#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 576716800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=14288, tid=25416
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:19:22 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 15.429520 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000025ccf13ebe0):  VMThread "VM Thread" [stack: 0x000000857f200000,0x000000857f300000] [id=25416]

Stack: [0x000000857f200000,0x000000857f300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000085127fd4d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000025cdb644a20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025cd6ee7040 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=17396, stack(0x0000008510700000,0x0000008510800000)]
  0x0000025cd6ee79e0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=11868, stack(0x0000008510800000,0x0000008510900000)]
  0x0000025cd6ee7eb0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=22132, stack(0x0000008510900000,0x0000008510a00000)]
  0x0000025cd6ee8380 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=24452, stack(0x0000008510a00000,0x0000008510b00000)]
  0x0000025cd6ee8d20 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=1600, stack(0x0000008510b00000,0x0000008510c00000)]
  0x0000025cd6ee91f0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=23288, stack(0x0000008510c00000,0x0000008510d00000)]
  0x0000025cd6ee9b90 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=15004, stack(0x0000008510d00000,0x0000008510e00000)]
  0x0000025cd6eea060 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=1280, stack(0x0000008510e00000,0x0000008510f00000)]
  0x0000025cd9be1060 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=16484, stack(0x0000008510f00000,0x0000008511000000)]
  0x0000025cdb63c360 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=2236, stack(0x0000008511000000,0x0000008511100000)]
  0x0000025cdb641530 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=25388, stack(0x0000008511100000,0x0000008511200000)]
  0x0000025cdb6401f0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=1800, stack(0x0000008511200000,0x0000008511300000)]
  0x0000025cdb6423a0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=1072, stack(0x0000008511300000,0x0000008511400000)]
  0x0000025cdb641ed0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=8676, stack(0x0000008511400000,0x0000008511500000)]
  0x0000025cdb640b90 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=7652, stack(0x0000008511500000,0x0000008511600000)]
  0x0000025cdb63cd00 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=24652, stack(0x0000008511600000,0x0000008511700000)]
  0x0000025cdb641a00 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=22936, stack(0x0000008511700000,0x0000008511800000)]
  0x0000025cdb63e040 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=5008, stack(0x0000008511800000,0x0000008511900000)]
  0x0000025cdb63e510 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=17508, stack(0x0000008511900000,0x0000008511a00000)]
  0x0000025cdb641060 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=24896, stack(0x0000008511a00000,0x0000008511b00000)]
  0x0000025cdb645890 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=17120, stack(0x0000008511b00000,0x0000008511c00000)]
  0x0000025cdb63fd20 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=10508, stack(0x0000008511c00000,0x0000008511d00000)]
  0x0000025cdb63be90 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=23856, stack(0x0000008511d00000,0x0000008511e00000)]
  0x0000025cdb63b9c0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=24516, stack(0x0000008511e00000,0x0000008511f00000)]
  0x0000025cdb642870 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=22416, stack(0x0000008511f00000,0x0000008512000000)]
  0x0000025cdb63e9e0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=17312, stack(0x0000008512000000,0x0000008512100000)]
  0x0000025cdb63d1d0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=18368, stack(0x0000008512100000,0x0000008512200000)]
  0x0000025cdb642d40 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=23472, stack(0x0000008512200000,0x0000008512300000)]
  0x0000025cdb63c830 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=23860, stack(0x0000008512300000,0x0000008512400000)]
  0x0000025cdb643210 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=7160, stack(0x0000008512400000,0x0000008512500000)]
  0x0000025cd8487560 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=22024, stack(0x0000008500200000,0x0000008500300000)]
  0x0000025cd8487a70 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=7740, stack(0x0000008500300000,0x0000008500400000)]
  0x0000025cdb63eeb0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=23136, stack(0x0000008500900000,0x0000008500a00000)]
  0x0000025cd848b730 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=5896, stack(0x0000008502e00000,0x0000008502f00000)]
  0x0000025cd8486b40 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=12408, stack(0x0000008512500000,0x0000008512600000)]
  0x0000025cdb6406c0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=792, stack(0x0000008512600000,0x0000008512700000)]
  0x0000025cdb644a20 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10596, stack(0x0000008512700000,0x0000008512800000)]
  0x0000025cdb63f850 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=4780, stack(0x0000008512800000,0x0000008512900000)]
  0x0000025cdb644ef0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=5556, stack(0x0000008512900000,0x0000008512a00000)]
  0x0000025cdb64b400 JavaThread "pool-4-thread-1" [_thread_blocked, id=7104, stack(0x0000008512a00000,0x0000008512b00000)]
  0x0000025cdb6453c0 JavaThread "stderr" [_thread_in_native, id=9828, stack(0x0000008512b00000,0x0000008512c00000)]
  0x0000025cdb645d60 JavaThread "stdout" [_thread_in_native, id=5240, stack(0x0000008512c00000,0x0000008512d00000)]
  0x0000025cdb646230 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=21256, stack(0x0000008512d00000,0x0000008512e00000)]
  0x0000025cdb64a0c0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=24628, stack(0x0000008512e00000,0x0000008512f00000)]
  0x0000025cdb647570 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=17048, stack(0x0000008512f00000,0x0000008513000000)]
  0x0000025cdb647f10 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=19736, stack(0x0000008513000000,0x0000008513100000)]
  0x0000025cdb649720 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=23140, stack(0x0000008513100000,0x0000008513200000)]
  0x0000025cdb649bf0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=1052, stack(0x0000008513200000,0x0000008513300000)]
  0x0000025cdb64a590 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=4056, stack(0x0000008513300000,0x0000008513400000)]
  0x0000025cdb647a40 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=25184, stack(0x0000008513400000,0x0000008513500000)]
  0x0000025cdb64aa60 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=2752, stack(0x0000008513500000,0x0000008513600000)]
  0x0000025cdb646700 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=17552, stack(0x0000008513600000,0x0000008513700000)]
  0x0000025cdb6483e0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=19592, stack(0x0000008513700000,0x0000008513800000)]
  0x0000025cdb646bd0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=7896, stack(0x0000008513800000,0x0000008513900000)]
  0x0000025cdb6470a0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=25452, stack(0x0000008513900000,0x0000008513a00000)]
  0x0000025cdb6488b0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=6020, stack(0x0000008513a00000,0x0000008513b00000)]
  0x0000025cdb648d80 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=9368, stack(0x0000008513b00000,0x0000008513c00000)]
  0x0000025cd9be6bd0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=16512, stack(0x0000008513c00000,0x0000008513d00000)]
  0x0000025cdaa467b0 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=2936, stack(0x0000008513d00000,0x0000008513e00000)]
  0x0000025cdaa43790 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=24508, stack(0x0000008513e00000,0x0000008513f00000)]
  0x0000025cdaa49300 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=15680, stack(0x0000008513f00000,0x0000008514000000)]
  0x0000025cdaa47150 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=11172, stack(0x0000008514000000,0x0000008514100000)]

Other Threads:
=>0x0000025ccf13ebe0 VMThread "VM Thread" [stack: 0x000000857f200000,0x000000857f300000] [id=25416]
  0x0000025ccf3da060 WatcherThread [stack: 0x0000008500100000,0x0000008500200000] [id=23376]
  0x0000025caf6f5ef0 GCTaskThread "GC Thread#0" [stack: 0x000000857ed00000,0x000000857ee00000] [id=23560]
  0x0000025cd457a7f0 GCTaskThread "GC Thread#1" [stack: 0x0000008500400000,0x0000008500500000] [id=4996]
  0x0000025cd43f1630 GCTaskThread "GC Thread#2" [stack: 0x0000008500500000,0x0000008500600000] [id=12496]
  0x0000025cd43f18e0 GCTaskThread "GC Thread#3" [stack: 0x0000008500600000,0x0000008500700000] [id=2084]
  0x0000025cd43f1b90 GCTaskThread "GC Thread#4" [stack: 0x0000008500700000,0x0000008500800000] [id=19416]
  0x0000025cd40c4300 GCTaskThread "GC Thread#5" [stack: 0x0000008500800000,0x0000008500900000] [id=15744]
  0x0000025cd5e90f50 GCTaskThread "GC Thread#6" [stack: 0x0000008501600000,0x0000008501700000] [id=25036]
  0x0000025cd56dfc00 GCTaskThread "GC Thread#7" [stack: 0x0000008501700000,0x0000008501800000] [id=10348]
  0x0000025cd57620c0 GCTaskThread "GC Thread#8" [stack: 0x0000008501800000,0x0000008501900000] [id=5124]
  0x0000025cd5762370 GCTaskThread "GC Thread#9" [stack: 0x0000008501900000,0x0000008501a00000] [id=12328]
  0x0000025cd5762620 GCTaskThread "GC Thread#10" [stack: 0x0000008501a00000,0x0000008501b00000] [id=7680]
  0x0000025cd5ea9ec0 GCTaskThread "GC Thread#11" [stack: 0x0000008501b00000,0x0000008501c00000] [id=16644]
  0x0000025cd5eaa170 GCTaskThread "GC Thread#12" [stack: 0x0000008501c00000,0x0000008501d00000] [id=12152]
  0x0000025cd5eaaee0 GCTaskThread "GC Thread#13" [stack: 0x0000008501d00000,0x0000008501e00000] [id=23880]
  0x0000025cd5eaa6d0 GCTaskThread "GC Thread#14" [stack: 0x0000008501e00000,0x0000008501f00000] [id=3700]
  0x0000025caf707e40 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000857ee00000,0x000000857ef00000] [id=21332]
  0x0000025caf709060 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000857ef00000,0x000000857f000000] [id=11872]
  0x0000025cd5ea9960 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000008501f00000,0x0000008502000000] [id=13296]
  0x0000025cd5ea9400 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000008502000000,0x0000008502100000] [id=24524]
  0x0000025cd5eaa980 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000008502100000,0x0000008502200000] [id=7664]
  0x0000025ccf032bf0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000857f000000,0x000000857f100000] [id=16928]
  0x0000025cdab20bb0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000008514100000,0x0000008514200000] [id=17684]
  0x0000025cd4658cd0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000008514200000,0x0000008514300000] [id=6296]
  0x0000025cdab20e90 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000008514300000,0x0000008514400000] [id=14840]
  0x0000025cd4659570 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000008514400000,0x0000008514500000] [id=4976]
  0x0000025cda837d60 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000008514500000,0x0000008514600000] [id=21172]
  0x0000025cd465acf0 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000008514600000,0x0000008514700000] [id=18400]
  0x0000025cda199000 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000008514700000,0x0000008514800000] [id=15748]
  0x0000025cd7b84850 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000008514800000,0x0000008514900000] [id=21780]
  0x0000025cd7f8d700 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000008514900000,0x0000008514a00000] [id=23888]
  0x0000025cda670c30 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000008514a00000,0x0000008514b00000] [id=8368]
  0x0000025cda838040 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000008514b00000,0x0000008514c00000] [id=23448]
  0x0000025cda838320 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000008514c00000,0x0000008514d00000] [id=3416]
  0x0000025cda838600 ConcurrentGCThread "G1 Refine#13" [stack: 0x0000008514d00000,0x0000008514e00000] [id=19724]
  0x0000025ccf033610 ConcurrentGCThread "G1 Service" [stack: 0x000000857f100000,0x000000857f200000] [id=22160]

Threads with active compile tasks:
C2 CompilerThread0    15451 15913       4       java.util.HashMap::clear (50 bytes)
C1 CompilerThread0    15451 15956       3       com.android.tools.r8.graph.r2::a (2 bytes)
C1 CompilerThread1    15451 15929       3       com.android.tools.r8.graph.o3::b (161 bytes)
C1 CompilerThread2    15451 15980       1       com.google.common.collect.Tables$ImmutableCell::getValue (5 bytes)
C1 CompilerThread3    15451 15918       3       com.android.tools.r8.dex.code.o1::a (19 bytes)
C2 CompilerThread1    15451 15546       4       com.android.tools.r8.graph.O2::a (167 bytes)
C2 CompilerThread2    15451 15520       4       com.android.tools.r8.graph.A3::a (178 bytes)
C2 CompilerThread3    15451 15801   !   4       java.io.BufferedReader::readLine (327 bytes)
C2 CompilerThread4    15451 15651       4       com.android.tools.r8.internal.Kx::next (32 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000025caf6855d0] Threads_lock - owner thread: 0x0000025ccf13ebe0
[0x0000025caf684610] Heap_lock - owner thread: 0x0000025cdb644a20

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 409600K, used 247004K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 111420K, committed 112192K, reserved 1179648K
  class space    used 15374K, committed 15744K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x00000007003ea000, 0x0000000700400000| 95%| O|  |TAMS 0x00000007003ea000, 0x00000007003ea000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%|HS|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Complete 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702200000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HS|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HC|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Complete 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%|HS|  |TAMS 0x0000000705400000, 0x0000000705400000| Complete 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%|HS|  |TAMS 0x0000000707600000, 0x0000000707600000| Complete 
