#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 186646528 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=12192, tid=2372
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:23 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.311776 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000019ab7d2a140):  VMThread "VM Thread" [stack: 0x00000074b4d00000,0x00000074b4e00000] [id=2372]

Stack: [0x00000074b4d00000,0x00000074b4e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000074c4bfd900): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019ac360de60


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019ac3bb3810 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=2516, stack(0x00000074c5d00000,0x00000074c5e00000)]
  0x0000019ac3bb1660 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=14748, stack(0x00000074c5e00000,0x00000074c5f00000)]
  0x0000019ac3bb0cc0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=22604, stack(0x00000074c5f00000,0x00000074c6000000)]
  0x0000019ac3baefe0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=3312, stack(0x00000074c6000000,0x00000074c6100000)]
  0x0000019ac3bb3340 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=21584, stack(0x00000074c6100000,0x00000074c6200000)]
  0x0000019ac3baeb10 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=2620, stack(0x00000074c6200000,0x00000074c6300000)]
  0x0000019ac3bb54f0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=23740, stack(0x00000074c6300000,0x00000074c6400000)]
  0x0000019ac3bb6360 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=3224, stack(0x00000074c6400000,0x00000074c6500000)]
  0x0000019ac3bb3ce0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=4788, stack(0x00000074c6500000,0x00000074c6600000)]
  0x0000019ac3bb41b0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=19992, stack(0x00000074c6600000,0x00000074c6700000)]
  0x0000019ac3baf4b0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=20204, stack(0x00000074c6700000,0x00000074c6800000)]
  0x0000019ac3baf980 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=20120, stack(0x00000074c6800000,0x00000074c6900000)]
  0x0000019ac3bafe50 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=10572, stack(0x00000074c6900000,0x00000074c6a00000)]
  0x0000019ac3bb59c0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=20228, stack(0x00000074c6a00000,0x00000074c6b00000)]
  0x0000019ac3bb5e90 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=23052, stack(0x00000074c6b00000,0x00000074c6c00000)]
  0x0000019ac3bb1b30 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=23172, stack(0x00000074c6c00000,0x00000074c6d00000)]
  0x0000019ac3bb5020 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=21232, stack(0x00000074c6d00000,0x00000074c6e00000)]
  0x0000019ac3bb0320 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=1560, stack(0x00000074c6e00000,0x00000074c6f00000)]
  0x0000019ac3bb2000 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=18528, stack(0x00000074c6f00000,0x00000074c7000000)]
  0x0000019ac3bb4680 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=18256, stack(0x00000074c7000000,0x00000074c7100000)]
  0x0000019ac3bb24d0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=23544, stack(0x00000074c7100000,0x00000074c7200000)]
  0x0000019ac3bb29a0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=4384, stack(0x00000074c7200000,0x00000074c7300000)]
  0x0000019ac3bb2e70 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=18632, stack(0x00000074c7300000,0x00000074c7400000)]
  0x0000019ac3bb4b50 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=19232, stack(0x00000074c7400000,0x00000074c7500000)]
  0x0000019ac17874a0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=19652, stack(0x00000074c7500000,0x00000074c7600000)]
  0x0000019ac1787970 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=11784, stack(0x00000074c7600000,0x00000074c7700000)]
  0x0000019ac1786630 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=13584, stack(0x00000074c7700000,0x00000074c7800000)]
  0x0000019ac1786160 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=24548, stack(0x00000074c7800000,0x00000074c7900000)]
  0x0000019ac1787e40 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=6228, stack(0x00000074c7900000,0x00000074c7a00000)]
  0x0000019ac1783ae0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=1328, stack(0x00000074c7a00000,0x00000074c7b00000)]
  0x0000019ac1786b00 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=21956, stack(0x00000074c7b00000,0x00000074c7c00000)]
  0x0000019ac1788cb0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=5768, stack(0x00000074c7c00000,0x00000074c7d00000)]
  0x0000019ac17852f0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=9104, stack(0x00000074c7d00000,0x00000074c7e00000)]
  0x0000019ac1789650 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=21516, stack(0x00000074c7e00000,0x00000074c7f00000)]
  0x0000019ac17857c0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=5384, stack(0x00000074c7f00000,0x00000074c8000000)]
  0x0000019ac61085e0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=13864, stack(0x00000074b5e00000,0x00000074b5f00000)]
  0x0000019ac3296520 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=3844, stack(0x00000074b8800000,0x00000074b8900000)]
  0x0000019ac17887e0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=18380, stack(0x00000074c8000000,0x00000074c8100000)]

Other Threads:
=>0x0000019ab7d2a140 VMThread "VM Thread" [stack: 0x00000074b4d00000,0x00000074b4e00000] [id=2372]
  0x0000019ab7d7ee70 WatcherThread [stack: 0x00000074b5b00000,0x00000074b5c00000] [id=7000]
  0x0000019a981b6f90 GCTaskThread "GC Thread#0" [stack: 0x00000074b4800000,0x00000074b4900000] [id=18252]
  0x0000019abd6ce6b0 GCTaskThread "GC Thread#1" [stack: 0x00000074b6000000,0x00000074b6100000] [id=15648]
  0x0000019abd863030 GCTaskThread "GC Thread#2" [stack: 0x00000074b6100000,0x00000074b6200000] [id=22944]
  0x0000019abd2441e0 GCTaskThread "GC Thread#3" [stack: 0x00000074b6200000,0x00000074b6300000] [id=18812]
  0x0000019abd244490 GCTaskThread "GC Thread#4" [stack: 0x00000074b6300000,0x00000074b6400000] [id=17168]
  0x0000019abda3af50 GCTaskThread "GC Thread#5" [stack: 0x00000074b6400000,0x00000074b6500000] [id=12940]
  0x0000019abea811d0 GCTaskThread "GC Thread#6" [stack: 0x00000074b7200000,0x00000074b7300000] [id=1316]
  0x0000019abe159760 GCTaskThread "GC Thread#7" [stack: 0x00000074b7300000,0x00000074b7400000] [id=18292]
  0x0000019abe7da210 GCTaskThread "GC Thread#8" [stack: 0x00000074b7400000,0x00000074b7500000] [id=23992]
  0x0000019abe7c9a30 GCTaskThread "GC Thread#9" [stack: 0x00000074b7500000,0x00000074b7600000] [id=15992]
  0x0000019ab85e8e60 GCTaskThread "GC Thread#10" [stack: 0x00000074b7600000,0x00000074b7700000] [id=9244]
  0x0000019abe4bf1e0 GCTaskThread "GC Thread#11" [stack: 0x00000074b7700000,0x00000074b7800000] [id=22964]
  0x0000019abe4bd9b0 GCTaskThread "GC Thread#12" [stack: 0x00000074b7800000,0x00000074b7900000] [id=7224]
  0x0000019abe4be1c0 GCTaskThread "GC Thread#13" [stack: 0x00000074b7900000,0x00000074b7a00000] [id=10696]
  0x0000019abe4be720 GCTaskThread "GC Thread#14" [stack: 0x00000074b7a00000,0x00000074b7b00000] [id=23968]
  0x0000019a981c8ee0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000074b4900000,0x00000074b4a00000] [id=19736]
  0x0000019a981c98f0 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000074b4a00000,0x00000074b4b00000] [id=24280]
  0x0000019abe4be9d0 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000074b7b00000,0x00000074b7c00000] [id=7260]
  0x0000019abe4bdc60 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000074b7c00000,0x00000074b7d00000] [id=10556]
  0x0000019abe4bdf10 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000074b7d00000,0x00000074b7e00000] [id=18348]
  0x0000019ab6eea040 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000074b4b00000,0x00000074b4c00000] [id=23104]
  0x0000019ab6eeaa60 ConcurrentGCThread "G1 Service" [stack: 0x00000074b4c00000,0x00000074b4d00000] [id=23324]

Threads with active compile tasks:
C2 CompilerThread0     9329 13438       4       org.gradle.internal.snapshot.MediumChildMap::withNode (67 bytes)
C1 CompilerThread1     9329 13542       1       java.io.InputStream::available (2 bytes)
C2 CompilerThread1     9329 13273   !   4       java.nio.file.FileTreeWalker::visit (204 bytes)
C2 CompilerThread2     9329 13241   !   4       java.nio.file.FileTreeWalker::next (144 bytes)
C2 CompilerThread3     9329 13446       4       java.util.TimSort::sort (229 bytes)
C2 CompilerThread4     9329 13410       4       org.gradle.internal.resources.DefaultResourceLockCoordinationService::maybeNotifyStateChange (94 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000019a981454d0] Threads_lock - owner thread: 0x0000019ab7d2a140
[0x0000019a98144990] Heap_lock - owner thread: 0x0000019ac360de60

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 258048K, used 110948K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 100219K, committed 100864K, reserved 1179648K
  class space    used 13534K, committed 13824K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702400000, 0x0000000702600000|  0%| F|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706609e00, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706d1de00, 0x0000000706e00000| 55%| O|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
