#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 461373440 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=13064, tid=18480
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 17:35:25 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 17.303840 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000168b002da40):  VMThread "VM Thread" [stack: 0x0000000565000000,0x0000000565100000] [id=18480]

Stack: [0x0000000565000000,0x0000000565100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000005787fd2a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000168bc699230


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000168b862d9a0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=18876, stack(0x0000000577000000,0x0000000577100000)]
  0x00000168b862de70 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=2076, stack(0x0000000577100000,0x0000000577200000)]
  0x00000168b8629170 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=20404, stack(0x0000000577200000,0x0000000577300000)]
  0x00000168b8638210 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=22836, stack(0x0000000577300000,0x0000000577400000)]
  0x00000168b86373a0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=23044, stack(0x0000000577400000,0x0000000577500000)]
  0x00000168b8634380 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=6544, stack(0x0000000577500000,0x0000000577600000)]
  0x00000168b86351f0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=13668, stack(0x0000000577600000,0x0000000577700000)]
  0x00000168b8636060 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=15636, stack(0x0000000577700000,0x0000000577800000)]
  0x00000168b8630e90 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=1604, stack(0x0000000577800000,0x0000000577900000)]
  0x00000168b8633040 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=19740, stack(0x0000000577900000,0x0000000577a00000)]
  0x00000168b86386e0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=12744, stack(0x0000000577a00000,0x0000000577b00000)]
  0x00000168b8633eb0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=3092, stack(0x0000000577b00000,0x0000000577c00000)]
  0x00000168b8631830 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=22900, stack(0x0000000577c00000,0x0000000577d00000)]
  0x00000168b8633510 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=23384, stack(0x0000000577d00000,0x0000000577e00000)]
  0x00000168bc69cbf0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=5304, stack(0x0000000577e00000,0x0000000577f00000)]
  0x00000168bc69da60 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=12988, stack(0x0000000577f00000,0x0000000578000000)]
  0x00000168bc69f740 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=2212, stack(0x0000000578000000,0x0000000578100000)]
  0x00000168bc69c250 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=17056, stack(0x0000000578100000,0x0000000578200000)]
  0x00000168bc69b8b0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=2300, stack(0x0000000578200000,0x0000000578300000)]
  0x00000168bc69d590 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=9576, stack(0x0000000578300000,0x0000000578400000)]
  0x00000168b75c5bf0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17264, stack(0x0000000565e00000,0x0000000565f00000)]
  0x00000168bc699bd0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12608, stack(0x0000000567f00000,0x0000000568000000)]
  0x00000168b75cd570 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10960, stack(0x0000000568a00000,0x0000000568b00000)]
  0x00000168b75c93a0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=13964, stack(0x0000000573500000,0x0000000573600000)]
  0x00000168b75cacf0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=2616, stack(0x0000000574f00000,0x0000000575000000)]
  0x00000168b75c9dc0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=18628, stack(0x0000000578400000,0x0000000578500000)]
  0x00000168b75cbc20 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=2240, stack(0x0000000578500000,0x0000000578600000)]
  0x00000168bc699230 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=10100, stack(0x0000000578700000,0x0000000578800000)]
  0x00000168bc699700 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=5136, stack(0x0000000578800000,0x0000000578900000)]
  0x00000168bc69c720 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=7652, stack(0x0000000578900000,0x0000000578a00000)]
  0x00000168bc69aa40 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=22040, stack(0x0000000578a00000,0x0000000578b00000)]
  0x00000168bc69b3e0 JavaThread "pool-4-thread-1" [_thread_blocked, id=4536, stack(0x0000000578b00000,0x0000000578c00000)]
  0x00000168bc69df30 JavaThread "stderr" [_thread_in_native, id=22620, stack(0x0000000578c00000,0x0000000578d00000)]
  0x00000168bc69e400 JavaThread "stdout" [_thread_in_native, id=12600, stack(0x0000000578d00000,0x0000000578e00000)]
  0x00000168b584af50 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=21208, stack(0x0000000578600000,0x0000000578700000)]
  0x00000168bc69eda0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=8976, stack(0x0000000579400000,0x0000000579500000)]
  0x00000168bc69fc10 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=20768, stack(0x0000000579500000,0x0000000579600000)]
  0x00000168bc69a570 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=13008, stack(0x0000000579600000,0x0000000579700000)]
  0x00000168b86339e0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=20288, stack(0x0000000579700000,0x0000000579800000)]
  0x00000168b8631d00 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=12180, stack(0x0000000579800000,0x0000000579900000)]
  0x00000168b86326a0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=5708, stack(0x0000000579900000,0x0000000579a00000)]
  0x00000168b8635b90 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=23184, stack(0x0000000579a00000,0x0000000579b00000)]
  0x00000168b86321d0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=17108, stack(0x0000000579b00000,0x0000000579c00000)]
  0x00000168b8632b70 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=3224, stack(0x0000000579c00000,0x0000000579d00000)]
  0x00000168b8631360 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=11712, stack(0x0000000579d00000,0x0000000579e00000)]
  0x00000168b8634d20 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=5500, stack(0x0000000579e00000,0x0000000579f00000)]
  0x00000168b8634850 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=4612, stack(0x0000000579f00000,0x000000057a000000)]
  0x00000168b8636530 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=22016, stack(0x000000057a000000,0x000000057a100000)]
  0x00000168b8637870 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=10956, stack(0x000000057a100000,0x000000057a200000)]
  0x00000168b86356c0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=4356, stack(0x000000057a200000,0x000000057a300000)]
  0x00000168b8636a00 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=4976, stack(0x000000057a300000,0x000000057a400000)]
  0x00000168b8637d40 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=8560, stack(0x000000057a400000,0x000000057a500000)]
  0x00000168b8636ed0 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=5720, stack(0x000000057a500000,0x000000057a600000)]
  0x00000168b8638bb0 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=12748, stack(0x000000057a600000,0x000000057a700000)]
  0x00000168b9ded1e0 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=3840, stack(0x000000057a700000,0x000000057a800000)]

Other Threads:
=>0x00000168b002da40 VMThread "VM Thread" [stack: 0x0000000565000000,0x0000000565100000] [id=18480]
  0x0000016890d02dc0 WatcherThread [stack: 0x0000000565d00000,0x0000000565e00000] [id=1696]
  0x0000016890ccaf30 GCTaskThread "GC Thread#0" [stack: 0x0000000564b00000,0x0000000564c00000] [id=10020]
  0x00000168b5e69be0 GCTaskThread "GC Thread#1" [stack: 0x0000000566200000,0x0000000566300000] [id=4516]
  0x00000168b51b4c00 GCTaskThread "GC Thread#2" [stack: 0x0000000566300000,0x0000000566400000] [id=17124]
  0x00000168b51b4eb0 GCTaskThread "GC Thread#3" [stack: 0x0000000566400000,0x0000000566500000] [id=11484]
  0x00000168b51b5160 GCTaskThread "GC Thread#4" [stack: 0x0000000566500000,0x0000000566600000] [id=22452]
  0x00000168b51b7600 GCTaskThread "GC Thread#5" [stack: 0x0000000566600000,0x0000000566700000] [id=984]
  0x00000168b6da30e0 GCTaskThread "GC Thread#6" [stack: 0x0000000567200000,0x0000000567300000] [id=7276]
  0x00000168b6812b80 GCTaskThread "GC Thread#7" [stack: 0x0000000567300000,0x0000000567400000] [id=23112]
  0x00000168b6dac410 GCTaskThread "GC Thread#8" [stack: 0x0000000567400000,0x0000000567500000] [id=4024]
  0x00000168b6dac6c0 GCTaskThread "GC Thread#9" [stack: 0x0000000567500000,0x0000000567600000] [id=20416]
  0x00000168b66815d0 GCTaskThread "GC Thread#10" [stack: 0x0000000567600000,0x0000000567700000] [id=23152]
  0x00000168b60677d0 GCTaskThread "GC Thread#11" [stack: 0x0000000567700000,0x0000000567800000] [id=6792]
  0x00000168b6066500 GCTaskThread "GC Thread#12" [stack: 0x0000000567800000,0x0000000567900000] [id=9812]
  0x00000168b6067a80 GCTaskThread "GC Thread#13" [stack: 0x0000000567900000,0x0000000567a00000] [id=9144]
  0x00000168b6067d30 GCTaskThread "GC Thread#14" [stack: 0x0000000567a00000,0x0000000567b00000] [id=10160]
  0x0000016890cdcc30 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000564c00000,0x0000000564d00000] [id=12424]
  0x0000016890cdd3f0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000564d00000,0x0000000564e00000] [id=2036]
  0x00000168b6066a60 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000567b00000,0x0000000567c00000] [id=4528]
  0x00000168b6066250 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000567c00000,0x0000000567d00000] [id=10120]
  0x00000168b6067270 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000567d00000,0x0000000567e00000] [id=11488]
  0x0000016890d1e3a0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000564e00000,0x0000000564f00000] [id=15596]
  0x00000168c3fc6520 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000578e00000,0x0000000578f00000] [id=10940]
  0x00000168bc4487c0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000578f00000,0x0000000579000000] [id=4400]
  0x00000168c3449d10 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000579000000,0x0000000579100000] [id=7896]
  0x00000168c3fc6ae0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000000579100000,0x0000000579200000] [id=22444]
  0x00000168c3449ff0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000000579200000,0x0000000579300000] [id=8004]
  0x00000168bc9923d0 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000000579300000,0x0000000579400000] [id=11468]
  0x00000168bc448aa0 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000057a800000,0x000000057a900000] [id=19168]
  0x0000016890d1eb70 ConcurrentGCThread "G1 Service" [stack: 0x0000000564f00000,0x0000000565000000] [id=8972]

Threads with active compile tasks:
C2 CompilerThread0    17326 15589       4       com.android.tools.r8.graph.A3::a (32 bytes)
C1 CompilerThread0    17326 16123       3       com.android.builder.symbols.BytecodeRClassWriterKt::generateResourceTypeClass (707 bytes)
C1 CompilerThread1    17326 16127       3       java.nio.HeapByteBuffer::putShort (31 bytes)
C1 CompilerThread2    17326 16130       3       jdk.internal.misc.Unsafe::putShortUnaligned (14 bytes)
C1 CompilerThread3    17326 16131       3       jdk.internal.misc.Unsafe::putShortUnaligned (37 bytes)
C2 CompilerThread1    17327 16078       4       com.android.tools.r8.internal.y60$$Lambda$2208/0x0000000800f4a3e0::compare (16 bytes)
C2 CompilerThread2    17327 15587       4       com.android.tools.r8.graph.A3::a (178 bytes)
C2 CompilerThread3    17327 15691   !   4       java.io.BufferedReader::readLine (327 bytes)
C2 CompilerThread4    17327 15588       4       com.android.tools.r8.graph.A3$$Lambda$2099/0x0000000800f1e308::apply (12 bytes)
C2 CompilerThread5    17327 15619       4       com.android.tools.r8.graph.A3::a (114 bytes)
C2 CompilerThread6    17327 16122       4       org.objectweb.asm.ByteVector::putShort (52 bytes)
C2 CompilerThread7    17327 16079       4       com.android.tools.r8.internal.y60::a (94 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000016890c5a770] Threads_lock - owner thread: 0x00000168b002da40
[0x0000016890c592a0] Heap_lock - owner thread: 0x00000168bc699230

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 399360K, used 242151K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 111597K, committed 112256K, reserved 1179648K
  class space    used 15380K, committed 15680K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702200000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702400000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HS|  |TAMS 0x0000000707000000, 0x0000000707000000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%|HS|  |TAMS 0x0000000707200000, 0x0000000707200000| Complete 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%|HC|  |TAMS 0x0000000707400000, 0x0000000707400000| Complete 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707c00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000708000000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708400000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708c00000| Untracked 
