#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1168976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12144, tid=9380
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:58:02 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.269460 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000239be9664c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=9380, stack(0x000000d645100000,0x000000d645200000)]


Current CompileTask:
C2:  16269 17847       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)

Stack: [0x000000d645100000,0x000000d645200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000239bd7f3200 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=4836, stack(0x000000d648300000,0x000000d648400000)]
  0x00000239bd7eb9b0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=4216, stack(0x000000d648400000,0x000000d648500000)]
  0x00000239bd7f36d0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=3764, stack(0x000000d648500000,0x000000d648600000)]
  0x00000239bd7ebe80 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=10340, stack(0x000000d648600000,0x000000d648700000)]
  0x00000239bd7f3ba0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=6584, stack(0x000000d648700000,0x000000d648800000)]
  0x00000239bd7ec350 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=17668, stack(0x000000d648800000,0x000000d648900000)]
  0x00000239bd7f4070 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=10820, stack(0x000000d648900000,0x000000d648a00000)]
  0x00000239bd7f4540 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=11844, stack(0x000000d648a00000,0x000000d648b00000)]
  0x00000239bd7f4ee0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=10396, stack(0x000000d648b00000,0x000000d648c00000)]
  0x00000239bd7f4a10 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=22892, stack(0x000000d648c00000,0x000000d648d00000)]
  0x00000239bd7f66f0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=4172, stack(0x000000d648d00000,0x000000d648e00000)]
  0x00000239bd7f53b0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=8828, stack(0x000000d648e00000,0x000000d648f00000)]
  0x00000239bd7f5880 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=7420, stack(0x000000d648f00000,0x000000d649000000)]
  0x00000239bd7f5d50 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=16236, stack(0x000000d649000000,0x000000d649100000)]
  0x00000239bd7f6220 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=1896, stack(0x000000d649100000,0x000000d649200000)]
  0x00000239bbfee800 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=6108, stack(0x000000d649200000,0x000000d649300000)]
  0x00000239bbfecb20 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=11048, stack(0x000000d649300000,0x000000d649400000)]
  0x00000239bbfea4a0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=11124, stack(0x000000d649400000,0x000000d649500000)]
  0x00000239bbfed4c0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=976, stack(0x000000d649500000,0x000000d649600000)]
  0x00000239bbfe9b00 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=22068, stack(0x000000d649600000,0x000000d649700000)]
  0x00000239bbfe7e20 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=8972, stack(0x000000d649700000,0x000000d649800000)]
  0x00000239bbfea970 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=3884, stack(0x000000d649800000,0x000000d649900000)]
  0x00000239bbfe6fb0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=18256, stack(0x000000d649900000,0x000000d649a00000)]
  0x00000239bbfede60 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=6644, stack(0x000000d649a00000,0x000000d649b00000)]
  0x00000239bbfec180 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=23068, stack(0x000000d649b00000,0x000000d649c00000)]
  0x00000239bbfec650 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=13632, stack(0x000000d649c00000,0x000000d649d00000)]
  0x00000239bbfecff0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=8992, stack(0x000000d649d00000,0x000000d649e00000)]
  0x00000239bbfeae40 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=4324, stack(0x000000d649e00000,0x000000d649f00000)]
  0x00000239bbfed990 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=6168, stack(0x000000d649f00000,0x000000d64a000000)]
  0x00000239bbfeecd0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=16628, stack(0x000000d64a000000,0x000000d64a100000)]
  0x00000239bbfebcb0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=22856, stack(0x000000d64a100000,0x000000d64a200000)]
  0x00000239bbfee330 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=16240, stack(0x000000d64a200000,0x000000d64a300000)]
  0x00000239bbfeb310 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=22312, stack(0x000000d64a300000,0x000000d64a400000)]
  0x00000239bbfefb40 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3924, stack(0x000000d64a400000,0x000000d64a500000)]
  0x00000239bbfe82f0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_vm, id=12304, stack(0x000000d64a500000,0x000000d64a600000)]
  0x00000239bbfe8c90 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=18484, stack(0x000000d64a600000,0x000000d64a700000)]
  0x00000239bbfe87c0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=16284, stack(0x000000d64ab00000,0x000000d64ac00000)]
  0x00000239bbfe7950 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=9484, stack(0x000000d64ad00000,0x000000d64ae00000)]
  0x00000239bbfeb7e0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=16700, stack(0x000000d64ae00000,0x000000d64af00000)]
  0x00000239bbff04e0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=2144, stack(0x000000d64af00000,0x000000d64b000000)]
  0x00000239bbff09b0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=3248, stack(0x000000d64b000000,0x000000d64b100000)]
  0x00000239bbfe9160 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=23536, stack(0x000000d64b100000,0x000000d64b200000)]
  0x00000239bbff0e80 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=16464, stack(0x000000d64b200000,0x000000d64b300000)]
  0x00000239bbfe9630 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=6096, stack(0x000000d64b300000,0x000000d64b400000)]
  0x00000239bbff1cf0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=23216, stack(0x000000d64b400000,0x000000d64b500000)]
  0x00000239bbff4840 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=3348, stack(0x000000d64b500000,0x000000d64b600000)]
  0x00000239bbff6520 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=9372, stack(0x000000d64b600000,0x000000d64b700000)]
  0x00000239bbff21c0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_in_vm, id=15780, stack(0x000000d64b700000,0x000000d64b800000)]
  0x00000239bbff1820 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=22196, stack(0x000000d64b800000,0x000000d64b900000)]
  0x00000239bbff4d10 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=16184, stack(0x000000d64b900000,0x000000d64ba00000)]
  0x00000239bbff2b60 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=18280, stack(0x000000d64ba00000,0x000000d64bb00000)]
  0x00000239bbff1350 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=23064, stack(0x000000d64bb00000,0x000000d64bc00000)]
  0x00000239bf0373e0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=21952, stack(0x000000d645300000,0x000000d645400000)]
  0x00000239bf0378f0 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=2140, stack(0x000000d645500000,0x000000d645600000)]
  0x00000239b8a7dde0 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=9644, stack(0x000000d64bc00000,0x000000d64bd00000)]
  0x00000239b8a817a0 JavaThread "pool-7-thread-1" [_thread_blocked, id=9336, stack(0x000000d64bd00000,0x000000d64be00000)]
  0x00000239b8a83950 JavaThread "stderr" [_thread_in_native, id=12332, stack(0x000000d64be00000,0x000000d64bf00000)]
  0x00000239b8a80930 JavaThread "stdout" [_thread_in_native, id=7376, stack(0x000000d64bf00000,0x000000d64c000000)]

Other Threads:
  0x00000239b2ae8040 VMThread "VM Thread" [stack: 0x000000d636b00000,0x000000d636c00000] [id=6328]
  0x00000239b2ce2c80 WatcherThread [stack: 0x000000d637900000,0x000000d637a00000] [id=22912]
  0x0000023993036770 GCTaskThread "GC Thread#0" [stack: 0x000000d636600000,0x000000d636700000] [id=21220]
  0x00000239b7d39d30 GCTaskThread "GC Thread#1" [stack: 0x000000d637d00000,0x000000d637e00000] [id=2812]
  0x00000239b7d905a0 GCTaskThread "GC Thread#2" [stack: 0x000000d637e00000,0x000000d637f00000] [id=19364]
  0x00000239b7d90850 GCTaskThread "GC Thread#3" [stack: 0x000000d637f00000,0x000000d638000000] [id=22772]
  0x00000239b8041550 GCTaskThread "GC Thread#4" [stack: 0x000000d638000000,0x000000d638100000] [id=6700]
  0x00000239b7eefc50 GCTaskThread "GC Thread#5" [stack: 0x000000d638100000,0x000000d638200000] [id=10920]
  0x00000239b8ce6eb0 GCTaskThread "GC Thread#6" [stack: 0x000000d639000000,0x000000d639100000] [id=10936]
  0x00000239b8db30a0 GCTaskThread "GC Thread#7" [stack: 0x000000d639100000,0x000000d639200000] [id=23084]
  0x00000239b9386af0 GCTaskThread "GC Thread#8" [stack: 0x000000d639200000,0x000000d639300000] [id=3488]
  0x00000239b8e35450 GCTaskThread "GC Thread#9" [stack: 0x000000d639300000,0x000000d639400000] [id=1364]
  0x00000239b8e34180 GCTaskThread "GC Thread#10" [stack: 0x000000d639400000,0x000000d639500000] [id=22272]
  0x00000239b8e33ed0 GCTaskThread "GC Thread#11" [stack: 0x000000d639500000,0x000000d639600000] [id=15148]
  0x00000239b8e34430 GCTaskThread "GC Thread#12" [stack: 0x000000d639600000,0x000000d639700000] [id=22540]
  0x00000239b8e346e0 GCTaskThread "GC Thread#13" [stack: 0x000000d639700000,0x000000d639800000] [id=15636]
  0x00000239b8e34990 GCTaskThread "GC Thread#14" [stack: 0x000000d639800000,0x000000d639900000] [id=21912]
  0x00000239930486c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d636700000,0x000000d636800000] [id=4532]
  0x00000239930490d0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000d636800000,0x000000d636900000] [id=19552]
  0x00000239b8e33c20 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000d639900000,0x000000d639a00000] [id=10412]
  0x00000239b8e351a0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000d639a00000,0x000000d639b00000] [id=14428]
  0x00000239b8e35700 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000d639b00000,0x000000d639c00000] [id=14564]
  0x000002399308eba0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d636900000,0x000000d636a00000] [id=20444]
  0x00000239bdbacd40 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000d64a700000,0x000000d64a800000] [id=16412]
  0x00000239bdbadba0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000d64a800000,0x000000d64a900000] [id=3164]
  0x00000239bdbad020 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000d64a900000,0x000000d64aa00000] [id=22636]
  0x00000239bdbad5e0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000d64aa00000,0x000000d64ab00000] [id=7264]
  0x00000239bdbae720 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000d64ac00000,0x000000d64ad00000] [id=19388]
  0x00000239b2940730 ConcurrentGCThread "G1 Service" [stack: 0x000000d636a00000,0x000000d636b00000] [id=4996]

Threads with active compile tasks:
C2 CompilerThread0    16288 18478 % !   4       java.util.jar.Attributes::read @ 214 (494 bytes)
C2 CompilerThread1    16288 18394       4       org.gradle.internal.snapshot.AbstractListChildMap::store (72 bytes)
C2 CompilerThread2    16288 18476       4       java.util.zip.ZipFile$Source::initCEN (591 bytes)
C2 CompilerThread3    16289 18683       4       org.gradle.internal.file.FileHierarchySet$Node::isChildOfOrThis (110 bytes)
C2 CompilerThread4    16289 18682       4       com.google.common.collect.RegularImmutableMap::fromEntryArray (201 bytes)
C2 CompilerThread5    16289 17847       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)
C2 CompilerThread6    16289 17878       4       com.google.common.collect.ImmutableSortedMap$Builder::build (87 bytes)
C2 CompilerThread7    16289 18463       4       org.gradle.internal.reflect.MethodSet::add (50 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 409600K, used 290699K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 70 young (143360K), 8 survivors (16384K)
 Metaspace       used 119454K, committed 120320K, reserved 1179648K
  class space    used 15568K, committed 16000K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HS|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HC|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Complete 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000705fe3200, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706800000, 0x0000000706800000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708b40400, 0x0000000708c00000| 62%| O|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%|HS|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Complete 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%|HS|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Complete 
