#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 337641472 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5308, tid=9612
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:51:51 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 13.063639 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000210f7f1dea0):  VMThread "VM Thread" [stack: 0x000000a75e800000,0x000000a75e900000] [id=9612]

Stack: [0x000000a75e800000,0x000000a75e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000a771efc530): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000210ff455b10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021086903570 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=1372, stack(0x000000a770700000,0x000000a770800000)]
  0x0000021086906590 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=15352, stack(0x000000a770800000,0x000000a770900000)]
  0x0000021086904d80 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=4120, stack(0x000000a770900000,0x000000a770a00000)]
  0x0000021086905250 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=23440, stack(0x000000a770a00000,0x000000a770b00000)]
  0x00000210868fed40 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=22816, stack(0x000000a770b00000,0x000000a770c00000)]
  0x0000021086906a60 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=20940, stack(0x000000a770c00000,0x000000a770d00000)]
  0x0000021086906f30 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=11156, stack(0x000000a770d00000,0x000000a770e00000)]
  0x0000021086907400 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=16584, stack(0x000000a770e00000,0x000000a770f00000)]
  0x00000210868ffbb0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=22932, stack(0x000000a770f00000,0x000000a771000000)]
  0x00000210869078d0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=5020, stack(0x000000a771000000,0x000000a771100000)]
  0x0000021086900080 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=4260, stack(0x000000a771100000,0x000000a771200000)]
  0x000002108690a420 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=22936, stack(0x000000a771200000,0x000000a771300000)]
  0x0000021086909a80 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=13192, stack(0x000000a771300000,0x000000a771400000)]
  0x000002108690c5d0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=6360, stack(0x000000a771400000,0x000000a771500000)]
  0x000002108690b760 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=21500, stack(0x000000a771500000,0x000000a771600000)]
  0x0000021086908c10 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=22792, stack(0x000000a771600000,0x000000a771700000)]
  0x000002108690d440 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=6812, stack(0x000000a771700000,0x000000a771800000)]
  0x00000210869095b0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=21840, stack(0x000000a771800000,0x000000a771900000)]
  0x000002108690a8f0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=23652, stack(0x000000a771900000,0x000000a771a00000)]
  0x0000021086907da0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=22416, stack(0x000000a771a00000,0x000000a771b00000)]
  0x000002108690bc30 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=17960, stack(0x000000a771b00000,0x000000a771c00000)]
  0x000002108374ebe0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=11756, stack(0x000000a75f900000,0x000000a75fa00000)]
  0x000002108374d290 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=8916, stack(0x000000a762300000,0x000000a762400000)]
  0x0000021082a704c0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=1848, stack(0x000000a762400000,0x000000a762500000)]
  0x000002108374f600 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=12404, stack(0x000000a771c00000,0x000000a771d00000)]
  0x0000021083e34400 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=21048, stack(0x000000a771d00000,0x000000a771e00000)]
  0x00000210ff455b10 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=24324, stack(0x000000a771e00000,0x000000a771f00000)]
  0x0000021082a70990 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=21316, stack(0x000000a771f00000,0x000000a772000000)]
  0x0000021084309ae0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=12132, stack(0x000000a772000000,0x000000a772100000)]
  0x00000210ff455fe0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=23076, stack(0x000000a772100000,0x000000a772200000)]
  0x0000021082afa3d0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=11124, stack(0x000000a772200000,0x000000a772300000)]
  0x0000021082afa8a0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=17308, stack(0x000000a772300000,0x000000a772400000)]
  0x0000021082a525d0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=17472, stack(0x000000a772400000,0x000000a772500000)]
  0x0000021084309fb0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=24456, stack(0x000000a772500000,0x000000a772600000)]
  0x0000021082af9560 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=14524, stack(0x000000a772600000,0x000000a772700000)]
  0x00000210843364b0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=14700, stack(0x000000a772700000,0x000000a772800000)]
  0x0000021084338190 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=22084, stack(0x000000a772800000,0x000000a772900000)]
  0x0000021082afad70 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=17364, stack(0x000000a772900000,0x000000a772a00000)]
  0x00000210ff455640 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=3592, stack(0x000000a772a00000,0x000000a772b00000)]
  0x0000021083e35740 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=23788, stack(0x000000a772b00000,0x000000a772c00000)]
  0x0000021085b0c380 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=11232, stack(0x000000a772c00000,0x000000a772d00000)]
  0x0000021086881740 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=14432, stack(0x000000a772d00000,0x000000a772e00000)]
  0x0000021085b0ea00 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=23068, stack(0x000000a772e00000,0x000000a772f00000)]
  0x0000021082af9a30 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=9888, stack(0x000000a772f00000,0x000000a773000000)]
  0x0000021084337cc0 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=20532, stack(0x000000a773000000,0x000000a773100000)]
  0x0000021082a70e60 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=13004, stack(0x000000a773100000,0x000000a773200000)]
  0x0000021082a51760 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=6008, stack(0x000000a773200000,0x000000a773300000)]

Other Threads:
=>0x00000210f7f1dea0 VMThread "VM Thread" [stack: 0x000000a75e800000,0x000000a75e900000] [id=9612]
  0x00000210d853e9c0 WatcherThread [stack: 0x000000a75f600000,0x000000a75f700000] [id=16540]
  0x00000210d8508f40 GCTaskThread "GC Thread#0" [stack: 0x000000a75e300000,0x000000a75e400000] [id=1428]
  0x00000210fd048470 GCTaskThread "GC Thread#1" [stack: 0x000000a75fc00000,0x000000a75fd00000] [id=4860]
  0x00000210fe3e1010 GCTaskThread "GC Thread#2" [stack: 0x000000a75fd00000,0x000000a75fe00000] [id=14096]
  0x00000210fe3f1c40 GCTaskThread "GC Thread#3" [stack: 0x000000a75fe00000,0x000000a75ff00000] [id=24368]
  0x00000210fe2b6c40 GCTaskThread "GC Thread#4" [stack: 0x000000a75ff00000,0x000000a760000000] [id=1900]
  0x00000210fdb32880 GCTaskThread "GC Thread#5" [stack: 0x000000a760000000,0x000000a760100000] [id=22648]
  0x00000210feee9ee0 GCTaskThread "GC Thread#6" [stack: 0x000000a760d00000,0x000000a760e00000] [id=18628]
  0x00000210ff1ca660 GCTaskThread "GC Thread#7" [stack: 0x000000a760e00000,0x000000a760f00000] [id=24552]
  0x00000210f8adef50 GCTaskThread "GC Thread#8" [stack: 0x000000a760f00000,0x000000a761000000] [id=2080]
  0x00000210fe55c460 GCTaskThread "GC Thread#9" [stack: 0x000000a761000000,0x000000a761100000] [id=6548]
  0x00000210ff15bdd0 GCTaskThread "GC Thread#10" [stack: 0x000000a761100000,0x000000a761200000] [id=20716]
  0x00000210fe6341d0 GCTaskThread "GC Thread#11" [stack: 0x000000a761200000,0x000000a761300000] [id=11112]
  0x00000210fe6331b0 GCTaskThread "GC Thread#12" [stack: 0x000000a761300000,0x000000a761400000] [id=24496]
  0x00000210fe634480 GCTaskThread "GC Thread#13" [stack: 0x000000a761400000,0x000000a761500000] [id=23348]
  0x00000210fe6349e0 GCTaskThread "GC Thread#14" [stack: 0x000000a761500000,0x000000a761600000] [id=8732]
  0x00000210d851ae90 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000a75e400000,0x000000a75e500000] [id=5736]
  0x00000210d851b8a0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000a75e500000,0x000000a75e600000] [id=2360]
  0x00000210fe633460 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000a761600000,0x000000a761700000] [id=6996]
  0x00000210fe632f00 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000a761700000,0x000000a761800000] [id=7396]
  0x00000210fe633710 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000a761800000,0x000000a761900000] [id=13620]
  0x00000210d855e780 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000a75e600000,0x000000a75e700000] [id=14436]
  0x00000210ff6af800 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000a773300000,0x000000a773400000] [id=5876]
  0x00000210ff6afae0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000a773400000,0x000000a773500000] [id=3904]
  0x000002108450beb0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000a773500000,0x000000a773600000] [id=14672]
  0x000002108450d5b0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000a773600000,0x000000a773700000] [id=4580]
  0x000002108450de50 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000a773700000,0x000000a773800000] [id=6456]
  0x000002108450ecb0 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000a773800000,0x000000a773900000] [id=3304]
  0x00000210f7e14c00 ConcurrentGCThread "G1 Service" [stack: 0x000000a75e700000,0x000000a75e800000] [id=16760]

Threads with active compile tasks:
C2 CompilerThread0    13098 15715       4       com.android.tools.r8.graph.R2$$Lambda$2182/0x0000000800f67c18::accept (20 bytes)
C2 CompilerThread1    13098 15390       4       com.android.tools.r8.graph.T0::a (27 bytes)
C2 CompilerThread2    13098 15729       4       com.android.tools.r8.graph.O2::a (167 bytes)
C2 CompilerThread3    13098 15696       4       com.android.tools.r8.graph.A3$$Lambda$2180/0x0000000800f67750::apply (12 bytes)
C2 CompilerThread4    13098 15695       4       com.android.tools.r8.graph.A3::a (178 bytes)
C2 CompilerThread5    13098 15697       4       com.android.tools.r8.graph.A3::a (32 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000210d8495510] Threads_lock - owner thread: 0x00000210f7f1dea0
[0x00000210d84967a0] Heap_lock - owner thread: 0x00000210ff455b10

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 344064K, used 243687K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 110898K, committed 111616K, reserved 1179648K
  class space    used 15353K, committed 15680K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%|HS|  |TAMS 0x0000000703400000, 0x0000000703400000| Complete 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000705ff8e00, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%|HS|  |TAMS 0x0000000707000000, 0x0000000707000000| Complete 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%|HC|  |TAMS 0x0000000707200000, 0x0000000707200000| Complete 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%|HS|  |TAMS 0x0000000707600000, 0x0000000707600000| Complete 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%|HS|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Complete 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%|HS|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Complete 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%|HS|  |TAMS 0x0000000708600000, 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%|HC|  |TAMS 0x0000000708800000, 0x0000000708800000| Complete 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
