#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 367001600 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5036, tid=10820
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:01 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.648775 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000246973c3c10):  VMThread "VM Thread" [stack: 0x0000009347a00000,0x0000009347b00000] [id=10820]

Stack: [0x0000009347a00000,0x0000009347b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000935b5fbff0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000246a1abd6d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 127|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 128|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 129|0x0000000710200000, 0x0000000710400000, 0x0000000710400000|100%| S|CS|TAMS 0x0000000710200000, 0x0000000710200000| Complete 
| 130|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 131|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 132|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 133|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 

Card table byte_map: [0x00000246fbe60000,0x00000246fc660000] _byte_map_base: 0x00000246f8660000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000246f7748220, (CMBitMap*) 0x00000246f77481e0
 Prev Bits: [0x0000024693000000, 0x0000024697000000)
 Next Bits: [0x000002468f000000, 0x0000024693000000)

Polling page: 0x00000246f56d0000

Metaspace:

Usage:
  Non-class:     88.50 MB used.
      Class:     13.91 MB used.
       Both:    102.41 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      88.88 MB ( 69%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.25 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     103.12 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  6.36 MB
       Class:  1.69 MB
        Both:  8.05 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 171.81 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 1118.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1650.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 64.
num_chunks_taken_from_freelist: 5086.
num_chunk_merges: 31.
num_chunk_splits: 3335.
num_chunks_enlarged: 2192.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7038Kb max_used=7836Kb free=112129Kb
 bounds [0x0000024687ba0000, 0x0000024688350000, 0x000002468f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=23131Kb max_used=24121Kb free=95972Kb
 bounds [0x0000024680000000, 0x00000246817a0000, 0x0000024687450000]
CodeHeap 'non-nmethods': size=7488Kb used=4120Kb max_used=4215Kb free=3367Kb
 bounds [0x0000024687450000, 0x0000024687870000, 0x0000024687ba0000]
 total_blobs=12876 nmethods=11906 adapters=879
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.617 Thread 0x00000246a07c45a0 13928       4       com.android.tools.r8.internal.OM::d (33 bytes)
Event: 9.618 Thread 0x00000246a07c45a0 nmethod 13928 0x0000024688001c10 code [0x0000024688001d80, 0x0000024688001e38]
Event: 9.618 Thread 0x00000246a07c45a0 13905       4       com.android.tools.r8.graph.R0::<init> (57 bytes)
Event: 9.622 Thread 0x00000246a07c45a0 nmethod 13905 0x0000024687de2610 code [0x0000024687de2780, 0x0000024687de29b8]
Event: 9.622 Thread 0x00000246a07c45a0 13930       4       com.android.tools.r8.internal.OM::a (34 bytes)
Event: 9.623 Thread 0x000002469757cb50 nmethod 13921% 0x000002468178e790 code [0x000002468178f300, 0x0000024681797288]
Event: 9.625 Thread 0x000002469757cb50 13932 %     3       com.android.tools.r8.dex.i::l @ 64 (2158 bytes)
Event: 9.625 Thread 0x00000246a07c45a0 nmethod 13930 0x000002468810d410 code [0x000002468810d580, 0x000002468810d6f8]
Event: 9.625 Thread 0x00000246a07c45a0 13904       4       com.android.tools.r8.graph.e1::n0 (24 bytes)
Event: 9.631 Thread 0x000002469e961070 nmethod 13877 0x0000024688053690 code [0x0000024688053880, 0x0000024688055048]
Event: 9.633 Thread 0x000002469e961070 13933       4       java.lang.CharacterDataLatin1::digit (32 bytes)
Event: 9.635 Thread 0x000002469757cb50 nmethod 13932% 0x000002468087fc90 code [0x0000024680880800, 0x0000024680888808]
Event: 9.635 Thread 0x000002469e961070 nmethod 13933 0x0000024687e33e90 code [0x0000024687e34000, 0x0000024687e340f8]
Event: 9.635 Thread 0x000002469e961070 13908       4       com.android.tools.r8.graph.v0::a (31 bytes)
Event: 9.639 Thread 0x000002469c1713e0 nmethod 13906 0x0000024687cc0310 code [0x0000024687cc04e0, 0x0000024687cc15b8]
Event: 9.639 Thread 0x000002469c1713e0 13916       4       com.android.tools.r8.graph.i::equals (22 bytes)
Event: 9.640 Thread 0x000002469c1713e0 nmethod 13916 0x0000024687e33b90 code [0x0000024687e33d00, 0x0000024687e33db8]
Event: 9.640 Thread 0x000002469c1713e0 13909       4       com.android.tools.r8.graph.T0::<init> (60 bytes)
Event: 9.641 Thread 0x0000024697575550 13938       3       com.android.tools.r8.graph.q0::h (62 bytes)
Event: 9.643 Thread 0x0000024697575550 nmethod 13938 0x0000024680726b90 code [0x0000024680726e00, 0x0000024680727be8]

GC Heap History (20 events):
Event: 7.917 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 163840K, used 97846K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91898K, committed 92608K, reserved 1179648K
  class space    used 12509K, committed 12864K, reserved 1048576K
}
Event: 8.084 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 174080K, used 130614K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 3 survivors (6144K)
 Metaspace       used 92196K, committed 92864K, reserved 1179648K
  class space    used 12544K, committed 12864K, reserved 1048576K
}
Event: 8.086 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 174080K, used 99939K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92196K, committed 92864K, reserved 1179648K
  class space    used 12544K, committed 12864K, reserved 1048576K
}
Event: 8.088 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 174080K, used 101987K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 92200K, committed 92928K, reserved 1179648K
  class space    used 12544K, committed 12864K, reserved 1048576K
}
Event: 8.090 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 208896K, used 100011K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 92200K, committed 92928K, reserved 1179648K
  class space    used 12544K, committed 12864K, reserved 1048576K
}
Event: 8.229 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 208896K, used 163499K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 1 survivors (2048K)
 Metaspace       used 92567K, committed 93248K, reserved 1179648K
  class space    used 12561K, committed 12864K, reserved 1048576K
}
Event: 8.232 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 208896K, used 103520K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92567K, committed 93248K, reserved 1179648K
  class space    used 12561K, committed 12864K, reserved 1048576K
}
Event: 8.756 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 208896K, used 164960K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 3 survivors (6144K)
 Metaspace       used 97773K, committed 98432K, reserved 1179648K
  class space    used 13245K, committed 13568K, reserved 1048576K
}
Event: 8.759 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 208896K, used 107236K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 97773K, committed 98432K, reserved 1179648K
  class space    used 13245K, committed 13568K, reserved 1048576K
}
Event: 8.787 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 208896K, used 109284K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 98011K, committed 98624K, reserved 1179648K
  class space    used 13267K, committed 13568K, reserved 1048576K
}
Event: 8.789 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 208896K, used 107948K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 98011K, committed 98624K, reserved 1179648K
  class space    used 13267K, committed 13568K, reserved 1048576K
}
Event: 9.158 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 208896K, used 169388K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 1 survivors (2048K)
 Metaspace       used 99964K, committed 100608K, reserved 1179648K
  class space    used 13516K, committed 13824K, reserved 1048576K
}
Event: 9.160 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 208896K, used 110541K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 99964K, committed 100608K, reserved 1179648K
  class space    used 13516K, committed 13824K, reserved 1048576K
}
Event: 9.358 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 208896K, used 178125K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 2 survivors (4096K)
 Metaspace       used 101766K, committed 102464K, reserved 1179648K
  class space    used 13777K, committed 14080K, reserved 1048576K
}
Event: 9.361 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 208896K, used 130642K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 101766K, committed 102464K, reserved 1179648K
  class space    used 13777K, committed 14080K, reserved 1048576K
}
Event: 9.513 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 208896K, used 177746K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 4 survivors (8192K)
 Metaspace       used 104577K, committed 105344K, reserved 1179648K
  class space    used 14198K, committed 14592K, reserved 1048576K
}
Event: 9.516 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 208896K, used 151991K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 104577K, committed 105344K, reserved 1179648K
  class space    used 14198K, committed 14592K, reserved 1048576K
}
Event: 9.606 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 274432K, used 170423K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 3 survivors (6144K)
 Metaspace       used 104863K, committed 105600K, reserved 1179648K
  class space    used 14244K, committed 14592K, reserved 1048576K
}
Event: 9.609 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 274432K, used 155925K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 104863K, committed 105600K, reserved 1179648K
  class space    used 14244K, committed 14592K, reserved 1048576K
}
Event: 9.643 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 274432K, used 162069K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 2 survivors (4096K)
 Metaspace       used 104864K, committed 105600K, reserved 1179648K
  class space    used 14244K, committed 14592K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.210 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.601 Thread 0x00000246a1abd6d0 DEOPT PACKING pc=0x00000246817441a6 sp=0x000000935b5fd300
Event: 9.601 Thread 0x00000246a1abd6d0 DEOPT UNPACKING pc=0x00000246874a7143 sp=0x000000935b5fc778 mode 0
Event: 9.611 Thread 0x00000246a1abd6d0 DEOPT PACKING pc=0x000002468175ef75 sp=0x000000935b5fd5c0
Event: 9.611 Thread 0x00000246a1abd6d0 DEOPT UNPACKING pc=0x00000246874a7143 sp=0x000000935b5fcc50 mode 0
Event: 9.612 Thread 0x00000246a1abd6d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024688346174 relative=0x0000000000001354
Event: 9.612 Thread 0x00000246a1abd6d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024688346174 method=com.android.tools.r8.dex.i.l()V @ 22 c2
Event: 9.612 Thread 0x00000246a1abd6d0 DEOPT PACKING pc=0x0000024688346174 sp=0x000000935b5fd7a0
Event: 9.612 Thread 0x00000246a1abd6d0 DEOPT UNPACKING pc=0x00000246874a69a3 sp=0x000000935b5fd758 mode 2
Event: 9.613 Thread 0x00000246a1abd6d0 DEOPT PACKING pc=0x000002468177a641 sp=0x000000935b5fd570
Event: 9.613 Thread 0x00000246a1abd6d0 DEOPT UNPACKING pc=0x00000246874a7143 sp=0x000000935b5fca98 mode 0
Event: 9.613 Thread 0x00000246a1abd6d0 DEOPT PACKING pc=0x000002468177a641 sp=0x000000935b5fd570
Event: 9.613 Thread 0x00000246a1abd6d0 DEOPT UNPACKING pc=0x00000246874a7143 sp=0x000000935b5fca98 mode 0
Event: 9.614 Thread 0x00000246a1abd6d0 DEOPT PACKING pc=0x000002468177a641 sp=0x000000935b5fd570
Event: 9.614 Thread 0x00000246a1abd6d0 DEOPT UNPACKING pc=0x00000246874a7143 sp=0x000000935b5fca98 mode 0
Event: 9.614 Thread 0x00000246a1abd6d0 DEOPT PACKING pc=0x000002468177a641 sp=0x000000935b5fd570
Event: 9.614 Thread 0x00000246a1abd6d0 DEOPT UNPACKING pc=0x00000246874a7143 sp=0x000000935b5fca98 mode 0
Event: 9.622 Thread 0x00000246a1abd6d0 DEOPT PACKING pc=0x000002468177a641 sp=0x000000935b5fd570
Event: 9.622 Thread 0x00000246a1abd6d0 DEOPT UNPACKING pc=0x00000246874a7143 sp=0x000000935b5fca98 mode 0
Event: 9.632 Thread 0x00000246a1abd6d0 DEOPT PACKING pc=0x000002468177a641 sp=0x000000935b5fd570
Event: 9.632 Thread 0x00000246a1abd6d0 DEOPT UNPACKING pc=0x00000246874a7143 sp=0x000000935b5fca98 mode 0

Classes unloaded (19 events):
Event: 8.260 Thread 0x00000246973c3c10 Unloading class 0x0000000800c90c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90c00'
Event: 8.260 Thread 0x00000246973c3c10 Unloading class 0x0000000800c90800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90800'
Event: 8.260 Thread 0x00000246973c3c10 Unloading class 0x0000000800c90400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90400'
Event: 8.260 Thread 0x00000246973c3c10 Unloading class 0x0000000800c8fc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8fc00'
Event: 8.260 Thread 0x00000246973c3c10 Unloading class 0x0000000800c90000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90000'
Event: 8.260 Thread 0x00000246973c3c10 Unloading class 0x0000000800c8f800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f800'
Event: 8.260 Thread 0x00000246973c3c10 Unloading class 0x0000000800c8f400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f400'
Event: 8.260 Thread 0x00000246973c3c10 Unloading class 0x0000000800c8f000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f000'
Event: 8.260 Thread 0x00000246973c3c10 Unloading class 0x0000000800c8ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8ec00'
Event: 8.260 Thread 0x00000246973c3c10 Unloading class 0x0000000800c8e800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e800'
Event: 8.260 Thread 0x00000246973c3c10 Unloading class 0x0000000800c8e400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e400'
Event: 8.260 Thread 0x00000246973c3c10 Unloading class 0x0000000800c8e000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e000'
Event: 8.260 Thread 0x00000246973c3c10 Unloading class 0x0000000800c8dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8dc00'
Event: 8.260 Thread 0x00000246973c3c10 Unloading class 0x0000000800c8d800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8d800'
