#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 377487360 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2080, tid=14096
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:58:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.045154 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c74ecce9a0):  VMThread "VM Thread" [stack: 0x00000056d4600000,0x00000056d4700000] [id=14096]

Stack: [0x00000056d4600000,0x00000056d4700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000056e7bfb980): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c75aef4f00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c7597d4400 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=22096, stack(0x00000056e5b00000,0x00000056e5c00000)]
  0x000001c7597d5740 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=11948, stack(0x00000056e5c00000,0x00000056e5d00000)]
  0x000001c7597d3590 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=3960, stack(0x00000056e5d00000,0x00000056e5e00000)]
  0x000001c7597d00a0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=16224, stack(0x00000056e5e00000,0x00000056e5f00000)]
  0x000001c7597d3a60 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=24188, stack(0x00000056e5f00000,0x00000056e6000000)]
  0x000001c7597d60e0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=16316, stack(0x00000056e6000000,0x00000056e6100000)]
  0x000001c7597d1d80 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=21196, stack(0x00000056e6100000,0x00000056e6200000)]
  0x000001c7597d0f10 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=11200, stack(0x00000056e6200000,0x00000056e6300000)]
  0x000001c7597d7dc0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=22768, stack(0x00000056e6300000,0x00000056e6400000)]
  0x000001c7597d18b0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=21312, stack(0x00000056e6400000,0x00000056e6500000)]
  0x000001c7597d65b0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=22444, stack(0x00000056e6500000,0x00000056e6600000)]
  0x000001c7597d6a80 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=11452, stack(0x00000056e6600000,0x00000056e6700000)]
  0x000001c7597d48d0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=22340, stack(0x00000056e6700000,0x00000056e6800000)]
  0x000001c7597d5c10 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=3496, stack(0x00000056e6800000,0x00000056e6900000)]
  0x000001c7597d4da0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=21728, stack(0x00000056e6900000,0x00000056e6a00000)]
  0x000001c7597d13e0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=23216, stack(0x00000056e6a00000,0x00000056e6b00000)]
  0x000001c7597d5270 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=15936, stack(0x00000056e6b00000,0x00000056e6c00000)]
  0x000001c7597d0570 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=23352, stack(0x00000056e6c00000,0x00000056e6d00000)]
  0x000001c7597d2bf0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=22028, stack(0x00000056e6d00000,0x00000056e6e00000)]
  0x000001c7597d8290 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=21812, stack(0x00000056e6e00000,0x00000056e6f00000)]
  0x000001c7597d78f0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=2176, stack(0x00000056e6f00000,0x00000056e7000000)]
  0x000001c7597d0a40 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=16420, stack(0x00000056e7000000,0x00000056e7100000)]
  0x000001c7597de7a0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=16896, stack(0x00000056e7100000,0x00000056e7200000)]
  0x000001c7597db780 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=18952, stack(0x00000056e7200000,0x00000056e7300000)]
  0x000001c7597d9f70 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=1640, stack(0x00000056e7300000,0x00000056e7400000)]
  0x000001c7597dde00 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=23084, stack(0x00000056e7400000,0x00000056e7500000)]
  0x000001c7597de2d0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=4576, stack(0x00000056e7500000,0x00000056e7600000)]
  0x000001c7597dbc50 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=20884, stack(0x00000056e7600000,0x00000056e7700000)]
  0x000001c7597dcac0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=20712, stack(0x00000056e7700000,0x00000056e7800000)]
  0x000001c7597d8c30 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=9564, stack(0x00000056e7800000,0x00000056e7900000)]
  0x000001c7597da910 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=15372, stack(0x00000056e7900000,0x00000056e7a00000)]
  0x000001c7597d95d0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=976, stack(0x00000056e7a00000,0x00000056e7b00000)]
  0x000001c75aef4f00 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=18356, stack(0x00000056e7b00000,0x00000056e7c00000)]
  0x000001c75b011680 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=18936, stack(0x00000056e7c00000,0x00000056e7d00000)]
  0x000001c75abf5280 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=23348, stack(0x00000056e7d00000,0x00000056e7e00000)]
  0x000001c75a6aa4b0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=16444, stack(0x00000056e8500000,0x00000056e8600000)]
  0x000001c75b068000 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=16372, stack(0x00000056e8600000,0x00000056e8700000)]
  0x000001c75b012e90 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=1428, stack(0x00000056e8700000,0x00000056e8800000)]
  0x000001c75b067b30 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=18852, stack(0x00000056e8800000,0x00000056e8900000)]
  0x000001c75b011b50 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=18988, stack(0x00000056e8900000,0x00000056e8a00000)]
  0x000001c75b6699d0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=12100, stack(0x00000056e8a00000,0x00000056e8b00000)]
  0x000001c75b0667f0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=12464, stack(0x00000056e8b00000,0x00000056e8c00000)]
  0x000001c75b012020 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=16992, stack(0x00000056e8c00000,0x00000056e8d00000)]
  0x000001c75a6a9fe0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=19360, stack(0x00000056e8d00000,0x00000056e8e00000)]
  0x000001c75be68060 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=23600, stack(0x00000056e8e00000,0x00000056e8f00000)]
  0x000001c75a08dbd0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=20676, stack(0x00000056e8f00000,0x00000056e9000000)]
  0x000001c75b066cc0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=18704, stack(0x00000056e9000000,0x00000056e9100000)]
  0x000001c759905880 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=15616, stack(0x00000056e9100000,0x00000056e9200000)]
  0x000001c75aef58a0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=22732, stack(0x00000056e9200000,0x00000056e9300000)]
  0x000001c75aef53d0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=5780, stack(0x00000056e9300000,0x00000056e9400000)]
  0x000001c75b067190 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=24332, stack(0x00000056e9400000,0x00000056e9500000)]
  0x000001c75b66a370 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=21776, stack(0x00000056e9500000,0x00000056e9600000)]
  0x000001c75a6a9310 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=13828, stack(0x00000056e9600000,0x00000056e9700000)]
  0x000001c75b014500 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=18244, stack(0x00000056e9700000,0x00000056e9800000)]
  0x000001c75ad261c0 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=24448, stack(0x00000056e9800000,0x00000056e9900000)]
  0x000001c75b013690 JavaThread "pool-4-thread-1" [_thread_blocked, id=15928, stack(0x00000056ea000000,0x00000056ea100000)]
  0x000001c75b013b60 JavaThread "stderr" [_thread_in_native, id=12776, stack(0x00000056ea100000,0x00000056ea200000)]
  0x000001c75b014030 JavaThread "stdout" [_thread_in_native, id=11068, stack(0x00000056ea200000,0x00000056ea300000)]

Other Threads:
=>0x000001c74ecce9a0 VMThread "VM Thread" [stack: 0x00000056d4600000,0x00000056d4700000] [id=14096]
  0x000001c74efcee30 WatcherThread [stack: 0x00000056d5400000,0x00000056d5500000] [id=8456]
  0x000001c72f2f5360 GCTaskThread "GC Thread#0" [stack: 0x00000056d4100000,0x00000056d4200000] [id=11112]
  0x000001c754b081a0 GCTaskThread "GC Thread#1" [stack: 0x00000056d5900000,0x00000056d5a00000] [id=21612]
  0x000001c74f8258d0 GCTaskThread "GC Thread#2" [stack: 0x00000056d5a00000,0x00000056d5b00000] [id=12440]
  0x000001c74f825b80 GCTaskThread "GC Thread#3" [stack: 0x00000056d5b00000,0x00000056d5c00000] [id=16472]
  0x000001c75474e760 GCTaskThread "GC Thread#4" [stack: 0x00000056d5c00000,0x00000056d5d00000] [id=20644]
  0x000001c75474ea10 GCTaskThread "GC Thread#5" [stack: 0x00000056d5d00000,0x00000056d5e00000] [id=4456]
  0x000001c755d27140 GCTaskThread "GC Thread#6" [stack: 0x00000056d5800000,0x00000056d5900000] [id=22332]
  0x000001c756160770 GCTaskThread "GC Thread#7" [stack: 0x00000056d6b00000,0x00000056d6c00000] [id=11492]
  0x000001c75615d3f0 GCTaskThread "GC Thread#8" [stack: 0x00000056d6c00000,0x00000056d6d00000] [id=11380]
  0x000001c7553b6dd0 GCTaskThread "GC Thread#9" [stack: 0x00000056d6d00000,0x00000056d6e00000] [id=15540]
  0x000001c75519a390 GCTaskThread "GC Thread#10" [stack: 0x00000056d6e00000,0x00000056d6f00000] [id=23532]
  0x000001c755c88480 GCTaskThread "GC Thread#11" [stack: 0x00000056d6f00000,0x00000056d7000000] [id=20968]
  0x000001c755c89a00 GCTaskThread "GC Thread#12" [stack: 0x00000056d7000000,0x00000056d7100000] [id=2768]
  0x000001c755c89750 GCTaskThread "GC Thread#13" [stack: 0x00000056d7100000,0x00000056d7200000] [id=24120]
  0x000001c755c88730 GCTaskThread "GC Thread#14" [stack: 0x00000056d7200000,0x00000056d7300000] [id=3200]
  0x000001c72f3072b0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000056d4200000,0x00000056d4300000] [id=18316]
  0x000001c72f307cc0 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000056d4300000,0x00000056d4400000] [id=9220]
  0x000001c755c88c90 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000056d7300000,0x00000056d7400000] [id=16288]
  0x000001c755c89f60 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000056d7400000,0x00000056d7500000] [id=5236]
  0x000001c755c889e0 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000056d7500000,0x00000056d7600000] [id=5192]
  0x000001c74ec03950 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000056d4400000,0x00000056d4500000] [id=7540]
  0x000001c758889c30 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000056e7e00000,0x00000056e7f00000] [id=6800]
  0x000001c75888b8f0 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000056e7f00000,0x00000056e8000000] [id=22720]
  0x000001c758889f10 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000056e8000000,0x00000056e8100000] [id=18992]
  0x000001c75888a7b0 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000056e8100000,0x00000056e8200000] [id=18972]
  0x000001c75888aa90 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000056e8200000,0x00000056e8300000] [id=21656]
  0x000001c75888b330 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000056e8300000,0x00000056e8400000] [id=3300]
  0x000001c75888b610 ConcurrentGCThread "G1 Refine#7" [stack: 0x00000056e8400000,0x00000056e8500000] [id=15964]
  0x000001c758887f70 ConcurrentGCThread "G1 Refine#8" [stack: 0x00000056e9900000,0x00000056e9a00000] [id=17112]
  0x000001c7581e9ad0 ConcurrentGCThread "G1 Refine#9" [stack: 0x00000056e9a00000,0x00000056e9b00000] [id=2720]
  0x000001c7581ea090 ConcurrentGCThread "G1 Refine#10" [stack: 0x00000056e9b00000,0x00000056e9c00000] [id=13736]
  0x000001c7581ea370 ConcurrentGCThread "G1 Refine#11" [stack: 0x00000056e9c00000,0x00000056e9d00000] [id=5472]
  0x000001c7566ed6f0 ConcurrentGCThread "G1 Refine#12" [stack: 0x00000056e9d00000,0x00000056e9e00000] [id=15196]
  0x000001c761140430 ConcurrentGCThread "G1 Refine#13" [stack: 0x00000056e9e00000,0x00000056e9f00000] [id=21608]
  0x000001c76113cab0 ConcurrentGCThread "G1 Refine#14" [stack: 0x00000056e9f00000,0x00000056ea000000] [id=16648]
  0x000001c74ec04370 ConcurrentGCThread "G1 Service" [stack: 0x00000056d4500000,0x00000056d4600000] [id=6200]

Threads with active compile tasks:
C2 CompilerThread0    11061 15612       4       com.google.common.collect.RegularImmutableMap::get (64 bytes)
C1 CompilerThread0    11061 15656   !   2       com.android.ide.common.symbols.SymbolIo$SymbolLineReader::handleStyleable (382 bytes)
C2 CompilerThread1    11061 15551   !   4       java.io.BufferedReader::readLine (327 bytes)
C2 CompilerThread2    11061 15390       4       com.android.tools.r8.graph.D::a (95 bytes)
C2 CompilerThread3    11061 15398       4       com.android.tools.r8.graph.k0::n0 (102 bytes)
C2 CompilerThread4    11061 15246       4       com.android.tools.r8.graph.P::a (326 bytes)
C2 CompilerThread5    11061 15475       4       com.android.tools.r8.graph.T0::a (10 bytes)
C2 CompilerThread6    11061 15628       4       java.util.AbstractCollection::toArray (144 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001c72f2857a0] Threads_lock - owner thread: 0x000001c74ecce9a0
[0x000001c72f285320] Heap_lock - owner thread: 0x000001c75aef4f00

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 380928K, used 262592K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 108943K, committed 109632K, reserved 1179648K
  class space    used 15109K, committed 15424K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%|HS|  |TAMS 0x0000000705000000, 0x0000000705000000| Complete 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%|HS|  |TAMS 0x0000000706400000, 0x0000000706400000| Complete 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%|HS|  |TAMS 0x0000000706600000, 0x0000000706600000| Complete 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706800000, 0x0000000706800000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HC|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%|HS|  |TAMS 0x0000000707200000, 0x0000000707200000| Complete 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%|HS|  |TAMS 0x0000000707600000, 0x0000000707600000| Complete 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
