#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 689963008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5104, tid=19360
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:59:33 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 13.379488 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000019a2d141580):  VMThread "VM Thread" [stack: 0x0000004a4b100000,0x0000004a4b200000] [id=19360]

Stack: [0x0000004a4b100000,0x0000004a4b200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000004a5edfc110): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019a32e23530


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019a3b23a0e0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=6844, stack(0x0000004a5c100000,0x0000004a5c200000)]
  0x0000019a3b23daa0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=8056, stack(0x0000004a5c200000,0x0000004a5c300000)]
  0x0000019a3b23bdc0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=9440, stack(0x0000004a5c300000,0x0000004a5c400000)]
  0x0000019a3b23b420 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=7724, stack(0x0000004a5c400000,0x0000004a5c500000)]
  0x0000019a3b239740 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=21700, stack(0x0000004a5c500000,0x0000004a5c600000)]
  0x0000019a3b239c10 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=7504, stack(0x0000004a5c600000,0x0000004a5c700000)]
  0x0000019a3b237a60 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=23532, stack(0x0000004a5c700000,0x0000004a5c800000)]
  0x0000019a3b23c290 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=3236, stack(0x0000004a5c800000,0x0000004a5c900000)]
  0x0000019a3b23a5b0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=2956, stack(0x0000004a5c900000,0x0000004a5ca00000)]
  0x0000019a3b237f30 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=22124, stack(0x0000004a5ca00000,0x0000004a5cb00000)]
  0x0000019a3b23af50 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=1728, stack(0x0000004a5cb00000,0x0000004a5cc00000)]
  0x0000019a3b23b8f0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=22112, stack(0x0000004a5cc00000,0x0000004a5cd00000)]
  0x0000019a3b238da0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=22312, stack(0x0000004a5cd00000,0x0000004a5ce00000)]
  0x0000019a3b236720 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=19252, stack(0x0000004a5ce00000,0x0000004a5cf00000)]
  0x0000019a3b239270 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=2884, stack(0x0000004a5cf00000,0x0000004a5d000000)]
  0x0000019a3b23d100 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=3148, stack(0x0000004a5d000000,0x0000004a5d100000)]
  0x0000019a3b2370c0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=2364, stack(0x0000004a5d100000,0x0000004a5d200000)]
  0x0000019a3b23c760 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=17252, stack(0x0000004a5d200000,0x0000004a5d300000)]
  0x0000019a3b23cc30 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=11600, stack(0x0000004a5d300000,0x0000004a5d400000)]
  0x0000019a3b23d5d0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=8064, stack(0x0000004a5d400000,0x0000004a5d500000)]
  0x0000019a32e21380 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=3840, stack(0x0000004a5d500000,0x0000004a5d600000)]
  0x0000019a32e20eb0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=13740, stack(0x0000004a5d600000,0x0000004a5d700000)]
  0x0000019a32e1e830 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=12300, stack(0x0000004a5d700000,0x0000004a5d800000)]
  0x0000019a32e21850 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=11684, stack(0x0000004a5d800000,0x0000004a5d900000)]
  0x0000019a32e25210 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=14224, stack(0x0000004a5d900000,0x0000004a5da00000)]
  0x0000019a32e1e360 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=17696, stack(0x0000004a5da00000,0x0000004a5db00000)]
  0x0000019a32e21d20 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=7264, stack(0x0000004a5db00000,0x0000004a5dc00000)]
  0x0000019a32e1f6a0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=7684, stack(0x0000004a5dc00000,0x0000004a5dd00000)]
  0x0000019a32e1ed00 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=800, stack(0x0000004a5dd00000,0x0000004a5de00000)]
  0x0000019a32e221f0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=19724, stack(0x0000004a5de00000,0x0000004a5df00000)]
  0x0000019a32e226c0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=7704, stack(0x0000004a5df00000,0x0000004a5e000000)]
  0x0000019a32e1fb70 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=10124, stack(0x0000004a5e000000,0x0000004a5e100000)]
  0x0000019a32e23a00 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=23488, stack(0x0000004a5e100000,0x0000004a5e200000)]
  0x0000019a32e24870 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=828, stack(0x0000004a5e200000,0x0000004a5e300000)]
  0x0000019a32e256e0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=15104, stack(0x0000004a5e300000,0x0000004a5e400000)]
  0x0000019a32e25bb0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=2484, stack(0x0000004a5e400000,0x0000004a5e500000)]
  0x0000019a32e24d40 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=23404, stack(0x0000004a5e500000,0x0000004a5e600000)]
  0x0000019a32e23060 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=21652, stack(0x0000004a5e600000,0x0000004a5e700000)]
  0x0000019a32e22b90 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=2628, stack(0x0000004a5e700000,0x0000004a5e800000)]
  0x0000019a32e1f1d0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=1892, stack(0x0000004a5e800000,0x0000004a5e900000)]
  0x0000019a3ad32cb0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=460, stack(0x0000004a5e900000,0x0000004a5ea00000)]
  0x0000019a3ad35a40 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=22596, stack(0x0000004a5ea00000,0x0000004a5eb00000)]
  0x0000019a32e20040 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=1120, stack(0x0000004a5eb00000,0x0000004a5ec00000)]
  0x0000019a32e209e0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=16240, stack(0x0000004a5ec00000,0x0000004a5ed00000)]
  0x0000019a32e23530 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=21508, stack(0x0000004a5ed00000,0x0000004a5ee00000)]
  0x0000019a32e23ed0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=15148, stack(0x0000004a5f300000,0x0000004a5f400000)]
  0x0000019a32e243a0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=9476, stack(0x0000004a5f400000,0x0000004a5f500000)]
  0x0000019a2dd7b790 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=3320, stack(0x0000004a5f500000,0x0000004a5f600000)]
  0x0000019a2dd795e0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=22712, stack(0x0000004a5f600000,0x0000004a5f700000)]
  0x0000019a2dd7bc60 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=9064, stack(0x0000004a5f700000,0x0000004a5f800000)]
  0x0000019a2dd75280 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=3776, stack(0x0000004a5f800000,0x0000004a5f900000)]
  0x0000019a2dd7c600 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=23284, stack(0x0000004a5f900000,0x0000004a5fa00000)]
  0x0000019a2dd7c130 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=3796, stack(0x0000004a5fa00000,0x0000004a5fb00000)]
  0x0000019a2dd77430 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=14292, stack(0x0000004a5fb00000,0x0000004a5fc00000)]
  0x0000019a2dd78c40 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=12528, stack(0x0000004a5fc00000,0x0000004a5fd00000)]
  0x0000019a2dd782a0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=5440, stack(0x0000004a5fd00000,0x0000004a5fe00000)]
  0x0000019a2dd75c20 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=5124, stack(0x0000004a5fe00000,0x0000004a5ff00000)]
  0x0000019a2dd760f0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=3948, stack(0x0000004a5ff00000,0x0000004a60000000)]
  0x0000019a2dd7a920 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=16328, stack(0x0000004a60000000,0x0000004a60100000)]
  0x0000019a2dd7a450 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=16152, stack(0x0000004a60100000,0x0000004a60200000)]
  0x0000019a2dd75750 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=8124, stack(0x0000004a60200000,0x0000004a60300000)]
  0x0000019a2dd79f80 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=18136, stack(0x0000004a60300000,0x0000004a60400000)]
  0x0000019a2dd79110 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=15684, stack(0x0000004a60400000,0x0000004a60500000)]
  0x0000019a2dd78770 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=6236, stack(0x0000004a60500000,0x0000004a60600000)]
  0x0000019a2dd7b2c0 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=22688, stack(0x0000004a60600000,0x0000004a60700000)]
  0x0000019a2dd7adf0 JavaThread "pool-4-thread-1" [_thread_blocked, id=5412, stack(0x0000004a60800000,0x0000004a60900000)]
  0x0000019a2dd765c0 JavaThread "stderr" [_thread_in_native, id=924, stack(0x0000004a60900000,0x0000004a60a00000)]
  0x0000019a2dd77dd0 JavaThread "stdout" [_thread_in_native, id=4632, stack(0x0000004a60a00000,0x0000004a60b00000)]

Other Threads:
=>0x0000019a2d141580 VMThread "VM Thread" [stack: 0x0000004a4b100000,0x0000004a4b200000] [id=19360]
  0x0000019a0d6cd520 WatcherThread [stack: 0x0000004a4bf00000,0x0000004a4c000000] [id=10904]
  0x0000019a0d697050 GCTaskThread "GC Thread#0" [stack: 0x0000004a4ac00000,0x0000004a4ad00000] [id=15524]
  0x0000019a2dd2ec50 GCTaskThread "GC Thread#1" [stack: 0x0000004a4c500000,0x0000004a4c600000] [id=11608]
  0x0000019a2d726060 GCTaskThread "GC Thread#2" [stack: 0x0000004a4c600000,0x0000004a4c700000] [id=2240]
  0x0000019a32fb57d0 GCTaskThread "GC Thread#3" [stack: 0x0000004a4c700000,0x0000004a4c800000] [id=10348]
  0x0000019a32fb5a80 GCTaskThread "GC Thread#4" [stack: 0x0000004a4c800000,0x0000004a4c900000] [id=19728]
  0x0000019a3287a7e0 GCTaskThread "GC Thread#5" [stack: 0x0000004a4c900000,0x0000004a4ca00000] [id=9880]
  0x0000019a339e7c50 GCTaskThread "GC Thread#6" [stack: 0x0000004a4c000000,0x0000004a4c100000] [id=13504]
  0x0000019a3371f940 GCTaskThread "GC Thread#7" [stack: 0x0000004a4c100000,0x0000004a4c200000] [id=13480]
  0x0000019a3371de60 GCTaskThread "GC Thread#8" [stack: 0x0000004a4c200000,0x0000004a4c300000] [id=2660]
  0x0000019a3371e110 GCTaskThread "GC Thread#9" [stack: 0x0000004a4c300000,0x0000004a4c400000] [id=1408]
  0x0000019a3371ee80 GCTaskThread "GC Thread#10" [stack: 0x0000004a4c400000,0x0000004a4c500000] [id=19568]
  0x0000019a3371e670 GCTaskThread "GC Thread#11" [stack: 0x0000004a4d700000,0x0000004a4d800000] [id=6708]
  0x0000019a3371f3e0 GCTaskThread "GC Thread#12" [stack: 0x0000004a4d800000,0x0000004a4d900000] [id=19644]
  0x0000019a3371e920 GCTaskThread "GC Thread#13" [stack: 0x0000004a4d900000,0x0000004a4da00000] [id=20268]
  0x0000019a3371f690 GCTaskThread "GC Thread#14" [stack: 0x0000004a4da00000,0x0000004a4db00000] [id=12576]
  0x0000019a0d6a8eb0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000004a4ad00000,0x0000004a4ae00000] [id=10484]
  0x0000019a0d6a97d0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000004a4ae00000,0x0000004a4af00000] [id=10500]
  0x0000019a3371e3c0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000004a4db00000,0x0000004a4dc00000] [id=4296]
  0x0000019a3371ebd0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000004a4dc00000,0x0000004a4dd00000] [id=7384]
  0x0000019a3371f130 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000004a4dd00000,0x0000004a4de00000] [id=6160]
  0x0000019a2c80dc20 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000004a4af00000,0x0000004a4b000000] [id=4704]
  0x0000019a37b93bc0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000004a59800000,0x0000004a59900000] [id=10132]
  0x0000019a37b91c20 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000004a59900000,0x0000004a59a00000] [id=18220]
  0x0000019a37b91660 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000004a59a00000,0x0000004a59b00000] [id=12804]
  0x0000019a37b93ea0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000004a59b00000,0x0000004a59c00000] [id=13952]
  0x0000019a39bc8a70 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000004a5ee00000,0x0000004a5ef00000] [id=17328]
  0x0000019a384511f0 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000004a5ef00000,0x0000004a5f000000] [id=5544]
  0x0000019a395f5c70 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000004a5f000000,0x0000004a5f100000] [id=2068]
  0x0000019a395f7240 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000004a5f100000,0x0000004a5f200000] [id=4192]
  0x0000019a3a6d1f30 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000004a5f200000,0x0000004a5f300000] [id=11872]
  0x0000019a395f67f0 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000004a60700000,0x0000004a60800000] [id=8880]
  0x0000019a2c80e550 ConcurrentGCThread "G1 Service" [stack: 0x0000004a4b000000,0x0000004a4b100000] [id=17380]

Threads with active compile tasks:
C2 CompilerThread0    13402 14714       4       com.android.tools.r8.graph.A3::a (32 bytes)
C1 CompilerThread2    13402 14947       3       java.util.TimSort::mergeAt (358 bytes)
C2 CompilerThread1    13402 14926 %     4       java.util.IdentityHashMap::resize @ 58 (153 bytes)
C2 CompilerThread2    13402 14920       4       java.util.concurrent.ForkJoinPool::scan (235 bytes)
C2 CompilerThread3    13402 14939       4       java.util.IdentityHashMap$IdentityHashMapIterator::hasNext (50 bytes)
C2 CompilerThread4    13402 14732       4       com.android.tools.r8.graph.R2$$Lambda$2160/0x0000000800ed6710::accept (20 bytes)
C2 CompilerThread5    13402 14713       4       com.android.tools.r8.graph.A3$$Lambda$2158/0x0000000800ed6248::apply (12 bytes)
C2 CompilerThread6    13402 14855       4       com.android.tools.r8.internal.Kx::next (32 bytes)
C2 CompilerThread7    13402 14703       4       com.android.tools.r8.graph.A3::a (178 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000019a0d626120] Threads_lock - owner thread: 0x0000019a2d141580
[0x0000019a0d6262d0] Heap_lock - owner thread: 0x0000019a32e23530

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 393216K, used 231886K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 107789K, committed 108480K, reserved 1179648K
  class space    used 14983K, committed 15296K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
