#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 304087040 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8836, tid=7476
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:19:13 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12.273773 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000271ae11fbd0):  VMThread "VM Thread" [stack: 0x00000090ce800000,0x00000090ce900000] [id=7476]

Stack: [0x00000090ce800000,0x00000090ce900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000090e20fcc00): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000271b8ee9d80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000271ba1120e0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=21236, stack(0x00000090dfd00000,0x00000090dfe00000)]
  0x00000271ba120cb0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=1016, stack(0x00000090dfe00000,0x00000090dff00000)]
  0x00000271ba11e160 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=10204, stack(0x00000090dff00000,0x00000090e0000000)]
  0x00000271ba11bae0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=4068, stack(0x00000090e0000000,0x00000090e0100000)]
  0x00000271ba11c480 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=14508, stack(0x00000090e0100000,0x00000090e0200000)]
  0x00000271ba11eb00 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=7116, stack(0x00000090e0200000,0x00000090e0300000)]
  0x00000271ba1207e0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=14932, stack(0x00000090e0300000,0x00000090e0400000)]
  0x00000271ba11dc90 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=19952, stack(0x00000090e0400000,0x00000090e0500000)]
  0x00000271ba11d7c0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=19156, stack(0x00000090e0500000,0x00000090e0600000)]
  0x00000271ba11fe40 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=18944, stack(0x00000090e0600000,0x00000090e0700000)]
  0x00000271ba11ac70 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=24424, stack(0x00000090e0700000,0x00000090e0800000)]
  0x00000271ba11f970 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=4248, stack(0x00000090e0800000,0x00000090e0900000)]
  0x00000271ba11a7a0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=3076, stack(0x00000090e0900000,0x00000090e0a00000)]
  0x00000271ba11d2f0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=9592, stack(0x00000090e0a00000,0x00000090e0b00000)]
  0x00000271ba11b140 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=6828, stack(0x00000090e0b00000,0x00000090e0c00000)]
  0x00000271ba11e630 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=7032, stack(0x00000090e0c00000,0x00000090e0d00000)]
  0x00000271ba11bfb0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=1776, stack(0x00000090e0d00000,0x00000090e0e00000)]
  0x00000271ba11c950 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=22356, stack(0x00000090e0e00000,0x00000090e0f00000)]
  0x00000271ba11b610 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=17500, stack(0x00000090e0f00000,0x00000090e1000000)]
  0x00000271ba11ce20 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=7556, stack(0x00000090e1000000,0x00000090e1100000)]
  0x00000271ba11efd0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=8032, stack(0x00000090e1100000,0x00000090e1200000)]
  0x00000271ba11f4a0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=6660, stack(0x00000090e1200000,0x00000090e1300000)]
  0x00000271ba120310 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=21484, stack(0x00000090e1300000,0x00000090e1400000)]
  0x00000271ba119e00 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=12500, stack(0x00000090e1400000,0x00000090e1500000)]
  0x00000271ba11a2d0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=3744, stack(0x00000090e1500000,0x00000090e1600000)]
  0x00000271b937f9a0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=2716, stack(0x00000090e1600000,0x00000090e1700000)]
  0x00000271b8ee63c0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=13096, stack(0x00000090e1700000,0x00000090e1800000)]
  0x00000271b8ee2530 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=8336, stack(0x00000090e1800000,0x00000090e1900000)]
  0x00000271b8ee93e0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=17440, stack(0x00000090e1900000,0x00000090e1a00000)]
  0x00000271b8ee46e0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=10964, stack(0x00000090e1a00000,0x00000090e1b00000)]
  0x00000271b8ee98b0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=1420, stack(0x00000090e1b00000,0x00000090e1c00000)]
  0x00000271b8ee5a20 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=2784, stack(0x00000090cfa00000,0x00000090cfb00000)]
  0x00000271b9c2e7a0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=15412, stack(0x00000090dce00000,0x00000090dcf00000)]
  0x00000271b9c2ce50 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=12576, stack(0x00000090e1c00000,0x00000090e1d00000)]
  0x00000271b9c2dd80 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=2776, stack(0x00000090e1d00000,0x00000090e1e00000)]
  0x00000271b9c2fbe0 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=7112, stack(0x00000090e1e00000,0x00000090e1f00000)]
  0x00000271b8ee8f10 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=18556, stack(0x00000090e1f00000,0x00000090e2000000)]
  0x00000271b8ee9d80 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=4320, stack(0x00000090e2000000,0x00000090e2100000)]
  0x00000271b8ee3d40 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=23408, stack(0x00000090e2100000,0x00000090e2200000)]
  0x00000271b8ee5080 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=15200, stack(0x00000090e2200000,0x00000090e2300000)]
  0x00000271b8ee5ef0 JavaThread "pool-4-thread-1" [_thread_blocked, id=5776, stack(0x00000090e2300000,0x00000090e2400000)]
  0x00000271b8ee2ed0 JavaThread "stderr" [_thread_in_native, id=4420, stack(0x00000090e2400000,0x00000090e2500000)]
  0x00000271b8ee6890 JavaThread "stdout" [_thread_in_native, id=17340, stack(0x00000090e2500000,0x00000090e2600000)]
  0x00000271b8eea250 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=4692, stack(0x00000090e3400000,0x00000090e3500000)]
  0x00000271b8ee2a00 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=10112, stack(0x00000090e3500000,0x00000090e3600000)]
  0x00000271b8ee6d60 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=21940, stack(0x00000090e3600000,0x00000090e3700000)]
  0x00000271b8ee33a0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=21900, stack(0x00000090e3700000,0x00000090e3800000)]
  0x00000271b8ee7700 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=10380, stack(0x00000090e3800000,0x00000090e3900000)]
  0x00000271b8eea720 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=3132, stack(0x00000090e3900000,0x00000090e3a00000)]
  0x00000271b8ee7bd0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=3712, stack(0x00000090e3a00000,0x00000090e3b00000)]
  0x00000271b8ee80a0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=23616, stack(0x00000090e3b00000,0x00000090e3c00000)]
  0x00000271b8eeabf0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=21796, stack(0x00000090e3c00000,0x00000090e3d00000)]
  0x00000271b8ee3870 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=1760, stack(0x00000090e3d00000,0x00000090e3e00000)]
  0x00000271b8eeb0c0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=1316, stack(0x00000090e3e00000,0x00000090e3f00000)]
  0x00000271b8eeb590 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=11780, stack(0x00000090e3f00000,0x00000090e4000000)]
  0x00000271b8ee4bb0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=10904, stack(0x00000090e4000000,0x00000090e4100000)]
  0x00000271b8eef420 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=5224, stack(0x00000090e4100000,0x00000090e4200000)]
  0x00000271b8eebf30 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=12516, stack(0x00000090e4200000,0x00000090e4300000)]
  0x00000271b8eeba60 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=6548, stack(0x00000090e4300000,0x00000090e4400000)]
  0x00000271b8ef1aa0 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=9600, stack(0x00000090e4400000,0x00000090e4500000)]
  0x00000271b8eecda0 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=9088, stack(0x00000090e4500000,0x00000090e4600000)]
  0x00000271b8ef1100 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=6544, stack(0x00000090e4600000,0x00000090e4700000)]
  0x00000271b8eed270 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=12492, stack(0x00000090e4700000,0x00000090e4800000)]

Other Threads:
=>0x00000271ae11fbd0 VMThread "VM Thread" [stack: 0x00000090ce800000,0x00000090ce900000] [id=7476]
  0x000002718eb75660 WatcherThread [stack: 0x00000090cf600000,0x00000090cf700000] [id=13692]
  0x000002718eb37150 GCTaskThread "GC Thread#0" [stack: 0x00000090ce300000,0x00000090ce400000] [id=23456]
  0x00000271b3d74650 GCTaskThread "GC Thread#1" [stack: 0x00000090cfc00000,0x00000090cfd00000] [id=3256]
  0x00000271b40a87f0 GCTaskThread "GC Thread#2" [stack: 0x00000090cfd00000,0x00000090cfe00000] [id=17020]
  0x00000271b3f146e0 GCTaskThread "GC Thread#3" [stack: 0x00000090cfe00000,0x00000090cff00000] [id=7036]
  0x00000271b48d8b30 GCTaskThread "GC Thread#4" [stack: 0x00000090cff00000,0x00000090d0000000] [id=9580]
  0x00000271b35868b0 GCTaskThread "GC Thread#5" [stack: 0x00000090d0000000,0x00000090d0100000] [id=15620]
  0x00000271b5635860 GCTaskThread "GC Thread#6" [stack: 0x00000090d0d00000,0x00000090d0e00000] [id=1804]
  0x00000271b4fc2000 GCTaskThread "GC Thread#7" [stack: 0x00000090d0e00000,0x00000090d0f00000] [id=18332]
  0x00000271b5738030 GCTaskThread "GC Thread#8" [stack: 0x00000090d0f00000,0x00000090d1000000] [id=9008]
  0x00000271b4442570 GCTaskThread "GC Thread#9" [stack: 0x00000090d1000000,0x00000090d1100000] [id=16952]
  0x00000271b59ec850 GCTaskThread "GC Thread#10" [stack: 0x00000090d1100000,0x00000090d1200000] [id=6336]
  0x00000271b50b1040 GCTaskThread "GC Thread#11" [stack: 0x00000090d1200000,0x00000090d1300000] [id=17104]
  0x00000271b3f096f0 GCTaskThread "GC Thread#12" [stack: 0x00000090d1300000,0x00000090d1400000] [id=17840]
  0x00000271b531d010 GCTaskThread "GC Thread#13" [stack: 0x00000090d1400000,0x00000090d1500000] [id=12988]
  0x00000271b3170740 GCTaskThread "GC Thread#14" [stack: 0x00000090d1500000,0x00000090d1600000] [id=9404]
  0x000002718eb47fa0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000090ce400000,0x00000090ce500000] [id=17048]
  0x000002718eb488c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000090ce500000,0x00000090ce600000] [id=11368]
  0x00000271b54f2450 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000090d1600000,0x00000090d1700000] [id=14852]
  0x00000271b54f0ed0 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000090d1700000,0x00000090d1800000] [id=10736]
  0x00000271b54f1c40 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000090d1800000,0x00000090d1900000] [id=13528]
  0x000002718eb8e3a0 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000090ce600000,0x00000090ce700000] [id=2060]
  0x00000271b9b5b760 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000090e2600000,0x00000090e2700000] [id=14488]
  0x00000271b9b5bd20 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000090e2700000,0x00000090e2800000] [id=5496]
  0x00000271b8b2ea30 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000090e2800000,0x00000090e2900000] [id=9620]
  0x00000271b8b2ed10 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000090e2900000,0x00000090e2a00000] [id=20520]
  0x00000271bfc53180 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000090e2a00000,0x00000090e2b00000] [id=12512]
  0x00000271bfc56de0 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000090e2b00000,0x00000090e2c00000] [id=1600]
  0x00000271bfc53740 ConcurrentGCThread "G1 Refine#7" [stack: 0x00000090e2c00000,0x00000090e2d00000] [id=24200]
  0x00000271bfc542c0 ConcurrentGCThread "G1 Refine#8" [stack: 0x00000090e2d00000,0x00000090e2e00000] [id=23332]
  0x00000271bfc56b00 ConcurrentGCThread "G1 Refine#9" [stack: 0x00000090e2e00000,0x00000090e2f00000] [id=6888]
  0x00000271bfc53460 ConcurrentGCThread "G1 Refine#10" [stack: 0x00000090e2f00000,0x00000090e3000000] [id=23564]
  0x00000271bfc53a20 ConcurrentGCThread "G1 Refine#11" [stack: 0x00000090e3000000,0x00000090e3100000] [id=10080]
  0x00000271bfc56820 ConcurrentGCThread "G1 Refine#12" [stack: 0x00000090e3100000,0x00000090e3200000] [id=9496]
  0x00000271bfc556e0 ConcurrentGCThread "G1 Refine#13" [stack: 0x00000090e3200000,0x00000090e3300000] [id=15240]
  0x00000271bfc53d00 ConcurrentGCThread "G1 Refine#14" [stack: 0x00000090e3300000,0x00000090e3400000] [id=9080]
  0x00000271ae012000 ConcurrentGCThread "G1 Service" [stack: 0x00000090ce700000,0x00000090ce800000] [id=14736]

Threads with active compile tasks:
C2 CompilerThread0    12300 16061       4       com.android.tools.r8.graph.P::a (326 bytes)
C1 CompilerThread0    12300 16121 %     3       com.android.builder.symbols.BytecodeRClassWriterKt::generateResourceTypeClass @ 484 (707 bytes)
C1 CompilerThread1    12300 16128       2       com.google.common.collect.RegularImmutableMap::createValues (9 bytes)
C1 CompilerThread2    12300 16127       2       com.android.builder.symbols.BytecodeRClassWriterKt::internalName (71 bytes)
C2 CompilerThread1    12300 15348       4       com.android.tools.r8.graph.A3$$Lambda$2124/0x0000000800f19c48::apply (12 bytes)
C2 CompilerThread2    12300 15349       4       com.android.tools.r8.graph.A3::a (178 bytes)
C2 CompilerThread3    12300 15370       4       com.android.tools.r8.graph.A3::a (114 bytes)
C1 CompilerThread3    12300 16108       2       org.objectweb.asm.ClassWriter::toByteArray (1535 bytes)
C2 CompilerThread4    12300 15347       4       com.android.tools.r8.graph.A3::a (32 bytes)
C2 CompilerThread5    12300 16065       4       org.objectweb.asm.SymbolTable::put (150 bytes)
C2 CompilerThread6    12300 15366       4       com.android.tools.r8.graph.R2$$Lambda$2126/0x0000000800f1a110::accept (20 bytes)
C2 CompilerThread7    12300 15515   !   4       java.io.BufferedReader::readLine (327 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002718eac5110] Threads_lock - owner thread: 0x00000271ae11fbd0
[0x000002718eac52c0] Heap_lock - owner thread: 0x00000271b8ee9d80

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 436224K, used 255912K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 111745K, committed 112448K, reserved 1179648K
  class space    used 15423K, committed 15744K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%|HS|  |TAMS 0x0000000703200000, 0x0000000703200000| Complete 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x00000007064ee200, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
