#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1731152 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12148, tid=13464
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:45:51 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.450309 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000016bf8a80d50):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=13464, stack(0x00000043e5500000,0x00000043e5600000)]


Current CompileTask:
C2:  10450 13889 %     4       com.android.tools.r8.dex.i::l @ 64 (2158 bytes)

Stack: [0x00000043e5500000,0x00000043e5600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000016bf70318b0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=10940, stack(0x00000043f4e00000,0x00000043f4f00000)]
  0x0000016bf702a060 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=22984, stack(0x00000043f4f00000,0x00000043f5000000)]
  0x0000016bf7032720 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=15868, stack(0x00000043f5000000,0x00000043f5100000)]
  0x0000016bf7031d80 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=16604, stack(0x00000043f5100000,0x00000043f5200000)]
  0x0000016bf7032250 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=3848, stack(0x00000043f5200000,0x00000043f5300000)]
  0x0000016bf7032bf0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=24272, stack(0x00000043f5300000,0x00000043f5400000)]
  0x0000016bf70330c0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=18880, stack(0x00000043f5400000,0x00000043f5500000)]
  0x0000016bf7033590 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=3924, stack(0x00000043f5500000,0x00000043f5600000)]
  0x0000016bf7033a60 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=21764, stack(0x00000043f5600000,0x00000043f5700000)]
  0x0000016bf7035740 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=19728, stack(0x00000043f5700000,0x00000043f5800000)]
  0x0000016bf7033f30 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=11420, stack(0x00000043f5800000,0x00000043f5900000)]
  0x0000016bf7034400 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=16032, stack(0x00000043f5900000,0x00000043f5a00000)]
  0x0000016bf70348d0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=9068, stack(0x00000043f5a00000,0x00000043f5b00000)]
  0x0000016bf7034da0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=14512, stack(0x00000043f5b00000,0x00000043f5c00000)]
  0x0000016bf7035270 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=24384, stack(0x00000043f5c00000,0x00000043f5d00000)]
  0x0000016bf7035c10 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=8304, stack(0x00000043f5d00000,0x00000043f5e00000)]
  0x0000016bf70360e0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=21044, stack(0x00000043f5e00000,0x00000043f5f00000)]
  0x0000016bf70365b0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=7172, stack(0x00000043f5f00000,0x00000043f6000000)]
  0x0000016bf7036a80 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=11016, stack(0x00000043f6000000,0x00000043f6100000)]
  0x0000016bf7036f50 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=16656, stack(0x00000043f6100000,0x00000043f6200000)]
  0x0000016bfce9c8b0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=2500, stack(0x00000043f6200000,0x00000043f6300000)]
  0x0000016bfed2ff60 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=15748, stack(0x00000043f6300000,0x00000043f6400000)]
  0x0000016bfed2f0f0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=15904, stack(0x00000043f6400000,0x00000043f6500000)]
  0x0000016bfed2f5c0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=15856, stack(0x00000043f6500000,0x00000043f6600000)]
  0x0000016bfed33920 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=11320, stack(0x00000043f6600000,0x00000043f6700000)]
  0x0000016bfed32f80 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=2216, stack(0x00000043f6700000,0x00000043f6800000)]
  0x0000016bfed30900 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=15684, stack(0x00000043f6800000,0x00000043f6900000)]
  0x0000016bfed30430 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=8624, stack(0x00000043f6900000,0x00000043f6a00000)]
  0x0000016bfed30dd0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=21868, stack(0x00000043f6a00000,0x00000043f6b00000)]
  0x0000016bfed38fc0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=16124, stack(0x00000043f6b00000,0x00000043f6c00000)]
  0x0000016bfed312a0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=22476, stack(0x00000043f6c00000,0x00000043f6d00000)]
  0x0000016bfed31770 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=22616, stack(0x00000043f6d00000,0x00000043f6e00000)]
  0x0000016bfed31c40 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=13760, stack(0x00000043f6e00000,0x00000043f6f00000)]
  0x0000016bfed342c0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=21668, stack(0x00000043f6f00000,0x00000043f7000000)]
  0x0000016bfed372e0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=23844, stack(0x00000043f7000000,0x00000043f7100000)]
  0x0000016bfed36e10 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=19108, stack(0x00000043f7100000,0x00000043f7200000)]
  0x0000016bfed33df0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=20768, stack(0x00000043f7200000,0x00000043f7300000)]
  0x0000016bfed34790 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=5628, stack(0x00000043f7300000,0x00000043f7400000)]
  0x0000016bfed33450 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=21556, stack(0x00000043f7400000,0x00000043f7500000)]
  0x0000016bfcebf8c0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24028, stack(0x00000043e7900000,0x00000043e7a00000)]
  0x0000016b80cf10e0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=24224, stack(0x00000043f7500000,0x00000043f7600000)]
  0x0000016bfed3a300 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=12412, stack(0x00000043f7600000,0x00000043f7700000)]
  0x0000016bfed3ce50 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=13600, stack(0x00000043f7700000,0x00000043f7800000)]
  0x0000016bfed38af0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=18408, stack(0x00000043f7800000,0x00000043f7900000)]
  0x0000016bfed3bb10 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_in_Java, id=13188, stack(0x00000043f7900000,0x00000043f7a00000)]
  0x0000016bfed3a7d0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_in_Java, id=19160, stack(0x00000043f7a00000,0x00000043f7b00000)]
  0x0000016bfed3bfe0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=4044, stack(0x00000043f7b00000,0x00000043f7c00000)]
  0x0000016bfed38150 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=24536, stack(0x00000043f7c00000,0x00000043f7d00000)]
  0x0000016bfed36470 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_in_Java, id=6980, stack(0x00000043f7d00000,0x00000043f7e00000)]
  0x0000016bfed36940 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=19916, stack(0x00000043f7e00000,0x00000043f7f00000)]
  0x0000016bfed3c4b0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_in_Java, id=24428, stack(0x00000043f7f00000,0x00000043f8000000)]
  0x0000016bfed38620 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_in_Java, id=7532, stack(0x00000043f8000000,0x00000043f8100000)]
  0x0000016bfed39490 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=5572, stack(0x00000043f8100000,0x00000043f8200000)]
  0x0000016bfed3c980 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=10304, stack(0x00000043f8200000,0x00000043f8300000)]
  0x0000016bfed39960 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=24232, stack(0x00000043f8300000,0x00000043f8400000)]
  0x0000016bfed35600 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=4352, stack(0x00000043f8400000,0x00000043f8500000)]
  0x0000016bfed3aca0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=6908, stack(0x00000043f8500000,0x00000043f8600000)]
  0x0000016bfed3d320 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_in_Java, id=15336, stack(0x00000043f8600000,0x00000043f8700000)]
  0x0000016bfed3d7f0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=18080, stack(0x00000043f8700000,0x00000043f8800000)]
  0x0000016bfed3dcc0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=6124, stack(0x00000043f8800000,0x00000043f8900000)]
  0x0000016bfed3e190 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=9052, stack(0x00000043f8900000,0x00000043f8a00000)]
  0x0000016bfed3e660 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=18060, stack(0x00000043f8a00000,0x00000043f8b00000)]
  0x0000016bfed3eb30 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=7204, stack(0x00000043f8b00000,0x00000043f8c00000)]
  0x0000016bfce98550 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=22124, stack(0x00000043f8c00000,0x00000043f8d00000)]
  0x0000016bfb737030 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=6236, stack(0x00000043f8d00000,0x00000043f8e00000)]
  0x0000016bfb732cd0 JavaThread "RMI RenewClean-[127.0.0.1:17336,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@6fec39e8]" daemon [_thread_blocked, id=19188, stack(0x00000043f9200000,0x00000043f9300000)]
  0x0000016bfb7379d0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=8004, stack(0x00000043f9300000,0x00000043f9400000)]
  0x0000016bfb736b60 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=16592, stack(0x00000043f9400000,0x00000043f9500000)]
  0x0000016bfb737ea0 JavaThread "RMI Reaper" [_thread_blocked, id=1364, stack(0x00000043f9500000,0x00000043f9600000)]

Other Threads:
  0x0000016bf28fc3a0 VMThread "VM Thread" [stack: 0x00000043e3d00000,0x00000043e3e00000] [id=11844]
  0x0000016bd2f1b110 WatcherThread [stack: 0x00000043e4b00000,0x00000043e4c00000] [id=5140]
  0x0000016bd2ee6460 GCTaskThread "GC Thread#0" [stack: 0x00000043e3800000,0x00000043e3900000] [id=22864]
  0x0000016bf83777c0 GCTaskThread "GC Thread#1" [stack: 0x00000043e4e00000,0x00000043e4f00000] [id=21316]
  0x0000016bf8377a70 GCTaskThread "GC Thread#2" [stack: 0x00000043e4f00000,0x00000043e5000000] [id=12132]
  0x0000016bf71d3de0 GCTaskThread "GC Thread#3" [stack: 0x00000043e5000000,0x00000043e5100000] [id=23076]
  0x0000016bf71d4090 GCTaskThread "GC Thread#4" [stack: 0x00000043e5100000,0x00000043e5200000] [id=11124]
  0x0000016bf71d4340 GCTaskThread "GC Thread#5" [stack: 0x00000043e5200000,0x00000043e5300000] [id=17308]
  0x0000016bf9193710 GCTaskThread "GC Thread#6" [stack: 0x00000043e6200000,0x00000043e6300000] [id=13004]
  0x0000016bf73f6fe0 GCTaskThread "GC Thread#7" [stack: 0x00000043e6300000,0x00000043e6400000] [id=6008]
  0x0000016bf8ae2a50 GCTaskThread "GC Thread#8" [stack: 0x00000043e6400000,0x00000043e6500000] [id=5876]
  0x0000016bf8ae2d00 GCTaskThread "GC Thread#9" [stack: 0x00000043e6500000,0x00000043e6600000] [id=16580]
  0x0000016bf9895240 GCTaskThread "GC Thread#10" [stack: 0x00000043e6600000,0x00000043e6700000] [id=5972]
  0x0000016bf90f33f0 GCTaskThread "GC Thread#11" [stack: 0x00000043e6700000,0x00000043e6800000] [id=24164]
  0x0000016bf90f46c0 GCTaskThread "GC Thread#12" [stack: 0x00000043e6800000,0x00000043e6900000] [id=3508]
  0x0000016bf90f4c20 GCTaskThread "GC Thread#13" [stack: 0x00000043e6900000,0x00000043e6a00000] [id=8048]
  0x0000016bf90f4410 GCTaskThread "GC Thread#14" [stack: 0x00000043e6a00000,0x00000043e6b00000] [id=3904]
  0x0000016bd2ef73a0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000043e3900000,0x00000043e3a00000] [id=17508]
  0x0000016bd2ef7db0 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000043e3a00000,0x00000043e3b00000] [id=16692]
  0x0000016bf90f3c00 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000043e6b00000,0x00000043e6c00000] [id=22112]
  0x0000016bf90f3950 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000043e6c00000,0x00000043e6d00000] [id=21752]
  0x0000016bf90f36a0 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000043e6d00000,0x00000043e6e00000] [id=23684]
  0x0000016bd2f3ec70 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000043e3b00000,0x00000043e3c00000] [id=20556]
  0x0000016bfe116460 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000043f2400000,0x00000043f2500000] [id=5416]
  0x0000016bfe115bc0 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000043f2500000,0x00000043f2600000] [id=11276]
  0x0000016bfe114a80 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000043f2600000,0x00000043f2700000] [id=13344]
  0x0000016bfe117880 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000043f2700000,0x00000043f2800000] [id=3552]
  0x0000016bf8fc9440 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000043f8e00000,0x00000043f8f00000] [id=22392]
  0x0000016b80c9f100 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000043f8f00000,0x00000043f9000000] [id=7336]
  0x0000016b80c9f3e0 ConcurrentGCThread "G1 Refine#7" [stack: 0x00000043f9000000,0x00000043f9100000] [id=1824]
  0x0000016b80c9f6c0 ConcurrentGCThread "G1 Refine#8" [stack: 0x00000043f9100000,0x00000043f9200000] [id=20220]
  0x0000016bf27f4d10 ConcurrentGCThread "G1 Service" [stack: 0x00000043e3c00000,0x00000043e3d00000] [id=24420]

Threads with active compile tasks:
C2 CompilerThread0    10475 14614       4       com.android.tools.r8.graph.T0::h (62 bytes)
C2 CompilerThread1    10475 14622       4       com.android.tools.r8.dex.i::b (271 bytes)
C2 CompilerThread2    10475 14260 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)
C2 CompilerThread3    10475 14314       4       com.android.tools.r8.dex.code.v1::a (4134 bytes)
C2 CompilerThread4    10475 13889 %     4       com.android.tools.r8.dex.i::l @ 64 (2158 bytes)
C2 CompilerThread5    10475 14536       4       com.android.tools.r8.graph.p0::<init> (203 bytes)
C2 CompilerThread6    10475 14302       4       com.android.tools.r8.dex.i::a (829 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 516096K, used 268197K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 51 young (104448K), 4 survivors (8192K)
 Metaspace       used 107810K, committed 108608K, reserved 1179648K
  class space    used 14905K, committed 15296K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HS|  |TAMS 0x0000000707000000, 0x0000000706e00000| Complete 
