#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 357564416 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=17496, tid=22428
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 01:55:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 3350.834402 seconds (0d 0h 55m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000283b1241e50):  VMThread "VM Thread" [stack: 0x000000bab0700000,0x000000bab0800000] [id=22428]

Stack: [0x000000bab0700000,0x000000bab0800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bab28feaf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000283b8508870


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.internal.impldep.gnu.trove.TObjectCanonicalHashingStrategy           : loaded 6 times (x 78B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 6 times (x 160B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 6 times (x 117B)
Class com.android.ide.gradle.model.AdditionalClassifierArtifactsModelParameter        : loaded 6 times (x 68B)
Class com.amazon.ion.ValueFactory                                                     : loaded 6 times (x 68B)
Class com.amazon.ion.IonLob                                                           : loaded 6 times (x 68B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 6 times (x 244B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService: loaded 6 times (x 75B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash                               : loaded 6 times (x 92B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModel        : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 6 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 6 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModel: loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.KotlinCachedBooleanCompilerArgument: loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 6 times (x 68B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 6 times (x 68B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 6 times (x 87B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 6 times (x 79B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 6 times (x 156B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 6 times (x 273B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 6 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.CachedCompilerArgumentsBucket : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.internal.TurnOffDefaultTasks                 : loaded 6 times (x 68B)
Class com.amazon.ion.IonSexp                                                          : loaded 6 times (x 68B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 6 times (x 84B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 6 times (x 70B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 6 times (x 69B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 6 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 6 times (x 70B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 6 times (x 69B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 6 times (x 164B)
Class com.amazon.ion.system.IonSystemBuilder                                          : loaded 6 times (x 73B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 6 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 6 times (x 74B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 6 times (x 149B)
Class com.amazon.ion.system.IonBinaryWriterBuilder                                    : loaded 6 times (x 95B)
Class com.amazon.ion.IonText                                                          : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 6 times (x 79B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportDescriptor                 : loaded 6 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$WriteContext: loaded 6 times (x 72B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 6 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.projectModel.CachedArgsInfo                           : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.CachedExtractedArgsInfo       : loaded 6 times (x 68B)
Class com.amazon.ion.IonSequence                                                      : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$WriteContext: loaded 6 times (x 70B)
Class kotlin.KotlinNullPointerException                                               : loaded 6 times (x 81B)
Class com.intellij.util.ThrowableConsumer                                             : loaded 6 times (x 68B)
Class kotlin.io.NoSuchFileException                                                   : loaded 6 times (x 80B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 6 times (x 68B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 6 times (x 68B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginProperties                : loaded 6 times (x 68B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 6 times (x 68B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 6 times (x 67B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 6 times (x 169B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 6 times (x 71B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 6 times (x 74B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 6 times (x 80B)
Class org.jetbrains.plugins.gradle.model.GradleConvention                             : loaded 6 times (x 68B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 6 times (x 69B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 6 times (x 159B)
Class com.amazon.ion.IonBool                                                          : loaded 6 times (x 68B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 6 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 6 times (x 70B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 6 times (x 294B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 6 times (x 68B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 6 times (x 153B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 6 times (x 68B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 6 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 6 times (x 80B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 6 times (x 68B)
Class kotlin.io.TerminateException                                                    : loaded 6 times (x 80B)
Class org.jetbrains.plugins.gradle.model.FilePatternSet                               : loaded 6 times (x 68B)
Class com.amazon.ion.UnsupportedIonVersionException                                   : loaded 6 times (x 83B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 6 times (x 75B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 6 times (x 67B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 6 times (x 68B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 6 times (x 80B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 6 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 6 times (x 75B)
Class com.amazon.ion.IonList                                                          : loaded 6 times (x 68B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 6 times (x 190B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 6 times (x 393B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 6 times (x 79B)
Class com.amazon.ion.SymbolToken                                                      : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.KotlinCachedMultipleCompilerArgument: loaded 6 times (x 68B)
Class com.amazon.ion.IonFloat                                                         : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 6 times (x 70B)
Class org.jetbrains.kotlin.idea.projectModel.ArgsInfo                                 : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 6 times (x 78B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 6 times (x 71B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 6 times (x 78B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService: loaded 6 times (x 75B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 6 times (x 77B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 6 times (x 88B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptSourceSetModel           : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 6 times (x 68B)
Class com.amazon.ion.IonReader                                                        : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModel              : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 6 times (x 68B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 6 times (x 68B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 6 times (x 68B)
Class com.amazon.ion.IonLoader                                                        : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinCachedCompilerArgument             : loaded 6 times (x 68B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 6 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService$ReadContext: loaded 6 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 6 times (x 70B)
Class com.amazon.ion.IonString                                                        : loaded 6 times (x 68B)
Class com.amazon.ion.system.IonReaderBuilder$Mutable                                  : loaded 6 times (x 83B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 6 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHashingStrategy                    : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 6 times (x 74B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 6 times (x 77B)
Class com.amazon.ion.IonValue                                                         : loaded 6 times (x 68B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 6 times (x 143B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 6 times (x 68B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 6 times (x 69B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 6 times (x 68B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 6 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 6 times (x 68B)
Class com.amazon.ion.IonNull                                                          : loaded 6 times (x 68B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 6 times (x 69B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 6 times (x 152B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinCompilerArgument                   : loaded 6 times (x 68B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 6 times (x 69B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 6 times (x 68B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 6 times (x 457B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModel                  : loaded 6 times (x 68B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 6 times (x 82B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 6 times (x 68B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 6 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 6 times (x 69B)
Class com.amazon.ion.IonClob                                                          : loaded 6 times (x 68B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 6 times (x 73B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 6 times (x 105B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$Node                       : loaded 6 times (x 70B)
Class com.amazon.ion.IonCatalog                                                       : loaded 6 times (x 68B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 6 times (x 157B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 6 times (x 167B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 6 times (x 68B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 6 times (x 99B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 6 times (x 78B)
Class com.amazon.ion.impl.LocalSymbolTable                                            : loaded 6 times (x 115B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 6 times (x 77B)
Class com.amazon.ion.IonBlob                                                          : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.projectModel.CacheOriginIdentifierAware               : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 6 times (x 78B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 6 times (x 67B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 6 times (x 69B)
Class com.amazon.ion.impl._Private_IonSystem                                          : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 6 times (x 69B)
Class org.jetbrains.plugins.gradle.model.ExternalSourceSet                            : loaded 6 times (x 68B)
Class kotlin.io.FilesKt                                                               : loaded 6 times (x 69B)
Class com.amazon.ion.IonInt                                                           : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 6 times (x 68B)
Class com.amazon.ion.IonSymbol                                                        : loaded 6 times (x 68B)
Class kotlin.NotImplementedError                                                      : loaded 6 times (x 80B)
Class org.jetbrains.plugins.gradle.model.internal.DummyModel                          : loaded 6 times (x 68B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 6 times (x 68B)
Class kotlin.io.FileSystemException                                                   : loaded 6 times (x 80B)
Class com.amazon.ion.impl.lite.ContainerlessContext                                   : loaded 6 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 6 times (x 70B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 6 times (x 107B)
Class org.jetbrains.plugins.gradle.model.BuildScriptClasspathModel                    : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTaskProperties                     : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeGradleModel    : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$1                          : loaded 6 times (x 81B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 6 times (x 77B)
Class com.amazon.ion.IonDecimal                                                       : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 6 times (x 83B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 6 times (x 68B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$4                      : loaded 6 times (x 83B)
Class com.amazon.ion.ReadOnlyValueException                                           : loaded 6 times (x 82B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder                             : loaded 6 times (x 107B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$3                      : loaded 6 times (x 83B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode;                   : loaded 6 times (x 67B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 6 times (x 76B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$2                      : loaded 6 times (x 83B)
Class com.amazon.ion.IonException                                                     : loaded 6 times (x 82B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 6 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 6 times (x 83B)
Class com.amazon.ion.SymbolTable                                                      : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 6 times (x 78B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 6 times (x 457B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 6 times (x 69B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 6 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 6 times (x 79B)
Class org.jetbrains.plugins.gradle.model.RepositoriesModel                            : loaded 6 times (x 68B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 6 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 6 times (x 79B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 6 times (x 79B)
Class kotlin.text.StringsKt                                                           : loaded 6 times (x 69B)
Class com.amazon.ion.UnexpectedEofException                                           : loaded 6 times (x 82B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 6 times (x 91B)
Class com.android.ide.gradle.model.ArtifactIdentifier                                 : loaded 6 times (x 68B)
Class com.amazon.ion.impl.lite.IonSymbolLite                                          : loaded 6 times (x 162B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 6 times (x 79B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 6 times (x 78B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 6 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 6 times (x 78B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 6 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsGradleModel        : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService$WriteContext: loaded 6 times (x 70B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 6 times (x 70B)
Class org.jetbrains.kotlin.idea.projectModel.CompilerArgumentsCacheAware              : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$RecyclingStack                       : loaded 6 times (x 70B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 6 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 6 times (x 81B)
Class com.amazon.ion.impl.bin.Symbols$1                                               : loaded 6 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$7: loaded 6 times (x 81B)
Class org.gradle.api.GradleException                                                  : loaded 6 times (x 80B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 6 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$6: loaded 6 times (x 81B)
Class com.amazon.ion.IonStruct                                                        : loaded 6 times (x 68B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 6 times (x 80B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 6 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIdentityHashingStrategy            : loaded 6 times (x 76B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 6 times (x 155B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 6 times (x 68B)
Class org.gradle.internal.Cast                                                        : loaded 6 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 6 times (x 81B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 6 times (x 69B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 6 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 6 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Companion: loaded 6 times (x 69B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 6 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 6 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService: loaded 6 times (x 75B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 6 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 6 times (x 68B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 6 times (x 89B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 6 times (x 81B)
Class com.amazon.ion.IonNumber                                                        : loaded 6 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 6 times (x 67B)
Class com.amazon.ion.impl.IonWriterSystemText                                         : loaded 6 times (x 188B)
