#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1436976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10536, tid=11468
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 15:08:56 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.248409 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002352544e670):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11468, stack(0x00000072b8800000,0x00000072b8900000)]


Current CompileTask:
C2:   9248 12920       4       com.android.tools.r8.internal.R30::b (193 bytes)

Stack: [0x00000072b8800000,0x00000072b8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002352c292e00 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=16092, stack(0x00000072c9200000,0x00000072c9300000)]
  0x000002352c28eaa0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=5380, stack(0x00000072c9300000,0x00000072c9400000)]
  0x000002352c28d290 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=21992, stack(0x00000072c9400000,0x00000072c9500000)]
  0x000002352c2902b0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=16176, stack(0x00000072c9500000,0x00000072c9600000)]
  0x000002352c290780 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=4844, stack(0x00000072c9600000,0x00000072c9700000)]
  0x000002352c290c50 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=11300, stack(0x00000072c9700000,0x00000072c9800000)]
  0x000002352c2932d0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=23888, stack(0x00000072c9800000,0x00000072c9900000)]
  0x000002352c2937a0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=4972, stack(0x00000072c9900000,0x00000072c9a00000)]
  0x000002352c28c420 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=8668, stack(0x00000072c9a00000,0x00000072c9b00000)]
  0x000002352c294140 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=2784, stack(0x00000072c9b00000,0x00000072c9c00000)]
  0x000002352c28cdc0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=22532, stack(0x00000072c9c00000,0x00000072c9d00000)]
  0x000002352c28c8f0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=9572, stack(0x00000072c9d00000,0x00000072c9e00000)]
  0x000002352c294610 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=8344, stack(0x00000072c9e00000,0x00000072c9f00000)]
  0x000002352c294ae0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=8328, stack(0x00000072c9f00000,0x00000072ca000000)]
  0x000002352c294fb0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=24300, stack(0x00000072ca000000,0x00000072ca100000)]
  0x000002352c28d760 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=4320, stack(0x00000072ca100000,0x00000072ca200000)]
  0x000002352c295480 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=8304, stack(0x00000072ca200000,0x00000072ca300000)]
  0x000002352c295950 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=2496, stack(0x00000072ca300000,0x00000072ca400000)]
  0x000002352c295e20 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=21128, stack(0x00000072ca400000,0x00000072ca500000)]
  0x000002352c29a650 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=22812, stack(0x00000072ca500000,0x00000072ca600000)]
  0x000002352c2962f0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=23548, stack(0x00000072ca600000,0x00000072ca700000)]
  0x000002352c2967c0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=15648, stack(0x00000072ca700000,0x00000072ca800000)]
  0x000002352c297160 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=10456, stack(0x00000072ca800000,0x00000072ca900000)]
  0x000002352c296c90 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=19192, stack(0x00000072ca900000,0x00000072caa00000)]
  0x000002352c297630 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=3520, stack(0x00000072caa00000,0x00000072cab00000)]
  0x000002352c297b00 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=11848, stack(0x00000072cab00000,0x00000072cac00000)]
  0x000002352c299310 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=5032, stack(0x00000072cac00000,0x00000072cad00000)]
  0x000002352bcfa850 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=4636, stack(0x00000072cad00000,0x00000072cae00000)]
  0x000002352df6b650 JavaThread "WorkerExecutor Queue" [_thread_in_vm, id=3376, stack(0x00000072cae00000,0x00000072caf00000)]
  0x000002352e0bfa00 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=24012, stack(0x00000072caf00000,0x00000072cb000000)]
  0x000002352bccd0b0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=24184, stack(0x00000072cb000000,0x00000072cb100000)]
  0x000002352cb54070 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_in_Java, id=23980, stack(0x00000072cb400000,0x00000072cb500000)]
  0x000002352d89ded0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=21436, stack(0x00000072cb500000,0x00000072cb600000)]
  0x000002352b954df0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=11188, stack(0x00000072cb600000,0x00000072cb700000)]
  0x000002352cb42500 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_in_Java, id=22568, stack(0x00000072cb700000,0x00000072cb800000)]
  0x000002352deb95d0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_in_Java, id=22564, stack(0x00000072cb800000,0x00000072cb900000)]
  0x000002352c1658b0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_in_Java, id=22288, stack(0x00000072cb900000,0x00000072cba00000)]
  0x000002352cb3e010 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=20176, stack(0x00000072cba00000,0x00000072cbb00000)]
  0x000002352dcecbd0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_in_Java, id=21872, stack(0x00000072cbb00000,0x00000072cbc00000)]
  0x000002352c166bf0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_in_Java, id=17968, stack(0x00000072cbc00000,0x00000072cbd00000)]
  0x000002352dced0a0 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_in_Java, id=7504, stack(0x00000072cbd00000,0x00000072cbe00000)]
  0x000002352c165d80 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_in_Java, id=16064, stack(0x00000072cbe00000,0x00000072cbf00000)]
  0x000002352cb42ea0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=23968, stack(0x00000072cbf00000,0x00000072cc000000)]
  0x000002352cec4ff0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_in_Java, id=512, stack(0x00000072cc000000,0x00000072cc100000)]
  0x000002352df6acb0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_in_Java, id=21732, stack(0x00000072cc100000,0x00000072cc200000)]
  0x000002352d89d530 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=944, stack(0x00000072cc200000,0x00000072cc300000)]
  0x000002352bca5ae0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=6352, stack(0x00000072cc300000,0x00000072cc400000)]
  0x000002352deb8760 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_in_Java, id=8552, stack(0x00000072cc400000,0x00000072cc500000)]
  0x000002352cb54540 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_in_Java, id=22708, stack(0x00000072cc500000,0x00000072cc600000)]
  0x000002352bca6480 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=16300, stack(0x00000072cc600000,0x00000072cc700000)]
  0x000002352b955790 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_in_Java, id=3900, stack(0x00000072cc700000,0x00000072cc800000)]

Other Threads:
  0x000002352506c590 VMThread "VM Thread" [stack: 0x00000072b7800000,0x00000072b7900000] [id=14292]
  0x000002352517a550 WatcherThread [stack: 0x00000072b8600000,0x00000072b8700000] [id=23772]
  0x00000235014b6690 GCTaskThread "GC Thread#0" [stack: 0x00000072b7300000,0x00000072b7400000] [id=22796]
  0x0000023526667860 GCTaskThread "GC Thread#1" [stack: 0x00000072b8b00000,0x00000072b8c00000] [id=11596]
  0x0000023526bb5c60 GCTaskThread "GC Thread#2" [stack: 0x00000072b8c00000,0x00000072b8d00000] [id=13456]
  0x00000235263cf020 GCTaskThread "GC Thread#3" [stack: 0x00000072b8d00000,0x00000072b8e00000] [id=16272]
  0x0000023526046020 GCTaskThread "GC Thread#4" [stack: 0x00000072b8e00000,0x00000072b8f00000] [id=3512]
  0x00000235260462d0 GCTaskThread "GC Thread#5" [stack: 0x00000072b8f00000,0x00000072b9000000] [id=300]
  0x0000023526ff9c80 GCTaskThread "GC Thread#6" [stack: 0x00000072b9d00000,0x00000072b9e00000] [id=16616]
  0x00000235278bd0f0 GCTaskThread "GC Thread#7" [stack: 0x00000072b9e00000,0x00000072b9f00000] [id=14364]
  0x000002352788bc30 GCTaskThread "GC Thread#8" [stack: 0x00000072b9f00000,0x00000072ba000000] [id=15896]
  0x000002352788bee0 GCTaskThread "GC Thread#9" [stack: 0x00000072ba000000,0x00000072ba100000] [id=17640]
  0x000002352774a8e0 GCTaskThread "GC Thread#10" [stack: 0x00000072ba100000,0x00000072ba200000] [id=5232]
  0x00000235276cb310 GCTaskThread "GC Thread#11" [stack: 0x00000072ba200000,0x00000072ba300000] [id=15908]
  0x00000235276cb5c0 GCTaskThread "GC Thread#12" [stack: 0x00000072ba300000,0x00000072ba400000] [id=16120]
  0x00000235276cb870 GCTaskThread "GC Thread#13" [stack: 0x00000072ba400000,0x00000072ba500000] [id=13124]
  0x00000235276cbb20 GCTaskThread "GC Thread#14" [stack: 0x00000072ba500000,0x00000072ba600000] [id=1680]
  0x00000235014c85e0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000072b7400000,0x00000072b7500000] [id=22060]
  0x00000235014c8ff0 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000072b7500000,0x00000072b7600000] [id=8712]
  0x00000235276cc330 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000072ba600000,0x00000072ba700000] [id=22096]
  0x00000235276cbdd0 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000072ba700000,0x00000072ba800000] [id=21516]
  0x00000235276cc080 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000072ba800000,0x00000072ba900000] [id=18936]
  0x000002350150b030 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000072b7600000,0x00000072b7700000] [id=16816]
  0x000002352bcc1480 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000072cb100000,0x00000072cb200000] [id=23296]
  0x000002352bcc2b80 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000072cb200000,0x00000072cb300000] [id=15760]
  0x000002352bcc22e0 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000072cb300000,0x00000072cb400000] [id=7392]
  0x000002352bcc28a0 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000072cc800000,0x00000072cc900000] [id=8584]
  0x000002352bcc25c0 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000072cc900000,0x00000072cca00000] [id=17828]
  0x000002352bcc1760 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000072cca00000,0x00000072ccb00000] [id=13244]
  0x000002352bcc1d20 ConcurrentGCThread "G1 Refine#7" [stack: 0x00000072ccb00000,0x00000072ccc00000] [id=21984]
  0x000002352bcc1a40 ConcurrentGCThread "G1 Refine#8" [stack: 0x00000072ccc00000,0x00000072ccd00000] [id=1608]
  0x000002352bcc11a0 ConcurrentGCThread "G1 Refine#9" [stack: 0x00000072ccd00000,0x00000072cce00000] [id=20592]
  0x000002352bcc2e60 ConcurrentGCThread "G1 Refine#10" [stack: 0x00000072cce00000,0x00000072ccf00000] [id=4868]
  0x000002350150b960 ConcurrentGCThread "G1 Service" [stack: 0x00000072b7700000,0x00000072b7800000] [id=22212]

Threads with active compile tasks:
C2 CompilerThread0     9273 13247 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)
C1 CompilerThread0     9274 13298       2       com.android.tools.r8.dex.g::a (51 bytes)
C1 CompilerThread1     9274 13319       2       com.android.tools.r8.graph.s::a (49 bytes)
C1 CompilerThread2     9274 13030       1       com.android.tools.r8.BaseCompilerCommand$Builder::a (2 bytes)
C2 CompilerThread1     9274 13271       4       com.android.tools.r8.dex.i::a (829 bytes)
C2 CompilerThread2     9274 12920       4       com.android.tools.r8.internal.R30::b (193 bytes)
C2 CompilerThread3     9274 13311       4       com.android.tools.r8.dex.code.v1::a (4134 bytes)
C1 CompilerThread3     9275 13278       2       com.android.tools.r8.graph.A::i (20 bytes)
C2 CompilerThread4     9275 13295       4       com.android.tools.r8.internal.rj::d (61 bytes)
C2 CompilerThread5     9275 12909 %     4       com.android.tools.r8.dex.i::l @ 64 (2158 bytes)
C2 CompilerThread6     9275 13285       4       com.android.tools.r8.internal.Ju::a (175 bytes)
C2 CompilerThread7     9275 13226       4       com.android.tools.r8.dex.i::h (963 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002357f0092d0] CodeCache_lock - owner thread: 0x0000000000000000

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 321536K, used 206044K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 5 survivors (10240K)
 Metaspace       used 102765K, committed 103488K, reserved 1179648K
  class space    used 14205K, committed 14528K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%|HS|  |TAMS 0x0000000706000000, 0x0000000705e00000| Complete 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%|HS|  |TAMS 0x0000000706200000, 0x0000000706000000| Complete 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%|HS|  |TAMS 0x0000000706400000, 0x0000000706200000| Complete 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HC|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000707000000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%|HS|  |TAMS 0x0000000708000000, 0x0000000707e00000| Complete 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%|HS|  |TAMS 0x0000000708400000, 0x0000000708200000| Complete 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%|HS|  |TAMS 0x0000000708800000, 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%|HS|  |TAMS 0x0000000709000000, 0x0000000708e00000| Complete 
