#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 159383552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=11964, tid=24996
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:33:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.740739 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd5205eb60):  VMThread "VM Thread" [stack: 0x0000008f8bd00000,0x0000008f8be00000] [id=24996]

Stack: [0x0000008f8bd00000,0x0000008f8be00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008f9b8f9ca0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fd5d95d530


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fd5d968740 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=21516, stack(0x0000008f9cb00000,0x0000008f9cc00000)]
  0x000001fd5d966a60 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=1800, stack(0x0000008f9cc00000,0x0000008f9cd00000)]
  0x000001fd5d967400 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=11176, stack(0x0000008f9cd00000,0x0000008f9ce00000)]
  0x000001fd5d9678d0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=23808, stack(0x0000008f9ce00000,0x0000008f9cf00000)]
  0x000001fd5d965720 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=5768, stack(0x0000008f9cf00000,0x0000008f9d000000)]
  0x000001fd5d962230 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=5980, stack(0x0000008f9d000000,0x0000008f9d100000)]
  0x000001fd5d965bf0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=13768, stack(0x0000008f9d100000,0x0000008f9d200000)]
  0x000001fd5d967da0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=21272, stack(0x0000008f9d200000,0x0000008f9d300000)]
  0x000001fd5d9660c0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=23412, stack(0x0000008f9d300000,0x0000008f9d400000)]
  0x000001fd5d966590 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=23908, stack(0x0000008f9d400000,0x0000008f9d500000)]
  0x000001fd5d966f30 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=16452, stack(0x0000008f9d500000,0x0000008f9d600000)]
  0x000001fd5d968270 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=17100, stack(0x0000008f9d600000,0x0000008f9d700000)]
  0x000001fd5d968c10 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=22468, stack(0x0000008f9d700000,0x0000008f9d800000)]
  0x000001fd5d9613c0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=11068, stack(0x0000008f9d800000,0x0000008f9d900000)]
  0x000001fd5d9690e0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=20204, stack(0x0000008f9d900000,0x0000008f9da00000)]
  0x000001fd5d961890 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=15828, stack(0x0000008f9da00000,0x0000008f9db00000)]
  0x000001fd5d9695b0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=7764, stack(0x0000008f9db00000,0x0000008f9dc00000)]
  0x000001fd5d961d60 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=5936, stack(0x0000008f9dc00000,0x0000008f9dd00000)]
  0x000001fd5d96c100 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=13708, stack(0x0000008f9dd00000,0x0000008f9de00000)]
  0x000001fd5d969a80 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=16076, stack(0x0000008f9de00000,0x0000008f9df00000)]
  0x000001fd5d969f50 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=13088, stack(0x0000008f9df00000,0x0000008f9e000000)]
  0x000001fd5d96a420 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=16512, stack(0x0000008f9e000000,0x0000008f9e100000)]
  0x000001fd5d96a8f0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=10844, stack(0x0000008f9e100000,0x0000008f9e200000)]
  0x000001fd5d96adc0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=11552, stack(0x0000008f9e200000,0x0000008f9e300000)]
  0x000001fd5d96b290 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=9256, stack(0x0000008f9e300000,0x0000008f9e400000)]
  0x000001fd5d96caa0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=1240, stack(0x0000008f9e400000,0x0000008f9e500000)]
  0x000001fd5d96b760 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=3576, stack(0x0000008f9e500000,0x0000008f9e600000)]
  0x000001fd5d96bc30 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=5460, stack(0x0000008f9e600000,0x0000008f9e700000)]
  0x000001fd5d96c5d0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=19416, stack(0x0000008f9e700000,0x0000008f9e800000)]
  0x000001fd60251160 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=9180, stack(0x0000008f9e800000,0x0000008f9e900000)]
  0x000001fd60258e80 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=24636, stack(0x0000008f9e900000,0x0000008f9ea00000)]
  0x000001fd60254650 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=4016, stack(0x0000008f9ea00000,0x0000008f9eb00000)]
  0x000001fd602507c0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=15520, stack(0x0000008f9eb00000,0x0000008f9ec00000)]
  0x000001fd60256800 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=15952, stack(0x0000008f9ec00000,0x0000008f9ed00000)]
  0x000001fd60250c90 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=2660, stack(0x0000008f9ed00000,0x0000008f9ee00000)]
  0x000001fd60251630 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=22560, stack(0x0000008f9ee00000,0x0000008f9ef00000)]
  0x000001fd60254b20 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=18660, stack(0x0000008f9ef00000,0x0000008f9f000000)]
  0x000001fd60251b00 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=9812, stack(0x0000008f9f000000,0x0000008f9f100000)]
  0x000001fd6024fe20 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=3716, stack(0x0000008f9f100000,0x0000008f9f200000)]

Other Threads:
=>0x000001fd5205eb60 VMThread "VM Thread" [stack: 0x0000008f8bd00000,0x0000008f8be00000] [id=24996]
  0x000001fd523046a0 WatcherThread [stack: 0x0000008f8cb00000,0x0000008f8cc00000] [id=12616]
  0x000001fd32637180 GCTaskThread "GC Thread#0" [stack: 0x0000008f8b800000,0x0000008f8b900000] [id=13440]
  0x000001fd52e46b20 GCTaskThread "GC Thread#1" [stack: 0x0000008f8d100000,0x0000008f8d200000] [id=9620]
  0x000001fd52b6ce10 GCTaskThread "GC Thread#2" [stack: 0x0000008f8d200000,0x0000008f8d300000] [id=14632]
  0x000001fd52b6d0c0 GCTaskThread "GC Thread#3" [stack: 0x0000008f8d300000,0x0000008f8d400000] [id=23968]
  0x000001fd52b6d370 GCTaskThread "GC Thread#4" [stack: 0x0000008f8d400000,0x0000008f8d500000] [id=22552]
  0x000001fd52b6d620 GCTaskThread "GC Thread#5" [stack: 0x0000008f8d500000,0x0000008f8d600000] [id=5124]
  0x000001fd57c3ff30 GCTaskThread "GC Thread#6" [stack: 0x0000008f8e200000,0x0000008f8e300000] [id=15960]
  0x000001fd586c9c80 GCTaskThread "GC Thread#7" [stack: 0x0000008f8e300000,0x0000008f8e400000] [id=5916]
  0x000001fd586c9f30 GCTaskThread "GC Thread#8" [stack: 0x0000008f8e400000,0x0000008f8e500000] [id=2236]
  0x000001fd586ca1e0 GCTaskThread "GC Thread#9" [stack: 0x0000008f8e500000,0x0000008f8e600000] [id=8252]
  0x000001fd5735d0a0 GCTaskThread "GC Thread#10" [stack: 0x0000008f8e600000,0x0000008f8e700000] [id=10336]
  0x000001fd5735d350 GCTaskThread "GC Thread#11" [stack: 0x0000008f8e700000,0x0000008f8e800000] [id=10144]
  0x000001fd58cca870 GCTaskThread "GC Thread#12" [stack: 0x0000008f8e800000,0x0000008f8e900000] [id=5540]
  0x000001fd58ccb330 GCTaskThread "GC Thread#13" [stack: 0x0000008f8e900000,0x0000008f8ea00000] [id=12356]
  0x000001fd58ccbb40 GCTaskThread "GC Thread#14" [stack: 0x0000008f8ea00000,0x0000008f8eb00000] [id=4760]
  0x000001fd32648e80 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008f8b900000,0x0000008f8ba00000] [id=16948]
  0x000001fd32649640 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008f8ba00000,0x0000008f8bb00000] [id=17104]
  0x000001fd58ccb5e0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000008f8eb00000,0x0000008f8ec00000] [id=7360]
  0x000001fd58ccb890 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000008f8ec00000,0x0000008f8ed00000] [id=22416]
  0x000001fd58cca060 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000008f8ed00000,0x0000008f8ee00000] [id=11216]
  0x000001fd51f50e50 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008f8bb00000,0x0000008f8bc00000] [id=24444]
  0x000001fd51f51620 ConcurrentGCThread "G1 Service" [stack: 0x0000008f8bc00000,0x0000008f8bd00000] [id=12764]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001fd325c6c50] Threads_lock - owner thread: 0x000001fd5205eb60
[0x000001fd325c5660] Heap_lock - owner thread: 0x000001fd5d95d530

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 258048K, used 106559K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 96639K, committed 97280K, reserved 1179648K
  class space    used 13101K, committed 13376K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HS|  |TAMS 0x0000000702000000, 0x0000000702000000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HC|  |TAMS 0x0000000702200000, 0x0000000702200000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705c00000, 0x0000000705e00000|  0%| F|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x00000007060bea00, 0x0000000706200000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706400000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706600000| Untracked 
|  51|0x0000000706600000, 0x000000070675e600, 0x0000000706800000| 68%| O|  |TAMS 0x0000000706600000, 0x000000070675e600| Untracked 
|  52|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x00000007084b1678, 0x0000000708600000| 34%| S|CS|TAMS 0x0000000708400000, 0x0000000708400000| Complete 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| S|CS|TAMS 0x0000000708600000, 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
