#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 287309824 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=11856, tid=21324
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:50:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.810500 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000263ae340b00):  VMThread "VM Thread" [stack: 0x0000007fdef00000,0x0000007fdf000000] [id=21324]

Stack: [0x0000007fdef00000,0x0000007fdf000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000007ff3bfde60): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000263b4c43bc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000263b8944150 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=3268, stack(0x0000007ff0200000,0x0000007ff0300000)]
  0x00000263b8942e10 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=20972, stack(0x0000007ff0300000,0x0000007ff0400000)]
  0x00000263b8944620 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=15604, stack(0x0000007ff0400000,0x0000007ff0500000)]
  0x00000263b89432e0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=10028, stack(0x0000007ff0500000,0x0000007ff0600000)]
  0x00000263b8944af0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=14404, stack(0x0000007ff0600000,0x0000007ff0700000)]
  0x00000263b8944fc0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=3932, stack(0x0000007ff0700000,0x0000007ff0800000)]
  0x00000263b8947170 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=8980, stack(0x0000007ff0800000,0x0000007ff0900000)]
  0x00000263b893f920 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=11292, stack(0x0000007ff0900000,0x0000007ff0a00000)]
  0x00000263b8947640 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=7440, stack(0x0000007ff0a00000,0x0000007ff0b00000)]
  0x00000263b8947b10 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=20884, stack(0x0000007ff0b00000,0x0000007ff0c00000)]
  0x00000263b89402c0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=11268, stack(0x0000007ff0c00000,0x0000007ff0d00000)]
  0x00000263b894d680 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=8784, stack(0x0000007ff0d00000,0x0000007ff0e00000)]
  0x00000263b8949cc0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=15060, stack(0x0000007ff0e00000,0x0000007ff0f00000)]
  0x00000263b894e9c0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=17544, stack(0x0000007ff0f00000,0x0000007ff1000000)]
  0x00000263b894be70 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=11932, stack(0x0000007ff1000000,0x0000007ff1100000)]
  0x00000263b8947fe0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=17292, stack(0x0000007ff1100000,0x0000007ff1200000)]
  0x00000263b894d1b0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=15980, stack(0x0000007ff1200000,0x0000007ff1300000)]
  0x00000263b894e4f0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=5964, stack(0x0000007ff1300000,0x0000007ff1400000)]
  0x00000263b894ab30 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=13496, stack(0x0000007ff1400000,0x0000007ff1500000)]
  0x00000263b894a190 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=20956, stack(0x0000007ff1500000,0x0000007ff1600000)]
  0x00000263b894a660 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=3348, stack(0x0000007ff1600000,0x0000007ff1700000)]
  0x00000263b8948e50 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=8888, stack(0x0000007ff1700000,0x0000007ff1800000)]
  0x00000263b894b000 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=15988, stack(0x0000007ff1800000,0x0000007ff1900000)]
  0x00000263b89484b0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=10920, stack(0x0000007ff1900000,0x0000007ff1a00000)]
  0x00000263b8948980 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=16152, stack(0x0000007ff1a00000,0x0000007ff1b00000)]
  0x00000263b894b4d0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=2336, stack(0x0000007ff1b00000,0x0000007ff1c00000)]
  0x00000263b8949320 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=10800, stack(0x0000007ff1c00000,0x0000007ff1d00000)]
  0x00000263b894db50 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=20348, stack(0x0000007ff1d00000,0x0000007ff1e00000)]
  0x00000263b894b9a0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=17576, stack(0x0000007ff1e00000,0x0000007ff1f00000)]
  0x00000263b894e020 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=9668, stack(0x0000007ff1f00000,0x0000007ff2000000)]
  0x00000263b4c41070 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=16848, stack(0x0000007ff2000000,0x0000007ff2100000)]
  0x00000263b4c43220 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=11784, stack(0x0000007ff2100000,0x0000007ff2200000)]
  0x00000263b808ae10 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=1888, stack(0x0000007fdff00000,0x0000007fe0000000)]
  0x00000263b4c453d0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=11260, stack(0x0000007fed200000,0x0000007fed300000)]
  0x00000263b808b830 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=21776, stack(0x0000007fed300000,0x0000007fed400000)]
  0x00000263b8091d70 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=2688, stack(0x0000007ff2200000,0x0000007ff2300000)]
  0x00000263b808efe0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=5756, stack(0x0000007ff2300000,0x0000007ff2400000)]
  0x00000263b808ff10 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=13788, stack(0x0000007ff2400000,0x0000007ff2500000)]
  0x00000263b808e0b0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=2728, stack(0x0000007ff2500000,0x0000007ff2600000)]
  0x00000263b4c41540 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=10112, stack(0x0000007ff2600000,0x0000007ff2700000)]
  0x00000263b4c41ee0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=7252, stack(0x0000007ff2700000,0x0000007ff2800000)]
  0x00000263b4c47f20 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=18296, stack(0x0000007ff2800000,0x0000007ff2900000)]
  0x00000263b4c423b0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=16936, stack(0x0000007ff2900000,0x0000007ff2a00000)]
  0x00000263b4c44560 JavaThread "pool-4-thread-1" [_thread_blocked, id=12300, stack(0x0000007ff2a00000,0x0000007ff2b00000)]
  0x00000263b4c44f00 JavaThread "stderr" [_thread_in_native, id=3128, stack(0x0000007ff2b00000,0x0000007ff2c00000)]
  0x00000263b4c436f0 JavaThread "stdout" [_thread_in_native, id=15188, stack(0x0000007ff2c00000,0x0000007ff2d00000)]
  0x00000263b4c483f0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=21016, stack(0x0000007ff3600000,0x0000007ff3700000)]
  0x00000263b4c42d50 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=15676, stack(0x0000007ff3700000,0x0000007ff3800000)]
  0x00000263b4c46be0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=20488, stack(0x0000007ff3800000,0x0000007ff3900000)]
  0x00000263b4c458a0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=12540, stack(0x0000007ff3900000,0x0000007ff3a00000)]
  0x00000263b4c488c0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=21960, stack(0x0000007ff3a00000,0x0000007ff3b00000)]
  0x00000263b4c43bc0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=20500, stack(0x0000007ff3b00000,0x0000007ff3c00000)]
  0x00000263b4c47580 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=14020, stack(0x0000007ff3c00000,0x0000007ff3d00000)]
  0x00000263b4c48d90 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=8780, stack(0x0000007ff3d00000,0x0000007ff3e00000)]
  0x00000263b4c44090 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=21156, stack(0x0000007ff3e00000,0x0000007ff3f00000)]
  0x00000263b4c46710 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=20608, stack(0x0000007ff3f00000,0x0000007ff4000000)]
  0x00000263b4c46240 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=20484, stack(0x0000007ff4000000,0x0000007ff4100000)]
  0x00000263b4c49260 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=16068, stack(0x0000007ff4100000,0x0000007ff4200000)]
  0x00000263b4c41a10 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=12116, stack(0x0000007ff4200000,0x0000007ff4300000)]
  0x00000263b4c4edd0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=7664, stack(0x0000007ff4300000,0x0000007ff4400000)]
  0x00000263b4c4fc40 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=18388, stack(0x0000007ff4400000,0x0000007ff4500000)]
  0x00000263b4c4f2a0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=16020, stack(0x0000007ff4500000,0x0000007ff4600000)]
  0x00000263b4c49730 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=21372, stack(0x0000007ff4600000,0x0000007ff4700000)]
  0x00000263b4c4b410 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=6244, stack(0x0000007ff4700000,0x0000007ff4800000)]
  0x00000263b4c4aa70 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=9064, stack(0x0000007ff4800000,0x0000007ff4900000)]
  0x00000263b4c4f770 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=21080, stack(0x0000007ff4900000,0x0000007ff4a00000)]

Other Threads:
=>0x00000263ae340b00 VMThread "VM Thread" [stack: 0x0000007fdef00000,0x0000007fdf000000] [id=21324]
  0x00000263aee7a840 WatcherThread [stack: 0x0000007fdfd00000,0x0000007fdfe00000] [id=8268]
  0x000002638f1b8540 GCTaskThread "GC Thread#0" [stack: 0x0000007fdea00000,0x0000007fdeb00000] [id=2292]
  0x00000263b4484fb0 GCTaskThread "GC Thread#1" [stack: 0x0000007fe0100000,0x0000007fe0200000] [id=8148]
  0x00000263af284300 GCTaskThread "GC Thread#2" [stack: 0x0000007fe0200000,0x0000007fe0300000] [id=13976]
  0x00000263b4234030 GCTaskThread "GC Thread#3" [stack: 0x0000007fe0300000,0x0000007fe0400000] [id=6576]
  0x00000263b42342e0 GCTaskThread "GC Thread#4" [stack: 0x0000007fe0400000,0x0000007fe0500000] [id=17992]
  0x00000263b473b340 GCTaskThread "GC Thread#5" [stack: 0x0000007fe0500000,0x0000007fe0600000] [id=11608]
  0x00000263b56a74d0 GCTaskThread "GC Thread#6" [stack: 0x0000007fe1200000,0x0000007fe1300000] [id=10032]
  0x00000263b56a64b0 GCTaskThread "GC Thread#7" [stack: 0x0000007fe1300000,0x0000007fe1400000] [id=9016]
  0x00000263b56a5ca0 GCTaskThread "GC Thread#8" [stack: 0x0000007fe1400000,0x0000007fe1500000] [id=20800]
  0x00000263b56a5f50 GCTaskThread "GC Thread#9" [stack: 0x0000007fe1500000,0x0000007fe1600000] [id=9732]
  0x00000263b56a6200 GCTaskThread "GC Thread#10" [stack: 0x0000007fe1600000,0x0000007fe1700000] [id=1224]
  0x00000263b56a6a10 GCTaskThread "GC Thread#11" [stack: 0x0000007fe1700000,0x0000007fe1800000] [id=13484]
  0x00000263b56a6760 GCTaskThread "GC Thread#12" [stack: 0x0000007fe1800000,0x0000007fe1900000] [id=13216]
  0x00000263b56a6cc0 GCTaskThread "GC Thread#13" [stack: 0x0000007fe1900000,0x0000007fe1a00000] [id=4768]
  0x00000263b56a6f70 GCTaskThread "GC Thread#14" [stack: 0x0000007fe1a00000,0x0000007fe1b00000] [id=13100]
  0x000002638f1c9320 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007fdeb00000,0x0000007fdec00000] [id=21772]
  0x000002638f1c9bd0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007fdec00000,0x0000007fded00000] [id=7696]
  0x00000263b52c6350 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000007fe1b00000,0x0000007fe1c00000] [id=10864]
  0x00000263b52c70c0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000007fe1c00000,0x0000007fe1d00000] [id=17548]
  0x00000263b52c68b0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000007fe1d00000,0x0000007fe1e00000] [id=8932]
  0x00000263ae2282a0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007fded00000,0x0000007fdee00000] [id=5344]
  0x00000263bba34140 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000007ff2d00000,0x0000007ff2e00000] [id=8172]
  0x00000263b84ca590 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000007ff2e00000,0x0000007ff2f00000] [id=11564]
  0x00000263b84c7fb0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000007ff2f00000,0x0000007ff3000000] [id=2820]
  0x00000263bb42fd00 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000007ff3000000,0x0000007ff3100000] [id=11740]
  0x00000263b9ad2d70 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000007ff3100000,0x0000007ff3200000] [id=1608]
  0x00000263b9ad21f0 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000007ff3200000,0x0000007ff3300000] [id=4320]
  0x00000263bae74630 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000007ff3300000,0x0000007ff3400000] [id=11548]
  0x00000263baeda1d0 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000007ff3400000,0x0000007ff3500000] [id=9172]
  0x00000263b87a85c0 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000007ff3500000,0x0000007ff3600000] [id=17592]
  0x00000263ae228b60 ConcurrentGCThread "G1 Service" [stack: 0x0000007fdee00000,0x0000007fdef00000] [id=20136]

Threads with active compile tasks:
C2 CompilerThread1    16840 14119 %     4       com.android.tools.r8.dex.i::l @ 64 (2158 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002638f1471a0] Threads_lock - owner thread: 0x00000263ae340b00
[0x000002638f145df0] Heap_lock - owner thread: 0x00000263b4c43bc0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 280576K, used 172133K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 104649K, committed 105280K, reserved 1179648K
  class space    used 14190K, committed 14464K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HS|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%|HC|  |TAMS 0x0000000702600000, 0x0000000702400000| Complete 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%|HS|  |TAMS 0x0000000703400000, 0x0000000703200000| Complete 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703600000, 0x0000000703800000|  0%| F|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706800000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HC|  |TAMS 0x0000000707000000, 0x0000000706e00000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707600000| Untracked 
