#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1060768 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=6020, tid=9860
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:16:11 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 1802.459141 seconds (0d 0h 30m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000017f952ac870):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9860, stack(0x00000075ce100000,0x00000075ce200000)]


Current CompileTask:
C2:1802459 19990       4       org.gradle.api.internal.artifacts.transform.AbstractTransformedArtifactSet::visit (97 bytes)

Stack: [0x00000075ce100000,0x00000075ce200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017f91a23ed0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=12788, stack(0x00000075db400000,0x00000075db500000)]
  0x0000017f9529e610 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=19364, stack(0x00000075db500000,0x00000075db600000)]
  0x0000017f9529f950 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=9880, stack(0x00000075db600000,0x00000075db700000)]
  0x0000017f952a07c0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=6572, stack(0x00000075db700000,0x00000075db800000)]
  0x0000017f9529fe20 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=7404, stack(0x00000075db800000,0x00000075db900000)]
  0x0000017f9529eae0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=10332, stack(0x00000075db900000,0x00000075dba00000)]
  0x0000017f9529d2d0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=20648, stack(0x00000075dba00000,0x00000075dbb00000)]
  0x0000017f952a0c90 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=6500, stack(0x00000075dbb00000,0x00000075dbc00000)]
  0x0000017f9529f480 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=8544, stack(0x00000075dbc00000,0x00000075dbd00000)]
  0x0000017f9529d7a0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=12968, stack(0x00000075dbd00000,0x00000075dbe00000)]
  0x0000017f9529efb0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=24040, stack(0x00000075dbe00000,0x00000075dbf00000)]
  0x0000017f9529dc70 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=11948, stack(0x00000075dbf00000,0x00000075dc000000)]
  0x0000017f9529e140 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=3400, stack(0x00000075dc000000,0x00000075dc100000)]
  0x0000017f94aa2d60 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=900, stack(0x00000075dc100000,0x00000075dc200000)]
  0x0000017f94aa3230 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=9140, stack(0x00000075dc200000,0x00000075dc300000)]
  0x0000017f94aa40a0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=7872, stack(0x00000075dc300000,0x00000075dc400000)]
  0x0000017f94aa1ef0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=12524, stack(0x00000075dc400000,0x00000075dc500000)]
  0x0000017f94aa4570 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=12984, stack(0x00000075dc500000,0x00000075dc600000)]
  0x0000017f94a9ea00 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=13012, stack(0x00000075dc600000,0x00000075dc700000)]
  0x0000017f94a9f870 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=8260, stack(0x00000075dc700000,0x00000075dc800000)]
  0x0000017f94aa4a40 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=6008, stack(0x00000075dc800000,0x00000075dc900000)]
  0x0000017f94aa53e0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=5112, stack(0x00000075dc900000,0x00000075dca00000)]
  0x0000017f94aa06e0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=4456, stack(0x00000075dca00000,0x00000075dcb00000)]
  0x0000017f91527970 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=23216, stack(0x00000075dcb00000,0x00000075dcc00000)]
  0x0000017f91527e40 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=1356, stack(0x00000075dcc00000,0x00000075dcd00000)]
  0x0000017f915287e0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=3532, stack(0x00000075dcd00000,0x00000075dce00000)]
  0x0000017f91528cb0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=11896, stack(0x00000075dce00000,0x00000075dcf00000)]
  0x0000017f91529b20 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=4952, stack(0x00000075dcf00000,0x00000075dd000000)]
  0x0000017f942951f0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=12768, stack(0x00000075dd000000,0x00000075dd100000)]
  0x0000017f94296530 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=6652, stack(0x00000075dd100000,0x00000075dd200000)]
  0x0000017f94296ed0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=15620, stack(0x00000075dd200000,0x00000075dd300000)]
  0x0000017f942973a0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=8784, stack(0x00000075dd300000,0x00000075dd400000)]
  0x0000017f90aedf90 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=4132, stack(0x00000075dd400000,0x00000075dd500000)]
  0x0000017f90aef2d0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=3056, stack(0x00000075dd500000,0x00000075dd600000)]
  0x0000017f90aee930 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=1880, stack(0x00000075dd600000,0x00000075dd700000)]
  0x0000017f90af3160 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=9072, stack(0x00000075dd700000,0x00000075dd800000)]
  0x0000017f90af1480 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=17032, stack(0x00000075dd800000,0x00000075dd900000)]
  0x0000017f90af22f0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=13400, stack(0x00000075dd900000,0x00000075dda00000)]
  0x0000017f90af0140 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_native, id=11368, stack(0x00000075dda00000,0x00000075ddb00000)]
  0x0000017f90aef7a0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=6004, stack(0x00000075ddc00000,0x00000075ddd00000)]
  0x0000017f90af0610 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=2476, stack(0x00000075ddd00000,0x00000075dde00000)]
  0x0000017f90af0ae0 JavaThread "pool-13-thread-1" [_thread_blocked, id=21984, stack(0x00000075dde00000,0x00000075ddf00000)]
  0x0000017f90af2c90 JavaThread "stderr" [_thread_in_native, id=7476, stack(0x00000075ddf00000,0x00000075de000000)]
  0x0000017f90af0fb0 JavaThread "stdout" [_thread_in_native, id=1956, stack(0x00000075de000000,0x00000075de100000)]

Other Threads:
  0x0000017f8a86eca0 VMThread "VM Thread" [stack: 0x00000075ca100000,0x00000075ca200000] [id=1668]
  0x0000017feb276db0 WatcherThread [stack: 0x00000075cb000000,0x00000075cb100000] [id=14652]
  0x0000017feb2362a0 GCTaskThread "GC Thread#0" [stack: 0x00000075c9c00000,0x00000075c9d00000] [id=11200]
  0x0000017f909d82e0 GCTaskThread "GC Thread#1" [stack: 0x00000075cb500000,0x00000075cb600000] [id=2348]
  0x0000017f8b838c70 GCTaskThread "GC Thread#2" [stack: 0x00000075cb600000,0x00000075cb700000] [id=10428]
  0x0000017f90b95550 GCTaskThread "GC Thread#3" [stack: 0x00000075cb700000,0x00000075cb800000] [id=13664]
  0x0000017f90bc60d0 GCTaskThread "GC Thread#4" [stack: 0x00000075cb800000,0x00000075cb900000] [id=21360]
  0x0000017f9139ab30 GCTaskThread "GC Thread#5" [stack: 0x00000075cb900000,0x00000075cba00000] [id=10320]
  0x0000017f92500350 GCTaskThread "GC Thread#6" [stack: 0x00000075cc500000,0x00000075cc600000] [id=23444]
  0x0000017f923612c0 GCTaskThread "GC Thread#7" [stack: 0x00000075cc600000,0x00000075cc700000] [id=23460]
  0x0000017f924ff170 GCTaskThread "GC Thread#8" [stack: 0x00000075cc700000,0x00000075cc800000] [id=23500]
  0x0000017f924ff420 GCTaskThread "GC Thread#9" [stack: 0x00000075cc800000,0x00000075cc900000] [id=22620]
  0x0000017f924ff6d0 GCTaskThread "GC Thread#10" [stack: 0x00000075cc900000,0x00000075cca00000] [id=20156]
  0x0000017f924ff980 GCTaskThread "GC Thread#11" [stack: 0x00000075cca00000,0x00000075ccb00000] [id=20140]
  0x0000017f91fe3b30 GCTaskThread "GC Thread#12" [stack: 0x00000075ccb00000,0x00000075ccc00000] [id=20108]
  0x0000017f91fe4340 GCTaskThread "GC Thread#13" [stack: 0x00000075ccc00000,0x00000075ccd00000] [id=20016]
  0x0000017f91fe45f0 GCTaskThread "GC Thread#14" [stack: 0x00000075ccd00000,0x00000075cce00000] [id=20148]
  0x0000017feb248090 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000075c9d00000,0x00000075c9e00000] [id=13136]
  0x0000017feb248940 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000075c9e00000,0x00000075c9f00000] [id=12888]
  0x0000017f91fe48a0 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000075cce00000,0x00000075ccf00000] [id=20144]
  0x0000017f91fe4b50 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000075ccf00000,0x00000075cd000000] [id=20152]
  0x0000017f91fe4090 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000075cd000000,0x00000075cd100000] [id=20192]
  0x0000017f8a753a30 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000075c9f00000,0x00000075ca000000] [id=23064]
  0x0000017f951cd340 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000075ce700000,0x00000075ce800000] [id=11564]
  0x0000017f8a754100 ConcurrentGCThread "G1 Service" [stack: 0x00000075ca000000,0x00000075ca100000] [id=12668]

Threads with active compile tasks:
C2 CompilerThread0  1802488 19997       4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener$TransformedArtifact::startFinalization (15 bytes)
C2 CompilerThread2  1802488 20000       4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener$TransformedArtifact::lambda$visit$1 (65 bytes)
C2 CompilerThread3  1802488 20230 % !   4       java.io.BufferedReader::readLine @ 139 (327 bytes)
C2 CompilerThread4  1802488 19990       4       org.gradle.api.internal.artifacts.transform.AbstractTransformedArtifactSet::visit (97 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 466944K, used 396512K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 123 young (251904K), 6 survivors (12288K)
 Metaspace       used 119366K, committed 120192K, reserved 1179648K
  class space    used 15499K, committed 15872K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%|HS|  |TAMS 0x0000000700400000, 0x0000000700200000| Complete 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%|HS|  |TAMS 0x0000000701800000, 0x0000000701600000| Complete 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%|HC|  |TAMS 0x0000000701a00000, 0x0000000701800000| Complete 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%|HS|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Complete 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HS|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HC|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Complete 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%|HS|  |TAMS 0x0000000705800000, 0x0000000705800000| Complete 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000706e2d600, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707bdea00, 0x0000000707c00000| 93%| O|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%|HS|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Complete 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%|HS|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Complete 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%|HS|  |TAMS 0x0000000708000000, 0x0000000708000000| Complete 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%|HS|  |TAMS 0x0000000708200000, 0x0000000708200000| Complete 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%|HS|  |TAMS 0x0000000708400000, 0x0000000708400000| Complete 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%|HC|  |TAMS 0x0000000708600000, 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%|HS|  |TAMS 0x0000000708800000, 0x0000000708800000| Complete 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%|HS|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Complete 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%|HC|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Complete 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%|HS|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Complete 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%|HC|  |TAMS 0x0000000709000000, 0x0000000709000000| Complete 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
