#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1044816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23064, tid=22548
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxPermSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx512m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 17:33:42 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 134.603616 seconds (0d 0h 2m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000227e682b900):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=22548, stack(0x0000007114c00000,0x0000007114d00000)]


Current CompileTask:
C2: 134603 18171       4       org.gradle.api.internal.artifacts.transform.TransformationStep::createInvocation (92 bytes)

Stack: [0x0000007114c00000,0x0000007114d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000227e615d400 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=21508, stack(0x0000007123e00000,0x0000007123f00000)]
  0x00000227e615e270 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=4288, stack(0x0000007123f00000,0x0000007124000000)]
  0x00000227e39d66e0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=1600, stack(0x0000007124000000,0x0000007124100000)]
  0x00000227e39db8b0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=12704, stack(0x0000007124100000,0x0000007124200000)]
  0x00000227e39d9bd0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=24008, stack(0x0000007124200000,0x0000007124300000)]
  0x00000227e39da0a0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=1180, stack(0x0000007124300000,0x0000007124400000)]
  0x00000227e39daf10 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=22688, stack(0x0000007124400000,0x0000007124500000)]
  0x00000227e39db3e0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=22272, stack(0x0000007124500000,0x0000007124600000)]
  0x00000227e39d6bb0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=24736, stack(0x0000007124600000,0x0000007124700000)]
  0x00000227e39d53a0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=16724, stack(0x0000007124700000,0x0000007124800000)]
  0x00000227e39d8890 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=20344, stack(0x0000007124800000,0x0000007124900000)]
  0x00000227e39d8d60 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=5628, stack(0x0000007124900000,0x0000007124a00000)]
  0x00000227e39d4060 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=25024, stack(0x0000007124a00000,0x0000007124b00000)]
  0x00000227e39d4530 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=22252, stack(0x0000007124b00000,0x0000007124c00000)]
  0x00000227e39d4ed0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=5096, stack(0x0000007124c00000,0x0000007124d00000)]
  0x00000227e39d5870 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=22564, stack(0x0000007124d00000,0x0000007124e00000)]
  0x00000227e39d4a00 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=1776, stack(0x0000007124e00000,0x0000007124f00000)]
  0x00000227e39d5d40 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=6900, stack(0x0000007124f00000,0x0000007125000000)]
  0x00000227e16e1270 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=20368, stack(0x0000007125000000,0x0000007125100000)]
  0x00000227e16de720 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=19064, stack(0x0000007125100000,0x0000007125200000)]
  0x00000227e16dc570 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=3032, stack(0x0000007125200000,0x0000007125300000)]
  0x00000227e16db700 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=24300, stack(0x0000007125300000,0x0000007125400000)]
  0x00000227e16dca40 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=464, stack(0x0000007125400000,0x0000007125500000)]
  0x00000227e16dcf10 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=12892, stack(0x0000007125500000,0x0000007125600000)]
  0x00000227e16e1c10 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=21988, stack(0x0000007125600000,0x0000007125700000)]
  0x00000227e16e20e0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=22340, stack(0x0000007125700000,0x0000007125800000)]
  0x00000227e16dd3e0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=20240, stack(0x0000007125800000,0x0000007125900000)]
  0x00000227e16de250 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=2612, stack(0x0000007125900000,0x0000007125a00000)]
  0x00000227e16df590 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=21940, stack(0x0000007125a00000,0x0000007125b00000)]
  0x00000227e16e0400 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=23304, stack(0x0000007125b00000,0x0000007125c00000)]
  0x00000227e16e2a80 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=18756, stack(0x0000007125c00000,0x0000007125d00000)]
  0x00000227e16e2f50 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=3384, stack(0x0000007125d00000,0x0000007125e00000)]
  0x00000227e0188b10 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=2120, stack(0x0000007125e00000,0x0000007125f00000)]
  0x00000227e0188fe0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=23600, stack(0x0000007125f00000,0x0000007126000000)]

Other Threads:
  0x00000227df024c30 VMThread "VM Thread" [stack: 0x0000007112c00000,0x0000007112d00000] [id=1504]
  0x00000227df2514e0 WatcherThread [stack: 0x0000007113a00000,0x0000007113b00000] [id=25584]
  0x00000227c368a970 GCTaskThread "GC Thread#0" [stack: 0x0000007112700000,0x0000007112800000] [id=6620]
  0x00000227dfeb12e0 GCTaskThread "GC Thread#1" [stack: 0x0000007113d00000,0x0000007113e00000] [id=5320]
  0x00000227df7cabb0 GCTaskThread "GC Thread#2" [stack: 0x0000007113e00000,0x0000007113f00000] [id=19716]
  0x00000227df7cae60 GCTaskThread "GC Thread#3" [stack: 0x0000007113f00000,0x0000007114000000] [id=14508]
  0x00000227dfdcd4d0 GCTaskThread "GC Thread#4" [stack: 0x0000007114000000,0x0000007114100000] [id=23168]
  0x00000227dfdcd780 GCTaskThread "GC Thread#5" [stack: 0x0000007114100000,0x0000007114200000] [id=6612]
  0x00000227e154e6e0 GCTaskThread "GC Thread#6" [stack: 0x0000007114f00000,0x0000007115000000] [id=4616]
  0x00000227e15f7340 GCTaskThread "GC Thread#7" [stack: 0x0000007115000000,0x0000007115100000] [id=9772]
  0x00000227e134a490 GCTaskThread "GC Thread#8" [stack: 0x0000007115100000,0x0000007115200000] [id=15100]
  0x00000227e23afc40 GCTaskThread "GC Thread#9" [stack: 0x0000007115200000,0x0000007115300000] [id=11380]
  0x00000227e1849350 GCTaskThread "GC Thread#10" [stack: 0x0000007115300000,0x0000007115400000] [id=25116]
  0x00000227e1848080 GCTaskThread "GC Thread#11" [stack: 0x0000007115400000,0x0000007115500000] [id=20412]
  0x00000227e1849b60 GCTaskThread "GC Thread#12" [stack: 0x0000007115500000,0x0000007115600000] [id=22940]
  0x00000227e1848b40 GCTaskThread "GC Thread#13" [stack: 0x0000007115600000,0x0000007115700000] [id=25068]
  0x00000227e1848330 GCTaskThread "GC Thread#14" [stack: 0x0000007115700000,0x0000007115800000] [id=8904]
  0x00000227c368f750 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007112800000,0x0000007112900000] [id=6028]
  0x00000227c3690000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007112900000,0x0000007112a00000] [id=19636]
  0x00000227e1848df0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000007115800000,0x0000007115900000] [id=25260]
  0x00000227e18485e0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000007115900000,0x0000007115a00000] [id=23352]
  0x00000227e1848890 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000007115a00000,0x0000007115b00000] [id=21812]
  0x00000227da9889b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007112a00000,0x0000007112b00000] [id=22720]
  0x00000227e19087d0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000007121700000,0x0000007121800000] [id=10444]
  0x00000227da989270 ConcurrentGCThread "G1 Service" [stack: 0x0000007112b00000,0x0000007112c00000] [id=2948]

Threads with active compile tasks:
C2 CompilerThread0   134641 18296       4       org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector::doSelect (469 bytes)
C2 CompilerThread1   134641 18171       4       org.gradle.api.internal.artifacts.transform.TransformationStep::createInvocation (92 bytes)
C2 CompilerThread2   134641 18172       4       org.gradle.api.internal.artifacts.transform.TransformationStep$$Lambda$1060/0x0000000100c406f0::apply (20 bytes)
C2 CompilerThread3   134641 18337       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::findProducersFor (343 bytes)
C2 CompilerThread4   134641 18276       4       org.gradle.internal.snapshot.ChildMap$Entry::handlePath (135 bytes)
C1 CompilerThread3   134641 18405       3       com.google.gson.stream.JsonWriter::close (95 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 260096K, used 146874K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 1 survivors (1024K)
 Metaspace       used 108961K, committed 109824K, reserved 1179648K
  class space    used 14370K, committed 14784K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%| O|  |TAMS 0x00000000e0100000, 0x00000000e0000000| Untracked 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%| O|  |TAMS 0x00000000e0200000, 0x00000000e0100000| Untracked 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%| O|  |TAMS 0x00000000e0300000, 0x00000000e0200000| Untracked 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HS|  |TAMS 0x00000000e0400000, 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%|HC|  |TAMS 0x00000000e0500000, 0x00000000e0400000| Complete 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%|HC|  |TAMS 0x00000000e0600000, 0x00000000e0500000| Complete 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0700000, 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0800000, 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0900000, 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0a00000, 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0b00000, 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0c00000, 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0d00000, 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0e00000, 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0f00000, 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e1000000, 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1100000, 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1200000, 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1300000, 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1400000, 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1500000, 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1600000, 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| O|  |TAMS 0x00000000e1700000, 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|  |TAMS 0x00000000e1800000, 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| O|  |TAMS 0x00000000e1900000, 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%| O|  |TAMS 0x00000000e1a00000, 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1b00000, 0x00000000e1b00000|100%| O|  |TAMS 0x00000000e1b00000, 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1c00000, 0x00000000e1c00000|100%| O|  |TAMS 0x00000000e1c00000, 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1d00000, 0x00000000e1d00000|100%| O|  |TAMS 0x00000000e1d00000, 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1e00000, 0x00000000e1e00000|100%| O|  |TAMS 0x00000000e1e00000, 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1f00000, 0x00000000e1f00000|100%| O|  |TAMS 0x00000000e1f00000, 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e2000000, 0x00000000e2000000|100%| O|  |TAMS 0x00000000e2000000, 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2100000, 0x00000000e2100000|100%| O|  |TAMS 0x00000000e2100000, 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2200000, 0x00000000e2200000|100%| O|  |TAMS 0x00000000e2100000, 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2300000, 0x00000000e2300000|100%| O|  |TAMS 0x00000000e2300000, 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2400000, 0x00000000e2400000|100%| O|  |TAMS 0x00000000e2400000, 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2500000, 0x00000000e2500000|100%|HS|  |TAMS 0x00000000e2500000, 0x00000000e2400000| Complete 
|  37|0x00000000e2500000, 0x00000000e2600000, 0x00000000e2600000|100%|HS|  |TAMS 0x00000000e2600000, 0x00000000e2500000| Complete 
|  38|0x00000000e2600000, 0x00000000e2700000, 0x00000000e2700000|100%|HS|  |TAMS 0x00000000e2700000, 0x00000000e2600000| Complete 
|  39|0x00000000e2700000, 0x00000000e2800000, 0x00000000e2800000|100%|HS|  |TAMS 0x00000000e2800000, 0x00000000e2700000| Complete 
|  40|0x00000000e2800000, 0x00000000e2900000, 0x00000000e2900000|100%|HC|  |TAMS 0x00000000e2900000, 0x00000000e2800000| Complete 
|  41|0x00000000e2900000, 0x00000000e2a00000, 0x00000000e2a00000|100%|HC|  |TAMS 0x00000000e2a00000, 0x00000000e2900000| Complete 
|  42|0x00000000e2a00000, 0x00000000e2b00000, 0x00000000e2b00000|100%| O|  |TAMS 0x00000000e2b00000, 0x00000000e2a00000| Untracked 
|  43|0x00000000e2b00000, 0x00000000e2c00000, 0x00000000e2c00000|100%| O|  |TAMS 0x00000000e2c00000, 0x00000000e2b00000| Untracked 
|  44|0x00000000e2c00000, 0x00000000e2d00000, 0x00000000e2d00000|100%| O|  |TAMS 0x00000000e2d00000, 0x00000000e2c00000| Untracked 
|  45|0x00000000e2d00000, 0x00000000e2e00000, 0x00000000e2e00000|100%| O|  |TAMS 0x00000000e2e00000, 0x00000000e2d00000| Untracked 
|  46|0x00000000e2e00000, 0x00000000e2f00000, 0x00000000e2f00000|100%| O|  |TAMS 0x00000000e2f00000, 0x00000000e2e00000| Untracked 
|  47|0x00000000e2f00000, 0x00000000e3000000, 0x00000000e3000000|100%| O|  |TAMS 0x00000000e3000000, 0x00000000e2f00000| Untracked 
|  48|0x00000000e3000000, 0x00000000e3100000, 0x00000000e3100000|100%| O|  |TAMS 0x00000000e3100000, 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3200000, 0x00000000e3200000|100%| O|  |TAMS 0x00000000e3200000, 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3300000, 0x00000000e3300000|100%| O|  |TAMS 0x00000000e3300000, 0x00000000e3200000| Untracked 
|  51|0x00000000e3300000, 0x00000000e3400000, 0x00000000e3400000|100%| O|  |TAMS 0x00000000e3400000, 0x00000000e3300000| Untracked 
|  52|0x00000000e3400000, 0x00000000e3500000, 0x00000000e3500000|100%| O|  |TAMS 0x00000000e3500000, 0x00000000e3400000| Untracked 
|  53|0x00000000e3500000, 0x00000000e3600000, 0x00000000e3600000|100%| O|  |TAMS 0x00000000e3600000, 0x00000000e3500000| Untracked 
|  54|0x00000000e3600000, 0x00000000e3700000, 0x00000000e3700000|100%| O|  |TAMS 0x00000000e3700000, 0x00000000e3600000| Untracked 
|  55|0x00000000e3700000, 0x00000000e3800000, 0x00000000e3800000|100%| O|  |TAMS 0x00000000e3800000, 0x00000000e3700000| Untracked 
|  56|0x00000000e3800000, 0x00000000e3900000, 0x00000000e3900000|100%| O|  |TAMS 0x00000000e3900000, 0x00000000e3800000| Untracked 
|  57|0x00000000e3900000, 0x00000000e3a00000, 0x00000000e3a00000|100%| O|  |TAMS 0x00000000e3a00000, 0x00000000e3900000| Untracked 
|  58|0x00000000e3a00000, 0x00000000e3b00000, 0x00000000e3b00000|100%| O|  |TAMS 0x00000000e3b00000, 0x00000000e3a00000| Untracked 
|  59|0x00000000e3b00000, 0x00000000e3c00000, 0x00000000e3c00000|100%| O|  |TAMS 0x00000000e3c00000, 0x00000000e3b00000| Untracked 
|  60|0x00000000e3c00000, 0x00000000e3d00000, 0x00000000e3d00000|100%| O|  |TAMS 0x00000000e3d00000, 0x00000000e3c00000| Untracked 
|  61|0x00000000e3d00000, 0x00000000e3e00000, 0x00000000e3e00000|100%| O|  |TAMS 0x00000000e3e00000, 0x00000000e3d00000| Untracked 
|  62|0x00000000e3e00000, 0x00000000e3f00000, 0x00000000e3f00000|100%| O|  |TAMS 0x00000000e3f00000, 0x00000000e3e00000| Untracked 
|  63|0x00000000e3f00000, 0x00000000e4000000, 0x00000000e4000000|100%| O|  |TAMS 0x00000000e4000000, 0x00000000e3f00000| Untracked 
|  64|0x00000000e4000000, 0x00000000e4100000, 0x00000000e4100000|100%| O|  |TAMS 0x00000000e4100000, 0x00000000e4000000| Untracked 
|  65|0x00000000e4100000, 0x00000000e4200000, 0x00000000e4200000|100%| O|  |TAMS 0x00000000e4200000, 0x00000000e4100000| Untracked 
|  66|0x00000000e4200000, 0x00000000e4300000, 0x00000000e4300000|100%| O|  |TAMS 0x00000000e4300000, 0x00000000e4200000| Untracked 
|  67|0x00000000e4300000, 0x00000000e4400000, 0x00000000e4400000|100%| O|  |TAMS 0x00000000e4400000, 0x00000000e4300000| Untracked 
|  68|0x00000000e4400000, 0x00000000e4500000, 0x00000000e4500000|100%| O|  |TAMS 0x00000000e4500000, 0x00000000e4400000| Untracked 
|  69|0x00000000e4500000, 0x00000000e4600000, 0x00000000e4600000|100%| O|  |TAMS 0x00000000e4600000, 0x00000000e4500000| Untracked 
|  70|0x00000000e4600000, 0x00000000e4700000, 0x00000000e4700000|100%| O|  |TAMS 0x00000000e4700000, 0x00000000e4600000| Untracked 
|  71|0x00000000e4700000, 0x00000000e4800000, 0x00000000e4800000|100%| O|  |TAMS 0x00000000e4800000, 0x00000000e4700000| Untracked 
|  72|0x00000000e4800000, 0x00000000e4900000, 0x00000000e4900000|100%| O|  |TAMS 0x00000000e4900000, 0x00000000e4800000| Untracked 
|  73|0x00000000e4900000, 0x00000000e4a00000, 0x00000000e4a00000|100%| O|  |TAMS 0x00000000e4a00000, 0x00000000e4900000| Untracked 
|  74|0x00000000e4a00000, 0x00000000e4b00000, 0x00000000e4b00000|100%| O|  |TAMS 0x00000000e4b00000, 0x00000000e4a00000| Untracked 
|  75|0x00000000e4b00000, 0x00000000e4c00000, 0x00000000e4c00000|100%| O|  |TAMS 0x00000000e4c00000, 0x00000000e4b00000| Untracked 
|  76|0x00000000e4c00000, 0x00000000e4d00000, 0x00000000e4d00000|100%| O|  |TAMS 0x00000000e4d00000, 0x00000000e4c00000| Untracked 
|  77|0x00000000e4d00000, 0x00000000e4e00000, 0x00000000e4e00000|100%| O|  |TAMS 0x00000000e4e00000, 0x00000000e4d00000| Untracked 
|  78|0x00000000e4e00000, 0x00000000e4f00000, 0x00000000e4f00000|100%| O|  |TAMS 0x00000000e4f00000, 0x00000000e4e00000| Untracked 
|  79|0x00000000e4f00000, 0x00000000e5000000, 0x00000000e5000000|100%| O|  |TAMS 0x00000000e5000000, 0x00000000e4f00000| Untracked 
|  80|0x00000000e5000000, 0x00000000e5100000, 0x00000000e5100000|100%| O|  |TAMS 0x00000000e5100000, 0x00000000e5000000| Untracked 
|  81|0x00000000e5100000, 0x00000000e5200000, 0x00000000e5200000|100%| O|  |TAMS 0x00000000e5200000, 0x00000000e5100000| Untracked 
|  82|0x00000000e5200000, 0x00000000e5300000, 0x00000000e5300000|100%| O|  |TAMS 0x00000000e5300000, 0x00000000e5200000| Untracked 
|  83|0x00000000e5300000, 0x00000000e5400000, 0x00000000e5400000|100%| O|  |TAMS 0x00000000e5400000, 0x00000000e5300000| Untracked 
|  84|0x00000000e5400000, 0x00000000e5500000, 0x00000000e5500000|100%| O|  |TAMS 0x00000000e5500000, 0x00000000e5400000| Untracked 
|  85|0x00000000e5500000, 0x00000000e5600000, 0x00000000e5600000|100%| O|  |TAMS 0x00000000e5600000, 0x00000000e5500000| Untracked 
|  86|0x00000000e5600000, 0x00000000e5700000, 0x00000000e5700000|100%| O|  |TAMS 0x00000000e5700000, 0x00000000e5600000| Untracked 
|  87|0x00000000e5700000, 0x00000000e5800000, 0x00000000e5800000|100%| O|  |TAMS 0x00000000e5800000, 0x00000000e5700000| Untracked 
|  88|0x00000000e5800000, 0x00000000e5900000, 0x00000000e5900000|100%| O|  |TAMS 0x00000000e5800000, 0x00000000e5800000| Untracked 
|  89|0x00000000e5900000, 0x00000000e5a00000, 0x00000000e5a00000|100%| O|  |TAMS 0x00000000e5900000, 0x00000000e5900000| Untracked 
|  90|0x00000000e5a00000, 0x00000000e5b00000, 0x00000000e5b00000|100%| O|  |TAMS 0x00000000e5a00000, 0x00000000e5a00000| Untracked 
|  91|0x00000000e5b00000, 0x00000000e5c00000, 0x00000000e5c00000|100%| O|  |TAMS 0x00000000e5c00000, 0x00000000e5b00000| Untracked 
|  92|0x00000000e5c00000, 0x00000000e5d00000, 0x00000000e5d00000|100%| O|  |TAMS 0x00000000e5d00000, 0x00000000e5c00000| Untracked 
|  93|0x00000000e5d00000, 0x00000000e5e00000, 0x00000000e5e00000|100%| O|  |TAMS 0x00000000e5e00000, 0x00000000e5d00000| Untracked 
|  94|0x00000000e5e00000, 0x00000000e5f00000, 0x00000000e5f00000|100%| O|  |TAMS 0x00000000e5f00000, 0x00000000e5e00000| Untracked 
