#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 249561088 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5604, tid=3900
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:28:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12.998082 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000002271ef2ec60):  VMThread "VM Thread" [stack: 0x000000f4cff00000,0x000000f4d0000000] [id=3900]

Stack: [0x000000f4cff00000,0x000000f4d0000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f4e47fde70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002272a11aff0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002272ad9c090 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=6088, stack(0x000000f4e1600000,0x000000f4e1700000)]
  0x000002272ad9d3d0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=24884, stack(0x000000f4e1700000,0x000000f4e1800000)]
  0x000002272ad9cf00 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=14580, stack(0x000000f4e1800000,0x000000f4e1900000)]
  0x000002272ad9a880 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=13696, stack(0x000000f4e1900000,0x000000f4e1a00000)]
  0x000002272ad9ad50 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=23312, stack(0x000000f4e1a00000,0x000000f4e1b00000)]
  0x000002272ad9ca30 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=5284, stack(0x000000f4e1b00000,0x000000f4e1c00000)]
  0x000002272ad9b220 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=2364, stack(0x000000f4e1c00000,0x000000f4e1d00000)]
  0x000002272ad9d8a0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=10488, stack(0x000000f4e1d00000,0x000000f4e1e00000)]
  0x000002272ad9b6f0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=10928, stack(0x000000f4e1e00000,0x000000f4e1f00000)]
  0x000002272ad9bbc0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=23524, stack(0x000000f4e1f00000,0x000000f4e2000000)]
  0x000002272ad9c560 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=16064, stack(0x000000f4e2000000,0x000000f4e2100000)]
  0x000002272ad9dd70 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=19944, stack(0x000000f4e2100000,0x000000f4e2200000)]
  0x000002272ad96520 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=11088, stack(0x000000f4e2200000,0x000000f4e2300000)]
  0x000002272ad9ff20 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=17300, stack(0x000000f4e2300000,0x000000f4e2400000)]
  0x000002272ad9f0b0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=3116, stack(0x000000f4e2400000,0x000000f4e2500000)]
  0x000002272ad9e240 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=18720, stack(0x000000f4e2500000,0x000000f4e2600000)]
  0x000002272ad9e710 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=25052, stack(0x000000f4e2600000,0x000000f4e2700000)]
  0x000002272ad9ebe0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=25068, stack(0x000000f4e2700000,0x000000f4e2800000)]
  0x000002272ad9f580 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=18564, stack(0x000000f4e2800000,0x000000f4e2900000)]
  0x000002272ad9fa50 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=17892, stack(0x000000f4e2900000,0x000000f4e2a00000)]
  0x000002272ada03f0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=24744, stack(0x000000f4e2a00000,0x000000f4e2b00000)]
  0x000002272ada08c0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=25544, stack(0x000000f4e2b00000,0x000000f4e2c00000)]
  0x000002272ada0d90 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=22008, stack(0x000000f4e2c00000,0x000000f4e2d00000)]
  0x00000227266e8b60 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=3120, stack(0x000000f4e2d00000,0x000000f4e2e00000)]
  0x00000227260da870 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=16992, stack(0x000000f4e2e00000,0x000000f4e2f00000)]
  0x00000227260de700 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=10268, stack(0x000000f4e2f00000,0x000000f4e3000000)]
  0x00000227260dad40 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=23872, stack(0x000000f4e3000000,0x000000f4e3100000)]
  0x00000227260db6e0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=11048, stack(0x000000f4e3100000,0x000000f4e3200000)]
  0x00000227260db210 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=11372, stack(0x000000f4e3200000,0x000000f4e3300000)]
  0x00000227260da3a0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=9408, stack(0x000000f4e3300000,0x000000f4e3400000)]
  0x00000227260dd3c0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=11900, stack(0x000000f4e3400000,0x000000f4e3500000)]
  0x00000227260debd0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=25016, stack(0x000000f4e3500000,0x000000f4e3600000)]
  0x0000022726755fd0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6972, stack(0x000000f4e3600000,0x000000f4e3700000)]
  0x0000022725a79350 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=20984, stack(0x000000f4e3700000,0x000000f4e3800000)]
  0x0000022726987850 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10400, stack(0x000000f4e3800000,0x000000f4e3900000)]
  0x00000227265b53c0 JavaThread "pool-4-thread-1" [_thread_blocked, id=7368, stack(0x000000f4e3a00000,0x000000f4e3b00000)]
  0x0000022724da3a60 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=21780, stack(0x000000f4e3b00000,0x000000f4e3c00000)]
  0x00000227260dc080 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=2600, stack(0x000000f4e3c00000,0x000000f4e3d00000)]
  0x000002272892ee50 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=18596, stack(0x000000f4e3d00000,0x000000f4e3e00000)]
  0x00000227269869e0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=22024, stack(0x000000f4e3e00000,0x000000f4e3f00000)]
  0x0000022725a79820 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=25364, stack(0x000000f4e3f00000,0x000000f4e4000000)]
  0x0000022729785b90 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=15852, stack(0x000000f4e4000000,0x000000f4e4100000)]
  0x000002271f7bdd10 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=7888, stack(0x000000f4e4100000,0x000000f4e4200000)]
  0x0000022729786530 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=14632, stack(0x000000f4e4200000,0x000000f4e4300000)]
  0x000002271f7c01f0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=1868, stack(0x000000f4e4300000,0x000000f4e4400000)]
  0x000002271f7c2d40 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=6808, stack(0x000000f4e4400000,0x000000f4e4500000)]
  0x0000022728b13870 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=14192, stack(0x000000f4e4500000,0x000000f4e4600000)]
  0x0000022724043340 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=12412, stack(0x000000f4e4600000,0x000000f4e4700000)]
  0x000002272a11aff0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=22016, stack(0x000000f4e4700000,0x000000f4e4800000)]
  0x00000227265b4080 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=15560, stack(0x000000f4e4800000,0x000000f4e4900000)]
  0x0000022724da3590 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=23736, stack(0x000000f4e4900000,0x000000f4e4a00000)]
  0x000002272a11d4d0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=14740, stack(0x000000f4e4a00000,0x000000f4e4b00000)]
  0x00000227265b4ef0 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=944, stack(0x000000f4e4b00000,0x000000f4e4c00000)]
  0x000002272a11d9a0 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=23920, stack(0x000000f4e4c00000,0x000000f4e4d00000)]
  0x0000022725a79cf0 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=22256, stack(0x000000f4e4d00000,0x000000f4e4e00000)]
  0x0000022726986510 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=16000, stack(0x000000f4e4e00000,0x000000f4e4f00000)]
  0x0000022726986eb0 JavaThread "stderr" [_thread_in_native, id=16440, stack(0x000000f4e4f00000,0x000000f4e5000000)]
  0x0000022726987d20 JavaThread "stdout" [_thread_in_native, id=12152, stack(0x000000f4e5000000,0x000000f4e5100000)]

Other Threads:
=>0x000002271ef2ec60 VMThread "VM Thread" [stack: 0x000000f4cff00000,0x000000f4d0000000] [id=3900]
  0x000002271f1eb210 WatcherThread [stack: 0x000000f4d0d00000,0x000000f4d0e00000] [id=6576]
  0x000002277d5f7040 GCTaskThread "GC Thread#0" [stack: 0x000000f4cfa00000,0x000000f4cfb00000] [id=17568]
  0x0000022724d6e2f0 GCTaskThread "GC Thread#1" [stack: 0x000000f4d1200000,0x000000f4d1300000] [id=23968]
  0x000002272468c440 GCTaskThread "GC Thread#2" [stack: 0x000000f4d1300000,0x000000f4d1400000] [id=5128]
  0x0000022724ca1a40 GCTaskThread "GC Thread#3" [stack: 0x000000f4d1400000,0x000000f4d1500000] [id=25020]
  0x000002271f92e3d0 GCTaskThread "GC Thread#4" [stack: 0x000000f4d1500000,0x000000f4d1600000] [id=16940]
  0x0000022724d27b30 GCTaskThread "GC Thread#5" [stack: 0x000000f4d1600000,0x000000f4d1700000] [id=23704]
  0x0000022725c3d100 GCTaskThread "GC Thread#6" [stack: 0x000000f4d2200000,0x000000f4d2300000] [id=11192]
  0x0000022724fee8a0 GCTaskThread "GC Thread#7" [stack: 0x000000f4d2300000,0x000000f4d2400000] [id=24172]
  0x0000022724a66330 GCTaskThread "GC Thread#8" [stack: 0x000000f4d2400000,0x000000f4d2500000] [id=23632]
  0x00000227254d6dd0 GCTaskThread "GC Thread#9" [stack: 0x000000f4d2500000,0x000000f4d2600000] [id=18636]
  0x0000022725206980 GCTaskThread "GC Thread#10" [stack: 0x000000f4d2600000,0x000000f4d2700000] [id=8788]
  0x0000022725207190 GCTaskThread "GC Thread#11" [stack: 0x000000f4d2700000,0x000000f4d2800000] [id=20836]
  0x0000022725205960 GCTaskThread "GC Thread#12" [stack: 0x000000f4d2800000,0x000000f4d2900000] [id=8944]
  0x0000022725206c30 GCTaskThread "GC Thread#13" [stack: 0x000000f4d2900000,0x000000f4d2a00000] [id=24748]
  0x0000022725205c10 GCTaskThread "GC Thread#14" [stack: 0x000000f4d2a00000,0x000000f4d2b00000] [id=18000]
  0x000002277d608f90 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000f4cfb00000,0x000000f4cfc00000] [id=22704]
  0x000002277d60a140 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000f4cfc00000,0x000000f4cfd00000] [id=10460]
  0x0000022725206ee0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000f4d2b00000,0x000000f4d2c00000] [id=23564]
  0x00000227252056b0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000f4d2c00000,0x000000f4d2d00000] [id=9276]
  0x0000022725205ec0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000f4d2d00000,0x000000f4d2e00000] [id=3212]
  0x000002271ee1f530 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000f4cfd00000,0x000000f4cfe00000] [id=22740]
  0x0000022725df7640 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000f4de600000,0x000000f4de700000] [id=23496]
  0x000002272aa07d20 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000f4de700000,0x000000f4de800000] [id=11676]
  0x000002272aa06ec0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000f4de800000,0x000000f4de900000] [id=23884]
  0x000002272aa05200 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000f4e3900000,0x000000f4e3a00000] [id=15848]
  0x000002272aa05aa0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000f4e5100000,0x000000f4e5200000] [id=11116]
  0x000002272aa05d80 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000f4e5200000,0x000000f4e5300000] [id=20980]
  0x000002272aa06060 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000f4e5300000,0x000000f4e5400000] [id=19556]
  0x000002272aa06620 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000f4e5400000,0x000000f4e5500000] [id=6000]
  0x000002272aa06340 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000f4e5500000,0x000000f4e5600000] [id=25468]
  0x000002272aa06900 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000f4e5600000,0x000000f4e5700000] [id=23572]
  0x000002272aa06be0 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000f4e5700000,0x000000f4e5800000] [id=1468]
  0x000002272aa07760 ConcurrentGCThread "G1 Refine#12" [stack: 0x000000f4e5800000,0x000000f4e5900000] [id=25312]
  0x00000227259a9d90 ConcurrentGCThread "G1 Refine#13" [stack: 0x000000f4e5900000,0x000000f4e5a00000] [id=6004]
  0x000002271ee1ff50 ConcurrentGCThread "G1 Service" [stack: 0x000000f4cfe00000,0x000000f4cff00000] [id=1692]

Threads with active compile tasks:
C2 CompilerThread0    13023 13853       4       com.android.tools.r8.internal.hd::a (46 bytes)
C2 CompilerThread1    13023 13705       4       com.android.tools.r8.dex.code.v1::a (4134 bytes)
C2 CompilerThread2    13023 13843       4       com.android.tools.r8.graph.f1::a (10 bytes)
C2 CompilerThread3    13023 13703       4       com.android.tools.r8.dex.i::a (829 bytes)
C2 CompilerThread4    13023 13670 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002277d585400] Threads_lock - owner thread: 0x000002271ef2ec60
[0x000002277d585eb0] Heap_lock - owner thread: 0x000002272a11aff0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 284672K, used 201406K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 104050K, committed 104704K, reserved 1179648K
  class space    used 14353K, committed 14656K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HS|  |TAMS 0x0000000702000000, 0x0000000701e00000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HC|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706800000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000707000000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x000000070714fa00, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%|HS|  |TAMS 0x0000000707400000, 0x0000000707200000| Complete 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%|HC|  |TAMS 0x0000000707600000, 0x0000000707400000| Complete 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%|HS|  |TAMS 0x0000000707600000, 0x0000000707600000| Complete 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%|HS|  |TAMS 0x0000000707a00000, 0x0000000707800000| Complete 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
