#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 14680064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=18788, tid=14416
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:23:41 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.976857 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002d64450eba0):  VMThread "VM Thread" [stack: 0x000000f259e00000,0x000000f259f00000] [id=14416]

Stack: [0x000000f259e00000,0x000000f259f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f259aff310): G1Concurrent, mode: safepoint, requested by thread 0x000002d624b17bb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002d64ee38dc0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=25388, stack(0x000000f26b500000,0x000000f26b600000)]
  0x000002d64ee39290 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=22048, stack(0x000000f26b600000,0x000000f26b700000)]
  0x000002d64ee39760 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=8368, stack(0x000000f26b700000,0x000000f26b800000)]
  0x000002d64ee39c30 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=6808, stack(0x000000f26b800000,0x000000f26b900000)]
  0x000002d64ee3e460 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=7036, stack(0x000000f26b900000,0x000000f26ba00000)]
  0x000002d64ee375b0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=2880, stack(0x000000f26ba00000,0x000000f26bb00000)]
  0x000002d64ee3a100 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=11816, stack(0x000000f26bb00000,0x000000f26bc00000)]
  0x000002d64ee3a5d0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=22868, stack(0x000000f26bc00000,0x000000f26bd00000)]
  0x000002d64ee3af70 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=22560, stack(0x000000f26bd00000,0x000000f26be00000)]
  0x000002d64ee3c2b0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=5452, stack(0x000000f26be00000,0x000000f26bf00000)]
  0x000002d64ee3b910 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=24788, stack(0x000000f26bf00000,0x000000f26c000000)]
  0x000002d64ee3d120 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=20988, stack(0x000000f26c000000,0x000000f26c100000)]
  0x000002d64ee3d5f0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=18128, stack(0x000000f26c100000,0x000000f26c200000)]
  0x000002d64ee37a80 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=11540, stack(0x000000f26c200000,0x000000f26c300000)]
  0x000002d64ce4dde0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=8356, stack(0x000000f26c300000,0x000000f26c400000)]
  0x000002d650b5b910 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=22680, stack(0x000000f26c400000,0x000000f26c500000)]
  0x000002d650b5e930 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=25056, stack(0x000000f26c500000,0x000000f26c600000)]
  0x000002d650b58420 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=22624, stack(0x000000f26c600000,0x000000f26c700000)]
  0x000002d650b5dac0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=8004, stack(0x000000f26c700000,0x000000f26c800000)]
  0x000002d650b5df90 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=24512, stack(0x000000f26c800000,0x000000f26c900000)]
  0x000002d650b5aaa0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=22864, stack(0x000000f26c900000,0x000000f26ca00000)]
  0x000002d650b5b440 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=22676, stack(0x000000f26ca00000,0x000000f26cb00000)]
  0x000002d650b588f0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=15908, stack(0x000000f26cb00000,0x000000f26cc00000)]
  0x000002d650b5bde0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=2208, stack(0x000000f26cc00000,0x000000f26cd00000)]
  0x000002d650b58dc0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=4528, stack(0x000000f26cd00000,0x000000f26ce00000)]
  0x000002d650b5d120 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=8992, stack(0x000000f26ce00000,0x000000f26cf00000)]

Other Threads:
=>0x000002d64450eba0 VMThread "VM Thread" [stack: 0x000000f259e00000,0x000000f259f00000] [id=14416]
  0x000002d644701de0 WatcherThread [stack: 0x000000f25ac00000,0x000000f25ad00000] [id=7128]
  0x000002d624b05c60 GCTaskThread "GC Thread#0" [stack: 0x000000f259900000,0x000000f259a00000] [id=17592]
  0x000002d649c91bc0 GCTaskThread "GC Thread#1" [stack: 0x000000f25af00000,0x000000f25b000000] [id=19636]
  0x000002d649d7f010 GCTaskThread "GC Thread#2" [stack: 0x000000f25b000000,0x000000f25b100000] [id=22684]
  0x000002d649d7f2c0 GCTaskThread "GC Thread#3" [stack: 0x000000f25b100000,0x000000f25b200000] [id=8236]
  0x000002d649d7f570 GCTaskThread "GC Thread#4" [stack: 0x000000f25b200000,0x000000f25b300000] [id=7096]
  0x000002d649bbd190 GCTaskThread "GC Thread#5" [stack: 0x000000f25b300000,0x000000f25b400000] [id=9236]
  0x000002d64aaca950 GCTaskThread "GC Thread#6" [stack: 0x000000f25b500000,0x000000f25b600000] [id=24400]
  0x000002d64a166590 GCTaskThread "GC Thread#7" [stack: 0x000000f25c200000,0x000000f25c300000] [id=6876]
  0x000002d64a71faa0 GCTaskThread "GC Thread#8" [stack: 0x000000f25c300000,0x000000f25c400000] [id=21252]
  0x000002d64a7202b0 GCTaskThread "GC Thread#9" [stack: 0x000000f25c400000,0x000000f25c500000] [id=7228]
  0x000002d64a71f7f0 GCTaskThread "GC Thread#10" [stack: 0x000000f25c500000,0x000000f25c600000] [id=16964]
  0x000002d64a71ed30 GCTaskThread "GC Thread#11" [stack: 0x000000f25c600000,0x000000f25c700000] [id=17904]
  0x000002d64a71f290 GCTaskThread "GC Thread#12" [stack: 0x000000f25c700000,0x000000f25c800000] [id=22496]
  0x000002d64a71fd50 GCTaskThread "GC Thread#13" [stack: 0x000000f25c800000,0x000000f25c900000] [id=12432]
  0x000002d64a71f540 GCTaskThread "GC Thread#14" [stack: 0x000000f25c900000,0x000000f25ca00000] [id=22600]
  0x000002d624b17bb0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000f259a00000,0x000000f259b00000] [id=9372]
  0x000002d624b185c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000f259b00000,0x000000f259c00000] [id=11236]
  0x000002d64a71efe0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000f25ca00000,0x000000f25cb00000] [id=2696]
  0x000002d64a720000 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000f25cb00000,0x000000f25cc00000] [id=2524]
  0x000002d64a720560 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000f25cc00000,0x000000f25cd00000] [id=17384]
  0x000002d644403060 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000f259c00000,0x000000f259d00000] [id=22924]
  0x000002d644403a80 ConcurrentGCThread "G1 Service" [stack: 0x000000f259d00000,0x000000f259e00000] [id=25592]

Threads with active compile tasks:
C2 CompilerThread0    10007 10833   !   4       java.util.concurrent.ConcurrentHashMap::putVal (432 bytes)
C1 CompilerThread0    10007 11308       3       org.gradle.internal.snapshot.impl.SnapshotSerializer::read (610 bytes)
C1 CompilerThread1    10007 11305       3       org.gradle.internal.execution.history.impl.FileSystemSnapshotSerializer::read (330 bytes)
C1 CompilerThread2    10007 11313       3       org.gradle.internal.snapshot.SnapshotUtil$1::handleExactMatchWithChild (7 bytes)
C2 CompilerThread1    10007 10372   !   4       org.gradle.api.internal.attributes.DefaultImmutableAttributesFactory::doConcatIsolatable (128 bytes)
C2 CompilerThread2    10007 10826       4       java.lang.invoke.MethodType::makeImpl (109 bytes)
C1 CompilerThread3    10007 11319       3       com.google.common.collect.SortedIterables::hasSameComparator (58 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002d624a93960] Threads_lock - owner thread: 0x000002d64450eba0
[0x000002d624a93b10] Heap_lock - owner thread: 0x000002d624b17bb0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 169984K, used 106665K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 2 survivors (4096K)
 Metaspace       used 92069K, committed 92736K, reserved 1179648K
  class space    used 12490K, committed 12800K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Updating 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Updating 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Updating 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Updating 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Updating 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Updating 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Updating 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Updating 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Updating 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Updating 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x000000070551ca00, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705b22600, 0x0000000705c00000| 56%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Updating 
|  46|0x0000000705c00000, 0x0000000705c00000, 0x0000000705e00000|  0%| F|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000705e00000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706000000, 0x0000000706200000|  0%| F|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706200000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706400000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707b08010, 0x0000000707c00000| 51%| S|CS|TAMS 0x0000000707a00000, 0x0000000707a00000| Complete 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| S|CS|TAMS 0x0000000707c00000, 0x0000000707c00000| Complete 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709bedba8, 0x0000000709c00000| 96%| E|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Complete 
|  95|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%| E|CS|TAMS 0x000000070be00000, 0x000000070be00000| Complete 
|  96|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| E|CS|TAMS 0x000000070c000000, 0x000000070c000000| Complete 
|  97|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| E|CS|TAMS 0x000000070c200000, 0x000000070c200000| Complete 
|  98|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| E|CS|TAMS 0x000000070c400000, 0x000000070c400000| Complete 
| 125|0x000000070fa00000, 0x000000070fc00000, 0x000000070fc00000|100%| E|CS|TAMS 0x000000070fa00000, 0x000000070fa00000| Complete 

Card table byte_map: [0x000002d638210000,0x000002d638a10000] _byte_map_base: 0x000002d634a10000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002d624b07280, (CMBitMap*) 0x000002d624b072c0
 Prev Bits: [0x000002d639210000, 0x000002d63d210000)
 Next Bits: [0x000002d63d210000, 0x000002d641210000)

Polling page: 0x000002d622970000

Metaspace:

Usage:
  Non-class:     77.71 MB used.
      Class:     12.20 MB used.
       Both:     89.91 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      78.06 MB ( 61%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      12.50 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      90.56 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  1.58 MB
       Class:  3.45 MB
        Both:  5.03 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 143.56 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 892.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1449.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 4305.
num_chunk_merges: 9.
num_chunk_splits: 2808.
num_chunks_enlarged: 1823.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=5439Kb max_used=5541Kb free=113728Kb
 bounds [0x000002d62fb10000, 0x000002d6300a0000, 0x000002d636f70000]
CodeHeap 'profiled nmethods': size=119104Kb used=19505Kb max_used=19505Kb free=99598Kb
 bounds [0x000002d627f70000, 0x000002d629280000, 0x000002d62f3c0000]
CodeHeap 'non-nmethods': size=7488Kb used=4066Kb max_used=4137Kb free=3421Kb
 bounds [0x000002d62f3c0000, 0x000002d62f7d0000, 0x000002d62fb10000]
 total_blobs=10661 nmethods=9750 adapters=820
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.968 Thread 0x000002d649535440 nmethod 11307 0x000002d62927bd10 code [0x000002d62927bec0, 0x000002d62927c008]
Event: 9.968 Thread 0x000002d649535440 11299       1       org.gradle.internal.execution.steps.BuildOperationStep$1::description (5 bytes)
Event: 9.968 Thread 0x000002d649535440 nmethod 11299 0x000002d62fb7ed10 code [0x000002d62fb7eea0, 0x000002d62fb7ef78]
Event: 9.968 Thread 0x000002d644787130 nmethod 11302 0x000002d62927c090 code [0x000002d62927c240, 0x000002d62927c388]
Event: 9.968 Thread 0x000002d649535440 11294       1       org.gradle.internal.snapshot.MerkleDirectorySnapshotBuilder::getResult (5 bytes)
Event: 9.968 Thread 0x000002d644787130 11303       1       org.gradle.api.internal.artifacts.transform.ImmutableTransformationWorkspaceServices::getWorkspaceProvider (5 bytes)
Event: 9.968 Thread 0x000002d649535440 nmethod 11294 0x000002d62fda0310 code [0x000002d62fda04a0, 0x000002d62fda0578]
Event: 9.968 Thread 0x000002d644787130 nmethod 11303 0x000002d62fda0010 code [0x000002d62fda01a0, 0x000002d62fda0278]
