#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 35651584 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=4520, tid=19588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:35:06 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.044513 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000029658879bc0):  VMThread "VM Thread" [stack: 0x000000dbfdc00000,0x000000dbfdd00000] [id=19588]

Stack: [0x000000dbfdc00000,0x000000dbfdd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000db815fe380): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002965f922af0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029661a95710 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=10396, stack(0x000000db90100000,0x000000db90200000)]
  0x0000029661a95be0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=14972, stack(0x000000db90200000,0x000000db90300000)]
  0x0000029661a960b0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=5728, stack(0x000000db90300000,0x000000db90400000)]
  0x000002965fb35b90 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=14324, stack(0x000000db90400000,0x000000db90500000)]
  0x000002965fb36a00 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=2408, stack(0x000000db90500000,0x000000db90600000)]
  0x00000296661587c0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=2392, stack(0x000000db90600000,0x000000db90700000)]
  0x000002965fcd5810 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=13244, stack(0x000000db90700000,0x000000db90800000)]
  0x000002965fcd3330 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=6884, stack(0x000000db90800000,0x000000db90900000)]
  0x000002965fb36ed0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=6548, stack(0x000000db90900000,0x000000db90a00000)]
  0x000002965fb36530 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=14080, stack(0x000000db90a00000,0x000000db90b00000)]
  0x000002965fb356c0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=6340, stack(0x000000db90b00000,0x000000db90c00000)]
  0x000002965fb36060 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=2188, stack(0x000000db90c00000,0x000000db90d00000)]
  0x000002965fcd2990 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=2184, stack(0x000000db90d00000,0x000000db90e00000)]
  0x000002965fcd2e60 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=22864, stack(0x000000db90e00000,0x000000db90f00000)]
  0x0000029661a96580 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=5212, stack(0x000000db90f00000,0x000000db91000000)]
  0x000002965fb34ba0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=6228, stack(0x000000db91000000,0x000000db91100000)]
  0x000002965fb316b0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=9156, stack(0x000000db91100000,0x000000db91200000)]
  0x000002965fb33390 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=9928, stack(0x000000db91200000,0x000000db91300000)]
  0x000002965fcd3800 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=19928, stack(0x000000db91300000,0x000000db91400000)]
  0x000002966734a210 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=23224, stack(0x000000db91400000,0x000000db91500000)]

Other Threads:
=>0x0000029658879bc0 VMThread "VM Thread" [stack: 0x000000dbfdc00000,0x000000dbfdd00000] [id=19588]
  0x0000029658b0e9a0 WatcherThread [stack: 0x000000dbfea00000,0x000000dbfeb00000] [id=3952]
  0x0000029638e661f0 GCTaskThread "GC Thread#0" [stack: 0x000000dbfd700000,0x000000dbfd800000] [id=12556]
  0x000002965dd95760 GCTaskThread "GC Thread#1" [stack: 0x000000dbfef00000,0x000000dbff000000] [id=15528]
  0x000002965dd95200 GCTaskThread "GC Thread#2" [stack: 0x000000dbff000000,0x000000dbff100000] [id=22532]
  0x000002965dd95a10 GCTaskThread "GC Thread#3" [stack: 0x000000dbff100000,0x000000dbff200000] [id=13100]
  0x000002965dd95f70 GCTaskThread "GC Thread#4" [stack: 0x000000dbff200000,0x000000dbff300000] [id=10032]
  0x000002965dd94f50 GCTaskThread "GC Thread#5" [stack: 0x000000dbff300000,0x000000dbff400000] [id=8336]
  0x000002965dd949f0 GCTaskThread "GC Thread#6" [stack: 0x000000db80100000,0x000000db80200000] [id=1528]
  0x000002965eb8d900 GCTaskThread "GC Thread#7" [stack: 0x000000db80200000,0x000000db80300000] [id=15204]
  0x000002965eb8d0f0 GCTaskThread "GC Thread#8" [stack: 0x000000db80300000,0x000000db80400000] [id=23444]
  0x000002965eb8dbb0 GCTaskThread "GC Thread#9" [stack: 0x000000db80400000,0x000000db80500000] [id=5508]
  0x000002965eb8c630 GCTaskThread "GC Thread#10" [stack: 0x000000db80500000,0x000000db80600000] [id=22812]
  0x000002965eb8c8e0 GCTaskThread "GC Thread#11" [stack: 0x000000db80600000,0x000000db80700000] [id=4432]
  0x000002965eb8cb90 GCTaskThread "GC Thread#12" [stack: 0x000000db80700000,0x000000db80800000] [id=13624]
  0x000002965eb8e110 GCTaskThread "GC Thread#13" [stack: 0x000000db80800000,0x000000db80900000] [id=19108]
  0x000002965eb8ce40 GCTaskThread "GC Thread#14" [stack: 0x000000db80900000,0x000000db80a00000] [id=22080]
  0x0000029638e77fe0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000dbfd800000,0x000000dbfd900000] [id=12996]
  0x0000029638e78890 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000dbfd900000,0x000000dbfda00000] [id=12404]
  0x000002965eb8d3a0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000db80a00000,0x000000db80b00000] [id=19592]
  0x000002965eb8d650 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000db80b00000,0x000000db80c00000] [id=8056]
  0x000002965eb8de60 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000db80c00000,0x000000db80d00000] [id=19668]
  0x0000029638ebe220 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000dbfda00000,0x000000dbfdb00000] [id=5576]
  0x00000296635ee610 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000db8c300000,0x000000db8c400000] [id=22216]
  0x00000296635ee8f0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000db8c400000,0x000000db8c500000] [id=7296]
  0x00000296635ef750 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000db8c500000,0x000000db8c600000] [id=9192]
  0x0000029638ebeae0 ConcurrentGCThread "G1 Service" [stack: 0x000000dbfdb00000,0x000000dbfdc00000] [id=2548]

Threads with active compile tasks:
C2 CompilerThread0    10065 11114       4       java.util.AbstractMap$SimpleImmutableEntry::<init> (15 bytes)
C1 CompilerThread1    10065 11123       3       org.gradle.cache.internal.DefaultMultiProcessSafePersistentIndexedCache::lambda$put$1 (7 bytes)
C1 CompilerThread2    10065 11120       3       org.gradle.cache.internal.DefaultMultiProcessSafePersistentIndexedCache::put (23 bytes)
C2 CompilerThread1    10065 10860       4       sun.nio.fs.WindowsPath::elementAsString (62 bytes)
C2 CompilerThread2    10065 10236       4       java.lang.String::split (327 bytes)
C1 CompilerThread3    10065 11124   !   3       org.gradle.cache.internal.btree.BTreePersistentIndexedCache::put (176 bytes)
C2 CompilerThread3    10065 11117       4       java.util.concurrent.ConcurrentHashMap$Node::<init> (20 bytes)
C2 CompilerThread4    10065 11009       4       sun.security.provider.MD5::implReset (33 bytes)
C2 CompilerThread5    10065 11118       4       com.google.common.collect.ImmutableList::construct (8 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000029638df4420] Threads_lock - owner thread: 0x0000029658879bc0
[0x0000029638df5aa0] Heap_lock - owner thread: 0x000002965f922af0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 165888K, used 92171K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91959K, committed 92608K, reserved 1179648K
  class space    used 12459K, committed 12736K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702200000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702400000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x00000007036b1200, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c68000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x00000007054c0400, 0x0000000705600000| 37%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705600000, 0x0000000705800000|  0%| F|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705800000, 0x0000000705a00000|  0%| F|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705a00000, 0x0000000705c00000|  0%| F|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705c00000, 0x0000000705e00000|  0%| F|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000705e00000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706000000, 0x0000000706200000|  0%| F|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706200000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706400000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707342aa0, 0x0000000707400000| 63%| S|CS|TAMS 0x0000000707200000, 0x0000000707200000| Complete 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| S|CS|TAMS 0x0000000707400000, 0x0000000707400000| Complete 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| S|CS|TAMS 0x0000000707600000, 0x0000000707600000| Complete 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 

Card table byte_map: [0x000002964c580000,0x000002964cd80000] _byte_map_base: 0x0000029648d80000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000029638e676b0, (CMBitMap*) 0x0000029638e676f0
 Prev Bits: [0x000002964d580000, 0x0000029651580000)
 Next Bits: [0x0000029651580000, 0x0000029655580000)

Polling page: 0x0000029636d10000

Metaspace:

Usage:
  Non-class:     77.64 MB used.
      Class:     12.17 MB used.
       Both:     89.80 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      78.00 MB ( 61%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      12.44 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      90.44 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  1.41 MB
       Class:  3.52 MB
        Both:  4.92 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 109.94 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 888.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1447.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 4271.
num_chunk_merges: 6.
num_chunk_splits: 2792.
num_chunks_enlarged: 1839.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=5853Kb max_used=5853Kb free=113314Kb
 bounds [0x0000029643e70000, 0x0000029644430000, 0x000002964b2d0000]
CodeHeap 'profiled nmethods': size=119104Kb used=18897Kb max_used=18897Kb free=100206Kb
 bounds [0x000002963c2d0000, 0x000002963d550000, 0x0000029643720000]
CodeHeap 'non-nmethods': size=7488Kb used=4084Kb max_used=4129Kb free=3403Kb
 bounds [0x0000029643720000, 0x0000029643b40000, 0x0000029643e70000]
 total_blobs=10512 nmethods=9599 adapters=820
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 10.027 Thread 0x0000029658ad6160 11111       3       org.gradle.internal.watch.registry.impl.SnapshotCollectingDiffListener::publishSnapshotDiff (39 bytes)
Event: 10.027 Thread 0x000002965dd78930 11116       3       org.gradle.internal.vfs.impl.DefaultSnapshotHierarchy::getNode (37 bytes)
Event: 10.027 Thread 0x00000296589b4ab0 11084       1       org.gradle.internal.fingerprint.impl.DefaultFileCollectionSnapshotter$SnapshottingVisitor::getRoots (5 bytes)
Event: 10.028 Thread 0x0000029658ad8680 nmethod 11110 0x000002963d541a90 code [0x000002963d541c40, 0x000002963d541e78]
Event: 10.028 Thread 0x00000296589b4ab0 nmethod 11084 0x0000029644426c90 code [0x0000029644426e20, 0x0000029644426ef8]
Event: 10.028 Thread 0x0000029658ad8680 11086       1       org.gradle.internal.fingerprint.impl.DefaultFileCollectionSnapshotter$1::getSnapshot (5 bytes)
Event: 10.028 Thread 0x00000296589b4ab0 11133       3       com.google.common.collect.ImmutableMap::builderWithExpectedSize (16 bytes)
Event: 10.028 Thread 0x0000029658ad8680 nmethod 11086 0x0000029644426f90 code [0x0000029644427120, 0x00000296444271f8]
Event: 10.028 Thread 0x0000029658ad6160 nmethod 11111 0x000002963d541f10 code [0x000002963d542100, 0x000002963d542728]
Event: 10.028 Thread 0x0000029658ad8680 11120       3       org.gradle.cache.internal.DefaultMultiProcessSafePersistentIndexedCache::put (23 bytes)
Event: 10.028 Thread 0x0000029658ad6160 11121       3       org.gradle.cache.internal.DefaultMultiProcessSafePersistentIndexedCache$$Lambda$340/0x00000008004a6180::<init> (20 bytes)
Event: 10.028 Thread 0x00000296589b4ab0 nmethod 11133 0x000002963d542a10 code [0x000002963d542bc0, 0x000002963d542f08]
