#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1886416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14140, tid=22840
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:47:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 19.159924 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001e693db9fa0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=22840, stack(0x000000d753000000,0x000000d753100000)]


Current CompileTask:
C2:  19159 17806   !   4       com.google.common.reflect.TypeVisitor::visit (244 bytes)

Stack: [0x000000d753000000,0x000000d753100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e69441ba60 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=15492, stack(0x000000d755200000,0x000000d755300000)]
  0x000001e69441abf0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=13032, stack(0x000000d755300000,0x000000d755400000)]
  0x000001e69441b0c0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=14680, stack(0x000000d755400000,0x000000d755500000)]
  0x000001e694418a40 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=4588, stack(0x000000d755500000,0x000000d755600000)]
  0x000001e694419d80 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=4684, stack(0x000000d755600000,0x000000d755700000)]
  0x000001e69441b590 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=17152, stack(0x000000d755700000,0x000000d755800000)]
  0x000001e6944198b0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=4724, stack(0x000000d755800000,0x000000d755900000)]
  0x000001e694418f10 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=7808, stack(0x000000d755900000,0x000000d755a00000)]
  0x000001e69441a250 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=14920, stack(0x000000d755a00000,0x000000d755b00000)]
  0x000001e6935ea6d0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=10880, stack(0x000000d755b00000,0x000000d755c00000)]
  0x000001e6935eaba0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=6260, stack(0x000000d755c00000,0x000000d755d00000)]
  0x000001e6935eb070 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=2416, stack(0x000000d755d00000,0x000000d755e00000)]
  0x000001e6935eb540 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=23436, stack(0x000000d755e00000,0x000000d755f00000)]
  0x000001e6935e9d30 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=7420, stack(0x000000d755f00000,0x000000d756000000)]
  0x000001e6935ea200 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=4576, stack(0x000000d756000000,0x000000d756100000)]
  0x000001e697934e90 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=22140, stack(0x000000d756100000,0x000000d756200000)]
  0x000001e697934020 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=4488, stack(0x000000d756200000,0x000000d756300000)]
  0x000001e69571ee10 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=11444, stack(0x000000d756300000,0x000000d756400000)]
  0x000001e69571e470 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=23376, stack(0x000000d756400000,0x000000d756500000)]
  0x000001e69571dad0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5324, stack(0x000000d756600000,0x000000d756700000)]
  0x000001e69571d600 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_Java, id=11844, stack(0x000000d756700000,0x000000d756800000)]
  0x000001e69571dfa0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=3212, stack(0x000000d756800000,0x000000d756900000)]
  0x000001e6996bd2e0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=12640, stack(0x000000d756900000,0x000000d756a00000)]
  0x000001e6996bc940 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=9344, stack(0x000000d756a00000,0x000000d756b00000)]
  0x000001e6996bb130 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=9308, stack(0x000000d756b00000,0x000000d756c00000)]
  0x000001e6996bbfa0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=14448, stack(0x000000d756d00000,0x000000d756e00000)]
  0x000001e6996bb600 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=5056, stack(0x000000d756e00000,0x000000d756f00000)]
  0x000001e6996bce10 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=4248, stack(0x000000d756f00000,0x000000d757000000)]
  0x000001e697e2c100 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=12724, stack(0x000000d757000000,0x000000d757100000)]
  0x000001e6979344f0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=12736, stack(0x000000d757100000,0x000000d757200000)]
  0x000001e693aaa140 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=4660, stack(0x000000d757200000,0x000000d757300000)]
  0x000001e693aaa610 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=4564, stack(0x000000d757300000,0x000000d757400000)]
  0x000001e6979349c0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=21672, stack(0x000000d757400000,0x000000d757500000)]
  0x000001e69520f9c0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=6440, stack(0x000000d757500000,0x000000d757600000)]
  0x000001e693aaaae0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=12300, stack(0x000000d757600000,0x000000d757700000)]
  0x000001e6992ba8b0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=11900, stack(0x000000d757700000,0x000000d757800000)]
  0x000001e6992ba3e0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=21696, stack(0x000000d757800000,0x000000d757900000)]
  0x000001e6992b9570 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=6600, stack(0x000000d757900000,0x000000d757a00000)]
  0x000001e6992b9a40 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=7760, stack(0x000000d757a00000,0x000000d757b00000)]
  0x000001e692975590 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8964, stack(0x000000d743d00000,0x000000d743e00000)]
  0x000001e692975fb0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=1456, stack(0x000000d746600000,0x000000d746700000)]
  0x000001e6929769d0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=22992, stack(0x000000d751100000,0x000000d751200000)]
  0x000001e692976ee0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=12508, stack(0x000000d751200000,0x000000d751300000)]
=>0x000001e693db9fa0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=22840, stack(0x000000d753000000,0x000000d753100000)]
  0x000001e693dbdc60 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=10360, stack(0x000000d756500000,0x000000d756600000)]
  0x000001e693dba9c0 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=9032, stack(0x000000d756c00000,0x000000d756d00000)]
  0x000001e697e290e0 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=7648, stack(0x000000d757b00000,0x000000d757c00000)]
  0x000001e6a0207b70 JavaThread "pool-4-thread-1" [_thread_blocked, id=23208, stack(0x000000d757c00000,0x000000d757d00000)]
  0x000001e6a02076a0 JavaThread "stderr" [_thread_in_native, id=5580, stack(0x000000d757d00000,0x000000d757e00000)]
  0x000001e6a02071d0 JavaThread "stdout" [_thread_in_native, id=21464, stack(0x000000d757e00000,0x000000d757f00000)]

Other Threads:
  0x000001e68bb8dff0 VMThread "VM Thread" [stack: 0x000000d742d00000,0x000000d742e00000] [id=7932]
  0x000001e68be31340 WatcherThread [stack: 0x000000d743c00000,0x000000d743d00000] [id=6616]
  0x000001e6ec0f65d0 GCTaskThread "GC Thread#0" [stack: 0x000000d742800000,0x000000d742900000] [id=6496]
  0x000001e691223ea0 GCTaskThread "GC Thread#1" [stack: 0x000000d744100000,0x000000d744200000] [id=6776]
  0x000001e691224150 GCTaskThread "GC Thread#2" [stack: 0x000000d744200000,0x000000d744300000] [id=8332]
  0x000001e691224400 GCTaskThread "GC Thread#3" [stack: 0x000000d744300000,0x000000d744400000] [id=1400]
  0x000001e691226880 GCTaskThread "GC Thread#4" [stack: 0x000000d744400000,0x000000d744500000] [id=23144]
  0x000001e691b36820 GCTaskThread "GC Thread#5" [stack: 0x000000d744500000,0x000000d744600000] [id=7060]
  0x000001e692204870 GCTaskThread "GC Thread#6" [stack: 0x000000d743f00000,0x000000d744000000] [id=4636]
  0x000001e692a90800 GCTaskThread "GC Thread#7" [stack: 0x000000d745100000,0x000000d745200000] [id=18132]
  0x000001e68c6e3d20 GCTaskThread "GC Thread#8" [stack: 0x000000d745200000,0x000000d745300000] [id=20740]
  0x000001e692080f30 GCTaskThread "GC Thread#9" [stack: 0x000000d745300000,0x000000d745400000] [id=7072]
  0x000001e6920811e0 GCTaskThread "GC Thread#10" [stack: 0x000000d745400000,0x000000d745500000] [id=3760]
  0x000001e69297a050 GCTaskThread "GC Thread#11" [stack: 0x000000d745500000,0x000000d745600000] [id=7388]
  0x000001e692a9d370 GCTaskThread "GC Thread#12" [stack: 0x000000d745600000,0x000000d745700000] [id=10140]
  0x000001e692a9e640 GCTaskThread "GC Thread#13" [stack: 0x000000d745700000,0x000000d745800000] [id=18316]
  0x000001e692a9d620 GCTaskThread "GC Thread#14" [stack: 0x000000d745800000,0x000000d745900000] [id=17032]
  0x000001e6ec1083c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d742900000,0x000000d742a00000] [id=22936]
  0x000001e6ec108c70 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000d742a00000,0x000000d742b00000] [id=23216]
  0x000001e692a9cb60 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000d745900000,0x000000d745a00000] [id=6188]
  0x000001e692a9d0c0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000d745a00000,0x000000d745b00000] [id=6884]
  0x000001e692a9d8d0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000d745b00000,0x000000d745c00000] [id=22492]
  0x000001e68ba7f5f0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d742b00000,0x000000d742c00000] [id=6420]
  0x000001e694c7b500 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000d751300000,0x000000d751400000] [id=13244]
  0x000001e694c7c080 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000d751400000,0x000000d751500000] [id=6844]
  0x000001e694c7c360 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000d751500000,0x000000d751600000] [id=19748]
  0x000001e694c7c920 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000d751600000,0x000000d751700000] [id=13040]
  0x000001e68ba7feb0 ConcurrentGCThread "G1 Service" [stack: 0x000000d742c00000,0x000000d742d00000] [id=8596]

Threads with active compile tasks:
C2 CompilerThread0    19183 17890       4       com.android.tools.r8.internal.rp::c (85 bytes)
C1 CompilerThread0    19183 17894       3       com.android.tools.r8.internal.OM::d (33 bytes)
C1 CompilerThread3    19183 17895       3       com.android.tools.r8.internal.OM::a (34 bytes)
C2 CompilerThread1    19183 17873 % !   4       java.util.concurrent.ConcurrentHashMap::transfer @ 96 (849 bytes)
C2 CompilerThread5    19183 17806   !   4       com.google.common.reflect.TypeVisitor::visit (244 bytes)
C2 CompilerThread7    19183 17777       4       org.gradle.internal.snapshot.impl.AbstractValueProcessor::processValue (745 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 303104K, used 239678K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 1 survivors (2048K)
 Metaspace       used 116294K, committed 117056K, reserved 1179648K
  class space    used 15337K, committed 15680K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%|HS|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Complete 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HC|  |TAMS 0x0000000702000000, 0x0000000701e00000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707081a00, 0x0000000707200000| 25%| O|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%|HS|  |TAMS 0x0000000707200000, 0x0000000707200000| Complete 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%|HS|  |TAMS 0x0000000707400000, 0x0000000707400000| Complete 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%|HC|  |TAMS 0x0000000707600000, 0x0000000707600000| Complete 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%|HS|  |TAMS 0x0000000707800000, 0x0000000707800000| Complete 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%|HS|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Complete 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%|HS|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Complete 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%|HS|  |TAMS 0x0000000708000000, 0x0000000708000000| Complete 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%|HS|  |TAMS 0x0000000708200000, 0x0000000708200000| Complete 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%|HS|  |TAMS 0x0000000708400000, 0x0000000708400000| Complete 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%|HS|  |TAMS 0x0000000708600000, 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000709000000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x00000007095dbe00, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%|HS|  |TAMS 0x0000000709600000, 0x0000000709600000| Complete 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%|HC|  |TAMS 0x0000000709800000, 0x0000000709800000| Complete 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%|HS|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Complete 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%|HC|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Complete 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
