#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 251658240 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=10884, tid=11688
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:56:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.713278 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002e0de50e8a0):  VMThread "VM Thread" [stack: 0x000000f815300000,0x000000f815400000] [id=11688]

Stack: [0x000000f815300000,0x000000f815400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f828dfe2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002e0e98d7530


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002e0e98dc230 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=5508, stack(0x000000f826100000,0x000000f826200000)]
  0x000002e0e98d8d40 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=5220, stack(0x000000f826200000,0x000000f826300000)]
  0x000002e0e98dcbd0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=9336, stack(0x000000f826300000,0x000000f826400000)]
  0x000002e0e98d7060 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=3496, stack(0x000000f826400000,0x000000f826500000)]
  0x000002e0e8128370 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=10796, stack(0x000000f826500000,0x000000f826600000)]
  0x000002e0e8128840 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=9952, stack(0x000000f826600000,0x000000f826700000)]
  0x000002e0e8128d10 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=10180, stack(0x000000f826700000,0x000000f826800000)]
  0x000002e0e81291e0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=12632, stack(0x000000f826800000,0x000000f826900000)]
  0x000002e0e81296b0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=20080, stack(0x000000f826900000,0x000000f826a00000)]
  0x000002e0e443d890 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=11116, stack(0x000000f826a00000,0x000000f826b00000)]
  0x000002e0e443dd60 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=7280, stack(0x000000f826b00000,0x000000f826c00000)]
  0x000002e0e8127ea0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=3240, stack(0x000000f826c00000,0x000000f826d00000)]
  0x000002e0ef1d9920 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=11356, stack(0x000000f826d00000,0x000000f826e00000)]
  0x000002e0ef1da2c0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=10984, stack(0x000000f826e00000,0x000000f826f00000)]
  0x000002e0ef1d8f80 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=6088, stack(0x000000f826f00000,0x000000f827000000)]
  0x000002e0ef1db600 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=10128, stack(0x000000f827000000,0x000000f827100000)]
  0x000002e0ef1db130 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=19176, stack(0x000000f827100000,0x000000f827200000)]
  0x000002e0ef1d8110 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=1164, stack(0x000000f827200000,0x000000f827300000)]
  0x000002e0ef1dac60 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=14940, stack(0x000000f827300000,0x000000f827400000)]
  0x000002e0ef1dbad0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=12808, stack(0x000000f827400000,0x000000f827500000)]
  0x000002e0ef1d9450 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=7376, stack(0x000000f827500000,0x000000f827600000)]
  0x000002e0ef1d85e0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=5524, stack(0x000000f827600000,0x000000f827700000)]
  0x000002e0ef1da790 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=4420, stack(0x000000f827700000,0x000000f827800000)]
  0x000002e0e7721fc0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=16432, stack(0x000000f827800000,0x000000f827900000)]
  0x000002e0e7722490 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=6292, stack(0x000000f827900000,0x000000f827a00000)]
  0x000002e0e7722e30 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=11084, stack(0x000000f827a00000,0x000000f827b00000)]
  0x000002e0e7721af0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=12600, stack(0x000000f827b00000,0x000000f827c00000)]
  0x000002e0e7722960 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=4588, stack(0x000000f827c00000,0x000000f827d00000)]
  0x000002e0e7721620 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=1012, stack(0x000000f827d00000,0x000000f827e00000)]
  0x000002e0ea2e5c30 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=18856, stack(0x000000f827e00000,0x000000f827f00000)]
  0x000002e0ea2e4dc0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=4172, stack(0x000000f827f00000,0x000000f828000000)]
  0x000002e0ea2e5290 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=13036, stack(0x000000f828000000,0x000000f828100000)]
  0x000002e0ea2e7910 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=1916, stack(0x000000f828100000,0x000000f828200000)]
  0x000002e0ea2e65d0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=13792, stack(0x000000f828200000,0x000000f828300000)]
  0x000002e0ea2e6aa0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=22700, stack(0x000000f828300000,0x000000f828400000)]
  0x000002e0ea2e6100 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=2936, stack(0x000000f828400000,0x000000f828500000)]
  0x000002e0ea2e5760 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=6604, stack(0x000000f828500000,0x000000f828600000)]
  0x000002e0ea7141c0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=22128, stack(0x000000f828600000,0x000000f828700000)]
  0x000002e0ea7192c0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=2036, stack(0x000000f828700000,0x000000f828800000)]
  0x000002e0ea0f33a0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=22180, stack(0x000000f828900000,0x000000f828a00000)]
  0x000002e0ea0f1d30 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3736, stack(0x000000f828a00000,0x000000f828b00000)]
  0x000002e0ea0f0ec0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=17372, stack(0x000000f828b00000,0x000000f828c00000)]
  0x000002e0ea71a700 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=7512, stack(0x000000f828800000,0x000000f828900000)]
  0x000002e0ea2e6f70 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=23444, stack(0x000000f828c00000,0x000000f828d00000)]
  0x000002e0e98d7530 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=11720, stack(0x000000f828d00000,0x000000f828e00000)]
  0x000002e0ea0f4a10 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=4176, stack(0x000000f828e00000,0x000000f828f00000)]
  0x000002e0e443b880 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=12512, stack(0x000000f828f00000,0x000000f829000000)]
  0x000002e0ea0f2ed0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=16580, stack(0x000000f829000000,0x000000f829100000)]
  0x000002e0e443e700 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=16700, stack(0x000000f829100000,0x000000f829200000)]
  0x000002e0ea0f4ee0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=6444, stack(0x000000f829200000,0x000000f829300000)]
  0x000002e0e98d5380 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=12520, stack(0x000000f829300000,0x000000f829400000)]
  0x000002e0ea0f53b0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=14420, stack(0x000000f829400000,0x000000f829500000)]
  0x000002e0e6062420 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=15752, stack(0x000000f829500000,0x000000f829600000)]
  0x000002e0e432c810 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=9628, stack(0x000000f829600000,0x000000f829700000)]
  0x000002e0e7f1af90 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=14180, stack(0x000000f829700000,0x000000f829800000)]
  0x000002e0ea0f5880 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=12388, stack(0x000000f829800000,0x000000f829900000)]
  0x000002e0e868a7d0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=6668, stack(0x000000f829900000,0x000000f829a00000)]
  0x000002e0e7f18ab0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=19384, stack(0x000000f829a00000,0x000000f829b00000)]
  0x000002e0e443cef0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=6236, stack(0x000000f829b00000,0x000000f829c00000)]
  0x000002e0ea0f0520 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=980, stack(0x000000f829c00000,0x000000f829d00000)]
  0x000002e0e98dd0a0 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=16328, stack(0x000000f829d00000,0x000000f829e00000)]
  0x000002e0ef1d8ab0 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=2396, stack(0x000000f829e00000,0x000000f829f00000)]
  0x000002e0e7f3a540 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=2804, stack(0x000000f829f00000,0x000000f82a000000)]

Other Threads:
=>0x000002e0de50e8a0 VMThread "VM Thread" [stack: 0x000000f815300000,0x000000f815400000] [id=11688]
  0x000002e0de7b40e0 WatcherThread [stack: 0x000000f816100000,0x000000f816200000] [id=23240]
  0x000002e0beb46240 GCTaskThread "GC Thread#0" [stack: 0x000000f814e00000,0x000000f814f00000] [id=1692]
  0x000002e0e3baf050 GCTaskThread "GC Thread#1" [stack: 0x000000f816600000,0x000000f816700000] [id=9928]
  0x000002e0e3bafdc0 GCTaskThread "GC Thread#2" [stack: 0x000000f816700000,0x000000f816800000] [id=5436]
  0x000002e0e3baf300 GCTaskThread "GC Thread#3" [stack: 0x000000f816800000,0x000000f816900000] [id=23412]
  0x000002e0e3bafb10 GCTaskThread "GC Thread#4" [stack: 0x000000f816900000,0x000000f816a00000] [id=5028]
  0x000002e0e3bb0070 GCTaskThread "GC Thread#5" [stack: 0x000000f816a00000,0x000000f816b00000] [id=18236]
  0x000002e0e3baf860 GCTaskThread "GC Thread#6" [stack: 0x000000f817800000,0x000000f817900000] [id=9580]
  0x000002e0e563e380 GCTaskThread "GC Thread#7" [stack: 0x000000f817900000,0x000000f817a00000] [id=7432]
  0x000002e0e563e630 GCTaskThread "GC Thread#8" [stack: 0x000000f817a00000,0x000000f817b00000] [id=11860]
  0x000002e0e563bb30 GCTaskThread "GC Thread#9" [stack: 0x000000f817b00000,0x000000f817c00000] [id=2156]
  0x000002e0e563e8e0 GCTaskThread "GC Thread#10" [stack: 0x000000f817c00000,0x000000f817d00000] [id=20476]
  0x000002e0e563d360 GCTaskThread "GC Thread#11" [stack: 0x000000f817d00000,0x000000f817e00000] [id=18940]
  0x000002e0e563d0b0 GCTaskThread "GC Thread#12" [stack: 0x000000f817e00000,0x000000f817f00000] [id=12788]
  0x000002e0e563eb90 GCTaskThread "GC Thread#13" [stack: 0x000000f817f00000,0x000000f818000000] [id=10352]
  0x000002e0e563c340 GCTaskThread "GC Thread#14" [stack: 0x000000f818000000,0x000000f818100000] [id=2656]
  0x000002e0beb57f40 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000f814f00000,0x000000f815000000] [id=3812]
  0x000002e0beb58700 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000f815000000,0x000000f815100000] [id=6564]
  0x000002e0e563b070 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000f818100000,0x000000f818200000] [id=23292]
  0x000002e0e563ce00 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000f818200000,0x000000f818300000] [id=16108]
  0x000002e0e563c5f0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000f818300000,0x000000f818400000] [id=14128]
  0x000002e0beb9ec90 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000f815100000,0x000000f815200000] [id=7448]
  0x000002e0ef292100 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000f82a000000,0x000000f82a100000] [id=5520]
  0x000002e0e3cd7900 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000f82a100000,0x000000f82a200000] [id=16984]
  0x000002e0e997be60 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000f82a200000,0x000000f82a300000] [id=12908]
  0x000002e0e997c8b0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000f82a300000,0x000000f82a400000] [id=12720]
  0x000002e0e3cd7be0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000f82a400000,0x000000f82a500000] [id=17424]
  0x000002e0ef2df910 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000f82a500000,0x000000f82a600000] [id=11884]
  0x000002e0de4415f0 ConcurrentGCThread "G1 Service" [stack: 0x000000f815200000,0x000000f815300000] [id=1856]

Threads with active compile tasks:
C2 CompilerThread0     9731 13365   !   4       com.android.tools.r8.graph.e1::r0 (125 bytes)
C1 CompilerThread0     9731 13294       2       com.android.tools.r8.graph.K::a (93 bytes)
C1 CompilerThread1     9731 13293       2       com.android.tools.r8.graph.K::b (93 bytes)
C1 CompilerThread2     9731 13292       2       com.android.tools.r8.graph.a1::<init> (121 bytes)
C2 CompilerThread1     9731 12868   !   4       org.gradle.internal.classloader.CachingClassLoader::loadClass (85 bytes)
C2 CompilerThread2     9731 13271       4       com.android.tools.r8.dex.code.v1::a (4134 bytes)
C2 CompilerThread3     9731 13209       4       com.android.tools.r8.dex.i::a (829 bytes)
C1 CompilerThread3     9731 13281       2       com.android.tools.r8.graph.s::b (53 bytes)
C2 CompilerThread4     9731 13166       4       com.android.tools.r8.dex.i::h (963 bytes)
C2 CompilerThread5     9731 12838 %     4       com.android.tools.r8.dex.i::l @ 64 (2158 bytes)
C2 CompilerThread6     9731 13187 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)
C2 CompilerThread7     9731 13168       4       com.android.tools.r8.dex.h::a (102 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002e0bead55b0] Threads_lock - owner thread: 0x000002e0de50e8a0
[0x000002e0bead5a30] Heap_lock - owner thread: 0x000002e0e98d7530

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 301056K, used 197558K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 102767K, committed 103424K, reserved 1179648K
  class space    used 14213K, committed 14528K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701400000, 0x0000000701600000|  0%| F|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%|HS|  |TAMS 0x0000000706800000, 0x0000000706600000| Complete 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706800000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HC|  |TAMS 0x0000000707000000, 0x0000000706e00000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%|HS|  |TAMS 0x0000000707800000, 0x0000000707600000| Complete 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
