#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=16540, tid=18280
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxPermSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx512m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 14:34:03 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 636.712963 seconds (0d 0h 10m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001f874293860):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=18280, stack(0x00000019da700000,0x00000019da800000)]


Current CompileTask:
C2: 636713 15251       4       sun.nio.cs.UTF_8$Decoder::decodeArrayLoop (688 bytes)

Stack: [0x00000019da700000,0x00000019da800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0xac36b]
V  [jvm.dll+0x66102c]
V  [jvm.dll+0x60fa07]
V  [jvm.dll+0x61523b]
V  [jvm.dll+0x616002]
V  [jvm.dll+0x614564]
V  [jvm.dll+0x21d0c8]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f872c82380 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=14604, stack(0x00000019d8900000,0x00000019d8a00000)]
  0x000001f872c82850 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=13496, stack(0x00000019d8a00000,0x00000019d8b00000)]
  0x000001f872c831f0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=15140, stack(0x00000019d8b00000,0x00000019d8c00000)]
  0x000001f872c85870 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=24136, stack(0x00000019d8c00000,0x00000019d8d00000)]
  0x000001f872c86210 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=16612, stack(0x00000019d8d00000,0x00000019d8e00000)]
  0x000001f872c83b90 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=19408, stack(0x00000019d8e00000,0x00000019d8f00000)]
  0x000001f872c836c0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=12400, stack(0x00000019d8f00000,0x00000019d9000000)]
  0x000001f872c84a00 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=17836, stack(0x00000019d9000000,0x00000019d9100000)]
  0x000001f876248f30 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=2896, stack(0x00000019d9100000,0x00000019d9200000)]
  0x000001f876242a20 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=11956, stack(0x00000019d9200000,0x00000019d9300000)]
  0x000001f8762463e0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=17900, stack(0x00000019d9300000,0x00000019d9400000)]
  0x000001f876249400 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=860, stack(0x00000019d9400000,0x00000019d9500000)]
  0x000001f876242ef0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=22892, stack(0x00000019d9500000,0x00000019d9600000)]
  0x000001f876243890 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=5376, stack(0x00000019d9600000,0x00000019d9700000)]
  0x000001f8762468b0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=4348, stack(0x00000019d9700000,0x00000019d9800000)]
  0x000001f876247bf0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=23824, stack(0x00000019d9800000,0x00000019d9900000)]
  0x000001f876245a40 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=12860, stack(0x00000019d9900000,0x00000019d9a00000)]
  0x000001f876246d80 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=20924, stack(0x00000019d9a00000,0x00000019d9b00000)]
  0x000001f8762498d0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=4680, stack(0x00000019d9b00000,0x00000019d9c00000)]
  0x000001f876248590 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=10044, stack(0x00000019d9c00000,0x00000019d9d00000)]
  0x000001f876247250 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=23896, stack(0x00000019d9d00000,0x00000019d9e00000)]
  0x000001f876245570 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=8520, stack(0x00000019d9e00000,0x00000019d9f00000)]
  0x000001f876247720 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=21380, stack(0x00000019d9f00000,0x00000019da000000)]
  0x000001f8762480c0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=23548, stack(0x00000019da000000,0x00000019da100000)]
  0x000001f876248a60 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=23784, stack(0x00000019da100000,0x00000019da200000)]
  0x000001f876245f10 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=17284, stack(0x00000019da200000,0x00000019da300000)]
  0x000001f876242080 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=8524, stack(0x00000019da300000,0x00000019da400000)]
  0x000001f8762433c0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=14528, stack(0x00000019da400000,0x00000019da500000)]
  0x000001f874297a30 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=9660, stack(0x00000019d5700000,0x00000019d5800000)]
  0x000001f876244230 JavaThread "WorkerExecutor Queue" [_thread_in_vm, id=14000, stack(0x00000019dad00000,0x00000019dae00000)]
  0x000001f87624a270 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=15468, stack(0x00000019daf00000,0x00000019db000000)]
  0x000001f874293350 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=7372, stack(0x00000019da600000,0x00000019da700000)]
=>0x000001f874293860 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=18280, stack(0x00000019da700000,0x00000019da800000)]
  0x000001f87624ac10 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=16884, stack(0x00000019db000000,0x00000019db100000)]

Other Threads:
  0x000001f86c532cb0 VMThread "VM Thread" [stack: 0x00000019c7300000,0x00000019c7400000] [id=14556]
  0x000001f855106130 WatcherThread [stack: 0x00000019c8000000,0x00000019c8100000] [id=18188]
  0x000001f8550e95d0 GCTaskThread "GC Thread#0" [stack: 0x00000019c6e00000,0x00000019c6f00000] [id=11280]
  0x000001f871d9f9c0 GCTaskThread "GC Thread#1" [stack: 0x00000019c8600000,0x00000019c8700000] [id=24332]
  0x000001f8726a8910 GCTaskThread "GC Thread#2" [stack: 0x00000019c8700000,0x00000019c8800000] [id=22960]
  0x000001f8713a0b40 GCTaskThread "GC Thread#3" [stack: 0x00000019c8800000,0x00000019c8900000] [id=18972]
  0x000001f871d37420 GCTaskThread "GC Thread#4" [stack: 0x00000019c8900000,0x00000019c8a00000] [id=17720]
  0x000001f871463880 GCTaskThread "GC Thread#5" [stack: 0x00000019c8a00000,0x00000019c8b00000] [id=2608]
  0x000001f871e0bdd0 GCTaskThread "GC Thread#6" [stack: 0x00000019c9600000,0x00000019c9700000] [id=16852]
  0x000001f871e0c330 GCTaskThread "GC Thread#7" [stack: 0x00000019c9700000,0x00000019c9800000] [id=2160]
  0x000001f871e0c890 GCTaskThread "GC Thread#8" [stack: 0x00000019c9800000,0x00000019c9900000] [id=18212]
  0x000001f871e0d600 GCTaskThread "GC Thread#9" [stack: 0x00000019c9900000,0x00000019c9a00000] [id=15180]
  0x000001f871e0d8b0 GCTaskThread "GC Thread#10" [stack: 0x00000019c9a00000,0x00000019c9b00000] [id=24152]
  0x000001f871e0c080 GCTaskThread "GC Thread#11" [stack: 0x00000019c9b00000,0x00000019c9c00000] [id=23688]
  0x000001f871e0c5e0 GCTaskThread "GC Thread#12" [stack: 0x00000019c9c00000,0x00000019c9d00000] [id=24124]
  0x000001f872315890 GCTaskThread "GC Thread#13" [stack: 0x00000019c9d00000,0x00000019c9e00000] [id=19748]
  0x000001f872317b80 GCTaskThread "GC Thread#14" [stack: 0x00000019c9e00000,0x00000019c9f00000] [id=22400]
  0x000001f8550ee3b0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000019c6f00000,0x00000019c7000000] [id=17572]
  0x000001f8550eec60 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000019c7000000,0x00000019c7100000] [id=16344]
  0x000001f872315b40 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000019c9f00000,0x00000019ca000000] [id=4196]
  0x000001f8723170c0 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000019ca000000,0x00000019ca100000] [id=23848]
  0x000001f872316b60 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000019ca100000,0x00000019ca200000] [id=21416]
  0x000001f86c3ae540 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000019c7100000,0x00000019c7200000] [id=7488]
  0x000001f8739c0420 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000019da500000,0x00000019da600000] [id=5196]
  0x000001f8739bf000 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000019da800000,0x00000019da900000] [id=24444]
  0x000001f87358c5e0 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000019da900000,0x00000019daa00000] [id=22604]
  0x000001f8739148a0 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000019daa00000,0x00000019dab00000] [id=23856]
  0x000001f8739145c0 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000019dab00000,0x00000019dac00000] [id=15132]
  0x000001f873916840 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000019dac00000,0x00000019dad00000] [id=9488]
  0x000001f86c3aec10 ConcurrentGCThread "G1 Service" [stack: 0x00000019c7200000,0x00000019c7300000] [id=23876]

Threads with active compile tasks:
C2 CompilerThread0   636752 15165   !   4       java.nio.file.FileTreeWalker::next (144 bytes)
C2 CompilerThread1   636752 15294       4       org.gradle.internal.snapshot.impl.AbstractValueProcessor::processValue (745 bytes)
C2 CompilerThread2   636752 15166       4       com.google.common.collect.ImmutableSortedMap$Builder::build (87 bytes)
C2 CompilerThread3   636752 15249       4       org.gradle.internal.file.FileHierarchySet$Node::contains (101 bytes)
C1 CompilerThread3   636752 15330       3       com.google.gson.stream.JsonReader::doPeek (744 bytes)
C2 CompilerThread4   636752 15144       4       com.google.common.collect.ImmutableSortedMap::fromEntries (313 bytes)
C2 CompilerThread5   636752 15254       4       java.io.File::getName (42 bytes)
C2 CompilerThread6   636752 15159       4       org.gradle.internal.execution.history.impl.FingerprintMapSerializer::read (68 bytes)
C2 CompilerThread7   636752 15251       4       sun.nio.cs.UTF_8$Decoder::decodeArrayLoop (688 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 245760K, used 186524K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 5 survivors (5120K)
 Metaspace       used 107417K, committed 108096K, reserved 1179648K
  class space    used 14213K, committed 14528K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%| O|  |TAMS 0x00000000e0100000, 0x00000000e0000000| Untracked 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%| O|  |TAMS 0x00000000e0200000, 0x00000000e0100000| Untracked 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%| O|  |TAMS 0x00000000e0300000, 0x00000000e0200000| Untracked 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HS|  |TAMS 0x00000000e0400000, 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%|HC|  |TAMS 0x00000000e0500000, 0x00000000e0400000| Complete 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%|HC|  |TAMS 0x00000000e0600000, 0x00000000e0500000| Complete 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0700000, 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0800000, 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0900000, 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0a00000, 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0b00000, 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0c00000, 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0d00000, 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0e00000, 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0f00000, 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e1000000, 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1100000, 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1200000, 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1300000, 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%|HS|  |TAMS 0x00000000e1400000, 0x00000000e1300000| Complete 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%|HC|  |TAMS 0x00000000e1500000, 0x00000000e1400000| Complete 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%|HS|  |TAMS 0x00000000e1600000, 0x00000000e1500000| Complete 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%|HC|  |TAMS 0x00000000e1700000, 0x00000000e1600000| Complete 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|  |TAMS 0x00000000e1800000, 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| O|  |TAMS 0x00000000e1900000, 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%| O|  |TAMS 0x00000000e1a00000, 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1b00000, 0x00000000e1b00000|100%|HS|  |TAMS 0x00000000e1b00000, 0x00000000e1a00000| Complete 
|  27|0x00000000e1b00000, 0x00000000e1c00000, 0x00000000e1c00000|100%|HC|  |TAMS 0x00000000e1c00000, 0x00000000e1b00000| Complete 
|  28|0x00000000e1c00000, 0x00000000e1d00000, 0x00000000e1d00000|100%|HC|  |TAMS 0x00000000e1d00000, 0x00000000e1c00000| Complete 
|  29|0x00000000e1d00000, 0x00000000e1e00000, 0x00000000e1e00000|100%| O|  |TAMS 0x00000000e1e00000, 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1f00000, 0x00000000e1f00000|100%| O|  |TAMS 0x00000000e1f00000, 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e2000000, 0x00000000e2000000|100%| O|  |TAMS 0x00000000e2000000, 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2100000, 0x00000000e2100000|100%| O|  |TAMS 0x00000000e2100000, 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2200000, 0x00000000e2200000|100%| O|  |TAMS 0x00000000e2200000, 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2300000, 0x00000000e2300000|100%| O|  |TAMS 0x00000000e2300000, 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2400000, 0x00000000e2400000|100%| O|  |TAMS 0x00000000e2300000, 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2500000, 0x00000000e2500000|100%| O|  |TAMS 0x00000000e2400000, 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2600000, 0x00000000e2600000|100%| O|  |TAMS 0x00000000e2600000, 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2700000, 0x00000000e2700000|100%| O|  |TAMS 0x00000000e2700000, 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2800000, 0x00000000e2800000|100%| O|  |TAMS 0x00000000e2800000, 0x00000000e2700000| Untracked 
|  40|0x00000000e2800000, 0x00000000e2900000, 0x00000000e2900000|100%|HS|  |TAMS 0x00000000e2900000, 0x00000000e2800000| Complete 
|  41|0x00000000e2900000, 0x00000000e2a00000, 0x00000000e2a00000|100%|HS|  |TAMS 0x00000000e2a00000, 0x00000000e2900000| Complete 
|  42|0x00000000e2a00000, 0x00000000e2b00000, 0x00000000e2b00000|100%|HS|  |TAMS 0x00000000e2b00000, 0x00000000e2a00000| Complete 
|  43|0x00000000e2b00000, 0x00000000e2c00000, 0x00000000e2c00000|100%|HS|  |TAMS 0x00000000e2c00000, 0x00000000e2b00000| Complete 
|  44|0x00000000e2c00000, 0x00000000e2d00000, 0x00000000e2d00000|100%|HC|  |TAMS 0x00000000e2d00000, 0x00000000e2c00000| Complete 
|  45|0x00000000e2d00000, 0x00000000e2e00000, 0x00000000e2e00000|100%|HC|  |TAMS 0x00000000e2e00000, 0x00000000e2d00000| Complete 
|  46|0x00000000e2e00000, 0x00000000e2f00000, 0x00000000e2f00000|100%| O|  |TAMS 0x00000000e2f00000, 0x00000000e2e00000| Untracked 
|  47|0x00000000e2f00000, 0x00000000e3000000, 0x00000000e3000000|100%| O|  |TAMS 0x00000000e3000000, 0x00000000e2f00000| Untracked 
|  48|0x00000000e3000000, 0x00000000e3100000, 0x00000000e3100000|100%| O|  |TAMS 0x00000000e3100000, 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3200000, 0x00000000e3200000|100%| O|  |TAMS 0x00000000e3200000, 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3300000, 0x00000000e3300000|100%| O|  |TAMS 0x00000000e3300000, 0x00000000e3200000| Untracked 
|  51|0x00000000e3300000, 0x00000000e3400000, 0x00000000e3400000|100%| O|  |TAMS 0x00000000e3400000, 0x00000000e3300000| Untracked 
|  52|0x00000000e3400000, 0x00000000e3500000, 0x00000000e3500000|100%| O|  |TAMS 0x00000000e3500000, 0x00000000e3400000| Untracked 
|  53|0x00000000e3500000, 0x00000000e3600000, 0x00000000e3600000|100%| O|  |TAMS 0x00000000e3600000, 0x00000000e3500000| Untracked 
|  54|0x00000000e3600000, 0x00000000e3700000, 0x00000000e3700000|100%| O|  |TAMS 0x00000000e3700000, 0x00000000e3600000| Untracked 
|  55|0x00000000e3700000, 0x00000000e3800000, 0x00000000e3800000|100%| O|  |TAMS 0x00000000e3800000, 0x00000000e3700000| Untracked 
|  56|0x00000000e3800000, 0x00000000e3900000, 0x00000000e3900000|100%| O|  |TAMS 0x00000000e3900000, 0x00000000e3800000| Untracked 
|  57|0x00000000e3900000, 0x00000000e3a00000, 0x00000000e3a00000|100%| O|  |TAMS 0x00000000e3a00000, 0x00000000e3900000| Untracked 
|  58|0x00000000e3a00000, 0x00000000e3b00000, 0x00000000e3b00000|100%| O|  |TAMS 0x00000000e3b00000, 0x00000000e3a00000| Untracked 
|  59|0x00000000e3b00000, 0x00000000e3c00000, 0x00000000e3c00000|100%| O|  |TAMS 0x00000000e3c00000, 0x00000000e3b00000| Untracked 
|  60|0x00000000e3c00000, 0x00000000e3d00000, 0x00000000e3d00000|100%| O|  |TAMS 0x00000000e3d00000, 0x00000000e3c00000| Untracked 
|  61|0x00000000e3d00000, 0x00000000e3e00000, 0x00000000e3e00000|100%| O|  |TAMS 0x00000000e3e00000, 0x00000000e3d00000| Untracked 
|  62|0x00000000e3e00000, 0x00000000e3f00000, 0x00000000e3f00000|100%| O|  |TAMS 0x00000000e3f00000, 0x00000000e3e00000| Untracked 
|  63|0x00000000e3f00000, 0x00000000e4000000, 0x00000000e4000000|100%| O|  |TAMS 0x00000000e4000000, 0x00000000e3f00000| Untracked 
|  64|0x00000000e4000000, 0x00000000e4100000, 0x00000000e4100000|100%| O|  |TAMS 0x00000000e4100000, 0x00000000e4000000| Untracked 
|  65|0x00000000e4100000, 0x00000000e4200000, 0x00000000e4200000|100%| O|  |TAMS 0x00000000e4200000, 0x00000000e4100000| Untracked 
|  66|0x00000000e4200000, 0x00000000e4300000, 0x00000000e4300000|100%| O|  |TAMS 0x00000000e4300000, 0x00000000e4200000| Untracked 
|  67|0x00000000e4300000, 0x00000000e4300000, 0x00000000e4400000|  0%| F|  |TAMS 0x00000000e4300000, 0x00000000e4300000| Untracked 
|  68|0x00000000e4400000, 0x00000000e4500000, 0x00000000e4500000|100%| O|  |TAMS 0x00000000e4500000, 0x00000000e4400000| Untracked 
|  69|0x00000000e4500000, 0x00000000e4600000, 0x00000000e4600000|100%| O|  |TAMS 0x00000000e4600000, 0x00000000e4500000| Untracked 
|  70|0x00000000e4600000, 0x00000000e4700000, 0x00000000e4700000|100%| O|  |TAMS 0x00000000e4700000, 0x00000000e4600000| Untracked 
|  71|0x00000000e4700000, 0x00000000e4800000, 0x00000000e4800000|100%| O|  |TAMS 0x00000000e4800000, 0x00000000e4700000| Untracked 
|  72|0x00000000e4800000, 0x00000000e4900000, 0x00000000e4900000|100%| O|  |TAMS 0x00000000e4900000, 0x00000000e4800000| Untracked 
|  73|0x00000000e4900000, 0x00000000e4a00000, 0x00000000e4a00000|100%| O|  |TAMS 0x00000000e4a00000, 0x00000000e4900000| Untracked 
|  74|0x00000000e4a00000, 0x00000000e4b00000, 0x00000000e4b00000|100%| O|  |TAMS 0x00000000e4b00000, 0x00000000e4a00000| Untracked 
|  75|0x00000000e4b00000, 0x00000000e4c00000, 0x00000000e4c00000|100%| O|  |TAMS 0x00000000e4c00000, 0x00000000e4b00000| Untracked 
|  76|0x00000000e4c00000, 0x00000000e4d00000, 0x00000000e4d00000|100%| O|  |TAMS 0x00000000e4d00000, 0x00000000e4c00000| Untracked 
|  77|0x00000000e4d00000, 0x00000000e4e00000, 0x00000000e4e00000|100%| O|  |TAMS 0x00000000e4e00000, 0x00000000e4d00000| Untracked 
|  78|0x00000000e4e00000, 0x00000000e4f00000, 0x00000000e4f00000|100%| O|  |TAMS 0x00000000e4f00000, 0x00000000e4e00000| Untracked 
|  79|0x00000000e4f00000, 0x00000000e5000000, 0x00000000e5000000|100%| O|  |TAMS 0x00000000e5000000, 0x00000000e4f00000| Untracked 
|  80|0x00000000e5000000, 0x00000000e5100000, 0x00000000e5100000|100%| O|  |TAMS 0x00000000e5100000, 0x00000000e5000000| Untracked 
|  81|0x00000000e5100000, 0x00000000e5200000, 0x00000000e5200000|100%| O|  |TAMS 0x00000000e5200000, 0x00000000e5100000| Untracked 
|  82|0x00000000e5200000, 0x00000000e5300000, 0x00000000e5300000|100%| O|  |TAMS 0x00000000e5300000, 0x00000000e5200000| Untracked 
|  83|0x00000000e5300000, 0x00000000e5400000, 0x00000000e5400000|100%| O|  |TAMS 0x00000000e5400000, 0x00000000e5300000| Untracked 
|  84|0x00000000e5400000, 0x00000000e5500000, 0x00000000e5500000|100%| O|  |TAMS 0x00000000e5500000, 0x00000000e5400000| Untracked 
|  85|0x00000000e5500000, 0x00000000e5600000, 0x00000000e5600000|100%| O|  |TAMS 0x00000000e5600000, 0x00000000e5500000| Untracked 
|  86|0x00000000e5600000, 0x00000000e5700000, 0x00000000e5700000|100%| O|  |TAMS 0x00000000e5700000, 0x00000000e5600000| Untracked 
|  87|0x00000000e5700000, 0x00000000e5800000, 0x00000000e5800000|100%| O|  |TAMS 0x00000000e5800000, 0x00000000e5700000| Untracked 
|  88|0x00000000e5800000, 0x00000000e5900000, 0x00000000e5900000|100%| O|  |TAMS 0x00000000e5900000, 0x00000000e5800000| Untracked 
