#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 312475648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=7204, tid=10032
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:57:42 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.555658 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001931b398530):  VMThread "VM Thread" [stack: 0x0000008af6c00000,0x0000008af6d00000] [id=10032]

Stack: [0x0000008af6c00000,0x0000008af6d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008a8bffe390): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000193270e7910


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001932e0809e0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=20616, stack(0x0000008a88f00000,0x0000008a89000000)]
  0x000001932e07f1d0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=16036, stack(0x0000008a89000000,0x0000008a89100000)]
  0x000001932e07f6a0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=10168, stack(0x0000008a89100000,0x0000008a89200000)]
  0x000001932e07fb70 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=4072, stack(0x0000008a89200000,0x0000008a89300000)]
  0x000001932e081380 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=15948, stack(0x0000008a89300000,0x0000008a89400000)]
  0x000001932e080510 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=22380, stack(0x0000008a89400000,0x0000008a89500000)]
  0x000001932e080eb0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=22068, stack(0x0000008a89500000,0x0000008a89600000)]
  0x000001932e07b340 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=19444, stack(0x0000008a89600000,0x0000008a89700000)]
  0x000001932e0873c0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=15684, stack(0x0000008a89700000,0x0000008a89800000)]
  0x000001932e087890 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=7452, stack(0x0000008a89800000,0x0000008a89900000)]
  0x000001932e0856e0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=24036, stack(0x0000008a89900000,0x0000008a89a00000)]
  0x000001932e083060 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=7292, stack(0x0000008a89a00000,0x0000008a89b00000)]
  0x000001932e083a00 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=22392, stack(0x0000008a89b00000,0x0000008a89c00000)]
  0x000001932e087d60 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=21740, stack(0x0000008a89c00000,0x0000008a89d00000)]
  0x000001932e084d40 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=5156, stack(0x0000008a89d00000,0x0000008a89e00000)]
  0x000001932e083ed0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=13336, stack(0x0000008a89e00000,0x0000008a89f00000)]
  0x000001932e082b90 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=8360, stack(0x0000008a89f00000,0x0000008a8a000000)]
  0x000001932e083530 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=10952, stack(0x0000008a8a000000,0x0000008a8a100000)]
  0x000001932e0821f0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=13028, stack(0x0000008a8a100000,0x0000008a8a200000)]
  0x0000019326885e20 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5320, stack(0x0000008a85400000,0x0000008a85500000)]
  0x0000019326883fc0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=22272, stack(0x0000008a8a200000,0x0000008a8a300000)]
  0x000001932e088230 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6956, stack(0x0000008a8a300000,0x0000008a8a400000)]
  0x0000019326883ab0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=19616, stack(0x0000008a8a400000,0x0000008a8a500000)]
  0x00000193268844d0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=18172, stack(0x0000008a8a500000,0x0000008a8a600000)]
  0x00000193268886a0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=6476, stack(0x0000008a8a600000,0x0000008a8a700000)]
  0x000001932e081d20 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4296, stack(0x0000008a8a700000,0x0000008a8a800000)]
  0x000001932e0843a0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=992, stack(0x0000008a8a800000,0x0000008a8a900000)]
  0x000001932e085210 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=14060, stack(0x0000008a8a900000,0x0000008a8aa00000)]
  0x000001932e085bb0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=23172, stack(0x0000008a8aa00000,0x0000008a8ab00000)]
  0x000001932e086550 JavaThread "pool-4-thread-1" [_thread_blocked, id=19788, stack(0x0000008a8ab00000,0x0000008a8ac00000)]
  0x000001932e086a20 JavaThread "stderr" [_thread_in_native, id=21516, stack(0x0000008a8ac00000,0x0000008a8ad00000)]
  0x000001932e086ef0 JavaThread "stdout" [_thread_in_native, id=15220, stack(0x0000008a8ad00000,0x0000008a8ae00000)]
  0x00000193270e82b0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=9976, stack(0x0000008a8b700000,0x0000008a8b800000)]
  0x00000193270e5290 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=18912, stack(0x0000008a8b800000,0x0000008a8b900000)]
  0x00000193270e65d0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=4436, stack(0x0000008a8b900000,0x0000008a8ba00000)]
  0x00000193270e7440 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=21240, stack(0x0000008a8ba00000,0x0000008a8bb00000)]
  0x00000193270e8c50 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=16240, stack(0x0000008a8bb00000,0x0000008a8bc00000)]
  0x00000193270ea460 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=14412, stack(0x0000008a8bc00000,0x0000008a8bd00000)]
  0x00000193270e9ac0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=7832, stack(0x0000008a8bd00000,0x0000008a8be00000)]
  0x00000193270e5760 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=14660, stack(0x0000008a8be00000,0x0000008a8bf00000)]
  0x00000193270e7910 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=16024, stack(0x0000008a8bf00000,0x0000008a8c000000)]
  0x00000193270e9120 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=21020, stack(0x0000008a8c000000,0x0000008a8c100000)]
  0x00000193270e8780 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=22960, stack(0x0000008a8c100000,0x0000008a8c200000)]
  0x00000193270e95f0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=8724, stack(0x0000008a8c200000,0x0000008a8c300000)]
  0x00000193270e6aa0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=13128, stack(0x0000008a8c300000,0x0000008a8c400000)]
  0x00000193270e9f90 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=8992, stack(0x0000008a8c400000,0x0000008a8c500000)]
  0x00000193270e6f70 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=16596, stack(0x0000008a8c500000,0x0000008a8c600000)]
  0x00000193270e7de0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=22168, stack(0x0000008a8c600000,0x0000008a8c700000)]
  0x00000193270ea930 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=10624, stack(0x0000008a8c700000,0x0000008a8c800000)]
  0x00000193270eae00 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=7564, stack(0x0000008a8c800000,0x0000008a8c900000)]
  0x00000193270eb2d0 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=8052, stack(0x0000008a8c900000,0x0000008a8ca00000)]
  0x00000193270e3f50 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=17716, stack(0x0000008a8ca00000,0x0000008a8cb00000)]

Other Threads:
=>0x000001931b398530 VMThread "VM Thread" [stack: 0x0000008af6c00000,0x0000008af6d00000] [id=10032]
  0x000001931b57e510 WatcherThread [stack: 0x0000008af7a00000,0x0000008af7b00000] [id=18308]
  0x000001937b7f7210 GCTaskThread "GC Thread#0" [stack: 0x0000008af6700000,0x0000008af6800000] [id=18632]
  0x00000193212e7a90 GCTaskThread "GC Thread#1" [stack: 0x0000008af7f00000,0x0000008af8000000] [id=6852]
  0x0000019321924010 GCTaskThread "GC Thread#2" [stack: 0x0000008af8000000,0x0000008af8100000] [id=6848]
  0x00000193219242c0 GCTaskThread "GC Thread#3" [stack: 0x0000008af8100000,0x0000008af8200000] [id=15316]
  0x0000019321924570 GCTaskThread "GC Thread#4" [stack: 0x0000008af8200000,0x0000008af8300000] [id=19664]
  0x0000019321924820 GCTaskThread "GC Thread#5" [stack: 0x0000008af8300000,0x0000008af8400000] [id=20684]
  0x00000193220adfa0 GCTaskThread "GC Thread#6" [stack: 0x0000008af9100000,0x0000008af9200000] [id=5560]
  0x00000193224c5960 GCTaskThread "GC Thread#7" [stack: 0x0000008af9200000,0x0000008af9300000] [id=15828]
  0x0000019321ad3440 GCTaskThread "GC Thread#8" [stack: 0x0000008af9300000,0x0000008af9400000] [id=21172]
  0x0000019321f50030 GCTaskThread "GC Thread#9" [stack: 0x0000008af9400000,0x0000008af9500000] [id=5212]
  0x0000019321ce1df0 GCTaskThread "GC Thread#10" [stack: 0x0000008af9500000,0x0000008af9600000] [id=15040]
  0x0000019321ce20a0 GCTaskThread "GC Thread#11" [stack: 0x0000008af9600000,0x0000008af9700000] [id=22668]
  0x0000019321ce1890 GCTaskThread "GC Thread#12" [stack: 0x0000008af9700000,0x0000008af9800000] [id=24476]
  0x0000019321ce2350 GCTaskThread "GC Thread#13" [stack: 0x0000008af9800000,0x0000008af9900000] [id=22448]
  0x0000019321ce2600 GCTaskThread "GC Thread#14" [stack: 0x0000008af9900000,0x0000008af9a00000] [id=3108]
  0x000001937b809000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008af6800000,0x0000008af6900000] [id=6364]
  0x000001937b8098b0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008af6900000,0x0000008af6a00000] [id=18268]
  0x0000019321ce0b20 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000008af9a00000,0x0000008af9b00000] [id=6088]
  0x0000019321ce0dd0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000008af9b00000,0x0000008af9c00000] [id=16176]
  0x0000019321ce1080 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000008af9c00000,0x0000008af9d00000] [id=16348]
  0x000001931b204a40 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008af6a00000,0x0000008af6b00000] [id=18460]
  0x0000019325968b60 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000008a85200000,0x0000008a85300000] [id=10760]
  0x000001932e10ea70 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000008a8ae00000,0x0000008a8af00000] [id=20928]
  0x0000019328b99a50 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000008a8af00000,0x0000008a8b000000] [id=1364]
  0x000001932e26f1a0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000008a8b000000,0x0000008a8b100000] [id=22752]
  0x000001932e10e790 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000008a8b100000,0x0000008a8b200000] [id=24140]
  0x000001932e626c10 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000008a8b200000,0x0000008a8b300000] [id=21632]
  0x000001932e35f3e0 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000008a8b300000,0x0000008a8b400000] [id=980]
  0x000001932e26c170 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000008a8b400000,0x0000008a8b500000] [id=12412]
  0x000001932e26b160 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000008a8b500000,0x0000008a8b600000] [id=19836]
  0x0000019325ed7f40 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000008a8b600000,0x0000008a8b700000] [id=19132]
  0x000001932e26b720 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000008a8cb00000,0x0000008a8cc00000] [id=22132]
  0x000001931b205300 ConcurrentGCThread "G1 Service" [stack: 0x0000008af6b00000,0x0000008af6c00000] [id=12396]

Threads with active compile tasks:
C2 CompilerThread0     9572 14162       4       com.android.tools.r8.graph.e1::a (158 bytes)
C1 CompilerThread0     9572 14239       2       com.android.tools.r8.internal.R0::get (132 bytes)
C1 CompilerThread1     9572 14102       3       com.android.tools.r8.dex.code.C0::hashCode (20 bytes)
C1 CompilerThread2     9572 14240       2       com.android.tools.r8.dex.g::<init> (812 bytes)
C1 CompilerThread3     9573 14210       2       com.android.tools.r8.dex.i::d (507 bytes)
C2 CompilerThread1     9573 13898       4       jdk.internal.org.objectweb.asm.ClassWriter::toByteArray (1515 bytes)
C2 CompilerThread2     9573 14123       4       com.android.tools.r8.dex.i::h (963 bytes)
C2 CompilerThread3     9573 13833       4       com.android.tools.r8.dex.i::l (2158 bytes)
C2 CompilerThread4     9573 14032       4       java.util.Map::computeIfAbsent (45 bytes)
C2 CompilerThread5     9573 14144 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001937b78aa10] Threads_lock - owner thread: 0x000001931b398530
[0x000001937b78ab30] Heap_lock - owner thread: 0x00000193270e7910

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 307200K, used 186299K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 106560K, committed 107264K, reserved 1179648K
  class space    used 14678K, committed 14976K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%|HS|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Complete 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HC|  |TAMS 0x0000000702000000, 0x0000000701e00000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%|HS|  |TAMS 0x0000000706800000, 0x0000000706600000| Complete 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706800000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HC|  |TAMS 0x0000000707000000, 0x0000000706e00000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%|HS|  |TAMS 0x0000000707400000, 0x0000000707200000| Complete 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%|HS|  |TAMS 0x0000000707800000, 0x0000000707600000| Complete 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%|HS|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Complete 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%|HS|  |TAMS 0x0000000708400000, 0x0000000708200000| Complete 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%|HC|  |TAMS 0x0000000708600000, 0x0000000708400000| Complete 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708800000| Untracked 
