#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 165675008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=7816, tid=21468
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:46:38 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.942916 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000028e332d4b50):  VMThread "VM Thread" [stack: 0x000000fa57900000,0x000000fa57a00000] [id=21468]

Stack: [0x000000fa57900000,0x000000fa57a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000fa6bafe4d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000028e40056bb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028e4076c660 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=3488, stack(0x000000fa68200000,0x000000fa68300000)]
  0x0000028e40765c80 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=17848, stack(0x000000fa68300000,0x000000fa68400000)]
  0x0000028e40764e10 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19568, stack(0x000000fa68400000,0x000000fa68500000)]
  0x0000028e40768300 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=10656, stack(0x000000fa68500000,0x000000fa68600000)]
  0x0000028e4076cb30 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=21084, stack(0x000000fa68600000,0x000000fa68700000)]
  0x0000028e40766af0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=5132, stack(0x000000fa68700000,0x000000fa68800000)]
  0x0000028e407652e0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=23536, stack(0x000000fa68800000,0x000000fa68900000)]
  0x0000028e4076e810 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=1940, stack(0x000000fa68900000,0x000000fa68a00000)]
  0x0000028e40773040 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=14076, stack(0x000000fa68a00000,0x000000fa68b00000)]
  0x0000028e4076ece0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=8712, stack(0x000000fa68b00000,0x000000fa68c00000)]
  0x0000028e4076f680 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=2084, stack(0x000000fa68c00000,0x000000fa68d00000)]
  0x0000028e4076e340 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=5428, stack(0x000000fa68d00000,0x000000fa68e00000)]
  0x0000028e40771830 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=16460, stack(0x000000fa68e00000,0x000000fa68f00000)]
  0x0000028e40771d00 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=7176, stack(0x000000fa68f00000,0x000000fa69000000)]
  0x0000028e407726a0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=3296, stack(0x000000fa69000000,0x000000fa69100000)]
  0x0000028e4076f1b0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=18448, stack(0x000000fa69100000,0x000000fa69200000)]
  0x0000028e40772b70 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=12760, stack(0x000000fa69200000,0x000000fa69300000)]
  0x0000028e4076d9a0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=10536, stack(0x000000fa69300000,0x000000fa69400000)]
  0x0000028e4076d000 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=19540, stack(0x000000fa69400000,0x000000fa69500000)]
  0x0000028e40773510 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=23828, stack(0x000000fa69500000,0x000000fa69600000)]
  0x0000028e4076fb50 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=23048, stack(0x000000fa69600000,0x000000fa69700000)]
  0x0000028e40770020 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=22928, stack(0x000000fa69700000,0x000000fa69800000)]
  0x0000028e407709c0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=17100, stack(0x000000fa69800000,0x000000fa69900000)]
  0x0000028e407721d0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=4584, stack(0x000000fa69900000,0x000000fa69a00000)]
  0x0000028e407704f0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=12756, stack(0x000000fa69a00000,0x000000fa69b00000)]
  0x0000028e4076de70 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=5220, stack(0x000000fa69b00000,0x000000fa69c00000)]
  0x0000028e4076d4d0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=20612, stack(0x000000fa69c00000,0x000000fa69d00000)]
  0x0000028e40770e90 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=10352, stack(0x000000fa69d00000,0x000000fa69e00000)]
  0x0000028e40771360 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=21340, stack(0x000000fa69e00000,0x000000fa69f00000)]
  0x0000028e3bd3ced0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=22036, stack(0x000000fa69f00000,0x000000fa6a000000)]
  0x0000028e40055870 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=24044, stack(0x000000fa6a000000,0x000000fa6a100000)]
  0x0000028e4005a0a0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=16092, stack(0x000000fa6a100000,0x000000fa6a200000)]
  0x0000028e400566e0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=4304, stack(0x000000fa6a200000,0x000000fa6a300000)]
  0x0000028e40059700 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=15676, stack(0x000000fa6a300000,0x000000fa6a400000)]
  0x0000028e4005a570 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=14152, stack(0x000000fa6a400000,0x000000fa6a500000)]
  0x0000028e40054ed0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=19136, stack(0x000000fa6a500000,0x000000fa6a600000)]
  0x0000028e40059bd0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=23764, stack(0x000000fa6a600000,0x000000fa6a700000)]
  0x0000028e4005aa40 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=22832, stack(0x000000fa6a700000,0x000000fa6a800000)]
  0x0000028e400531f0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=6004, stack(0x000000fa6a800000,0x000000fa6a900000)]
  0x0000028e40054530 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=4360, stack(0x000000fa6a900000,0x000000fa6aa00000)]
  0x0000028e40057a20 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=24228, stack(0x000000fa6aa00000,0x000000fa6ab00000)]
  0x0000028e4005af10 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=1368, stack(0x000000fa6ab00000,0x000000fa6ac00000)]
  0x0000028e40055d40 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=16248, stack(0x000000fa6ac00000,0x000000fa6ad00000)]
  0x0000028e400536c0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=23316, stack(0x000000fa6ad00000,0x000000fa6ae00000)]
  0x0000028e40056210 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=2356, stack(0x000000fa6ae00000,0x000000fa6af00000)]
  0x0000028e40057080 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4188, stack(0x000000fa6af00000,0x000000fa6b000000)]
  0x0000028e40054a00 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=5540, stack(0x000000fa6b000000,0x000000fa6b100000)]
  0x0000028e4005bd80 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=17220, stack(0x000000fa6b900000,0x000000fa6ba00000)]
  0x0000028e40056bb0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=13428, stack(0x000000fa6ba00000,0x000000fa6bb00000)]
  0x0000028e4005c720 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=18436, stack(0x000000fa6bb00000,0x000000fa6bc00000)]
  0x0000028e400553a0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=23452, stack(0x000000fa6bc00000,0x000000fa6bd00000)]
  0x0000028e400605b0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=24492, stack(0x000000fa6bd00000,0x000000fa6be00000)]
  0x0000028e4005cbf0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=14228, stack(0x000000fa6be00000,0x000000fa6bf00000)]
  0x0000028e4005fc10 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=5148, stack(0x000000fa6bf00000,0x000000fa6c000000)]
  0x0000028e4005e8d0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=13644, stack(0x000000fa6c000000,0x000000fa6c100000)]
  0x0000028e4005d0c0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=21320, stack(0x000000fa6c100000,0x000000fa6c200000)]
  0x0000028e40060a80 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=7252, stack(0x000000fa6c200000,0x000000fa6c300000)]
  0x0000028e40060f50 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=12608, stack(0x000000fa6c300000,0x000000fa6c400000)]
  0x0000028e40061420 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=21036, stack(0x000000fa6c400000,0x000000fa6c500000)]
  0x0000028e4005df30 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=23748, stack(0x000000fa6c500000,0x000000fa6c600000)]
  0x0000028e4005e400 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=9852, stack(0x000000fa6c600000,0x000000fa6c700000)]
  0x0000028e4005d590 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=6580, stack(0x000000fa6c700000,0x000000fa6c800000)]
  0x0000028e4005da60 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=2444, stack(0x000000fa6c800000,0x000000fa6c900000)]
  0x0000028e4005eda0 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=5448, stack(0x000000fa6c900000,0x000000fa6ca00000)]
  0x0000028e4005f270 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=21768, stack(0x000000fa6ca00000,0x000000fa6cb00000)]
  0x0000028e4005f740 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=19340, stack(0x000000fa6cb00000,0x000000fa6cc00000)]
  0x0000028e400618f0 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=16576, stack(0x000000fa6cc00000,0x000000fa6cd00000)]
  0x0000028e400600e0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=6172, stack(0x000000fa6cd00000,0x000000fa6ce00000)]
  0x0000028e40059230 JavaThread "RMI RenewClean-[127.0.0.1:17007,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@5279f4da]" daemon [_thread_blocked, id=16408, stack(0x000000fa6ce00000,0x000000fa6cf00000)]
  0x0000028e40061dc0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=23644, stack(0x000000fa6cf00000,0x000000fa6d000000)]
  0x0000028e40062290 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=16100, stack(0x000000fa6d000000,0x000000fa6d100000)]
  0x0000028e40062c30 JavaThread "RMI Reaper" [_thread_blocked, id=20664, stack(0x000000fa6d100000,0x000000fa6d200000)]

Other Threads:
=>0x0000028e332d4b50 VMThread "VM Thread" [stack: 0x000000fa57900000,0x000000fa57a00000] [id=21468]
  0x0000028e144d0830 WatcherThread [stack: 0x000000fa58700000,0x000000fa58800000] [id=10248]
  0x0000028e144ac720 GCTaskThread "GC Thread#0" [stack: 0x000000fa57400000,0x000000fa57500000] [id=2224]
  0x0000028e390b4ce0 GCTaskThread "GC Thread#1" [stack: 0x000000fa58c00000,0x000000fa58d00000] [id=23460]
  0x0000028e390b4f90 GCTaskThread "GC Thread#2" [stack: 0x000000fa58d00000,0x000000fa58e00000] [id=1436]
  0x0000028e34c35090 GCTaskThread "GC Thread#3" [stack: 0x000000fa58e00000,0x000000fa58f00000] [id=13452]
  0x0000028e34c35550 GCTaskThread "GC Thread#4" [stack: 0x000000fa58f00000,0x000000fa59000000] [id=21512]
  0x0000028e34a22990 GCTaskThread "GC Thread#5" [stack: 0x000000fa59000000,0x000000fa59100000] [id=24460]
  0x0000028e39aad8b0 GCTaskThread "GC Thread#6" [stack: 0x000000fa59d00000,0x000000fa59e00000] [id=20156]
  0x0000028e39aad350 GCTaskThread "GC Thread#7" [stack: 0x000000fa59e00000,0x000000fa59f00000] [id=2960]
  0x0000028e39aac330 GCTaskThread "GC Thread#8" [stack: 0x000000fa59f00000,0x000000fa5a000000] [id=16372]
  0x0000028e39aac5e0 GCTaskThread "GC Thread#9" [stack: 0x000000fa5a000000,0x000000fa5a100000] [id=21728]
  0x0000028e39aadb60 GCTaskThread "GC Thread#10" [stack: 0x000000fa5a100000,0x000000fa5a200000] [id=2996]
  0x0000028e39aad0a0 GCTaskThread "GC Thread#11" [stack: 0x000000fa5a200000,0x000000fa5a300000] [id=6572]
  0x0000028e39aac080 GCTaskThread "GC Thread#12" [stack: 0x000000fa5a300000,0x000000fa5a400000] [id=15176]
  0x0000028e39aacb40 GCTaskThread "GC Thread#13" [stack: 0x000000fa5a400000,0x000000fa5a500000] [id=8264]
  0x0000028e39aad600 GCTaskThread "GC Thread#14" [stack: 0x000000fa5a500000,0x000000fa5a600000] [id=24372]
  0x0000028e144bd660 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000fa57500000,0x000000fa57600000] [id=22720]
  0x0000028e144be070 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000fa57600000,0x000000fa57700000] [id=11940]
  0x0000028e3b004bc0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000fa5a600000,0x000000fa5a700000] [id=10952]
  0x0000028e3b005930 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000fa5a700000,0x000000fa5a800000] [id=5184]
  0x0000028e3b005680 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000fa5a800000,0x000000fa5a900000] [id=8208]
  0x0000028e144fdb50 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000fa57700000,0x000000fa57800000] [id=12424]
  0x0000028e3e5ce6e0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000fa5b600000,0x000000fa5b700000] [id=19644]
  0x0000028e406f98a0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000fa6b200000,0x000000fa6b300000] [id=5208]
  0x0000028e406f81a0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000fa6b300000,0x000000fa6b400000] [id=6772]
  0x0000028e406f7620 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000fa6b400000,0x000000fa6b500000] [id=12432]
  0x0000028e406f9b80 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000fa6b500000,0x000000fa6b600000] [id=22800]
  0x0000028e406f95c0 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000fa6b600000,0x000000fa6b700000] [id=21120]
  0x0000028e406f8480 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000fa6b700000,0x000000fa6b800000] [id=1780]
  0x0000028e406fa9e0 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000fa6b800000,0x000000fa6b900000] [id=2004]
  0x0000028e406f8760 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000fa6b100000,0x000000fa6b200000] [id=21024]
  0x0000028e144fe570 ConcurrentGCThread "G1 Service" [stack: 0x000000fa57800000,0x000000fa57900000] [id=12996]

Threads with active compile tasks:
C2 CompilerThread0     9961 14251       4       com.android.tools.r8.dex.i::a (829 bytes)
C1 CompilerThread0     9961 14556       2       java.lang.ClassLoader::<init> (162 bytes)
C1 CompilerThread1     9961 14555       2       java.lang.ClassLoader::checkCreateClassLoader (35 bytes)
C1 CompilerThread2     9961 14559       2       com.android.tools.r8.dex.code.F3::<init> (85 bytes)
C2 CompilerThread1     9961 13885 %     4       com.android.tools.r8.dex.i::l @ 64 (2158 bytes)
C2 CompilerThread2     9961 14214       4       com.android.tools.r8.dex.i::h (963 bytes)
C2 CompilerThread3     9961 14222 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)
C1 CompilerThread3     9961 14558       2       java.lang.ClassLoader::nameAndId (86 bytes)
C2 CompilerThread4     9961 13881       4       com.android.tools.r8.internal.R30::b (193 bytes)
C2 CompilerThread5     9961 14259       4       com.android.tools.r8.dex.code.v1::a (4134 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000028e1443b5e0] Threads_lock - owner thread: 0x0000028e332d4b50
[0x0000028e1443af20] Heap_lock - owner thread: 0x0000028e40056bb0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 274432K, used 210184K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 107797K, committed 108544K, reserved 1179648K
  class space    used 14903K, committed 15232K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%|HS|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Complete 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HC|  |TAMS 0x0000000702000000, 0x0000000702000000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702200000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
