#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2349264 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11116, tid=7988
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:32:29 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.716440 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001926ab41400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7988, stack(0x0000001e9df00000,0x0000001e9e000000)]


Current CompileTask:
C2:  16716 19504       4       org.gradle.api.internal.tasks.compile.incremental.compilerapi.deps.DependentSetSerializer::read (198 bytes)

Stack: [0x0000001e9df00000,0x0000001e9e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019278696290 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=18204, stack(0x0000001eae400000,0x0000001eae500000)]
  0x00000192786975d0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=4892, stack(0x0000001eae500000,0x0000001eae600000)]
  0x0000019278693270 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=9980, stack(0x0000001eae600000,0x0000001eae700000)]
  0x00000192786940e0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=6164, stack(0x0000001eae700000,0x0000001eae800000)]
  0x0000019278698440 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=19440, stack(0x0000001eae800000,0x0000001eae900000)]
  0x0000019278698910 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=12712, stack(0x0000001eae900000,0x0000001eaea00000)]
  0x0000019278693740 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=23752, stack(0x0000001eaea00000,0x0000001eaeb00000)]
  0x00000192786992b0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=15944, stack(0x0000001eaeb00000,0x0000001eaec00000)]
  0x0000019278693c10 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=23284, stack(0x0000001eaec00000,0x0000001eaed00000)]
  0x0000019278697f70 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=9280, stack(0x0000001eaed00000,0x0000001eaee00000)]
  0x00000192786945b0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=2676, stack(0x0000001eaee00000,0x0000001eaef00000)]
  0x0000019278697aa0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=13664, stack(0x0000001eaef00000,0x0000001eaf000000)]
  0x0000019278695dc0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=23664, stack(0x0000001eaf000000,0x0000001eaf100000)]
  0x0000019278694a80 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=16604, stack(0x0000001eaf100000,0x0000001eaf200000)]
  0x0000019278696760 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=2564, stack(0x0000001eaf200000,0x0000001eaf300000)]
  0x0000019278694f50 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=17792, stack(0x0000001eaf300000,0x0000001eaf400000)]
  0x0000019278696c30 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=14756, stack(0x0000001eaf400000,0x0000001eaf500000)]
  0x0000019278697100 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=19940, stack(0x0000001eaf500000,0x0000001eaf600000)]
  0x00000192786958f0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=23720, stack(0x0000001eaf600000,0x0000001eaf700000)]
  0x00000192720fde00 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=23624, stack(0x0000001eaf700000,0x0000001eaf800000)]
  0x0000019275887810 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=24524, stack(0x0000001eaf800000,0x0000001eaf900000)]
  0x0000019275887340 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=24060, stack(0x0000001eaf900000,0x0000001eafa00000)]
  0x0000019275885660 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=3804, stack(0x0000001eafa00000,0x0000001eafb00000)]
  0x000001927588bb70 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=7876, stack(0x0000001eafb00000,0x0000001eafc00000)]
  0x0000019275889e90 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=23408, stack(0x0000001eafc00000,0x0000001eafd00000)]
  0x00000192758881b0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=356, stack(0x0000001eafd00000,0x0000001eafe00000)]
  0x0000019275888680 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=20184, stack(0x0000001eafe00000,0x0000001eaff00000)]
  0x0000019275887ce0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=23420, stack(0x0000001eaff00000,0x0000001eb0000000)]
  0x0000019275888b50 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=3404, stack(0x0000001eb0000000,0x0000001eb0100000)]
  0x000001927588b1d0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=24700, stack(0x0000001eb0100000,0x0000001eb0200000)]
  0x0000019275889020 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=4968, stack(0x0000001eb0200000,0x0000001eb0300000)]
  0x000001927588ad00 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=12108, stack(0x0000001eb0300000,0x0000001eb0400000)]
  0x000001927588a830 JavaThread "WorkerExecutor Queue" [_thread_in_vm, id=25428, stack(0x0000001ea0b00000,0x0000001ea0c00000)]
  0x000001927588c040 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=10068, stack(0x0000001eb0400000,0x0000001eb0500000)]
  0x00000192758847f0 JavaThread "pool-4-thread-1" [_thread_blocked, id=21020, stack(0x0000001eb0500000,0x0000001eb0600000)]
  0x00000192758864d0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=13176, stack(0x0000001eb0600000,0x0000001eb0700000)]
  0x0000019275885b30 JavaThread "stderr" [_thread_in_native, id=3932, stack(0x0000001eb0700000,0x0000001eb0800000)]
  0x000001927588c510 JavaThread "stdout" [_thread_in_native, id=24304, stack(0x0000001eb0800000,0x0000001eb0900000)]
  0x0000019275886e70 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=24872, stack(0x0000001eb0900000,0x0000001eb0a00000)]
  0x0000019275884cc0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=22784, stack(0x0000001eb0a00000,0x0000001eb0b00000)]
  0x000001927588c9e0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=18200, stack(0x0000001eb0b00000,0x0000001eb0c00000)]
  0x0000019275885190 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=20832, stack(0x0000001eb0c00000,0x0000001eb0d00000)]
  0x000001927588ceb0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=15804, stack(0x0000001eb0d00000,0x0000001eb0e00000)]
  0x0000019275886000 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=10788, stack(0x0000001eb0e00000,0x0000001eb0f00000)]
  0x00000192758916e0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=5840, stack(0x0000001eb0f00000,0x0000001eb1000000)]
  0x000001927588fed0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=23644, stack(0x0000001eb1000000,0x0000001eb1100000)]
  0x00000192758903a0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=23536, stack(0x0000001eb1100000,0x0000001eb1200000)]
  0x000001927588fa00 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=24072, stack(0x0000001eb1200000,0x0000001eb1300000)]
  0x0000019275890870 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=23096, stack(0x0000001eb1300000,0x0000001eb1400000)]
  0x000001927588e1f0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=17032, stack(0x0000001eb1400000,0x0000001eb1500000)]
  0x0000019275890d40 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=20436, stack(0x0000001eb1500000,0x0000001eb1600000)]
  0x000001927588d380 JavaThread "WorkerExecutor Queue Thread 17" [_thread_in_native, id=9576, stack(0x0000001eb1600000,0x0000001eb1700000)]
  0x000001927588f530 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=13480, stack(0x0000001eb1700000,0x0000001eb1800000)]
  0x0000019275892080 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=11560, stack(0x0000001eb1800000,0x0000001eb1900000)]
  0x0000019275894230 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=15020, stack(0x0000001eb1900000,0x0000001eb1a00000)]
  0x00000192758933c0 JavaThread "stderr" [_thread_in_native, id=24616, stack(0x0000001eb1a00000,0x0000001eb1b00000)]
  0x0000019275892ef0 JavaThread "stdout" [_thread_in_native, id=5548, stack(0x0000001eb1b00000,0x0000001eb1c00000)]
  0x00000192756a7ab0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=10932, stack(0x0000001eb1c00000,0x0000001eb1d00000)]
  0x00000192756a45c0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=11492, stack(0x0000001eb1d00000,0x0000001eb1e00000)]
  0x00000192756a8df0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=14180, stack(0x0000001eb1e00000,0x0000001eb1f00000)]
  0x00000192756a4a90 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=11424, stack(0x0000001eb1f00000,0x0000001eb2000000)]
  0x00000192756a4f60 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=22544, stack(0x0000001eb2000000,0x0000001eb2100000)]
  0x00000192756a8450 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=10900, stack(0x0000001eb2100000,0x0000001eb2200000)]
  0x00000192756a92c0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=11472, stack(0x0000001eb2200000,0x0000001eb2300000)]
  0x00000192756a1a70 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=24968, stack(0x0000001eb2300000,0x0000001eb2400000)]
  0x00000192756a9790 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=5796, stack(0x0000001eb2400000,0x0000001eb2500000)]
  0x00000192756a1f40 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=3900, stack(0x0000001eb2500000,0x0000001eb2600000)]
  0x00000192756a5900 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=18596, stack(0x0000001eb2600000,0x0000001eb2700000)]
  0x00000192756ab470 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=15852, stack(0x0000001eb2700000,0x0000001eb2800000)]
  0x00000192756a6c40 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=7888, stack(0x0000001eb2800000,0x0000001eb2900000)]
  0x00000192756acc80 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=22024, stack(0x0000001eb2900000,0x0000001eb2a00000)]
  0x00000192756aaad0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=3236, stack(0x0000001eb2b00000,0x0000001eb2c00000)]
  0x00000192756aa130 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=23916, stack(0x0000001eb2c00000,0x0000001eb2d00000)]
  0x00000192756a62a0 JavaThread "RMI Reaper" [_thread_blocked, id=17908, stack(0x0000001eb2d00000,0x0000001eb2e00000)]
  0x00000192756aa600 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=19964, stack(0x0000001eb2e00000,0x0000001eb2f00000)]
  0x0000019273c10490 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=24124, stack(0x0000001e9e100000,0x0000001e9e200000)]
  0x00000192756ab940 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=4548, stack(0x0000001eb2a00000,0x0000001eb2b00000)]
  0x00000192756adfc0 JavaThread "Cache worker for Java compile cache (C:\Users\Svetl\.gradle\caches\7.5\javaCompile)" [_thread_blocked, id=15056, stack(0x0000001eb2f00000,0x0000001eb3000000)]
  0x00000192756a9c60 JavaThread "Build operations" [_thread_blocked, id=21296, stack(0x0000001ea0c00000,0x0000001ea0d00000)]
  0x00000192756ac7b0 JavaThread "Build operations Thread 2" [_thread_blocked, id=4056, stack(0x0000001eb3000000,0x0000001eb3100000)]
  0x00000192756ad150 JavaThread "Build operations Thread 3" [_thread_blocked, id=16496, stack(0x0000001eb3100000,0x0000001eb3200000)]
  0x00000192756a7110 JavaThread "Build operations Thread 4" [_thread_blocked, id=10612, stack(0x0000001eb3200000,0x0000001eb3300000)]
  0x00000192756ae490 JavaThread "Build operations Thread 5" [_thread_blocked, id=8236, stack(0x0000001eb3300000,0x0000001eb3400000)]
  0x00000192756b0170 JavaThread "Build operations Thread 6" [_thread_blocked, id=25508, stack(0x0000001eb3400000,0x0000001eb3500000)]
  0x00000192756ad620 JavaThread "Build operations Thread 7" [_thread_blocked, id=2328, stack(0x0000001eb3500000,0x0000001eb3600000)]
  0x00000192756adaf0 JavaThread "Build operations Thread 8" [_thread_blocked, id=11624, stack(0x0000001eb3600000,0x0000001eb3700000)]
  0x00000192756afca0 JavaThread "Build operations Thread 9" [_thread_blocked, id=7432, stack(0x0000001eb3700000,0x0000001eb3800000)]
  0x00000192756b0b10 JavaThread "Build operations Thread 10" [_thread_blocked, id=6032, stack(0x0000001eb3800000,0x0000001eb3900000)]
  0x00000192756ae960 JavaThread "Build operations Thread 11" [_thread_blocked, id=25440, stack(0x0000001eb3900000,0x0000001eb3a00000)]
  0x00000192756aee30 JavaThread "Build operations Thread 12" [_thread_blocked, id=1712, stack(0x0000001eb3a00000,0x0000001eb3b00000)]
  0x00000192756b0640 JavaThread "Build operations Thread 13" [_thread_blocked, id=20200, stack(0x0000001eb3b00000,0x0000001eb3c00000)]
  0x00000192756af300 JavaThread "Build operations Thread 14" [_thread_blocked, id=20172, stack(0x0000001eb3c00000,0x0000001eb3d00000)]
  0x00000192756b0fe0 JavaThread "Build operations Thread 15" [_thread_blocked, id=24896, stack(0x0000001eb3d00000,0x0000001eb3e00000)]
  0x00000192756af7d0 JavaThread "Build operations Thread 16" [_thread_blocked, id=5112, stack(0x0000001eb3e00000,0x0000001eb3f00000)]
  0x00000192756b14b0 JavaThread "Build operations Thread 17" [_thread_blocked, id=17660, stack(0x0000001eb3f00000,0x0000001eb4000000)]
  0x0000019275893890 JavaThread "Build operations Thread 18" [_thread_blocked, id=13372, stack(0x0000001eb4000000,0x0000001eb4100000)]
  0x0000019275891210 JavaThread "Build operations Thread 19" [_thread_blocked, id=676, stack(0x0000001eb4100000,0x0000001eb4200000)]
  0x000001927588f060 JavaThread "Build operations Thread 20" [_thread_blocked, id=8356, stack(0x0000001eb4200000,0x0000001eb4300000)]
  0x0000019275891bb0 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=10264, stack(0x0000001eb4300000,0x0000001eb4400000)]

Other Threads:
  0x000001926a052ce0 VMThread "VM Thread" [stack: 0x0000001e9d000000,0x0000001e9d100000] [id=23248]
  0x000001926aa2ae40 WatcherThread [stack: 0x0000001e9de00000,0x0000001e9df00000] [id=24184]
  0x000001924add6740 GCTaskThread "GC Thread#0" [stack: 0x0000001e9cb00000,0x0000001e9cc00000] [id=3856]
  0x00000192704e65c0 GCTaskThread "GC Thread#1" [stack: 0x0000001e9e300000,0x0000001e9e400000] [id=7864]
  0x000001926f2fdab0 GCTaskThread "GC Thread#2" [stack: 0x0000001e9e400000,0x0000001e9e500000] [id=13400]
  0x000001926f2fdd60 GCTaskThread "GC Thread#3" [stack: 0x0000001e9e500000,0x0000001e9e600000] [id=2524]
  0x000001926fe57ea0 GCTaskThread "GC Thread#4" [stack: 0x0000001e9e600000,0x0000001e9e700000] [id=12268]
  0x000001926fe58150 GCTaskThread "GC Thread#5" [stack: 0x0000001e9e700000,0x0000001e9e800000] [id=12264]
  0x00000192715e1840 GCTaskThread "GC Thread#6" [stack: 0x0000001e9e200000,0x0000001e9e300000] [id=13920]
  0x0000019271888cf0 GCTaskThread "GC Thread#7" [stack: 0x0000001e9f500000,0x0000001e9f600000] [id=10644]
  0x0000019270fc0040 GCTaskThread "GC Thread#8" [stack: 0x0000001e9f600000,0x0000001e9f700000] [id=1488]
  0x0000019271435040 GCTaskThread "GC Thread#9" [stack: 0x0000001e9f700000,0x0000001e9f800000] [id=3240]
  0x000001926f79d970 GCTaskThread "GC Thread#10" [stack: 0x0000001e9f800000,0x0000001e9f900000] [id=7820]
  0x0000019270f945a0 GCTaskThread "GC Thread#11" [stack: 0x0000001e9f900000,0x0000001e9fa00000] [id=4496]
  0x0000019270f94850 GCTaskThread "GC Thread#12" [stack: 0x0000001e9fa00000,0x0000001e9fb00000] [id=8564]
  0x0000019271437c70 GCTaskThread "GC Thread#13" [stack: 0x0000001e9fb00000,0x0000001e9fc00000] [id=13756]
  0x00000192715d7070 GCTaskThread "GC Thread#14" [stack: 0x0000001e9fc00000,0x0000001e9fd00000] [id=6152]
  0x000001924ade8530 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001e9cc00000,0x0000001e9cd00000] [id=2336]
  0x000001924ade8de0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000001e9cd00000,0x0000001e9ce00000] [id=18100]
  0x00000192715d7320 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000001e9fd00000,0x0000001e9fe00000] [id=5308]
  0x00000192715d6dc0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000001e9fe00000,0x0000001e9ff00000] [id=3752]
  0x00000192715d6b10 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000001e9ff00000,0x0000001ea0000000] [id=24716]
  0x000001924ae2e670 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001e9ce00000,0x0000001e9cf00000] [id=15824]
  0x0000019269f48010 ConcurrentGCThread "G1 Service" [stack: 0x0000001e9cf00000,0x0000001e9d000000] [id=11000]

Threads with active compile tasks:
C2 CompilerThread0    16737 19794 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 207 (560 bytes)
C2 CompilerThread1    16737 19504       4       org.gradle.api.internal.tasks.compile.incremental.compilerapi.deps.DependentSetSerializer::read (198 bytes)
C2 CompilerThread2    16737 20128       4       sun.net.util.URLUtil::urlNoFragString (114 bytes)
C2 CompilerThread3    16737 19477       4       org.gradle.api.internal.tasks.compile.incremental.serialization.HierarchicalNameSerializer::readName (51 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 327680K, used 249211K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 57 young (116736K), 7 survivors (14336K)
 Metaspace       used 133886K, committed 134720K, reserved 1179648K
  class space    used 18413K, committed 18816K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HS|  |TAMS 0x0000000702000000, 0x0000000701e00000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HC|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
