#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=4240, tid=4652
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:46:28 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.823932 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001d3ba7e0450):  VMThread "VM Thread" [stack: 0x000000875f900000,0x000000875fa00000] [id=4652]

Stack: [0x000000875f900000,0x000000875fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000087629fdff0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d3c0ba8650


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d3bff623b0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=2096, stack(0x0000008771400000,0x0000008771500000)]
  0x000001d3bff64560 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=4368, stack(0x0000008771500000,0x0000008771600000)]
  0x000001d3bff636f0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=22968, stack(0x0000008771600000,0x0000008771700000)]
  0x000001d3bff5e520 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=16652, stack(0x0000008771700000,0x0000008771800000)]
  0x000001d3c528d9d0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=15644, stack(0x0000008771800000,0x0000008771900000)]
  0x000001d3c528f1e0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=13088, stack(0x0000008771900000,0x0000008771a00000)]
  0x000001d3c5293070 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=7504, stack(0x0000008771a00000,0x0000008771b00000)]
  0x000001d3c5290050 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=11644, stack(0x0000008771b00000,0x0000008771c00000)]
  0x000001d3c528e840 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=20668, stack(0x0000008771c00000,0x0000008771d00000)]
  0x000001d3c528dea0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=9372, stack(0x0000008771d00000,0x0000008771e00000)]
  0x000001d3c5293540 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=2140, stack(0x0000008771e00000,0x0000008771f00000)]
  0x000001d3c528ed10 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=13064, stack(0x0000008771f00000,0x0000008772000000)]
  0x000001d3c5290520 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=6740, stack(0x0000008772000000,0x0000008772100000)]
  0x000001d3c528f6b0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=1872, stack(0x0000008772100000,0x0000008772200000)]
  0x000001d3c528fb80 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=4056, stack(0x0000008772200000,0x0000008772300000)]
  0x000001d3c52909f0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=18420, stack(0x0000008772300000,0x0000008772400000)]
  0x000001d3c5292ba0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=6488, stack(0x0000008772400000,0x0000008772500000)]
  0x000001d3c5291390 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=23136, stack(0x0000008772500000,0x0000008772600000)]
  0x000001d3c5293a10 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=16648, stack(0x0000008772600000,0x0000008772700000)]
  0x000001d3c5293ee0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=6876, stack(0x0000008772700000,0x0000008772800000)]
  0x000001d3c5290ec0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=11624, stack(0x0000008772800000,0x0000008772900000)]
  0x000001d3c52943b0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=21676, stack(0x0000008772900000,0x0000008772a00000)]
  0x000001d3c5291860 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=11480, stack(0x0000008772a00000,0x0000008772b00000)]
  0x000001d3c5294d50 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=6480, stack(0x0000008772b00000,0x0000008772c00000)]
  0x000001d3c63829c0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=12428, stack(0x0000008760900000,0x0000008760a00000)]
  0x000001d3c6384310 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=15172, stack(0x000000876dd00000,0x000000876de00000)]
  0x000001d3c6386b90 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=18836, stack(0x000000876de00000,0x000000876df00000)]
  0x000001d3c6385240 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=7896, stack(0x0000008772e00000,0x0000008772f00000)]
  0x000001d3c6384820 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=9572, stack(0x0000008772f00000,0x0000008773000000)]
  0x000001d3c6386170 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=9652, stack(0x0000008773000000,0x0000008773100000)]

Other Threads:
=>0x000001d3ba7e0450 VMThread "VM Thread" [stack: 0x000000875f900000,0x000000875fa00000] [id=4652]
  0x000001d3baa46fe0 WatcherThread [stack: 0x0000008760700000,0x0000008760800000] [id=11476]
  0x000001d39ac87110 GCTaskThread "GC Thread#0" [stack: 0x000000875f400000,0x000000875f500000] [id=16620]
  0x000001d3c04d53c0 GCTaskThread "GC Thread#1" [stack: 0x0000008760a00000,0x0000008760b00000] [id=4868]
  0x000001d3c04d5670 GCTaskThread "GC Thread#2" [stack: 0x0000008760b00000,0x0000008760c00000] [id=1112]
  0x000001d3bf791a10 GCTaskThread "GC Thread#3" [stack: 0x0000008760c00000,0x0000008760d00000] [id=10392]
  0x000001d3bf791cc0 GCTaskThread "GC Thread#4" [stack: 0x0000008760d00000,0x0000008760e00000] [id=4432]
  0x000001d3bffa4c20 GCTaskThread "GC Thread#5" [stack: 0x0000008760e00000,0x0000008760f00000] [id=4812]
  0x000001d3c1116990 GCTaskThread "GC Thread#6" [stack: 0x0000008761c00000,0x0000008761d00000] [id=22444]
  0x000001d3c0b42040 GCTaskThread "GC Thread#7" [stack: 0x0000008761d00000,0x0000008761e00000] [id=11940]
  0x000001d3c0c84360 GCTaskThread "GC Thread#8" [stack: 0x0000008761e00000,0x0000008761f00000] [id=8836]
  0x000001d3c147c9d0 GCTaskThread "GC Thread#9" [stack: 0x0000008761f00000,0x0000008762000000] [id=2556]
  0x000001d3c108bc20 GCTaskThread "GC Thread#10" [stack: 0x0000008762000000,0x0000008762100000] [id=18268]
  0x000001d3c108b160 GCTaskThread "GC Thread#11" [stack: 0x0000008762100000,0x0000008762200000] [id=22784]
  0x000001d3c108a950 GCTaskThread "GC Thread#12" [stack: 0x0000008762200000,0x0000008762300000] [id=21468]
  0x000001d3c108a6a0 GCTaskThread "GC Thread#13" [stack: 0x0000008762300000,0x0000008762400000] [id=9144]
  0x000001d3c108a3f0 GCTaskThread "GC Thread#14" [stack: 0x0000008762400000,0x0000008762500000] [id=2908]
  0x000001d39ac98f00 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000875f500000,0x000000875f600000] [id=1348]
  0x000001d39ac997b0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000875f600000,0x000000875f700000] [id=3828]
  0x000001d3c108a140 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000008762500000,0x0000008762600000] [id=8608]
  0x000001d3c108b970 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000008762600000,0x0000008762700000] [id=6496]
  0x000001d3c108b410 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000008762700000,0x0000008762800000] [id=22936]
  0x000001d39acd7c80 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000875f700000,0x000000875f800000] [id=20344]
  0x000001d3c89d7ee0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000008772c00000,0x0000008772d00000] [id=6528]
  0x000001d3c89d8c10 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000008772d00000,0x0000008772e00000] [id=11076]
  0x000001d3c4752970 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000008773100000,0x0000008773200000] [id=3064]
  0x000001d39acd8540 ConcurrentGCThread "G1 Service" [stack: 0x000000875f800000,0x000000875f900000] [id=5192]

Threads with active compile tasks:
C2 CompilerThread0    14846 13954       4       com.android.ide.common.blame.MergingLogPersistUtil$$Lambda$1499/0x0000000800d4d0c0::accept (12 bytes)
C2 CompilerThread1    14846 13955       4       com.android.ide.common.blame.MergingLogPersistUtil::lambda$normalize$0 (107 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001d39ac16630] Threads_lock - owner thread: 0x000001d3ba7e0450
[0x000001d39ac154c0] Heap_lock - owner thread: 0x000001d3c0ba8650

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 258048K, used 131869K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 99088K, committed 99776K, reserved 1179648K
  class space    used 13262K, committed 13568K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HS|  |TAMS 0x0000000702000000, 0x0000000701e00000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HC|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x000000070420e200, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%|HS|  |TAMS 0x0000000706400000, 0x0000000706400000| Complete 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706b45800, 0x0000000706c00000| 63%| O|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a581d40, 0x000000070a600000| 75%| S|CS|TAMS 0x000000070a400000, 0x000000070a400000| Complete 
|  83|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| S|CS|TAMS 0x000000070a600000, 0x000000070a600000| Complete 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
