#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 633616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24156, tid=6748
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 08:41:10 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 27.086634 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000026dccbd91c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=6748, stack(0x000000bfb2b00000,0x000000bfb2c00000)]


Current CompileTask:
C2:  27086 17876       4       org.objectweb.asm.ClassWriter::visitField (53 bytes)

Stack: [0x000000bfb2b00000,0x000000bfb2c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026dd4929030 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=15672, stack(0x000000bfb5300000,0x000000bfb5400000)]
  0x0000026dd492a840 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=14668, stack(0x000000bfb5400000,0x000000bfb5500000)]
  0x0000026dd492bb80 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=22420, stack(0x000000bfb5500000,0x000000bfb5600000)]
  0x0000026dd4926010 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=21556, stack(0x000000bfb5600000,0x000000bfb5700000)]
  0x0000026dd492ad10 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=23684, stack(0x000000bfb5700000,0x000000bfb5800000)]
  0x0000026dd492b1e0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=21668, stack(0x000000bfb5800000,0x000000bfb5900000)]
  0x0000026dd49264e0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=24148, stack(0x000000bfb5900000,0x000000bfb5a00000)]
  0x0000026dd4929500 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=21288, stack(0x000000bfb5a00000,0x000000bfb5b00000)]
  0x0000026dd49281c0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=13404, stack(0x000000bfb5b00000,0x000000bfb5c00000)]
  0x0000026dd4927cf0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=24176, stack(0x000000bfb5c00000,0x000000bfb5d00000)]
  0x0000026dd4924330 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=19976, stack(0x000000bfb5d00000,0x000000bfb5e00000)]
  0x0000026dd49269b0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=19996, stack(0x000000bfb5e00000,0x000000bfb5f00000)]
  0x0000026dd4924cd0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=20248, stack(0x000000bfb5f00000,0x000000bfb6000000)]
  0x0000026dd4932a30 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=21064, stack(0x000000bfb6000000,0x000000bfb6100000)]
  0x0000026dd49303b0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=16796, stack(0x000000bfb6100000,0x000000bfb6200000)]
  0x0000026dd4931220 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=3156, stack(0x000000bfb6200000,0x000000bfb6300000)]
  0x0000026dd4930880 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=3280, stack(0x000000bfb6300000,0x000000bfb6400000)]
  0x0000026dd492fee0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=6740, stack(0x000000bfb6400000,0x000000bfb6500000)]
  0x0000026dd492f540 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=1808, stack(0x000000bfb6500000,0x000000bfb6600000)]
  0x0000026dd4930d50 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=22196, stack(0x000000bfb6600000,0x000000bfb6700000)]
  0x0000026dd4932f00 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=23116, stack(0x000000bfb6700000,0x000000bfb6800000)]
  0x0000026dd492d860 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=5412, stack(0x000000bfb6800000,0x000000bfb6900000)]
  0x0000026dd49316f0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=21472, stack(0x000000bfb6900000,0x000000bfb6a00000)]
  0x0000026dd492dd30 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=10448, stack(0x000000bfb6a00000,0x000000bfb6b00000)]
  0x0000026dd492e6d0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=14380, stack(0x000000bfb6b00000,0x000000bfb6c00000)]
  0x0000026dd492eba0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=16720, stack(0x000000bfb6c00000,0x000000bfb6d00000)]
  0x0000026dd492d390 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=17796, stack(0x000000bfb6d00000,0x000000bfb6e00000)]
  0x0000026dd4932090 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=1084, stack(0x000000bfb6e00000,0x000000bfb6f00000)]
  0x0000026dd4932560 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=18904, stack(0x000000bfb6f00000,0x000000bfb7000000)]
  0x0000026dd492e200 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=5888, stack(0x000000bfb7000000,0x000000bfb7100000)]
  0x0000026dd492c050 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=4056, stack(0x000000bfb7100000,0x000000bfb7200000)]
  0x0000026dd4933d70 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=22632, stack(0x000000bfb7200000,0x000000bfb7300000)]
  0x0000026dd5733e90 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=23108, stack(0x000000bfb7300000,0x000000bfb7400000)]
  0x0000026dd57339c0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=17004, stack(0x000000bfb7400000,0x000000bfb7500000)]
  0x0000026dd57356a0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=20708, stack(0x000000bfb7500000,0x000000bfb7600000)]
  0x0000026dd5734830 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=12628, stack(0x000000bfb7600000,0x000000bfb7700000)]
  0x0000026dd5736eb0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=3344, stack(0x000000bfb7700000,0x000000bfb7800000)]
  0x0000026dd57334f0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=10812, stack(0x000000bfb7800000,0x000000bfb7900000)]
  0x0000026dd5735b70 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=22936, stack(0x000000bfb7900000,0x000000bfb7a00000)]
  0x0000026dd57321b0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=4576, stack(0x000000bfb7a00000,0x000000bfb7b00000)]
  0x0000026dd5733020 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=996, stack(0x000000bfb7f00000,0x000000bfb8000000)]
  0x0000026dd5736040 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=15820, stack(0x000000bfb8000000,0x000000bfb8100000)]
  0x0000026dd5736510 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=14624, stack(0x000000bfb8100000,0x000000bfb8200000)]
  0x0000026dd5732680 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=4580, stack(0x000000bfb8200000,0x000000bfb8300000)]
  0x0000026dd573b210 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=3404, stack(0x000000bfb8300000,0x000000bfb8400000)]
  0x0000026dd573a870 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=3740, stack(0x000000bfb8400000,0x000000bfb8500000)]
  0x0000026dd57369e0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=15124, stack(0x000000bfb8500000,0x000000bfb8600000)]
  0x0000026dd5734d00 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=20236, stack(0x000000bfb8600000,0x000000bfb8700000)]
  0x0000026dd573a3a0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=24160, stack(0x000000bfb8700000,0x000000bfb8800000)]
  0x0000026dd573b6e0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=15196, stack(0x000000bfb8800000,0x000000bfb8900000)]
  0x0000026dd573d890 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=24108, stack(0x000000bfb8900000,0x000000bfb8a00000)]
  0x0000026dd5737380 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=10580, stack(0x000000bfb8a00000,0x000000bfb8b00000)]
  0x0000026dd573e700 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=1348, stack(0x000000bfb8b00000,0x000000bfb8c00000)]
  0x0000026dd573dd60 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=3728, stack(0x000000bfb8c00000,0x000000bfb8d00000)]
  0x0000026dd573c080 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=8060, stack(0x000000bfb8d00000,0x000000bfb8e00000)]
  0x0000026dd5739060 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=23528, stack(0x000000bfb8e00000,0x000000bfb8f00000)]
  0x0000026dd573c550 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=4328, stack(0x000000bfb8f00000,0x000000bfb9000000)]
  0x0000026dd573e230 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=12060, stack(0x000000bfb9000000,0x000000bfb9100000)]
  0x0000026dd573ebd0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=2912, stack(0x000000bfb9100000,0x000000bfb9200000)]
  0x0000026dd573bbb0 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=11772, stack(0x000000bfb9200000,0x000000bfb9300000)]
  0x0000026dd5740d80 JavaThread "pool-4-thread-1" [_thread_blocked, id=24180, stack(0x000000bfb9400000,0x000000bfb9500000)]
  0x0000026dd5741250 JavaThread "stderr" [_thread_in_native, id=22884, stack(0x000000bfb7c00000,0x000000bfb7d00000)]
  0x0000026dd5741720 JavaThread "stdout" [_thread_in_native, id=14868, stack(0x000000bfb9500000,0x000000bfb9600000)]
  0x0000026dcf2bdab0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15052, stack(0x000000bfa7300000,0x000000bfa7400000)]
  0x0000026dc712f150 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=24088, stack(0x000000bfb2700000,0x000000bfb2800000)]
  0x0000026dc7130080 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=11472, stack(0x000000bfb2900000,0x000000bfb2a00000)]
  0x0000026dcd84dd90 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9016, stack(0x000000bfb2a00000,0x000000bfb2b00000)]
=>0x0000026dccbd91c0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=6748, stack(0x000000bfb2b00000,0x000000bfb2c00000)]
  0x0000026dccbd96d0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=19508, stack(0x000000bfb7b00000,0x000000bfb7c00000)]
  0x0000026dccbda0f0 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=23452, stack(0x000000bfb9600000,0x000000bfb9700000)]

Other Threads:
  0x0000026dc2a88c10 VMThread "VM Thread" [stack: 0x000000bfa4400000,0x000000bfa4500000] [id=3768]
  0x0000026dc2c973c0 WatcherThread [stack: 0x000000bfa5100000,0x000000bfa5200000] [id=17140]
  0x0000026da3046e40 GCTaskThread "GC Thread#0" [stack: 0x000000bfa3f00000,0x000000bfa4000000] [id=24424]
  0x0000026dc7f23380 GCTaskThread "GC Thread#1" [stack: 0x000000bfa5600000,0x000000bfa5700000] [id=9116]
  0x0000026dc7f23630 GCTaskThread "GC Thread#2" [stack: 0x000000bfa5700000,0x000000bfa5800000] [id=5312]
  0x0000026dc7f238e0 GCTaskThread "GC Thread#3" [stack: 0x000000bfa5800000,0x000000bfa5900000] [id=10984]
  0x0000026dc7f23b90 GCTaskThread "GC Thread#4" [stack: 0x000000bfa5900000,0x000000bfa5a00000] [id=24456]
  0x0000026dc7f25eb0 GCTaskThread "GC Thread#5" [stack: 0x000000bfa5a00000,0x000000bfa5b00000] [id=2696]
  0x0000026dc9142f90 GCTaskThread "GC Thread#6" [stack: 0x000000bfa6500000,0x000000bfa6600000] [id=3148]
  0x0000026dc8c939b0 GCTaskThread "GC Thread#7" [stack: 0x000000bfa6600000,0x000000bfa6700000] [id=22596]
  0x0000026dc8352450 GCTaskThread "GC Thread#8" [stack: 0x000000bfa6700000,0x000000bfa6800000] [id=18844]
  0x0000026dc8352f10 GCTaskThread "GC Thread#9" [stack: 0x000000bfa6800000,0x000000bfa6900000] [id=5948]
  0x0000026dc9172f10 GCTaskThread "GC Thread#10" [stack: 0x000000bfa6900000,0x000000bfa6a00000] [id=8012]
  0x0000026dc91570e0 GCTaskThread "GC Thread#11" [stack: 0x000000bfa6a00000,0x000000bfa6b00000] [id=23372]
  0x0000026dc91560c0 GCTaskThread "GC Thread#12" [stack: 0x000000bfa6b00000,0x000000bfa6c00000] [id=20488]
  0x0000026dc9156370 GCTaskThread "GC Thread#13" [stack: 0x000000bfa6c00000,0x000000bfa6d00000] [id=23376]
  0x0000026dc9156620 GCTaskThread "GC Thread#14" [stack: 0x000000bfa6d00000,0x000000bfa6e00000] [id=1356]
  0x0000026da3058ca0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000bfa4000000,0x000000bfa4100000] [id=4568]
  0x0000026da30595c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000bfa4100000,0x000000bfa4200000] [id=9320]
  0x0000026dc9155600 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000bfa6e00000,0x000000bfa6f00000] [id=4436]
  0x0000026dc91568d0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000bfa6f00000,0x000000bfa7000000] [id=21828]
  0x0000026dc9156e30 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000bfa7000000,0x000000bfa7100000] [id=12224]
  0x0000026da309e960 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000bfa4200000,0x000000bfa4300000] [id=22036]
  0x0000026dc912c190 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000bfb2c00000,0x000000bfb2d00000] [id=13260]
  0x0000026dc912a1f0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000bfb2d00000,0x000000bfb2e00000] [id=16644]
  0x0000026dd65d0640 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000bfb7d00000,0x000000bfb7e00000] [id=24192]
  0x0000026dd675a440 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000bfb7e00000,0x000000bfb7f00000] [id=16292]
  0x0000026dd675c460 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000bfb9300000,0x000000bfb9400000] [id=4092]
  0x0000026dc29855d0 ConcurrentGCThread "G1 Service" [stack: 0x000000bfa4300000,0x000000bfa4400000] [id=7504]

Threads with active compile tasks:
C2 CompilerThread0    27111 18019       4       org.gradle.internal.io.StreamByteBuffer$StreamByteBufferInputStream::readImpl (150 bytes)
C2 CompilerThread1    27111 17997       4       org.gradle.cache.Cache::get (14 bytes)
C2 CompilerThread2    27111 17998   !   4       org.gradle.cache.internal.DefaultCrossBuildInMemoryCacheFactory$AbstractCrossBuildInMemoryCache::get (65 bytes)
C2 CompilerThread3    27111 17974   !   4       org.gradle.cache.internal.LockOnDemandCrossProcessCacheAccess::withFileLock (24 bytes)
C2 CompilerThread4    27111 18024       4       java.util.ArrayList$ArrayListSpliterator::forEachRemaining (127 bytes)
C2 CompilerThread5    27111 17876       4       org.objectweb.asm.ClassWriter::visitField (53 bytes)
C2 CompilerThread6    27111 17993   !   4       org.gradle.internal.classloader.CachingClassLoader::loadClass (85 bytes)
C2 CompilerThread7    27111 18018       4       org.gradle.internal.io.StreamByteBuffer$StreamByteBufferInputStream::read (8 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 380928K, used 264408K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 65 young (133120K), 7 survivors (14336K)
 Metaspace       used 112757K, committed 113408K, reserved 1179648K
  class space    used 14797K, committed 15104K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
