#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 130023424 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=23136, tid=16976
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:57:40 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.812158 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000029dff5dd730):  VMThread "VM Thread" [stack: 0x000000a826f00000,0x000000a827000000] [id=16976]

Stack: [0x000000a826f00000,0x000000a827000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000a83a7fd680): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000029da55b2590


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029d9e90d1c0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=18176, stack(0x000000a838100000,0x000000a838200000)]
  0x0000029d9e911ec0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=3468, stack(0x000000a838200000,0x000000a838300000)]
  0x0000029d9e912390 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=13536, stack(0x000000a838300000,0x000000a838400000)]
  0x0000029d9e912860 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=6296, stack(0x000000a838400000,0x000000a838500000)]
  0x0000029d9e912d30 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=7124, stack(0x000000a838500000,0x000000a838600000)]
  0x0000029d9e913200 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=3064, stack(0x000000a838600000,0x000000a838700000)]
  0x0000029d9e9136d0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=7548, stack(0x000000a838700000,0x000000a838800000)]
  0x0000029d9e913ba0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=21696, stack(0x000000a838800000,0x000000a838900000)]
  0x0000029d9e90c350 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=8668, stack(0x000000a838900000,0x000000a838a00000)]
  0x0000029d9e90e9d0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=8316, stack(0x000000a838a00000,0x000000a838b00000)]
  0x0000029d9e914070 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=13308, stack(0x000000a838b00000,0x000000a838c00000)]
  0x0000029d9e90eea0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=6048, stack(0x000000a838c00000,0x000000a838d00000)]
  0x0000029d9e90c820 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=16788, stack(0x000000a838d00000,0x000000a838e00000)]
  0x0000029d9e914540 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=4228, stack(0x000000a838e00000,0x000000a838f00000)]
  0x0000029d9e914a10 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=16420, stack(0x000000a838f00000,0x000000a839000000)]
  0x0000029d9e914ee0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=1404, stack(0x000000a839000000,0x000000a839100000)]
  0x0000029d9e9153b0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=16872, stack(0x000000a839100000,0x000000a839200000)]
  0x0000029d9e915880 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=6052, stack(0x000000a839200000,0x000000a839300000)]
  0x0000029d9e915d50 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=924, stack(0x000000a839300000,0x000000a839400000)]
  0x0000029d9e916220 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=4952, stack(0x000000a839400000,0x000000a839500000)]
  0x0000029d9e9166f0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=9400, stack(0x000000a839500000,0x000000a839600000)]
  0x0000029d9e916bc0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=5412, stack(0x000000a839600000,0x000000a839700000)]
  0x0000029d9e90f370 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=8880, stack(0x000000a839700000,0x000000a839800000)]
  0x0000029d9e917090 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=22756, stack(0x000000a839800000,0x000000a839900000)]
  0x0000029d9e917560 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=16616, stack(0x000000a839900000,0x000000a839a00000)]
  0x0000029d9e917a30 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=20076, stack(0x000000a839a00000,0x000000a839b00000)]
  0x0000029d9e917f00 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=14676, stack(0x000000a839b00000,0x000000a839c00000)]
  0x0000029d9e9183d0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=22080, stack(0x000000a839c00000,0x000000a839d00000)]
  0x0000029d9e9188a0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=18036, stack(0x000000a839d00000,0x000000a839e00000)]
  0x0000029d9e918d70 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=10676, stack(0x000000a839e00000,0x000000a839f00000)]
  0x0000029da32be590 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=3300, stack(0x000000a839f00000,0x000000a83a000000)]
  0x0000029da55b1720 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=12896, stack(0x000000a83a000000,0x000000a83a100000)]
  0x0000029da55aebd0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=6488, stack(0x000000a83a100000,0x000000a83a200000)]
  0x0000029da55b1bf0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=21692, stack(0x000000a83a200000,0x000000a83a300000)]
  0x0000029da55af0a0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=7648, stack(0x000000a83a300000,0x000000a83a400000)]
  0x0000029da55af570 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14760, stack(0x000000a836f00000,0x000000a837000000)]
  0x0000029d9e1698e0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=13276, stack(0x000000a83a400000,0x000000a83a500000)]
  0x0000029d9e16bc50 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=15588, stack(0x000000a83a500000,0x000000a83a600000)]
  0x0000029da55afa40 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=9724, stack(0x000000a83a600000,0x000000a83a700000)]
  0x0000029da55b2590 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=12444, stack(0x000000a83a700000,0x000000a83a800000)]
  0x0000029da55b2a60 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=1276, stack(0x000000a83a800000,0x000000a83a900000)]
  0x0000029da55b2f30 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=12416, stack(0x000000a83a900000,0x000000a83aa00000)]
  0x0000029da55b1250 JavaThread "pool-4-thread-1" [_thread_blocked, id=4632, stack(0x000000a83aa00000,0x000000a83ab00000)]
  0x0000029da55aff10 JavaThread "stderr" [_thread_in_native, id=23328, stack(0x000000a83ab00000,0x000000a83ac00000)]
  0x0000029da55b38d0 JavaThread "stdout" [_thread_in_native, id=22844, stack(0x000000a83ac00000,0x000000a83ad00000)]
  0x0000029da55b4270 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=8108, stack(0x000000a83ad00000,0x000000a83ae00000)]
  0x0000029da55b4740 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=22232, stack(0x000000a83ae00000,0x000000a83af00000)]
  0x0000029da55b03e0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=9976, stack(0x000000a83af00000,0x000000a83b000000)]
  0x0000029da55b4c10 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=4604, stack(0x000000a83b000000,0x000000a83b100000)]
  0x0000029da55b55b0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=22204, stack(0x000000a83b100000,0x000000a83b200000)]
  0x0000029da55b5a80 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=22840, stack(0x000000a83b200000,0x000000a83b300000)]
  0x0000029da55b08b0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=4220, stack(0x000000a83b300000,0x000000a83b400000)]
  0x0000029da55b5f50 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=2556, stack(0x000000a83b400000,0x000000a83b500000)]
  0x0000029da55ae700 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=10416, stack(0x000000a83b500000,0x000000a83b600000)]
  0x0000029da55b8f70 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=12484, stack(0x000000a83b600000,0x000000a83b700000)]
  0x0000029da55bdc70 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=14340, stack(0x000000a83b700000,0x000000a83b800000)]
  0x0000029da55bb120 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=16964, stack(0x000000a83b800000,0x000000a83b900000)]
  0x0000029da55b7760 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=3500, stack(0x000000a83b900000,0x000000a83ba00000)]
  0x0000029da55b6dc0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=9968, stack(0x000000a83ba00000,0x000000a83bb00000)]
  0x0000029da55bc930 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=2288, stack(0x000000a83bb00000,0x000000a83bc00000)]
  0x0000029da55bac50 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=16172, stack(0x000000a83bc00000,0x000000a83bd00000)]
  0x0000029da55bb5f0 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=2380, stack(0x000000a83bd00000,0x000000a83be00000)]
  0x0000029da55b7290 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=3932, stack(0x000000a83be00000,0x000000a83bf00000)]
  0x0000029da55b6420 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=10764, stack(0x000000a83bf00000,0x000000a83c000000)]
  0x0000029da55b7c30 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=8132, stack(0x000000a83c000000,0x000000a83c100000)]

Other Threads:
=>0x0000029dff5dd730 VMThread "VM Thread" [stack: 0x000000a826f00000,0x000000a827000000] [id=16976]
  0x0000029dff89ac60 WatcherThread [stack: 0x000000a827d00000,0x000000a827e00000] [id=23216]
  0x0000029df8bb8030 GCTaskThread "GC Thread#0" [stack: 0x000000a826a00000,0x000000a826b00000] [id=6092]
  0x0000029d9da18b10 GCTaskThread "GC Thread#1" [stack: 0x000000a828100000,0x000000a828200000] [id=15780]
  0x0000029d9e0df5f0 GCTaskThread "GC Thread#2" [stack: 0x000000a828200000,0x000000a828300000] [id=16184]
  0x0000029d9e47d6e0 GCTaskThread "GC Thread#3" [stack: 0x000000a828300000,0x000000a828400000] [id=18280]
  0x0000029d9dc76090 GCTaskThread "GC Thread#4" [stack: 0x000000a828400000,0x000000a828500000] [id=23064]
  0x0000029d9d574f50 GCTaskThread "GC Thread#5" [stack: 0x000000a828500000,0x000000a828600000] [id=22684]
  0x0000029d9ed954a0 GCTaskThread "GC Thread#6" [stack: 0x000000a829300000,0x000000a829400000] [id=9644]
  0x0000029d9f4f5050 GCTaskThread "GC Thread#7" [stack: 0x000000a829400000,0x000000a829500000] [id=8156]
  0x0000029d9ee48d60 GCTaskThread "GC Thread#8" [stack: 0x000000a829500000,0x000000a829600000] [id=12932]
  0x0000029d9f67f030 GCTaskThread "GC Thread#9" [stack: 0x000000a829600000,0x000000a829700000] [id=5508]
  0x0000029d9f02d2c0 GCTaskThread "GC Thread#10" [stack: 0x000000a829700000,0x000000a829800000] [id=5220]
  0x0000029d9f02d570 GCTaskThread "GC Thread#11" [stack: 0x000000a829800000,0x000000a829900000] [id=9336]
  0x0000029d9f02e2e0 GCTaskThread "GC Thread#12" [stack: 0x000000a829900000,0x000000a829a00000] [id=3496]
  0x0000029d9f02dd80 GCTaskThread "GC Thread#13" [stack: 0x000000a829a00000,0x000000a829b00000] [id=10796]
  0x0000029d9f02e030 GCTaskThread "GC Thread#14" [stack: 0x000000a829b00000,0x000000a829c00000] [id=9952]
  0x0000029df8bc9d20 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000a826b00000,0x000000a826c00000] [id=18260]
  0x0000029df8bca4d0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000a826c00000,0x000000a826d00000] [id=3924]
  0x0000029d9f02e840 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000a829c00000,0x000000a829d00000] [id=10180]
  0x0000029d9f02e590 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000a829d00000,0x000000a829e00000] [id=12632]
  0x0000029d9f02cd60 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000a829e00000,0x000000a829f00000] [id=20080]
  0x0000029dff4d4120 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000a826d00000,0x000000a826e00000] [id=12304]
  0x0000029da43341a0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000a83c100000,0x000000a83c200000] [id=1224]
  0x0000029da4334d20 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000a83c200000,0x000000a83c300000] [id=1008]
  0x0000029da4336140 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000a83c300000,0x000000a83c400000] [id=17024]
  0x0000029da4334760 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000a83c400000,0x000000a83c500000] [id=10724]
  0x0000029da4334480 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000a83c500000,0x000000a83c600000] [id=11852]
  0x0000029da4336420 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000a83c600000,0x000000a83c700000] [id=2172]
  0x0000029da4335000 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000a83c700000,0x000000a83c800000] [id=7304]
  0x0000029da43352e0 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000a83c800000,0x000000a83c900000] [id=11664]
  0x0000029da4335e60 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000a83c900000,0x000000a83ca00000] [id=18064]
  0x0000029da4336700 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000a83ca00000,0x000000a83cb00000] [id=16344]
  0x0000029da4333620 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000a83cb00000,0x000000a83cc00000] [id=15688]
  0x0000029da4333900 ConcurrentGCThread "G1 Refine#12" [stack: 0x000000a83cc00000,0x000000a83cd00000] [id=14504]
  0x0000029da4333be0 ConcurrentGCThread "G1 Refine#13" [stack: 0x000000a83cd00000,0x000000a83ce00000] [id=7924]
  0x0000029dff4d48e0 ConcurrentGCThread "G1 Service" [stack: 0x000000a826e00000,0x000000a826f00000] [id=18484]

Threads with active compile tasks:
C2 CompilerThread0    10830 14758       4       com.android.tools.r8.internal.Zo::a (132 bytes)
C2 CompilerThread1    10830 14790 %     4       com.android.tools.r8.graph.O2::g @ 11 (97 bytes)
C2 CompilerThread2    10830 14786       4       com.android.tools.r8.graph.P2$$Lambda$2035/0x0000000800f08da0::accept (16 bytes)
C2 CompilerThread3    10830 14772       4       com.android.tools.r8.graph.u3::<init> (7 bytes)
C2 CompilerThread4    10830 14135       4       com.android.tools.r8.dex.i::a (829 bytes)
C2 CompilerThread5    10830 14113 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)
C2 CompilerThread6    10830 14759       4       java.util.concurrent.ForkJoinPool$WorkQueue::topLevelExec (76 bytes)
C2 CompilerThread7    10830 14789       4       com.android.tools.r8.graph.Q2$$Lambda$1830/0x0000000800e9c528::apply (16 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000029df8b4ad80] Threads_lock - owner thread: 0x0000029dff5dd730
[0x0000029df8b49ca0] Heap_lock - owner thread: 0x0000029da55b2590

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 382976K, used 242522K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 109257K, committed 109952K, reserved 1179648K
  class space    used 15099K, committed 15424K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HS|  |TAMS 0x0000000702000000, 0x0000000701e00000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HC|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706800000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Complete 
