#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=24480, tid=21856
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:00:11 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.676559 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000220fb140350):  VMThread "VM Thread" [stack: 0x000000ae4c700000,0x000000ae4c800000] [id=21856]

Stack: [0x000000ae4c700000,0x000000ae4c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000ae614fbc10): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002208bc75540


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022087153a40 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=9624, stack(0x000000ae5e000000,0x000000ae5e100000)]
  0x000002208714c6c0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=10152, stack(0x000000ae5e100000,0x000000ae5e200000)]
  0x00000220871543e0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=10144, stack(0x000000ae5e200000,0x000000ae5e300000)]
  0x0000022087157400 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=3804, stack(0x000000ae5e300000,0x000000ae5e400000)]
  0x00000220871548b0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=2948, stack(0x000000ae5e400000,0x000000ae5e500000)]
  0x00000220871578d0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=2304, stack(0x000000ae5e500000,0x000000ae5e600000)]
  0x00000220871560c0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=2352, stack(0x000000ae5e600000,0x000000ae5e700000)]
  0x0000022087154d80 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=2624, stack(0x000000ae5e700000,0x000000ae5e800000)]
  0x0000022087155250 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=2732, stack(0x000000ae5e800000,0x000000ae5e900000)]
  0x0000022087155720 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=19888, stack(0x000000ae5e900000,0x000000ae5ea00000)]
  0x0000022087156a60 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=21576, stack(0x000000ae5ea00000,0x000000ae5eb00000)]
  0x0000022087155bf0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=14948, stack(0x000000ae5eb00000,0x000000ae5ec00000)]
  0x0000022087156f30 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=6956, stack(0x000000ae5ec00000,0x000000ae5ed00000)]
  0x0000022087156590 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=14752, stack(0x000000ae5ed00000,0x000000ae5ee00000)]
  0x0000022087157da0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=1968, stack(0x000000ae5ee00000,0x000000ae5ef00000)]
  0x0000022087158270 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=20244, stack(0x000000ae5ef00000,0x000000ae5f000000)]
  0x0000022087158740 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=25468, stack(0x000000ae5f000000,0x000000ae5f100000)]
  0x00000220857952b0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=7752, stack(0x000000ae5f100000,0x000000ae5f200000)]
  0x00000220877bde60 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=24772, stack(0x000000ae5f200000,0x000000ae5f300000)]
  0x00000220877c04e0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=2860, stack(0x000000ae5f300000,0x000000ae5f400000)]
  0x00000220877bf1a0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=22564, stack(0x000000ae5f400000,0x000000ae5f500000)]
  0x00000220877c1cf0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=22568, stack(0x000000ae5f500000,0x000000ae5f600000)]
  0x00000220877c09b0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=22600, stack(0x000000ae5f600000,0x000000ae5f700000)]
  0x00000220877bf670 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=22604, stack(0x000000ae5f700000,0x000000ae5f800000)]
  0x00000220877be330 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=22608, stack(0x000000ae5f800000,0x000000ae5f900000)]
  0x00000220877c2690 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=22612, stack(0x000000ae5f900000,0x000000ae5fa00000)]
  0x00000220877c0e80 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=22616, stack(0x000000ae5fa00000,0x000000ae5fb00000)]
  0x00000220877bfb40 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=22620, stack(0x000000ae5fb00000,0x000000ae5fc00000)]
  0x00000220877c21c0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=22624, stack(0x000000ae5fc00000,0x000000ae5fd00000)]
  0x00000220877c2b60 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=22628, stack(0x000000ae5fd00000,0x000000ae5fe00000)]
  0x00000220877c3500 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=22632, stack(0x000000ae5fe00000,0x000000ae5ff00000)]
  0x000002208c3e56c0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15384, stack(0x000000ae5ff00000,0x000000ae60000000)]
  0x000002208dcbddb0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=2516, stack(0x000000ae60200000,0x000000ae60300000)]
  0x000002208dcbcf40 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=24200, stack(0x000000ae60300000,0x000000ae60400000)]
  0x000002208dcbe280 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=208, stack(0x000000ae60400000,0x000000ae60500000)]
  0x000002208dcbd410 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=24752, stack(0x000000ae60500000,0x000000ae60600000)]
  0x000002208dcbd8e0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=7712, stack(0x000000ae60600000,0x000000ae60700000)]
  0x000002208dcbe750 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=23316, stack(0x000000ae60700000,0x000000ae60800000)]
  0x000002208b5e31c0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=14716, stack(0x000000ae60800000,0x000000ae60900000)]
  0x000002208b5e4030 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=17420, stack(0x000000ae60900000,0x000000ae60a00000)]
  0x000002208b5e2350 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=12556, stack(0x000000ae60a00000,0x000000ae60b00000)]
  0x000002208b5e3690 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=11280, stack(0x000000ae60b00000,0x000000ae60c00000)]
  0x000002208cb5acf0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=5204, stack(0x000000ae60c00000,0x000000ae60d00000)]
  0x000002208cb5a350 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=20456, stack(0x000000ae60d00000,0x000000ae60e00000)]
  0x000002208cb59e80 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=24180, stack(0x000000ae60e00000,0x000000ae60f00000)]
  0x000002208cb5a820 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=19088, stack(0x000000ae60f00000,0x000000ae61000000)]
  0x00000220847c5b90 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=8872, stack(0x000000ae61000000,0x000000ae61100000)]
  0x00000220847c6060 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=19616, stack(0x000000ae61100000,0x000000ae61200000)]
  0x000002208bc74ba0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=20416, stack(0x000000ae61200000,0x000000ae61300000)]
  0x000002208bc75070 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=4888, stack(0x000000ae61300000,0x000000ae61400000)]
  0x000002208bc75540 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=17504, stack(0x000000ae61400000,0x000000ae61500000)]
  0x0000022086782e60 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=10116, stack(0x000000ae59c00000,0x000000ae59d00000)]
  0x0000022086787030 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=14844, stack(0x000000ae59d00000,0x000000ae59e00000)]
  0x00000220867842a0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=8388, stack(0x000000ae5ad00000,0x000000ae5ae00000)]
  0x0000022089538a00 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=11512, stack(0x000000ae5b000000,0x000000ae5b100000)]
  0x000002208c3e6060 JavaThread "pool-7-thread-1" [_thread_blocked, id=15816, stack(0x000000ae61500000,0x000000ae61600000)]
  0x000002208be912b0 JavaThread "stderr" [_thread_in_native, id=10300, stack(0x000000ae61600000,0x000000ae61700000)]
  0x000002208f17e890 JavaThread "stderr" [_thread_in_native, id=9140, stack(0x000000ae61700000,0x000000ae61800000)]
  0x000002208be91780 JavaThread "stdout" [_thread_in_native, id=21800, stack(0x000000ae61800000,0x000000ae61900000)]
  0x000002208f17e3c0 JavaThread "stdout" [_thread_in_native, id=14428, stack(0x000000ae61900000,0x000000ae61a00000)]
  0x000002208f17f230 JavaThread "ForkJoinPool-2-worker-1" daemon [_thread_blocked, id=13124, stack(0x000000ae61a00000,0x000000ae61b00000)]
  0x0000022086778b60 JavaThread "ForkJoinPool-2-worker-2" daemon [_thread_blocked, id=25004, stack(0x000000ae61b00000,0x000000ae61c00000)]
  0x000002208b5e19b0 JavaThread "ForkJoinPool-2-worker-3" daemon [_thread_blocked, id=22364, stack(0x000000ae61c00000,0x000000ae61d00000)]
  0x00000220898fea20 JavaThread "ForkJoinPool-2-worker-4" daemon [_thread_blocked, id=17908, stack(0x000000ae61d00000,0x000000ae61e00000)]
  0x000002208b5e2cf0 JavaThread "ForkJoinPool-2-worker-5" daemon [_thread_blocked, id=5684, stack(0x000000ae61e00000,0x000000ae61f00000)]
  0x00000220889441e0 JavaThread "ForkJoinPool-2-worker-6" daemon [_thread_blocked, id=24424, stack(0x000000ae61f00000,0x000000ae62000000)]
  0x000002208cb599b0 JavaThread "ForkJoinPool-2-worker-7" daemon [_thread_blocked, id=5296, stack(0x000000ae62000000,0x000000ae62100000)]
  0x0000022088943840 JavaThread "ForkJoinPool-2-worker-8" daemon [_thread_blocked, id=14784, stack(0x000000ae62100000,0x000000ae62200000)]
  0x000002208b5e2820 JavaThread "ForkJoinPool-2-worker-9" daemon [_thread_blocked, id=5292, stack(0x000000ae62200000,0x000000ae62300000)]
  0x00000220877c39d0 JavaThread "ForkJoinPool-2-worker-10" daemon [_thread_blocked, id=20644, stack(0x000000ae62300000,0x000000ae62400000)]
  0x00000220874d58f0 JavaThread "ForkJoinPool-2-worker-11" daemon [_thread_blocked, id=20180, stack(0x000000ae62400000,0x000000ae62500000)]
  0x000002208a9c4380 JavaThread "ForkJoinPool-2-worker-12" daemon [_thread_blocked, id=6104, stack(0x000000ae62500000,0x000000ae62600000)]

Other Threads:
=>0x00000220fb140350 VMThread "VM Thread" [stack: 0x000000ae4c700000,0x000000ae4c800000] [id=21856]
  0x00000220fb5251b0 WatcherThread [stack: 0x000000ae4d500000,0x000000ae4d600000] [id=5760]
  0x00000220db8775d0 GCTaskThread "GC Thread#0" [stack: 0x000000ae4c200000,0x000000ae4c300000] [id=9440]
  0x00000220845d1a90 GCTaskThread "GC Thread#1" [stack: 0x000000ae4da00000,0x000000ae4db00000] [id=8704]
  0x00000220845d1d40 GCTaskThread "GC Thread#2" [stack: 0x000000ae4db00000,0x000000ae4dc00000] [id=8880]
  0x000002208562b3b0 GCTaskThread "GC Thread#3" [stack: 0x000000ae4dc00000,0x000000ae4dd00000] [id=13936]
  0x000002208562b660 GCTaskThread "GC Thread#4" [stack: 0x000000ae4dd00000,0x000000ae4de00000] [id=12620]
  0x0000022084997580 GCTaskThread "GC Thread#5" [stack: 0x000000ae4de00000,0x000000ae4df00000] [id=15340]
  0x0000022086027070 GCTaskThread "GC Thread#6" [stack: 0x000000ae4ec00000,0x000000ae4ed00000] [id=15220]
  0x00000220867b3f60 GCTaskThread "GC Thread#7" [stack: 0x000000ae4ed00000,0x000000ae4ee00000] [id=428]
  0x000002208712b020 GCTaskThread "GC Thread#8" [stack: 0x000000ae4ee00000,0x000000ae4ef00000] [id=7092]
  0x0000022084c731c0 GCTaskThread "GC Thread#9" [stack: 0x000000ae4ef00000,0x000000ae4f000000] [id=9220]
  0x000002208614a040 GCTaskThread "GC Thread#10" [stack: 0x000000ae4f000000,0x000000ae4f100000] [id=420]
  0x000002208614a2f0 GCTaskThread "GC Thread#11" [stack: 0x000000ae4f100000,0x000000ae4f200000] [id=5392]
  0x0000022085f9c850 GCTaskThread "GC Thread#12" [stack: 0x000000ae4f200000,0x000000ae4f300000] [id=9488]
  0x0000022085f9cb00 GCTaskThread "GC Thread#13" [stack: 0x000000ae4f300000,0x000000ae4f400000] [id=11976]
  0x00000220870ca7e0 GCTaskThread "GC Thread#14" [stack: 0x000000ae4f400000,0x000000ae4f500000] [id=20256]
  0x00000220db889520 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ae4c300000,0x000000ae4c400000] [id=9648]
  0x00000220db889f30 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000ae4c400000,0x000000ae4c500000] [id=8372]
  0x00000220870caa90 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000ae4f500000,0x000000ae4f600000] [id=7596]
  0x00000220870c97c0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000ae4f600000,0x000000ae4f700000] [id=12248]
  0x00000220870cad40 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000ae4f700000,0x000000ae4f800000] [id=21992]
  0x00000220fb071440 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ae4c500000,0x000000ae4c600000] [id=21928]
  0x0000022086b95900 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000ae60000000,0x000000ae60100000] [id=20360]
  0x0000022086fb43c0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000ae60100000,0x000000ae60200000] [id=5592]
  0x00000220fb071d70 ConcurrentGCThread "G1 Service" [stack: 0x000000ae4c600000,0x000000ae4c700000] [id=13024]

Threads with active compile tasks:
C2 CompilerThread0    18697 18668   !   4       com.android.tools.r8.graph.e1::s0 (89 bytes)
C2 CompilerThread1    18697 18664       4       com.android.tools.r8.graph.e1::n0 (24 bytes)
C2 CompilerThread2    18697 18665       4       com.android.tools.r8.graph.R0::<init> (57 bytes)
C2 CompilerThread3    18697 18648   !   4       com.android.tools.r8.graph.e1::t0 (91 bytes)
C2 CompilerThread4    18697 18404   !   4       com.google.common.reflect.TypeVisitor::visit (244 bytes)
C2 CompilerThread5    18697 18395       4       org.gradle.internal.snapshot.ChildMap$Entry::handlePath (135 bytes)
C2 CompilerThread6    18697 18283       4       org.gradle.internal.snapshot.AbstractListChildMap::store (72 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000220db8056e0] Threads_lock - owner thread: 0x00000220fb140350
[0x00000220db805ec0] Heap_lock - owner thread: 0x000002208bc75540

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 296960K, used 216434K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 120820K, committed 121600K, reserved 1179648K
  class space    used 15823K, committed 16192K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HS|  |TAMS 0x0000000702000000, 0x0000000701e00000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HC|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x00000007060f5800, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
