#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1663744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15764, tid=4584
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:53 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12.111258 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001918e54de70):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=4584, stack(0x00000034ad000000,0x00000034ad100000)]


Current CompileTask:
C2:  12111 15810       4       com.android.tools.r8.dex.code.I1::a (44 bytes)

Stack: [0x00000034ad000000,0x00000034ad100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001918d330300 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=18640, stack(0x00000034aec00000,0x00000034aed00000)]
  0x000001918d3307d0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=1072, stack(0x00000034aed00000,0x00000034aee00000)]
  0x000001918d328f80 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=16340, stack(0x00000034aee00000,0x00000034aef00000)]
  0x000001918d330ca0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=3488, stack(0x00000034aef00000,0x00000034af000000)]
  0x000001918d331170 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=17848, stack(0x00000034af000000,0x00000034af100000)]
  0x000001918d333cc0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=19568, stack(0x00000034af100000,0x00000034af200000)]
  0x000001918d331640 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=10656, stack(0x00000034af200000,0x00000034af300000)]
  0x000001918d331b10 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=21084, stack(0x00000034af300000,0x00000034af400000)]
  0x000001918d331fe0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=5132, stack(0x00000034af400000,0x00000034af500000)]
  0x000001918d3324b0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=23536, stack(0x00000034af500000,0x00000034af600000)]
  0x000001918d332980 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=1940, stack(0x00000034af600000,0x00000034af700000)]
  0x000001918d332e50 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=14076, stack(0x00000034af700000,0x00000034af800000)]
  0x000001918d333320 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=8712, stack(0x00000034af800000,0x00000034af900000)]
  0x000001918d3337f0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=2084, stack(0x00000034af900000,0x00000034afa00000)]
  0x000001918d334190 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=5428, stack(0x00000034afa00000,0x00000034afb00000)]
  0x000001918d334660 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=16460, stack(0x00000034afb00000,0x00000034afc00000)]
  0x000001918d334b30 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=7176, stack(0x00000034afc00000,0x00000034afd00000)]
  0x000001918d335000 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=3296, stack(0x00000034afd00000,0x00000034afe00000)]
  0x00000191899a3920 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=18448, stack(0x00000034afe00000,0x00000034aff00000)]
  0x000001918c996ed0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=12760, stack(0x00000034aff00000,0x00000034b0000000)]
  0x000001918c996530 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=10536, stack(0x00000034b0000000,0x00000034b0100000)]
  0x000001918c994d20 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=19540, stack(0x00000034b0100000,0x00000034b0200000)]
  0x000001918c9939e0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=23828, stack(0x00000034b0200000,0x00000034b0300000)]
  0x000001918c993eb0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=23048, stack(0x00000034b0300000,0x00000034b0400000)]
  0x000001918c994380 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=22928, stack(0x00000034b0400000,0x00000034b0500000)]
=>0x000001918e54de70 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=4584, stack(0x00000034ad000000,0x00000034ad100000)]
  0x000001918c997d40 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=12756, stack(0x00000034b0500000,0x00000034b0600000)]
  0x000001918c991830 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=5220, stack(0x00000034b0600000,0x00000034b0700000)]
  0x000001918c999550 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=20612, stack(0x00000034b0700000,0x00000034b0800000)]
  0x000001918c9921d0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=18176, stack(0x00000034b0900000,0x00000034b0a00000)]
  0x000001918c999a20 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=24316, stack(0x00000034b0a00000,0x00000034b0b00000)]
  0x000001918c999ef0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=11568, stack(0x00000034b0b00000,0x00000034b0c00000)]
  0x000001918c9926a0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_in_vm, id=15376, stack(0x00000034b0c00000,0x00000034b0d00000)]
  0x000001918c99a3c0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=4132, stack(0x00000034b0d00000,0x00000034b0e00000)]
  0x000001918c992b70 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=6068, stack(0x00000034b0e00000,0x00000034b0f00000)]
  0x000001918c99a890 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=2704, stack(0x00000034b0f00000,0x00000034b1000000)]
  0x000001918c993040 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=4520, stack(0x00000034b1000000,0x00000034b1100000)]
  0x000001918c99ff30 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=13816, stack(0x00000034b1100000,0x00000034b1200000)]
  0x000001918c99cf10 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=496, stack(0x00000034b1200000,0x00000034b1300000)]
  0x000001918c99ad60 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=7712, stack(0x00000034b1300000,0x00000034b1400000)]
  0x000001918c99b230 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=17936, stack(0x00000034b1400000,0x00000034b1500000)]
  0x000001918c99bbd0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=15300, stack(0x00000034b1500000,0x00000034b1600000)]
  0x000001918c99ca40 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=12892, stack(0x00000034b1600000,0x00000034b1700000)]
  0x000001918c9a0400 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=3376, stack(0x00000034b1700000,0x00000034b1800000)]
  0x000001918c99fa60 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=19820, stack(0x00000034b1800000,0x00000034b1900000)]
  0x000001918c99d3e0 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=20136, stack(0x00000034b1900000,0x00000034b1a00000)]
  0x000001918c9a08d0 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=18032, stack(0x00000034b1a00000,0x00000034b1b00000)]
  0x000001918c99e720 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=22348, stack(0x00000034b1b00000,0x00000034b1c00000)]
  0x000001918c99ebf0 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=21712, stack(0x00000034b1c00000,0x00000034b1d00000)]
  0x000001918c991d00 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=23972, stack(0x00000034b2700000,0x00000034b2800000)]
  0x000001918c99b700 JavaThread "RMI RenewClean-[127.0.0.1:17871,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@f5166ef]" daemon [_thread_blocked, id=9876, stack(0x00000034b2800000,0x00000034b2900000)]
  0x000001918c99c0a0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=22852, stack(0x00000034b2900000,0x00000034b2a00000)]
  0x000001918c99d8b0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=19088, stack(0x00000034b2a00000,0x00000034b2b00000)]
  0x000001918c99c570 JavaThread "RMI Reaper" [_thread_blocked, id=2712, stack(0x00000034b2b00000,0x00000034b2c00000)]
  0x000001918c99f0c0 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=10568, stack(0x00000034b2c00000,0x00000034b2d00000)]

Other Threads:
  0x00000191fed43930 VMThread "VM Thread" [stack: 0x000000349d000000,0x000000349d100000] [id=21484]
  0x00000191fed95e10 WatcherThread [stack: 0x000000349de00000,0x000000349df00000] [id=18400]
  0x00000191df1d7180 GCTaskThread "GC Thread#0" [stack: 0x000000349cb00000,0x000000349cc00000] [id=9092]
  0x000001918428e370 GCTaskThread "GC Thread#1" [stack: 0x000000349e300000,0x000000349e400000] [id=22204]
  0x000001918428ee30 GCTaskThread "GC Thread#2" [stack: 0x000000349e400000,0x000000349e500000] [id=19620]
  0x000001918428f0e0 GCTaskThread "GC Thread#3" [stack: 0x000000349e500000,0x000000349e600000] [id=10456]
  0x000001918428e620 GCTaskThread "GC Thread#4" [stack: 0x000000349e600000,0x000000349e700000] [id=13096]
  0x000001918428d600 GCTaskThread "GC Thread#5" [stack: 0x000000349e700000,0x000000349e800000] [id=10912]
  0x000001918428de10 GCTaskThread "GC Thread#6" [stack: 0x000000349f500000,0x000000349f600000] [id=1320]
  0x000001918428e0c0 GCTaskThread "GC Thread#7" [stack: 0x000000349f600000,0x000000349f700000] [id=1660]
  0x0000019185e3ae50 GCTaskThread "GC Thread#8" [stack: 0x000000349f700000,0x000000349f800000] [id=1652]
  0x0000019185e3a640 GCTaskThread "GC Thread#9" [stack: 0x000000349f800000,0x000000349f900000] [id=21988]
  0x0000019185e39b80 GCTaskThread "GC Thread#10" [stack: 0x000000349f900000,0x000000349fa00000] [id=18744]
  0x0000019185e388b0 GCTaskThread "GC Thread#11" [stack: 0x000000349fa00000,0x000000349fb00000] [id=21628]
  0x0000019185e3b660 GCTaskThread "GC Thread#12" [stack: 0x000000349fb00000,0x000000349fc00000] [id=1792]
  0x0000019185e3b910 GCTaskThread "GC Thread#13" [stack: 0x000000349fc00000,0x000000349fd00000] [id=13612]
  0x0000019185e37df0 GCTaskThread "GC Thread#14" [stack: 0x000000349fd00000,0x000000349fe00000] [id=20636]
  0x00000191df1e8f70 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000349cc00000,0x000000349cd00000] [id=20504]
  0x00000191df1e9820 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000349cd00000,0x000000349ce00000] [id=24200]
  0x0000019185e38b60 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000349fe00000,0x000000349ff00000] [id=11060]
  0x0000019185e38e10 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000349ff00000,0x00000034a0000000] [id=9836]
  0x0000019185e390c0 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000034a0000000,0x00000034a0100000] [id=10248]
  0x00000191df22e350 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000349ce00000,0x000000349cf00000] [id=3492]
  0x000001918e5077d0 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000034b0800000,0x00000034b0900000] [id=18476]
  0x000001918e506c50 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000034b1d00000,0x00000034b1e00000] [id=17392]
  0x000001918e506f30 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000034b1e00000,0x00000034b1f00000] [id=10324]
  0x000001918e505b10 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000034b1f00000,0x00000034b2000000] [id=5292]
  0x000001918ce42ff0 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000034b2000000,0x00000034b2100000] [id=5152]
  0x000001918ce41eb0 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000034b2100000,0x00000034b2200000] [id=21180]
  0x000001918ce41050 ConcurrentGCThread "G1 Refine#7" [stack: 0x00000034b2200000,0x00000034b2300000] [id=21688]
  0x000001918ce41330 ConcurrentGCThread "G1 Refine#8" [stack: 0x00000034b2300000,0x00000034b2400000] [id=23464]
  0x000001918ce44410 ConcurrentGCThread "G1 Refine#9" [stack: 0x00000034b2400000,0x00000034b2500000] [id=14496]
  0x000001918ce42d10 ConcurrentGCThread "G1 Refine#10" [stack: 0x00000034b2500000,0x00000034b2600000] [id=14068]
  0x000001918ce43b70 ConcurrentGCThread "G1 Refine#11" [stack: 0x00000034b2600000,0x00000034b2700000] [id=21404]
  0x00000191df22ec10 ConcurrentGCThread "G1 Service" [stack: 0x000000349cf00000,0x000000349d000000] [id=3188]

Threads with active compile tasks:
C2 CompilerThread0    12135 15841       4       com.android.tools.r8.dex.code.o1::a (19 bytes)
C2 CompilerThread1    12135 15868       4       com.android.tools.r8.graph.b1::a (107 bytes)
C2 CompilerThread2    12135 15999       4       com.android.tools.r8.graph.f1::a (10 bytes)
C2 CompilerThread3    12135 15886       4       com.android.tools.r8.graph.a1::b (148 bytes)
C2 CompilerThread4    12135 16025       4       java.util.TimSort::sort (229 bytes)
C2 CompilerThread5    12135 15916       4       com.android.tools.r8.graph.a1$$Lambda$2182/0x0000000800f75c08::accept (16 bytes)
C2 CompilerThread6    12135 15810       4       com.android.tools.r8.dex.code.I1::a (44 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 374784K, used 294991K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 3 survivors (6144K)
 Metaspace       used 112125K, committed 112896K, reserved 1179648K
  class space    used 15558K, committed 15936K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HS|  |TAMS 0x0000000702000000, 0x0000000701e00000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HC|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%|HS|  |TAMS 0x0000000705200000, 0x0000000705200000| Complete 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706329c00, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706800000, 0x0000000706800000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HC|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%|HS|  |TAMS 0x0000000707200000, 0x0000000707200000| Complete 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%|HS|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Complete 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
