#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 268435456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19060, tid=11372
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:55:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.601585 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001fbff8afba0):  VMThread "VM Thread" [stack: 0x0000002a89100000,0x0000002a89200000] [id=11372]

Stack: [0x0000002a89100000,0x0000002a89200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000002a9e6fddf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fba140eec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fba0871ef0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=10940, stack(0x0000002a99a00000,0x0000002a99b00000)]
  0x000001fba08723c0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=22656, stack(0x0000002a99b00000,0x0000002a99c00000)]
  0x000001fba0874570 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=22072, stack(0x0000002a99c00000,0x0000002a99d00000)]
  0x000001fba0871080 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=15820, stack(0x0000002a99d00000,0x0000002a99e00000)]
  0x000001fba0874f10 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=3004, stack(0x0000002a99e00000,0x0000002a99f00000)]
  0x000001fba086eed0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=11692, stack(0x0000002a99f00000,0x0000002a9a000000)]
  0x000001fba0870210 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=6660, stack(0x0000002a9a000000,0x0000002a9a100000)]
  0x000001fba0872890 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=6800, stack(0x0000002a9a100000,0x0000002a9a200000)]
  0x000001fba08706e0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=21976, stack(0x0000002a9a200000,0x0000002a9a300000)]
  0x000001fba08753e0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=23060, stack(0x0000002a9a300000,0x0000002a9a400000)]
  0x000001fba0873700 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=4344, stack(0x0000002a9a400000,0x0000002a9a500000)]
  0x000001fba086f3a0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=2464, stack(0x0000002a9a500000,0x0000002a9a600000)]
  0x000001fba0870bb0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=8172, stack(0x0000002a9a600000,0x0000002a9a700000)]
  0x000001fba086e530 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=2184, stack(0x0000002a9a700000,0x0000002a9a800000)]
  0x000001fba0872d60 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=8164, stack(0x0000002a9a800000,0x0000002a9a900000)]
  0x000001fba086ea00 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=18116, stack(0x0000002a9a900000,0x0000002a9aa00000)]
  0x000001fba08758b0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=17696, stack(0x0000002a9aa00000,0x0000002a9ab00000)]
  0x000001fba086fd40 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=18472, stack(0x0000002a9ab00000,0x0000002a9ac00000)]
  0x000001fba0873230 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=3148, stack(0x0000002a9ac00000,0x0000002a9ad00000)]
  0x000001fba086e060 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=11684, stack(0x0000002a9ad00000,0x0000002a9ae00000)]
  0x000001fba0877f30 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=2924, stack(0x0000002a9ae00000,0x0000002a9af00000)]
  0x000001fba0875d80 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=2532, stack(0x0000002a9af00000,0x0000002a9b000000)]
  0x000001fba08740a0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=12756, stack(0x0000002a9b000000,0x0000002a9b100000)]
  0x000001fba0876250 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=9932, stack(0x0000002a9b100000,0x0000002a9b200000)]
  0x000001fba0876720 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=7684, stack(0x0000002a9b200000,0x0000002a9b300000)]
  0x000001fba08770c0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=15456, stack(0x0000002a9b300000,0x0000002a9b400000)]
  0x000001fba08788d0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=13648, stack(0x0000002a9b400000,0x0000002a9b500000)]
  0x000001fba0876bf0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=23312, stack(0x0000002a9b500000,0x0000002a9b600000)]
  0x000001fba0877590 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=4040, stack(0x0000002a9b600000,0x0000002a9b700000)]
  0x000001fba0873bd0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=15204, stack(0x0000002a9b700000,0x0000002a9b800000)]
  0x000001fba0879740 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=12880, stack(0x0000002a9b800000,0x0000002a9b900000)]
  0x000001fba087c290 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=15632, stack(0x0000002a9b900000,0x0000002a9ba00000)]
  0x000001fba0879c10 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=19184, stack(0x0000002a9ba00000,0x0000002a9bb00000)]
  0x000001fba087d100 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=9252, stack(0x0000002a9bb00000,0x0000002a9bc00000)]
  0x000001fba087a5b0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=4496, stack(0x0000002a9bc00000,0x0000002a9bd00000)]
  0x000001fba087af50 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=12876, stack(0x0000002a9bd00000,0x0000002a9be00000)]
  0x000001fba0877a60 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=16164, stack(0x0000002a9be00000,0x0000002a9bf00000)]
  0x000001fba087daa0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=4816, stack(0x0000002a9bf00000,0x0000002a9c000000)]
  0x000001fba0879270 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=11272, stack(0x0000002a9c000000,0x0000002a9c100000)]
  0x000001fba0878400 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=20692, stack(0x0000002a9c100000,0x0000002a9c200000)]
  0x000001fba0878da0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=3116, stack(0x0000002a9c200000,0x0000002a9c300000)]
  0x000001fba087a0e0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=9508, stack(0x0000002a9c300000,0x0000002a9c400000)]
  0x000001fba087aa80 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=16760, stack(0x0000002a9c400000,0x0000002a9c500000)]
  0x000001fba087b420 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=18504, stack(0x0000002a9c500000,0x0000002a9c600000)]
  0x000001fb9fec6260 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=2196, stack(0x0000002a9c700000,0x0000002a9c800000)]
  0x000001fba813e7b0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=18820, stack(0x0000002a9cd00000,0x0000002a9ce00000)]
  0x000001fba813ec80 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=6612, stack(0x0000002a9ce00000,0x0000002a9cf00000)]
  0x000001fba813d940 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=13716, stack(0x0000002a9cf00000,0x0000002a9d000000)]
  0x000001fba813de10 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=4328, stack(0x0000002a9d000000,0x0000002a9d100000)]
  0x000001fba813f150 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=22012, stack(0x0000002a9d100000,0x0000002a9d200000)]
  0x000001fba813e2e0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=5532, stack(0x0000002a9d200000,0x0000002a9d300000)]
  0x000001fba3ad7890 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=13100, stack(0x0000002a9d300000,0x0000002a9d400000)]
  0x000001fba3ad6550 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=4904, stack(0x0000002a9d400000,0x0000002a9d500000)]
  0x000001fba3ad6a20 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=22776, stack(0x0000002a9d500000,0x0000002a9d600000)]
  0x000001fba3ad6ef0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=12376, stack(0x0000002a9d600000,0x0000002a9d700000)]
  0x000001fba3ad5210 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=9940, stack(0x0000002a9d700000,0x0000002a9d800000)]
  0x000001fba3ad56e0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=23088, stack(0x0000002a9d800000,0x0000002a9d900000)]
  0x000001fba3ad73c0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=1328, stack(0x0000002a9d900000,0x0000002a9da00000)]
  0x000001fba3ad5bb0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=8620, stack(0x0000002a9da00000,0x0000002a9db00000)]
  0x000001fba3ad3ed0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=4668, stack(0x0000002a9db00000,0x0000002a9dc00000)]
  0x000001fba3ad4870 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=512, stack(0x0000002a9dc00000,0x0000002a9dd00000)]
  0x000001fba3ad6080 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=13160, stack(0x0000002a9dd00000,0x0000002a9de00000)]
  0x000001fba3ad43a0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=4500, stack(0x0000002a9de00000,0x0000002a9df00000)]
  0x000001fba3ad4d40 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=17732, stack(0x0000002a9df00000,0x0000002a9e000000)]
  0x000001fb9e417160 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=17404, stack(0x0000002a8a100000,0x0000002a8a200000)]
  0x000001fb9e4199e0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=20308, stack(0x0000002a8cb00000,0x0000002a8cc00000)]
  0x000001fb9e415d20 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=5392, stack(0x0000002a8cc00000,0x0000002a8cd00000)]
  0x000001fb9e4185a0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=3740, stack(0x0000002a8cd00000,0x0000002a8ce00000)]
  0x000001fb9e41b840 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=6444, stack(0x0000002a97800000,0x0000002a97900000)]
  0x000001fb9e417b80 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=7920, stack(0x0000002a9c600000,0x0000002a9c700000)]
  0x000001fba2c87960 JavaThread "pool-4-thread-1" [_thread_blocked, id=12272, stack(0x0000002a9e000000,0x0000002a9e100000)]
  0x000001fba2c86620 JavaThread "stderr" [_thread_in_native, id=7588, stack(0x0000002a9e100000,0x0000002a9e200000)]
  0x000001fba2c86af0 JavaThread "stdout" [_thread_in_native, id=2052, stack(0x0000002a9e200000,0x0000002a9e300000)]
  0x000001fb9fbb9860 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=12320, stack(0x0000002a9e300000,0x0000002a9e400000)]
  0x000001fba140f860 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=10032, stack(0x0000002a9e400000,0x0000002a9e500000)]
  0x000001fba362bca0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=23296, stack(0x0000002a9e500000,0x0000002a9e600000)]
  0x000001fba140eec0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=4276, stack(0x0000002a9e600000,0x0000002a9e700000)]
  0x000001fba3a98a70 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=12920, stack(0x0000002a9e700000,0x0000002a9e800000)]
  0x000001fb9f84e490 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=7740, stack(0x0000002a9e800000,0x0000002a9e900000)]
  0x000001fba3a985a0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=16700, stack(0x0000002a9e900000,0x0000002a9ea00000)]
  0x000001fba372f750 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=5748, stack(0x0000002a9ea00000,0x0000002a9eb00000)]
  0x000001fb9b4354f0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=4712, stack(0x0000002a9eb00000,0x0000002a9ec00000)]
  0x000001fb9b4359c0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=10944, stack(0x0000002a9ec00000,0x0000002a9ed00000)]
  0x000001fb9fec6730 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=22692, stack(0x0000002a9ed00000,0x0000002a9ee00000)]
  0x000001fba37d33a0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=22764, stack(0x0000002a9ee00000,0x0000002a9ef00000)]
  0x000001fba362c170 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=22552, stack(0x0000002a9ef00000,0x0000002a9f000000)]
  0x000001fba07f5d40 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=17384, stack(0x0000002a9f000000,0x0000002a9f100000)]
  0x000001fb9f84ee30 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=4848, stack(0x0000002a9f100000,0x0000002a9f200000)]
  0x000001fb9d12d540 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=13516, stack(0x0000002a9f200000,0x0000002a9f300000)]
  0x000001fb9feb3a10 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=19168, stack(0x0000002a9f300000,0x0000002a9f400000)]
  0x000001fba37d3870 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=9688, stack(0x0000002a9f400000,0x0000002a9f500000)]
  0x000001fba07f6210 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=11848, stack(0x0000002a9f500000,0x0000002a9f600000)]
  0x000001fba362c640 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=4412, stack(0x0000002a9f600000,0x0000002a9f700000)]
  0x000001fba140fd30 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=12220, stack(0x0000002a9f700000,0x0000002a9f800000)]

Other Threads:
=>0x000001fbff8afba0 VMThread "VM Thread" [stack: 0x0000002a89100000,0x0000002a89200000] [id=11372]
  0x000001fbffb604f0 WatcherThread [stack: 0x0000002a89f00000,0x0000002a8a000000] [id=15328]
  0x000001fbf4ed6840 GCTaskThread "GC Thread#0" [stack: 0x0000002a88c00000,0x0000002a88d00000] [id=2744]
  0x000001fb9a1ce2e0 GCTaskThread "GC Thread#1" [stack: 0x0000002a8a400000,0x0000002a8a500000] [id=23208]
  0x000001fb9a1ce590 GCTaskThread "GC Thread#2" [stack: 0x0000002a8a500000,0x0000002a8a600000] [id=2108]
  0x000001fb9974e450 GCTaskThread "GC Thread#3" [stack: 0x0000002a8a600000,0x0000002a8a700000] [id=16176]
  0x000001fb9974e700 GCTaskThread "GC Thread#4" [stack: 0x0000002a8a700000,0x0000002a8a800000] [id=1608]
  0x000001fb9974e9b0 GCTaskThread "GC Thread#5" [stack: 0x0000002a8a800000,0x0000002a8a900000] [id=19664]
  0x000001fb9b849d20 GCTaskThread "GC Thread#6" [stack: 0x0000002a8b600000,0x0000002a8b700000] [id=2424]
  0x000001fb9abb5050 GCTaskThread "GC Thread#7" [stack: 0x0000002a8b700000,0x0000002a8b800000] [id=3296]
  0x000001fb9af6a5c0 GCTaskThread "GC Thread#8" [stack: 0x0000002a8b800000,0x0000002a8b900000] [id=19704]
  0x000001fb9b10d670 GCTaskThread "GC Thread#9" [stack: 0x0000002a8b900000,0x0000002a8ba00000] [id=2868]
  0x000001fb9a4f1f20 GCTaskThread "GC Thread#10" [stack: 0x0000002a8ba00000,0x0000002a8bb00000] [id=12524]
  0x000001fb9b108d40 GCTaskThread "GC Thread#11" [stack: 0x0000002a8bb00000,0x0000002a8bc00000] [id=13032]
  0x000001fb9b108ff0 GCTaskThread "GC Thread#12" [stack: 0x0000002a8bc00000,0x0000002a8bd00000] [id=2752]
  0x000001fb9b1092a0 GCTaskThread "GC Thread#13" [stack: 0x0000002a8bd00000,0x0000002a8be00000] [id=17044]
  0x000001fb9ae3d540 GCTaskThread "GC Thread#14" [stack: 0x0000002a8be00000,0x0000002a8bf00000] [id=8052]
  0x000001fbf4ee8790 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000002a88d00000,0x0000002a88e00000] [id=15624]
  0x000001fbf4ee91a0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000002a88e00000,0x0000002a88f00000] [id=7712]
  0x000001fb9ae3f020 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000002a8bf00000,0x0000002a8c000000] [id=3052]
  0x000001fb9ae3daa0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000002a8c000000,0x0000002a8c100000] [id=13000]
  0x000001fb9ae3d7f0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000002a8c100000,0x0000002a8c200000] [id=448]
  0x000001fbff7e0be0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000002a88f00000,0x0000002a89000000] [id=10436]
  0x000001fb9f8060f0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000002a9c800000,0x0000002a9c900000] [id=20396]
  0x000001fb9f8063d0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000002a9c900000,0x0000002a9ca00000] [id=1560]
  0x000001fb9be4bd30 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000002a9ca00000,0x0000002a9cb00000] [id=9984]
  0x000001fb9be4c010 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000002a9cb00000,0x0000002a9cc00000] [id=16140]
  0x000001fba083b700 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000002a9cc00000,0x0000002a9cd00000] [id=23352]
  0x000001fba36289f0 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000002a9f800000,0x0000002a9f900000] [id=8308]
  0x000001fba3594de0 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000002a9f900000,0x0000002a9fa00000] [id=10892]
  0x000001fba022a7e0 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000002a9fa00000,0x0000002a9fb00000] [id=23052]
  0x000001fba022b7f0 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000002a9fb00000,0x0000002a9fc00000] [id=17312]
  0x000001fba3594260 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000002a9fc00000,0x0000002a9fd00000] [id=9464]
  0x000001fbff7e1600 ConcurrentGCThread "G1 Service" [stack: 0x0000002a89000000,0x0000002a89100000] [id=10056]

Threads with active compile tasks:
C2 CompilerThread0    14622 17639 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)
C2 CompilerThread1    14622 17729       4       com.android.tools.r8.dex.code.v1::a (4134 bytes)
C2 CompilerThread2    14622 17660       4       com.android.tools.r8.dex.i::a (829 bytes)
C2 CompilerThread3    14622 17894       4       com.android.tools.r8.graph.p0::<init> (26 bytes)
C2 CompilerThread4    14622 17961       4       java.util.IdentityHashMap::put (137 bytes)
C2 CompilerThread5    14622 17626       4       com.android.tools.r8.dex.i::h (963 bytes)
C2 CompilerThread6    14622 17867       4       com.android.tools.r8.graph.p0::<init> (203 bytes)
C2 CompilerThread7    14622 17950       4       com.android.tools.r8.dex.i::b (271 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001fbf4e65320] Threads_lock - owner thread: 0x000001fbff8afba0
[0x000001fbf4e660a0] Heap_lock - owner thread: 0x000001fba140eec0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 329728K, used 246964K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 117781K, committed 118592K, reserved 1179648K
  class space    used 15805K, committed 16192K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
