#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1639056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15836, tid=3552
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:36 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.694874 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001f49c1293b0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=3552, stack(0x000000e21ff00000,0x000000e220000000)]


Current CompileTask:
C2:   9694 13806   !   4       org.gradle.internal.classloader.CachingClassLoader::loadClass (85 bytes)

Stack: [0x000000e21ff00000,0x000000e220000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f4a477d230 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=4676, stack(0x000000e230600000,0x000000e230700000)]
  0x000001f4a4783270 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=10032, stack(0x000000e230700000,0x000000e230800000)]
  0x000001f4a477ba20 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=17500, stack(0x000000e230800000,0x000000e230900000)]
  0x000001f4a47845b0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=17352, stack(0x000000e230900000,0x000000e230a00000)]
  0x000001f4a477dbd0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=5044, stack(0x000000e230a00000,0x000000e230b00000)]
  0x000001f4a4784a80 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=4960, stack(0x000000e230b00000,0x000000e230c00000)]
  0x000001f4a4783740 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=16452, stack(0x000000e230c00000,0x000000e230d00000)]
  0x000001f4a4783c10 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=19184, stack(0x000000e230d00000,0x000000e230e00000)]
  0x000001f4a47840e0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=13112, stack(0x000000e230e00000,0x000000e230f00000)]
  0x000001f4a4784f50 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=21652, stack(0x000000e230f00000,0x000000e231000000)]
  0x000001f4a477d700 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=18908, stack(0x000000e231000000,0x000000e231100000)]
  0x000001f4a4787f70 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=20684, stack(0x000000e231100000,0x000000e231200000)]
  0x000001f4a4789780 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=11228, stack(0x000000e231200000,0x000000e231300000)]
  0x000001f4a4786c30 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=4140, stack(0x000000e231300000,0x000000e231400000)]
  0x000001f4a4785420 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=14420, stack(0x000000e231400000,0x000000e231500000)]
  0x000001f4a478aac0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=13424, stack(0x000000e231500000,0x000000e231600000)]
  0x000001f4a47858f0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=11924, stack(0x000000e231600000,0x000000e231700000)]
  0x000001f4a4786760 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=21168, stack(0x000000e231700000,0x000000e231800000)]
  0x000001f4a4785dc0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=23700, stack(0x000000e231800000,0x000000e231900000)]
  0x000001f4a4786290 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=10676, stack(0x000000e231900000,0x000000e231a00000)]
  0x000001f4a4787100 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=16368, stack(0x000000e231a00000,0x000000e231b00000)]
  0x000001f4a47875d0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=15788, stack(0x000000e231b00000,0x000000e231c00000)]
  0x000001f4a478a120 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=7024, stack(0x000000e231c00000,0x000000e231d00000)]
  0x000001f4a4788440 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=22332, stack(0x000000e231d00000,0x000000e231e00000)]
  0x000001f4a4787aa0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=2008, stack(0x000000e231e00000,0x000000e231f00000)]
  0x000001f4a4788910 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=16924, stack(0x000000e231f00000,0x000000e232000000)]
  0x000001f4a4788de0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=8132, stack(0x000000e232000000,0x000000e232100000)]
  0x000001f49c350a40 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=15040, stack(0x000000e220000000,0x000000e220100000)]
  0x000001f49c34fbd0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=20180, stack(0x000000e232100000,0x000000e232200000)]
  0x000001f49c34cbb0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_Java, id=900, stack(0x000000e232200000,0x000000e232300000)]
  0x000001f49c34c210 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=21172, stack(0x000000e232300000,0x000000e232400000)]
  0x000001f49c34ed60 JavaThread "RMI RenewClean-[127.0.0.1:17007,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@5071064e]" daemon [_thread_blocked, id=10644, stack(0x000000e232400000,0x000000e232500000)]
  0x000001f49c3513e0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=17156, stack(0x000000e232500000,0x000000e232600000)]
  0x000001f49c34d080 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11832, stack(0x000000e232600000,0x000000e232700000)]
  0x000001f49c350f10 JavaThread "RMI Reaper" [_thread_blocked, id=5212, stack(0x000000e232700000,0x000000e232800000)]
  0x000001f49c34e3c0 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=5988, stack(0x000000e232800000,0x000000e232900000)]

Other Threads:
  0x000001f49792bbb0 VMThread "VM Thread" [stack: 0x000000e21ee00000,0x000000e21ef00000] [id=6160]
  0x000001f4ffbd05f0 WatcherThread [stack: 0x000000e21fc00000,0x000000e21fd00000] [id=5416]
  0x000001f4f7d58360 GCTaskThread "GC Thread#0" [stack: 0x000000e21e900000,0x000000e21ea00000] [id=23424]
  0x000001f49d9d88f0 GCTaskThread "GC Thread#1" [stack: 0x000000e220200000,0x000000e220300000] [id=11272]
  0x000001f49c6e9840 GCTaskThread "GC Thread#2" [stack: 0x000000e220300000,0x000000e220400000] [id=20620]
  0x000001f49c7ea550 GCTaskThread "GC Thread#3" [stack: 0x000000e220400000,0x000000e220500000] [id=7832]
  0x000001f49c7ea800 GCTaskThread "GC Thread#4" [stack: 0x000000e220500000,0x000000e220600000] [id=4104]
  0x000001f49dcd3820 GCTaskThread "GC Thread#5" [stack: 0x000000e220600000,0x000000e220700000] [id=19196]
  0x000001f49ded5720 GCTaskThread "GC Thread#6" [stack: 0x000000e221300000,0x000000e221400000] [id=9644]
  0x000001f49d3f34c0 GCTaskThread "GC Thread#7" [stack: 0x000000e221400000,0x000000e221500000] [id=7008]
  0x000001f49c87fa40 GCTaskThread "GC Thread#8" [stack: 0x000000e221500000,0x000000e221600000] [id=22696]
  0x000001f49ea80ee0 GCTaskThread "GC Thread#9" [stack: 0x000000e221600000,0x000000e221700000] [id=22192]
  0x000001f49c04adf0 GCTaskThread "GC Thread#10" [stack: 0x000000e221700000,0x000000e221800000] [id=380]
  0x000001f49c7f6b50 GCTaskThread "GC Thread#11" [stack: 0x000000e221800000,0x000000e221900000] [id=3740]
  0x000001f49c7f80d0 GCTaskThread "GC Thread#12" [stack: 0x000000e221900000,0x000000e221a00000] [id=3748]
  0x000001f49c7f8380 GCTaskThread "GC Thread#13" [stack: 0x000000e221a00000,0x000000e221b00000] [id=5976]
  0x000001f49c7f8630 GCTaskThread "GC Thread#14" [stack: 0x000000e221b00000,0x000000e221c00000] [id=21760]
  0x000001f4f7da8010 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e21ea00000,0x000000e21eb00000] [id=17816]
  0x000001f4f7da9780 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e21eb00000,0x000000e21ec00000] [id=16640]
  0x000001f49c7f7360 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e221c00000,0x000000e221d00000] [id=22848]
  0x000001f49c7f7b70 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e221d00000,0x000000e221e00000] [id=6780]
  0x000001f49c7f6e00 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000e221e00000,0x000000e221f00000] [id=24172]
  0x000001f4ffc8acc0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e21ec00000,0x000000e21ed00000] [id=14348]
  0x000001f4ffc8b490 ConcurrentGCThread "G1 Service" [stack: 0x000000e21ed00000,0x000000e21ee00000] [id=15756]

Threads with active compile tasks:
C2 CompilerThread0     9711 13879   !   4       java.util.concurrent.ConcurrentHashMap::putVal (432 bytes)
C2 CompilerThread1     9711 13849   !   4       org.gradle.internal.classloader.FilteringClassLoader::loadClass (62 bytes)
C2 CompilerThread2     9711 13887 %     4       com.android.tools.r8.dex.i::l @ 64 (2158 bytes)
C2 CompilerThread3     9711 13806   !   4       org.gradle.internal.classloader.CachingClassLoader::loadClass (85 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 389120K, used 228041K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 53 young (108544K), 10 survivors (20480K)
 Metaspace       used 104901K, committed 105664K, reserved 1179648K
  class space    used 14234K, committed 14592K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HS|  |TAMS 0x0000000702000000, 0x0000000701e00000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HC|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705941a00, 0x0000000705a00000| 62%| O|  |TAMS 0x0000000705941a00, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%|HS|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Complete 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%|HS|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Complete 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%|HS|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Complete 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%|HS|  |TAMS 0x0000000706000000, 0x0000000706000000| Complete 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%|HC|  |TAMS 0x0000000706200000, 0x0000000706200000| Complete 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%|HS|  |TAMS 0x0000000706400000, 0x0000000706400000| Complete 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%|HS|  |TAMS 0x0000000706600000, 0x0000000706600000| Complete 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706800000, 0x0000000706800000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%|HS|  |TAMS 0x0000000707000000, 0x0000000707000000| Complete 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%|HS|  |TAMS 0x0000000707200000, 0x0000000707200000| Complete 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%|HC|  |TAMS 0x0000000707400000, 0x0000000707400000| Complete 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%|HS|  |TAMS 0x0000000707600000, 0x0000000707600000| Complete 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%|HC|  |TAMS 0x0000000707800000, 0x0000000707800000| Complete 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709f70da8, 0x000000070a000000| 72%| S|CS|TAMS 0x0000000709e00000, 0x0000000709e00000| Complete 
|  80|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| S|CS|TAMS 0x000000070a000000, 0x000000070a000000| Complete 
|  81|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| S|CS|TAMS 0x000000070a200000, 0x000000070a200000| Complete 
|  82|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| S|CS|TAMS 0x000000070a400000, 0x000000070a400000| Complete 
|  83|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| S|CS|TAMS 0x000000070a600000, 0x000000070a600000| Complete 
|  84|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| S|CS|TAMS 0x000000070a800000, 0x000000070a800000| Complete 
|  85|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| S|CS|TAMS 0x000000070aa00000, 0x000000070aa00000| Complete 
|  86|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| S|CS|TAMS 0x000000070ac00000, 0x000000070ac00000| Complete 
|  87|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| S|CS|TAMS 0x000000070ae00000, 0x000000070ae00000| Complete 
|  88|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| S|CS|TAMS 0x000000070b000000, 0x000000070b000000| Complete 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
