#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 650117120 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5664, tid=5848
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 17:38:28 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 21.058138 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000023322581580):  VMThread "VM Thread" [stack: 0x00000081e6700000,0x00000081e6800000] [id=5848]

Stack: [0x00000081e6700000,0x00000081e6800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000081f9efd440): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002332da336a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002332995d6d0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=4252, stack(0x00000081f8200000,0x00000081f8300000)]
  0x000002332995b520 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=5336, stack(0x00000081f8300000,0x00000081f8400000)]
  0x000002332995a6b0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=21068, stack(0x00000081f8400000,0x00000081f8500000)]
  0x000002332995c860 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=21748, stack(0x00000081f8500000,0x00000081f8600000)]
  0x000002332995b9f0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=21736, stack(0x00000081f8600000,0x00000081f8700000)]
  0x000002332995dba0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=14956, stack(0x00000081f8700000,0x00000081f8800000)]
  0x000002332995d200 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=17864, stack(0x00000081f8800000,0x00000081f8900000)]
  0x0000023329956cf0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=3820, stack(0x00000081f8900000,0x00000081f8a00000)]
  0x000002332995bec0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=4380, stack(0x00000081f8a00000,0x00000081f8b00000)]
  0x000002332995cd30 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=18644, stack(0x00000081f8b00000,0x00000081f8c00000)]
  0x000002332995e070 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=3488, stack(0x00000081f8c00000,0x00000081f8d00000)]
  0x000002332995ea10 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=23368, stack(0x00000081f8d00000,0x00000081f8e00000)]
  0x00000233299571c0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=6352, stack(0x00000081f8e00000,0x00000081f8f00000)]
  0x000002332995eee0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=2940, stack(0x00000081f8f00000,0x00000081f9000000)]
  0x000002332dcbc660 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=14776, stack(0x00000081f9000000,0x00000081f9100000)]
  0x000002332d102460 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=2008, stack(0x00000081f9100000,0x00000081f9200000)]
  0x000002332dcbd000 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=16312, stack(0x00000081f9200000,0x00000081f9300000)]
  0x000002332da34510 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=22260, stack(0x00000081f9300000,0x00000081f9400000)]
  0x000002332d2a7930 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=10576, stack(0x00000081f9400000,0x00000081f9500000)]
  0x000002332d2a65f0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=2824, stack(0x00000081f9500000,0x00000081f9600000)]
  0x000002332d2a6ac0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=20832, stack(0x00000081f9600000,0x00000081f9700000)]
  0x000002332dbb4430 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=17732, stack(0x00000081f9700000,0x00000081f9800000)]
  0x000002332d9fd4d0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=16420, stack(0x00000081f9800000,0x00000081f9900000)]
  0x000002332d9fcb30 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=11188, stack(0x00000081f9900000,0x00000081f9a00000)]
  0x000002332d9fde70 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=22568, stack(0x00000081f9a00000,0x00000081f9b00000)]
  0x0000023327f76a70 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=7636, stack(0x00000081f9b00000,0x00000081f9c00000)]
  0x0000023327f741f0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=18896, stack(0x00000081f9c00000,0x00000081f9d00000)]
  0x0000023327f74c10 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=3280, stack(0x00000081f9d00000,0x00000081f9e00000)]
  0x000002332da336a0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12668, stack(0x00000081f9e00000,0x00000081f9f00000)]
  0x000002332bc6e3c0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6940, stack(0x00000081f9f00000,0x00000081fa000000)]
  0x000002332da42630 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=4344, stack(0x00000081fa000000,0x00000081fa100000)]
  0x000002332d101120 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=21508, stack(0x00000081fa100000,0x00000081fa200000)]
  0x000002332d2a7e00 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=1948, stack(0x00000081fa200000,0x00000081fa300000)]
  0x000002332d9fd9a0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=12268, stack(0x00000081fa300000,0x00000081fa400000)]
  0x000002332d9fe340 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=6628, stack(0x00000081fa400000,0x00000081fa500000)]
  0x000002332cf53240 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=9184, stack(0x00000081fa500000,0x00000081fa600000)]
  0x000002332da42b00 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=17964, stack(0x00000081fa600000,0x00000081fa700000)]
  0x000002332dcbc190 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=10416, stack(0x00000081fa700000,0x00000081fa800000)]
  0x000002332995fd50 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=13508, stack(0x00000081fa800000,0x00000081fa900000)]
  0x000002332dcbd4d0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=23228, stack(0x00000081fa900000,0x00000081faa00000)]
  0x000002332d9fd000 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=21436, stack(0x00000081faa00000,0x00000081fab00000)]
  0x000002332d2a6f90 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=6656, stack(0x00000081fab00000,0x00000081fac00000)]
  0x000002332d2a7460 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=16756, stack(0x00000081fac00000,0x00000081fad00000)]
  0x000002332da33b70 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=12320, stack(0x00000081fad00000,0x00000081fae00000)]
  0x000002332da32d00 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=21632, stack(0x00000081fae00000,0x00000081faf00000)]
  0x000002332dcbcb30 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=2084, stack(0x00000081faf00000,0x00000081fb000000)]
  0x000002332da42fd0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=23300, stack(0x00000081fb000000,0x00000081fb100000)]
  0x0000023330d80080 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=20812, stack(0x00000081fb100000,0x00000081fb200000)]
  0x0000023330d83570 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=21568, stack(0x00000081fb200000,0x00000081fb300000)]
  0x000002332dcbd9a0 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=8024, stack(0x00000081fb300000,0x00000081fb400000)]
  0x000002332da34040 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=5808, stack(0x00000081fb400000,0x00000081fb500000)]
  0x0000023337911ec0 JavaThread "pool-4-thread-1" [_thread_blocked, id=20552, stack(0x00000081fc100000,0x00000081fc200000)]
  0x0000023337911520 JavaThread "stderr" [_thread_in_native, id=10652, stack(0x00000081fc200000,0x00000081fc300000)]
  0x0000023337912860 JavaThread "stdout" [_thread_in_native, id=22360, stack(0x00000081fc300000,0x00000081fc400000)]

Other Threads:
=>0x0000023322581580 VMThread "VM Thread" [stack: 0x00000081e6700000,0x00000081e6800000] [id=5848]
  0x00000233227adf70 WatcherThread [stack: 0x00000081e7500000,0x00000081e7600000] [id=22916]
  0x0000023302aa6520 GCTaskThread "GC Thread#0" [stack: 0x00000081e6200000,0x00000081e6300000] [id=10276]
  0x00000233278b22d0 GCTaskThread "GC Thread#1" [stack: 0x00000081e7a00000,0x00000081e7b00000] [id=10532]
  0x00000233278b2580 GCTaskThread "GC Thread#2" [stack: 0x00000081e7b00000,0x00000081e7c00000] [id=7128]
  0x00000233277c26b0 GCTaskThread "GC Thread#3" [stack: 0x00000081e7c00000,0x00000081e7d00000] [id=1256]
  0x00000233277c2960 GCTaskThread "GC Thread#4" [stack: 0x00000081e7d00000,0x00000081e7e00000] [id=4756]
  0x0000023327c86060 GCTaskThread "GC Thread#5" [stack: 0x00000081e7e00000,0x00000081e7f00000] [id=5864]
  0x0000023328627690 GCTaskThread "GC Thread#6" [stack: 0x00000081e7800000,0x00000081e7900000] [id=21180]
  0x0000023328627ea0 GCTaskThread "GC Thread#7" [stack: 0x00000081e8b00000,0x00000081e8c00000] [id=15392]
  0x0000023328626e80 GCTaskThread "GC Thread#8" [stack: 0x00000081e8c00000,0x00000081e8d00000] [id=6752]
  0x00000233286286b0 GCTaskThread "GC Thread#9" [stack: 0x00000081e8d00000,0x00000081e8e00000] [id=18940]
  0x0000023328627bf0 GCTaskThread "GC Thread#10" [stack: 0x00000081e8e00000,0x00000081e8f00000] [id=2880]
  0x0000023328628150 GCTaskThread "GC Thread#11" [stack: 0x00000081e8f00000,0x00000081e9000000] [id=21788]
  0x0000023328626bd0 GCTaskThread "GC Thread#12" [stack: 0x00000081e9000000,0x00000081e9100000] [id=14224]
  0x00000233286273e0 GCTaskThread "GC Thread#13" [stack: 0x00000081e9100000,0x00000081e9200000] [id=3096]
  0x0000023328628400 GCTaskThread "GC Thread#14" [stack: 0x00000081e9200000,0x00000081e9300000] [id=14688]
  0x0000023302ab8470 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000081e6300000,0x00000081e6400000] [id=5476]
  0x0000023302ab8e80 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000081e6400000,0x00000081e6500000] [id=444]
  0x0000023328c25e30 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000081e9300000,0x00000081e9400000] [id=18524]
  0x0000023328c25620 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000081e9400000,0x00000081e9500000] [id=9728]
  0x0000023328c23890 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000081e9500000,0x00000081e9600000] [id=13160]
  0x0000023321e714e0 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000081e6500000,0x00000081e6600000] [id=22132]
  0x000002332f39ed10 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000081f4c00000,0x00000081f4d00000] [id=2436]
  0x000002332f39f5b0 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000081fb500000,0x00000081fb600000] [id=20508]
  0x000002332f39fb70 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000081fb600000,0x00000081fb700000] [id=1004]
  0x000002332f3a09d0 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000081fb700000,0x00000081fb800000] [id=21256]
  0x000002332f3a0130 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000081fb800000,0x00000081fb900000] [id=6764]
  0x000002332f39d610 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000081fb900000,0x00000081fba00000] [id=2488]
  0x0000023327884af0 ConcurrentGCThread "G1 Refine#7" [stack: 0x00000081fba00000,0x00000081fbb00000] [id=19596]
  0x0000023327883f70 ConcurrentGCThread "G1 Refine#8" [stack: 0x00000081fbb00000,0x00000081fbc00000] [id=7348]
  0x00000233278850b0 ConcurrentGCThread "G1 Refine#9" [stack: 0x00000081fbc00000,0x00000081fbd00000] [id=1392]
  0x0000023327885390 ConcurrentGCThread "G1 Refine#10" [stack: 0x00000081fbd00000,0x00000081fbe00000] [id=1100]
  0x00000233291f37d0 ConcurrentGCThread "G1 Refine#11" [stack: 0x00000081fbe00000,0x00000081fbf00000] [id=1264]
  0x000002332e0bcf20 ConcurrentGCThread "G1 Refine#12" [stack: 0x00000081fbf00000,0x00000081fc000000] [id=20640]
  0x000002332e0bb540 ConcurrentGCThread "G1 Refine#13" [stack: 0x00000081fc000000,0x00000081fc100000] [id=9972]
  0x0000023302afe150 ConcurrentGCThread "G1 Service" [stack: 0x00000081e6600000,0x00000081e6700000] [id=22616]

Threads with active compile tasks:
C2 CompilerThread0    21095 16131       4       com.android.tools.r8.graph.O2::g (97 bytes)
C1 CompilerThread0    21095 16171 %     3       com.android.builder.symbols.BytecodeRClassWriterKt::generateResourceTypeClass @ 484 (707 bytes)
C1 CompilerThread1    21095 16167   !   2       sun.nio.ch.FileChannelImpl::write (266 bytes)
C1 CompilerThread2    21095 16156       2       org.objectweb.asm.ClassWriter::toByteArray (1535 bytes)
C2 CompilerThread1    21095 16148       4       com.google.common.base.CharMatcher::indexIn (48 bytes)
C1 CompilerThread3    21095 16176       2       org.objectweb.asm.ClassWriter::visit (160 bytes)
C2 CompilerThread2    21096 15496       4       com.android.tools.r8.graph.k0::a (82 bytes)
C2 CompilerThread3    21096 16122       4       org.objectweb.asm.SymbolTable::put (150 bytes)
C2 CompilerThread4    21096 15467       4       com.android.tools.r8.graph.a1$$Lambda$2186/0x0000000800ee7780::accept (20 bytes)
C2 CompilerThread5    21096 16105       4       org.objectweb.asm.SymbolTable::addConstantUtf8 (98 bytes)
C2 CompilerThread6    21096 16117       4       com.android.tools.r8.internal.Ju::a (175 bytes)
C2 CompilerThread7    21096 15796   !   4       java.io.BufferedReader::readLine (327 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000023302a33b60] Threads_lock - owner thread: 0x0000023322581580
[0x0000023302a33ec0] Heap_lock - owner thread: 0x000002332da336a0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 409600K, used 254560K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 109595K, committed 110272K, reserved 1179648K
  class space    used 15154K, committed 15488K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x00000007003e0600, 0x0000000700400000| 93%| O|  |TAMS 0x00000007003e0600, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HS|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HC|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Complete 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%|HS|  |TAMS 0x0000000703400000, 0x0000000703200000| Complete 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%|HS|  |TAMS 0x0000000703400000, 0x0000000703400000| Complete 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%|HS|  |TAMS 0x0000000706600000, 0x0000000706400000| Complete 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%|HS|  |TAMS 0x0000000706800000, 0x0000000706600000| Complete 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706800000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HC|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708000000| Untracked 
