#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=18048, tid=1072
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:42:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.685342 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000014d7cfaea80):  VMThread "VM Thread" [stack: 0x0000000e0fd00000,0x0000000e0fe00000] [id=1072]

Stack: [0x0000000e0fd00000,0x0000000e0fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000e250fe260): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014d0adc4e30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000014d098dc450 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=996, stack(0x0000000e20c00000,0x0000000e20d00000)]
  0x0000014d098dc920 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=3644, stack(0x0000000e20d00000,0x0000000e20e00000)]
  0x0000014d098da2a0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=16752, stack(0x0000000e20e00000,0x0000000e20f00000)]
  0x0000014d098db110 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=16468, stack(0x0000000e20f00000,0x0000000e21000000)]
  0x0000014d098defa0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=7524, stack(0x0000000e21000000,0x0000000e21100000)]
  0x0000014d098dd2c0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=5216, stack(0x0000000e21100000,0x0000000e21200000)]
  0x0000014d098dac40 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=12896, stack(0x0000000e21200000,0x0000000e21300000)]
  0x0000014d098e0c80 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=16868, stack(0x0000000e21300000,0x0000000e21400000)]
  0x0000014d098db5e0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=2668, stack(0x0000000e21400000,0x0000000e21500000)]
  0x0000014d098dfe10 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=17420, stack(0x0000000e21500000,0x0000000e21600000)]
  0x0000014d098dd790 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=6132, stack(0x0000000e21600000,0x0000000e21700000)]
  0x0000014d098de600 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=14156, stack(0x0000000e21700000,0x0000000e21800000)]
  0x0000014d098de130 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=10180, stack(0x0000000e21800000,0x0000000e21900000)]
  0x0000014d098e02e0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=6528, stack(0x0000000e21900000,0x0000000e21a00000)]
  0x0000014d098e1fc0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=15244, stack(0x0000000e21a00000,0x0000000e21b00000)]
  0x0000014d098dbab0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=23944, stack(0x0000000e21b00000,0x0000000e21c00000)]
  0x0000014d098dead0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=3156, stack(0x0000000e21c00000,0x0000000e21d00000)]
  0x0000014d098dbf80 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=13400, stack(0x0000000e21d00000,0x0000000e21e00000)]
  0x0000014d098ddc60 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=20560, stack(0x0000000e21e00000,0x0000000e21f00000)]
  0x0000014d098e1af0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=19972, stack(0x0000000e21f00000,0x0000000e22000000)]
  0x0000014d098df470 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=21908, stack(0x0000000e22000000,0x0000000e22100000)]
  0x0000014d098da770 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=19932, stack(0x0000000e22100000,0x0000000e22200000)]
  0x0000014d098e2490 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=23244, stack(0x0000000e22200000,0x0000000e22300000)]
  0x0000014d098e2e30 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=1680, stack(0x0000000e22300000,0x0000000e22400000)]
  0x0000014d098e4640 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=23016, stack(0x0000000e22400000,0x0000000e22500000)]
  0x0000014d098e2960 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=9536, stack(0x0000000e22500000,0x0000000e22600000)]
  0x0000014d098e3300 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=16216, stack(0x0000000e22600000,0x0000000e22700000)]
  0x0000014d098e07b0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=19900, stack(0x0000000e22700000,0x0000000e22800000)]
  0x0000014d098e4b10 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=20700, stack(0x0000000e22800000,0x0000000e22900000)]
  0x0000014d098e37d0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=4092, stack(0x0000000e22900000,0x0000000e22a00000)]
  0x0000014d098e4fe0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=16464, stack(0x0000000e22a00000,0x0000000e22b00000)]
  0x0000014d098e9810 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=5212, stack(0x0000000e22b00000,0x0000000e22c00000)]
  0x0000014d098e4170 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=16328, stack(0x0000000e22c00000,0x0000000e22d00000)]
  0x0000014d098e54b0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=21672, stack(0x0000000e22d00000,0x0000000e22e00000)]
  0x0000014d098e7190 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=17412, stack(0x0000000e22e00000,0x0000000e22f00000)]
  0x0000014d098df940 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=3728, stack(0x0000000e22f00000,0x0000000e23000000)]
  0x0000014d098e3ca0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=12988, stack(0x0000000e23000000,0x0000000e23100000)]
  0x0000014d098e5980 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=8780, stack(0x0000000e23100000,0x0000000e23200000)]
  0x0000014d098e5e50 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=23408, stack(0x0000000e23200000,0x0000000e23300000)]
  0x0000014d087c30b0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=20856, stack(0x0000000e11000000,0x0000000e11100000)]
  0x0000014d087c2690 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=22468, stack(0x0000000e1e500000,0x0000000e1e600000)]
  0x0000014d087bf900 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=19644, stack(0x0000000e23300000,0x0000000e23400000)]
  0x0000014d098e7b30 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=18640, stack(0x0000000e23400000,0x0000000e23500000)]
  0x0000014d098e89a0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=2136, stack(0x0000000e23500000,0x0000000e23600000)]
  0x0000014d098e1150 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=16080, stack(0x0000000e23600000,0x0000000e23700000)]
  0x0000014d098e9340 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=15380, stack(0x0000000e23d00000,0x0000000e23e00000)]
  0x0000014d098e9ce0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=13132, stack(0x0000000e23e00000,0x0000000e23f00000)]
  0x0000014d0adc6640 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=7860, stack(0x0000000e23f00000,0x0000000e24000000)]
  0x0000014d0adc6170 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=12576, stack(0x0000000e24000000,0x0000000e24100000)]
  0x0000014d0adc5300 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=5452, stack(0x0000000e24100000,0x0000000e24200000)]
  0x0000014d0adc6b10 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=20884, stack(0x0000000e24200000,0x0000000e24300000)]
  0x0000014d0adcb810 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=15204, stack(0x0000000e24300000,0x0000000e24400000)]
  0x0000014d0adca4d0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=13452, stack(0x0000000e24400000,0x0000000e24500000)]
  0x0000014d0adc6fe0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=14364, stack(0x0000000e24500000,0x0000000e24600000)]
  0x0000014d0adc9190 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=23524, stack(0x0000000e24600000,0x0000000e24700000)]
  0x0000014d0adc7980 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=23436, stack(0x0000000e24700000,0x0000000e24800000)]
  0x0000014d0adcc1b0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=12776, stack(0x0000000e24800000,0x0000000e24900000)]
  0x0000014d0adc7e50 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=7580, stack(0x0000000e24900000,0x0000000e24a00000)]
  0x0000014d0adc57d0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=3912, stack(0x0000000e24a00000,0x0000000e24b00000)]
  0x0000014d0adc8320 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=20748, stack(0x0000000e24b00000,0x0000000e24c00000)]
  0x0000014d0adc74b0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=2440, stack(0x0000000e24c00000,0x0000000e24d00000)]
  0x0000014d0adc87f0 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=3648, stack(0x0000000e24d00000,0x0000000e24e00000)]
  0x0000014d0adc5ca0 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=8056, stack(0x0000000e24e00000,0x0000000e24f00000)]
  0x0000014d0adc8cc0 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=23416, stack(0x0000000e24f00000,0x0000000e25000000)]
  0x0000014d0adc4e30 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=13548, stack(0x0000000e25000000,0x0000000e25100000)]

Other Threads:
=>0x0000014d7cfaea80 VMThread "VM Thread" [stack: 0x0000000e0fd00000,0x0000000e0fe00000] [id=1072]
  0x0000014d7d1fb7c0 WatcherThread [stack: 0x0000000e10c00000,0x0000000e10d00000] [id=19248]
  0x0000014d5d59b7d0 GCTaskThread "GC Thread#0" [stack: 0x0000000e0f800000,0x0000000e0f900000] [id=12424]
  0x0000014d7ef1ccf0 GCTaskThread "GC Thread#1" [stack: 0x0000000e11100000,0x0000000e11200000] [id=21512]
  0x0000014d7decc240 GCTaskThread "GC Thread#2" [stack: 0x0000000e11200000,0x0000000e11300000] [id=24460]
  0x0000014d7e162e10 GCTaskThread "GC Thread#3" [stack: 0x0000000e11300000,0x0000000e11400000] [id=6048]
  0x0000014d7f34e320 GCTaskThread "GC Thread#4" [stack: 0x0000000e11400000,0x0000000e11500000] [id=1796]
  0x0000014d7f34e5d0 GCTaskThread "GC Thread#5" [stack: 0x0000000e11500000,0x0000000e11600000] [id=11228]
  0x0000014d7fc24f50 GCTaskThread "GC Thread#6" [stack: 0x0000000e12200000,0x0000000e12300000] [id=19364]
  0x0000014d7fad4be0 GCTaskThread "GC Thread#7" [stack: 0x0000000e12300000,0x0000000e12400000] [id=24120]
  0x0000014d7fc19840 GCTaskThread "GC Thread#8" [stack: 0x0000000e12400000,0x0000000e12500000] [id=8668]
  0x0000014d7fbcb040 GCTaskThread "GC Thread#9" [stack: 0x0000000e12500000,0x0000000e12600000] [id=16552]
  0x0000014d7fafa190 GCTaskThread "GC Thread#10" [stack: 0x0000000e12600000,0x0000000e12700000] [id=16376]
  0x0000014d7faf86b0 GCTaskThread "GC Thread#11" [stack: 0x0000000e12700000,0x0000000e12800000] [id=1276]
  0x0000014d7faf8ec0 GCTaskThread "GC Thread#12" [stack: 0x0000000e12800000,0x0000000e12900000] [id=2468]
  0x0000014d7faf9980 GCTaskThread "GC Thread#13" [stack: 0x0000000e12900000,0x0000000e12a00000] [id=15660]
  0x0000014d7faf9170 GCTaskThread "GC Thread#14" [stack: 0x0000000e12a00000,0x0000000e12b00000] [id=8020]
  0x0000014d5d5ad5c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000e0f900000,0x0000000e0fa00000] [id=12996]
  0x0000014d5d5ade70 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000e0fa00000,0x0000000e0fb00000] [id=21468]
  0x0000014d7faf9420 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000e12b00000,0x0000000e12c00000] [id=22492]
  0x0000014d7faf8c10 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000e12c00000,0x0000000e12d00000] [id=17476]
  0x0000014d7faf8960 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000e12d00000,0x0000000e12e00000] [id=15616]
  0x0000014d7cea36e0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000e0fb00000,0x0000000e0fc00000] [id=22464]
  0x0000014d047a22f0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000e1e200000,0x0000000e1e300000] [id=8632]
  0x0000014d047a3cd0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000e1e300000,0x0000000e1e400000] [id=6844]
  0x0000014d04f32ad0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000e23800000,0x0000000e23900000] [id=19580]
  0x0000014d04f30850 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000000e23900000,0x0000000e23a00000] [id=3884]
  0x0000014d04f2ffb0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000000e23a00000,0x0000000e23b00000] [id=21072]
  0x0000014d04f30b30 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000000e23b00000,0x0000000e23c00000] [id=19548]
  0x0000014d04f2f710 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000000e23c00000,0x0000000e23d00000] [id=24432]
  0x0000014d04f2f430 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000000e23700000,0x0000000e23800000] [id=1580]
  0x0000014d04f30e10 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000000e25100000,0x0000000e25200000] [id=24220]
  0x0000014d04f310f0 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000000e25200000,0x0000000e25300000] [id=18232]
  0x0000014d7cea3fa0 ConcurrentGCThread "G1 Service" [stack: 0x0000000e0fc00000,0x0000000e0fd00000] [id=1064]

Threads with active compile tasks:
C2 CompilerThread0    10704 14212       4       com.android.tools.r8.dex.i::h (963 bytes)
C1 CompilerThread0    10704 14411       2       com.android.tools.r8.graph.P$b::hashCode (15 bytes)
C1 CompilerThread1    10704 14042       1       java.util.AbstractList$ListItr::nextIndex (5 bytes)
C1 CompilerThread2    10704 14413       2       com.android.tools.r8.internal.Zn::a (21 bytes)
C1 CompilerThread3    10704 14415       2       com.android.tools.r8.graph.P$b::a (19 bytes)
C2 CompilerThread1    10704 14402   !   4       com.android.tools.r8.graph.e1::r0 (125 bytes)
C2 CompilerThread2    10704 14227 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)
C2 CompilerThread3    10704 13972       4       jdk.internal.org.objectweb.asm.ClassWriter::toByteArray (1515 bytes)
C2 CompilerThread4    10704 14245       4       com.android.tools.r8.dex.i::a (829 bytes)
C2 CompilerThread5    10704 14253       4       com.android.tools.r8.dex.code.v1::a (4134 bytes)
C2 CompilerThread6    10704 14399       4       com.android.tools.r8.internal.Ju::a (175 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000014d5d5291a0] Threads_lock - owner thread: 0x0000014d7cfaea80
[0x0000014d5d529980] Heap_lock - owner thread: 0x0000014d0adc4e30

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 352256K, used 199145K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 107063K, committed 107776K, reserved 1179648K
  class space    used 14774K, committed 15104K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%|HS|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Complete 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HC|  |TAMS 0x0000000702000000, 0x0000000701e00000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Updating 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Updating 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Updating 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Updating 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Updating 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Updating 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Updating 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Complete 
