#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1391536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=22268, tid=3864
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:25:02 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.447243 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000023d8c001a80):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3864, stack(0x000000f397c00000,0x000000f397d00000)]


Current CompileTask:
C2:  14447 16248   !   4       org.gradle.api.internal.artifacts.ivyservice.ResolvedFilesCollectingVisitor::visitArtifact (39 bytes)

Stack: [0x000000f397c00000,0x000000f397d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023d8d49d610 JavaThread "Execution worker Thread 14" [_thread_blocked, id=21848, stack(0x000000f3a5a00000,0x000000f3a5b00000)]
  0x0000023d8d49ee20 JavaThread "Execution worker Thread 15" [_thread_blocked, id=15548, stack(0x000000f3a5b00000,0x000000f3a5c00000)]
  0x0000023d8d49cc70 JavaThread "Execution worker Thread 16" [_thread_blocked, id=20528, stack(0x000000f3a5c00000,0x000000f3a5d00000)]
  0x0000023d8d4a1e40 JavaThread "Execution worker Thread 17" [_thread_blocked, id=9580, stack(0x000000f3a5d00000,0x000000f3a5e00000)]
  0x0000023d8d49f2f0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=6036, stack(0x000000f3a5e00000,0x000000f3a5f00000)]
  0x0000023d8d4a0fd0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=3500, stack(0x000000f3a5f00000,0x000000f3a6000000)]
  0x0000023d8d49c7a0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=3028, stack(0x000000f3a6000000,0x000000f3a6100000)]
  0x0000023d8d49f7c0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=20312, stack(0x000000f3a6100000,0x000000f3a6200000)]
  0x0000023d8d49fc90 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=23276, stack(0x000000f3a6200000,0x000000f3a6300000)]
  0x0000023d8d4a2310 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=5488, stack(0x000000f3a6300000,0x000000f3a6400000)]
  0x0000023d8d49dae0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=7644, stack(0x000000f3a6400000,0x000000f3a6500000)]
  0x0000023d8d4a1970 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=24012, stack(0x000000f3a6500000,0x000000f3a6600000)]
  0x0000023d8d49dfb0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=1088, stack(0x000000f3a6600000,0x000000f3a6700000)]
  0x0000023d8d49c2d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=17164, stack(0x000000f3a6700000,0x000000f3a6800000)]
  0x0000023d8d49d140 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=19284, stack(0x000000f3a6800000,0x000000f3a6900000)]
  0x0000023d8d49e480 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=20916, stack(0x000000f3a6900000,0x000000f3a6a00000)]
  0x0000023d8d49e950 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=9000, stack(0x000000f3a6a00000,0x000000f3a6b00000)]
  0x0000023d8d4a0160 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=1184, stack(0x000000f3a6b00000,0x000000f3a6c00000)]
  0x0000023d8d4a14a0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=20072, stack(0x000000f3a6c00000,0x000000f3a6d00000)]
  0x0000023d8d4a0630 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=18100, stack(0x000000f3a6d00000,0x000000f3a6e00000)]
  0x0000023d8d4a0b00 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=21084, stack(0x000000f3a6e00000,0x000000f3a6f00000)]
  0x0000023d8d4a27e0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=18828, stack(0x000000f3a6f00000,0x000000f3a7000000)]
  0x0000023d8c798610 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=6672, stack(0x000000f3a7000000,0x000000f3a7100000)]
  0x0000023d8c79bb00 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=5068, stack(0x000000f3a7100000,0x000000f3a7200000)]
  0x0000023d8c7972d0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=4260, stack(0x000000f3a7200000,0x000000f3a7300000)]
  0x0000023d8c79c4a0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=4028, stack(0x000000f3a7300000,0x000000f3a7400000)]
  0x0000023d8c7977a0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=10480, stack(0x000000f3a7400000,0x000000f3a7500000)]
  0x0000023d8c799e20 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=18660, stack(0x000000f3a7500000,0x000000f3a7600000)]
  0x0000023d8c79bfd0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=13864, stack(0x000000f3a7600000,0x000000f3a7700000)]
  0x0000023d8c79b160 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=680, stack(0x000000f3a7700000,0x000000f3a7800000)]
  0x0000023d8c799950 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=22012, stack(0x000000f3a7800000,0x000000f3a7900000)]
  0x0000023d8c798140 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=4548, stack(0x000000f3a7900000,0x000000f3a7a00000)]
  0x0000023d8c79b630 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=19136, stack(0x000000f3a7a00000,0x000000f3a7b00000)]
  0x0000023d8c79a2f0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=23392, stack(0x000000f3a7b00000,0x000000f3a7c00000)]
  0x0000023d8c79dcb0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=15188, stack(0x000000f3a7c00000,0x000000f3a7d00000)]
  0x0000023d8c79c970 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=24492, stack(0x000000f3a7d00000,0x000000f3a7e00000)]
  0x0000023d8c79ce40 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=10780, stack(0x000000f3a7e00000,0x000000f3a7f00000)]
  0x0000023d8c797c70 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=22616, stack(0x000000f3a7f00000,0x000000f3a8000000)]
  0x0000023d8c79d310 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=12820, stack(0x000000f3a8000000,0x000000f3a8100000)]
  0x0000023d8c79d7e0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=19544, stack(0x000000f3a8100000,0x000000f3a8200000)]
  0x0000023d8c79e180 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=22576, stack(0x000000f3a8200000,0x000000f3a8300000)]
  0x0000023d8c796930 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=16308, stack(0x000000f3a8300000,0x000000f3a8400000)]
  0x0000023d8c79a7c0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=16460, stack(0x000000f3a8400000,0x000000f3a8500000)]
  0x0000023d8c79e650 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=12108, stack(0x000000f3a8500000,0x000000f3a8600000)]
  0x0000023d8c796e00 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=19232, stack(0x000000f3a8600000,0x000000f3a8700000)]
  0x0000023d8c79ac90 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=15808, stack(0x000000f3a8700000,0x000000f3a8800000)]
  0x0000023d8c79eb20 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=6064, stack(0x000000f3a8800000,0x000000f3a8900000)]
  0x0000023d8c79eff0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=15164, stack(0x000000f3a8900000,0x000000f3a8a00000)]
  0x0000023d8c798fb0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=15520, stack(0x000000f3a8a00000,0x000000f3a8b00000)]
  0x0000023d8c799480 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=23488, stack(0x000000f3a8b00000,0x000000f3a8c00000)]
  0x0000023d8c79f4c0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=13972, stack(0x000000f3a8c00000,0x000000f3a8d00000)]
  0x0000023d8c79f990 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=456, stack(0x000000f3a8d00000,0x000000f3a8e00000)]
  0x0000023d8c79fe60 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=2832, stack(0x000000f3a8e00000,0x000000f3a8f00000)]
  0x0000023d8c7a0330 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=7144, stack(0x000000f3a8f00000,0x000000f3a9000000)]
  0x0000023d8c798ae0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=11228, stack(0x000000f3a9000000,0x000000f3a9100000)]
  0x0000023d8c7a24e0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=10008, stack(0x000000f3a9100000,0x000000f3a9200000)]
  0x0000023d8c7a0800 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=9904, stack(0x000000f3a9200000,0x000000f3a9300000)]
  0x0000023d8c7a29b0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=16464, stack(0x000000f3aa200000,0x000000f3aa300000)]
  0x0000023d8c7a11a0 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=3376, stack(0x000000f3aa300000,0x000000f3aa400000)]

Other Threads:
  0x0000023dff34ece0 VMThread "VM Thread" [stack: 0x000000f395a00000,0x000000f395b00000] [id=23196]
  0x0000023dff6253d0 WatcherThread [stack: 0x000000f396800000,0x000000f396900000] [id=24016]
  0x0000023de38f5940 GCTaskThread "GC Thread#0" [stack: 0x000000f395500000,0x000000f395600000] [id=6128]
  0x0000023d8946f010 GCTaskThread "GC Thread#1" [stack: 0x000000f396d00000,0x000000f396e00000] [id=22732]
  0x0000023d8946f2c0 GCTaskThread "GC Thread#2" [stack: 0x000000f396e00000,0x000000f396f00000] [id=19744]
  0x0000023d8946f570 GCTaskThread "GC Thread#3" [stack: 0x000000f396f00000,0x000000f397000000] [id=6156]
  0x0000023d8946f820 GCTaskThread "GC Thread#4" [stack: 0x000000f397000000,0x000000f397100000] [id=7500]
  0x0000023d8946fad0 GCTaskThread "GC Thread#5" [stack: 0x000000f397100000,0x000000f397200000] [id=6452]
  0x0000023d89b35a10 GCTaskThread "GC Thread#6" [stack: 0x000000f396c00000,0x000000f396d00000] [id=18360]
  0x0000023d891cf910 GCTaskThread "GC Thread#7" [stack: 0x000000f397f00000,0x000000f398000000] [id=21144]
  0x0000023d891cf1b0 GCTaskThread "GC Thread#8" [stack: 0x000000f398000000,0x000000f398100000] [id=4400]
  0x0000023d8a1b9ae0 GCTaskThread "GC Thread#9" [stack: 0x000000f398100000,0x000000f398200000] [id=3636]
  0x0000023d8a1bb060 GCTaskThread "GC Thread#10" [stack: 0x000000f398200000,0x000000f398300000] [id=10304]
  0x0000023d8a1bb310 GCTaskThread "GC Thread#11" [stack: 0x000000f398300000,0x000000f398400000] [id=19588]
  0x0000023d8a1badb0 GCTaskThread "GC Thread#12" [stack: 0x000000f398400000,0x000000f398500000] [id=5972]
  0x0000023d8a1bb5c0 GCTaskThread "GC Thread#13" [stack: 0x000000f398500000,0x000000f398600000] [id=23732]
  0x0000023d8a1b9d90 GCTaskThread "GC Thread#14" [stack: 0x000000f398600000,0x000000f398700000] [id=12248]
  0x0000023de3907890 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000f395600000,0x000000f395700000] [id=22176]
  0x0000023de39082a0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000f395700000,0x000000f395800000] [id=6164]
  0x0000023d8a1ba040 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000f398700000,0x000000f398800000] [id=4668]
  0x0000023d8a1ba2f0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000f398800000,0x000000f398900000] [id=4900]
  0x0000023d8a1ba5a0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000f398900000,0x000000f398a00000] [id=21112]
  0x0000023de394eb60 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000f395800000,0x000000f395900000] [id=7320]
  0x0000023d8c30fcb0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000f399500000,0x000000f399600000] [id=11388]
  0x0000023d8c310550 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000f399600000,0x000000f399700000] [id=6624]
  0x0000023d8c30ff90 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000f3a4100000,0x000000f3a4200000] [id=12616]
  0x0000023dff240740 ConcurrentGCThread "G1 Service" [stack: 0x000000f395900000,0x000000f395a00000] [id=13232]

Threads with active compile tasks:
C2 CompilerThread0    14468 16200   !   4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener$TransformedArtifact::finalizeValue (165 bytes)
C2 CompilerThread1    14468 16482       4       sun.nio.ch.Util::offerFirstTemporaryDirectBuffer (53 bytes)
C2 CompilerThread2    14468 16466       4       java.lang.String::<init> (828 bytes)
C2 CompilerThread3    14469 16484       4       sun.nio.ch.Util$BufferCache::get (164 bytes)
C2 CompilerThread4    14469 16485       4       sun.nio.ch.Util::getTemporaryDirectBuffer (55 bytes)
C2 CompilerThread5    14469 16479       4       com.android.builder.packaging.PackagingUtils::lambda$getNoCompressPredicateForExtensions$0 (42 bytes)
C2 CompilerThread6    14469 16248   !   4       org.gradle.api.internal.artifacts.ivyservice.ResolvedFilesCollectingVisitor::visitArtifact (39 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 249856K, used 142406K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 6 survivors (12288K)
 Metaspace       used 107739K, committed 108480K, reserved 1179648K
  class space    used 14265K, committed 14592K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%|HS|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Complete 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HC|  |TAMS 0x0000000702000000, 0x0000000702000000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702200000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%|HS|  |TAMS 0x0000000706400000, 0x0000000706400000| Complete 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%|HC|  |TAMS 0x0000000706600000, 0x0000000706600000| Complete 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HC|  |TAMS 0x0000000706800000, 0x0000000706800000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HC|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HC|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%|HC|  |TAMS 0x0000000707000000, 0x0000000707000000| Complete 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x00000007078d2c00, 0x0000000707a00000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707e00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000708000000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708a00000| Untracked 
|  69|0x0000000708a00000, 0x0000000708b23000, 0x0000000708c00000| 56%| O|  |TAMS 0x0000000708a00000, 0x0000000708b23000| Untracked 
