#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2256688 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4456, tid=9680
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:43:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 488.100645 seconds (0d 0h 8m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000264f369f3b0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9680, stack(0x000000dee8400000,0x000000dee8500000)]


Current CompileTask:
C2: 488100 21062       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultArtifactSet::asTransformed (40 bytes)

Stack: [0x000000dee8400000,0x000000dee8500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000264f16a9400 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=16804, stack(0x000000def8200000,0x000000def8300000)]
  0x00000264f16a98d0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=23176, stack(0x000000def8300000,0x000000def8400000)]
  0x00000264f16a9da0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=21664, stack(0x000000def8400000,0x000000def8500000)]
  0x00000264f16a63e0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=23384, stack(0x000000def8500000,0x000000def8600000)]
  0x00000264f16a8590 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=21472, stack(0x000000def8600000,0x000000def8700000)]
  0x00000264f16a7250 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=11972, stack(0x000000def8700000,0x000000def8800000)]
  0x00000264f16a80c0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=23380, stack(0x000000def8800000,0x000000def8900000)]
  0x00000264f16a8a60 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=1792, stack(0x000000def8900000,0x000000def8a00000)]
  0x00000264edea7cc0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=20904, stack(0x000000def8a00000,0x000000def8b00000)]
  0x00000264edea9000 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=4776, stack(0x000000def8b00000,0x000000def8c00000)]
  0x00000264edea77f0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=3608, stack(0x000000def8c00000,0x000000def8d00000)]
  0x00000264edea8190 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=15168, stack(0x000000def8d00000,0x000000def8e00000)]
  0x00000264edea94d0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=5880, stack(0x000000def8e00000,0x000000def8f00000)]
  0x00000264edea7320 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=1960, stack(0x000000def8f00000,0x000000def9000000)]
  0x00000264edea8660 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=2692, stack(0x000000def9000000,0x000000def9100000)]
  0x00000264edea8b30 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=17116, stack(0x000000def9100000,0x000000def9200000)]
  0x00000264edea5fe0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=12996, stack(0x000000def9200000,0x000000def9300000)]
  0x00000264edea6e50 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=13872, stack(0x000000def9300000,0x000000def9400000)]
  0x00000264edea99a0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=8000, stack(0x000000def9400000,0x000000def9500000)]
  0x00000264edea64b0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=2804, stack(0x000000def9500000,0x000000def9600000)]
  0x00000264edea6980 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=11092, stack(0x000000def9600000,0x000000def9700000)]
  0x00000264ed5b3510 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=2856, stack(0x000000def9700000,0x000000def9800000)]
  0x00000264ed5b4850 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=7992, stack(0x000000def9800000,0x000000def9900000)]
  0x00000264ed5b4d20 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=11132, stack(0x000000def9900000,0x000000def9a00000)]
  0x00000264ed5b5b90 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=13544, stack(0x000000def9a00000,0x000000def9b00000)]
  0x00000264ed5b51f0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=10964, stack(0x000000def9b00000,0x000000def9c00000)]
  0x00000264ed5b6a00 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=12328, stack(0x000000def9c00000,0x000000def9d00000)]
  0x00000264ed5b56c0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=17436, stack(0x000000def9d00000,0x000000def9e00000)]
  0x00000264ed5b6060 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=17628, stack(0x000000def9e00000,0x000000def9f00000)]
  0x00000264ed5b3040 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=11540, stack(0x000000def9f00000,0x000000defa000000)]
  0x00000264f369e480 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=14024, stack(0x000000defa000000,0x000000defa100000)]
  0x00000264f37e68e0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10656, stack(0x000000defa100000,0x000000defa200000)]
  0x00000264f1e06f80 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_native, id=4488, stack(0x000000defa200000,0x000000defa300000)]
  0x00000264ebc47100 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=15560, stack(0x000000defa300000,0x000000defa400000)]
  0x00000264f1bafd50 JavaThread "pool-25-thread-1" [_thread_blocked, id=21840, stack(0x000000defa400000,0x000000defa500000)]
  0x00000264f3697f40 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=18208, stack(0x000000defa500000,0x000000defa600000)]
  0x00000264f37e55a0 JavaThread "stderr" [_thread_in_native, id=21616, stack(0x000000defa600000,0x000000defa700000)]
  0x00000264f37e5a70 JavaThread "stdout" [_thread_in_native, id=12252, stack(0x000000defa700000,0x000000defa800000)]

Other Threads:
  0x00000264e6714bc0 VMThread "VM Thread" [stack: 0x000000dee6300000,0x000000dee6400000] [id=14048]
  0x00000264e692a880 WatcherThread [stack: 0x000000dee7100000,0x000000dee7200000] [id=5764]
  0x00000264c6c56270 GCTaskThread "GC Thread#0" [stack: 0x000000dee5e00000,0x000000dee5f00000] [id=8552]
  0x00000264ec3f2200 GCTaskThread "GC Thread#1" [stack: 0x000000dee7500000,0x000000dee7600000] [id=12112]
  0x00000264eb865150 GCTaskThread "GC Thread#2" [stack: 0x000000dee7600000,0x000000dee7700000] [id=4220]
  0x00000264eb865400 GCTaskThread "GC Thread#3" [stack: 0x000000dee7700000,0x000000dee7800000] [id=4520]
  0x00000264ec5568a0 GCTaskThread "GC Thread#4" [stack: 0x000000dee7800000,0x000000dee7900000] [id=6332]
  0x00000264ec286180 GCTaskThread "GC Thread#5" [stack: 0x000000dee7900000,0x000000dee7a00000] [id=5960]
  0x00000264ed9980b0 GCTaskThread "GC Thread#6" [stack: 0x000000dee8700000,0x000000dee8800000] [id=23320]
  0x00000264ed998360 GCTaskThread "GC Thread#7" [stack: 0x000000dee8800000,0x000000dee8900000] [id=7160]
  0x00000264ed70fca0 GCTaskThread "GC Thread#8" [stack: 0x000000dee8900000,0x000000dee8a00000] [id=6956]
  0x00000264edca65f0 GCTaskThread "GC Thread#9" [stack: 0x000000dee8a00000,0x000000dee8b00000] [id=7704]
  0x00000264edca55d0 GCTaskThread "GC Thread#10" [stack: 0x000000dee8b00000,0x000000dee8c00000] [id=7688]
  0x00000264edca5b30 GCTaskThread "GC Thread#11" [stack: 0x000000dee8c00000,0x000000dee8d00000] [id=6312]
  0x00000264edca5880 GCTaskThread "GC Thread#12" [stack: 0x000000dee8d00000,0x000000dee8e00000] [id=23336]
  0x00000264edca5de0 GCTaskThread "GC Thread#13" [stack: 0x000000dee8e00000,0x000000dee8f00000] [id=23332]
  0x00000264edca6090 GCTaskThread "GC Thread#14" [stack: 0x000000dee8f00000,0x000000dee9000000] [id=8440]
  0x00000264c6c68060 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000dee5f00000,0x000000dee6000000] [id=4916]
  0x00000264c6c68910 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000dee6000000,0x000000dee6100000] [id=4912]
  0x00000264edca6340 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000dee9000000,0x000000dee9100000] [id=8412]
  0x00000264edca68a0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000dee9100000,0x000000dee9200000] [id=23344]
  0x00000264edca6b50 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000dee9200000,0x000000dee9300000] [id=23340]
  0x00000264c6caec70 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000dee6100000,0x000000dee6200000] [id=8272]
  0x00000264efa74bc0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000def6200000,0x000000def6300000] [id=17636]
  0x00000264efa74320 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000def6300000,0x000000def6400000] [id=17068]
  0x00000264f036e560 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000def6400000,0x000000def6500000] [id=14064]
  0x00000264f036eb20 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000def6500000,0x000000def6600000] [id=21524]
  0x00000264f036f0e0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000def6600000,0x000000def6700000] [id=14696]
  0x00000264f036d700 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000def6700000,0x000000def6800000] [id=21548]
  0x00000264e6560ad0 ConcurrentGCThread "G1 Service" [stack: 0x000000dee6200000,0x000000dee6300000] [id=8256]

Threads with active compile tasks:
C2 CompilerThread0   488116 21063       4       org.gradle.api.internal.artifacts.transform.DefaultTransformedVariantFactory::transformedExternalArtifacts (14 bytes)
C2 CompilerThread1   488116 21064       4       org.gradle.api.internal.artifacts.transform.DefaultTransformedVariantFactory::locateOrCreate (150 bytes)
C2 CompilerThread2   488116 21062       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultArtifactSet::asTransformed (40 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 368640K, used 214908K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 7 survivors (14336K)
 Metaspace       used 114556K, committed 115648K, reserved 1179648K
  class space    used 15065K, committed 15552K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x00000007003cf600, 0x0000000700400000| 90%| O|  |TAMS 0x00000007003cf600, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%|HS|  |TAMS 0x0000000703a00000, 0x0000000703800000| Complete 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Complete 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000707000000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707200000| Complete 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%|HS|  |TAMS 0x0000000707a00000, 0x0000000707800000| Complete 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%|HC|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Complete 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%|HS|  |TAMS 0x0000000707e00000, 0x0000000707c00000| Complete 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708000000| Complete 
|  65|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708a00000| Complete 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708c00000| Complete 
|  71|0x0000000708e00000, 0x0000000708ed2e00, 0x0000000709000000| 41%| O|  |TAMS 0x0000000708ed2e00, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bd3cf80, 0x000000070be00000| 61%| S|CS|TAMS 0x000000070bc00000, 0x000000070bc00000| Complete 
