#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=13948, tid=25436
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 19:08:43 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 213.347056 seconds (0d 0h 3m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00000206decaa540):  VMThread "VM Thread" [stack: 0x000000abbb500000,0x000000abbb600000] [id=25436]

Stack: [0x000000abbb500000,0x000000abbb600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000abbd2fc250): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206e50bb6e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000206e80fc7d0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=15276, stack(0x000000abcbb00000,0x000000abcbc00000)]
  0x00000206ebe49ae0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=22044, stack(0x000000abcbc00000,0x000000abcbd00000)]
  0x00000206ebe49610 JavaThread "Execution worker Thread 19" [_thread_blocked, id=4476, stack(0x000000abcbd00000,0x000000abcbe00000)]
  0x00000206eb1b2a20 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=10136, stack(0x000000abcbe00000,0x000000abcbf00000)]
  0x00000206eb1b2080 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=23216, stack(0x000000abcbf00000,0x000000abcc000000)]
  0x00000206eb1b33c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=20508, stack(0x000000abcc000000,0x000000abcc100000)]
  0x00000206eb1b2ef0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=2808, stack(0x000000abcc100000,0x000000abcc200000)]
  0x00000206eb1b3890 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=16076, stack(0x000000abcc200000,0x000000abcc300000)]
  0x00000206eaf8b780 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=22496, stack(0x000000abcc300000,0x000000abcc400000)]
  0x00000206eaf8ade0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=23548, stack(0x000000abcc400000,0x000000abcc500000)]
  0x00000206eaf8a910 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=18644, stack(0x000000abcc500000,0x000000abcc600000)]
  0x00000206eaf89f70 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=23080, stack(0x000000abcc600000,0x000000abcc700000)]
  0x00000206eaf8b2b0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=15820, stack(0x000000abcc700000,0x000000abcc800000)]
  0x00000206eaf8a440 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21600, stack(0x000000abcc800000,0x000000abcc900000)]
  0x00000206e6272850 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=19156, stack(0x000000abcc900000,0x000000abcca00000)]
  0x00000206e6274530 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=23832, stack(0x000000abcca00000,0x000000abccb00000)]
  0x00000206e6273b90 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=24744, stack(0x000000abccb00000,0x000000abccc00000)]
  0x00000206e6274ed0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=16332, stack(0x000000abccc00000,0x000000abccd00000)]
  0x00000206e6272380 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=22952, stack(0x000000abccd00000,0x000000abcce00000)]
  0x00000206e6272d20 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=21848, stack(0x000000abcce00000,0x000000abccf00000)]
  0x00000206e6271510 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=15808, stack(0x000000abccf00000,0x000000abcd000000)]
  0x00000206e62731f0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=3028, stack(0x000000abcd000000,0x000000abcd100000)]
  0x00000206e90c7f50 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=25540, stack(0x000000abcd100000,0x000000abcd200000)]
  0x00000206e90c8420 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=24584, stack(0x000000abcd200000,0x000000abcd300000)]
  0x00000206e90c88f0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=21580, stack(0x000000abcd300000,0x000000abcd400000)]
  0x00000206e90c8dc0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=4308, stack(0x000000abcd400000,0x000000abcd500000)]
  0x00000206e7c6ab10 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=9348, stack(0x000000abcd500000,0x000000abcd600000)]
  0x00000206e7c6e4d0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=5616, stack(0x000000abcd600000,0x000000abcd700000)]
  0x00000206e7c6be50 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=24996, stack(0x000000abcd700000,0x000000abcd800000)]
  0x00000206e7c6e000 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=21820, stack(0x000000abcd800000,0x000000abcd900000)]
  0x00000206e7c6afe0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=3056, stack(0x000000abcd900000,0x000000abcda00000)]
  0x00000206e7c6db30 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=17616, stack(0x000000abcda00000,0x000000abcdb00000)]
  0x00000206e7c6c320 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=18140, stack(0x000000abcdb00000,0x000000abcdc00000)]
  0x00000206e7c6c7f0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=11308, stack(0x000000abcdc00000,0x000000abcdd00000)]
  0x00000206e7c6b4b0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=5408, stack(0x000000abcdd00000,0x000000abcde00000)]
  0x00000206e7c6b980 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=7952, stack(0x000000abcde00000,0x000000abcdf00000)]
  0x00000206e7c6ccc0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=12604, stack(0x000000abcdf00000,0x000000abce000000)]
  0x00000206e7c6d190 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=11188, stack(0x000000abce000000,0x000000abce100000)]
  0x00000206e7c6d660 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=23356, stack(0x000000abce100000,0x000000abce200000)]
  0x00000206df429500 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=4480, stack(0x000000abce200000,0x000000abce300000)]
  0x00000206df42b1e0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=15196, stack(0x000000abce300000,0x000000abce400000)]
  0x00000206df4299d0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=6496, stack(0x000000abce400000,0x000000abce500000)]
  0x00000206df429ea0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=24184, stack(0x000000abce500000,0x000000abce600000)]
  0x00000206df42a370 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=14740, stack(0x000000abce600000,0x000000abce700000)]
  0x00000206df42bb80 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=21992, stack(0x000000abce700000,0x000000abce800000)]
  0x00000206df42a840 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=24560, stack(0x000000abce800000,0x000000abce900000)]
  0x00000206df42cec0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=20564, stack(0x000000abce900000,0x000000abcea00000)]
  0x00000206df42c050 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=10276, stack(0x000000abcea00000,0x000000abceb00000)]
  0x00000206df42ad10 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=20648, stack(0x000000abceb00000,0x000000abcec00000)]
  0x00000206df42b6b0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=2500, stack(0x000000abcec00000,0x000000abced00000)]
  0x00000206df42c520 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=25356, stack(0x000000abced00000,0x000000abcee00000)]
  0x00000206e44e3cc0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=20760, stack(0x000000abcee00000,0x000000abcef00000)]
  0x00000206e44e54d0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=10612, stack(0x000000abcef00000,0x000000abcf000000)]
  0x00000206e44e4190 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=10292, stack(0x000000abcf000000,0x000000abcf100000)]
  0x00000206e44e5000 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=21612, stack(0x000000abcf200000,0x000000abcf300000)]

Other Threads:
=>0x00000206decaa540 VMThread "VM Thread" [stack: 0x000000abbb500000,0x000000abbb600000] [id=25436]
  0x00000206bf22cea0 WatcherThread [stack: 0x000000abbc300000,0x000000abbc400000] [id=19624]
  0x00000206bf1f66a0 GCTaskThread "GC Thread#0" [stack: 0x000000abbb000000,0x000000abbb100000] [id=2620]
  0x00000206e484e310 GCTaskThread "GC Thread#1" [stack: 0x000000abbc600000,0x000000abbc700000] [id=4424]
  0x00000206e401c090 GCTaskThread "GC Thread#2" [stack: 0x000000abbc700000,0x000000abbc800000] [id=10916]
  0x00000206e401c340 GCTaskThread "GC Thread#3" [stack: 0x000000abbc800000,0x000000abbc900000] [id=21644]
  0x00000206e401c5f0 GCTaskThread "GC Thread#4" [stack: 0x000000abbc900000,0x000000abbca00000] [id=3200]
  0x00000206e4339fe0 GCTaskThread "GC Thread#5" [stack: 0x000000abbca00000,0x000000abbcb00000] [id=12268]
  0x00000206e48ff880 GCTaskThread "GC Thread#6" [stack: 0x000000abbc400000,0x000000abbc500000] [id=25568]
  0x00000206e48ff5d0 GCTaskThread "GC Thread#7" [stack: 0x000000abbc500000,0x000000abbc600000] [id=3572]
  0x00000206e49005f0 GCTaskThread "GC Thread#8" [stack: 0x000000abbd800000,0x000000abbd900000] [id=23732]
  0x00000206e48ffde0 GCTaskThread "GC Thread#9" [stack: 0x000000abbd900000,0x000000abbda00000] [id=15604]
  0x00000206e4900090 GCTaskThread "GC Thread#10" [stack: 0x000000abbda00000,0x000000abbdb00000] [id=14080]
  0x00000206e4900e00 GCTaskThread "GC Thread#11" [stack: 0x000000abbdb00000,0x000000abbdc00000] [id=4004]
  0x00000206e4900340 GCTaskThread "GC Thread#12" [stack: 0x000000abbdc00000,0x000000abbdd00000] [id=19564]
  0x00000206e4900b50 GCTaskThread "GC Thread#13" [stack: 0x000000abbdd00000,0x000000abbde00000] [id=10960]
  0x00000206e55a9df0 GCTaskThread "GC Thread#14" [stack: 0x000000abbde00000,0x000000abbdf00000] [id=22164]
  0x00000206bf208490 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000abbb100000,0x000000abbb200000] [id=7412]
  0x00000206bf208d40 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000abbb200000,0x000000abbb300000] [id=20512]
  0x00000206e55a8060 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000abbdf00000,0x000000abbe000000] [id=3064]
  0x00000206e55a8dd0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000abbe000000,0x000000abbe100000] [id=21248]
  0x00000206e55a9890 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000abbe100000,0x000000abbe200000] [id=24344]
  0x00000206deb13950 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000abbb300000,0x000000abbb400000] [id=3168]
  0x00000206e6d17910 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000abc9b00000,0x000000abc9c00000] [id=5024]
  0x00000206e6d18770 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000abc9c00000,0x000000abc9d00000] [id=15052]
  0x00000206e6d19b90 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000abc9d00000,0x000000abc9e00000] [id=18204]
  0x00000206deb14210 ConcurrentGCThread "G1 Service" [stack: 0x000000abbb400000,0x000000abbb500000] [id=20168]

Threads with active compile tasks:
C2 CompilerThread0   213378 21645       4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$LocateInCacheRepositoryAccess::estimateMetadataFetchingCost (186 bytes)
C1 CompilerThread1   213378 21679       3       org.gradle.internal.snapshot.SingletonChildMap::invalidate (22 bytes)
C2 CompilerThread1   213378 21638   !   4       org.gradle.internal.resources.AbstractTrackedResourceLock::unlock (78 bytes)
C2 CompilerThread2   213378 21659       4       java.io.File::getParent (65 bytes)
C2 CompilerThread3   213378 21457       4       com.android.build.gradle.options.ProjectOptions::get (40 bytes)
C2 CompilerThread4   213378 21644       4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess::estimateMetadataFetchingCost (11 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000206bf18b480] Threads_lock - owner thread: 0x00000206decaa540
[0x00000206bf18a9d0] Heap_lock - owner thread: 0x00000206e50bb6e0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 258048K, used 136783K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 111500K, committed 112960K, reserved 1179648K
  class space    used 14667K, committed 15360K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704800000, 0x0000000704a00000|  0%| F|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708ebf200, 0x0000000709000000| 37%| O|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
