#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=25012, tid=3144
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:00:34 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.648553 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001425638d600):  VMThread "VM Thread" [stack: 0x0000000983700000,0x0000000983800000] [id=3144]

Stack: [0x0000000983700000,0x0000000983800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000009982fdf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001425f16e830


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000014263b81ec0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=1172, stack(0x0000000995700000,0x0000000995800000)]
  0x0000014263b84540 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=8912, stack(0x0000000995800000,0x0000000995900000)]
  0x0000014263b7eea0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=20172, stack(0x0000000995900000,0x0000000995a00000)]
  0x0000014263b80b80 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=12688, stack(0x0000000995a00000,0x0000000995b00000)]
  0x0000014263b7f370 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=2492, stack(0x0000000995b00000,0x0000000995c00000)]
  0x0000014263b82860 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=12020, stack(0x0000000995c00000,0x0000000995d00000)]
  0x0000014263b82390 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=3748, stack(0x0000000995d00000,0x0000000995e00000)]
  0x0000014263b7fd10 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=6304, stack(0x0000000995e00000,0x0000000995f00000)]
  0x0000014263b801e0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=14808, stack(0x0000000995f00000,0x0000000996000000)]
  0x0000014263b84a10 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=24940, stack(0x0000000996000000,0x0000000996100000)]
  0x0000014263b806b0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=9916, stack(0x0000000996100000,0x0000000996200000)]
  0x0000014263b81050 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=11948, stack(0x0000000996200000,0x0000000996300000)]
  0x0000014263b81520 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=21096, stack(0x0000000996300000,0x0000000996400000)]
  0x0000014263b82d30 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=8884, stack(0x0000000996400000,0x0000000996500000)]
  0x0000014263b836d0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=22196, stack(0x0000000996500000,0x0000000996600000)]
  0x0000014263b83ba0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=12500, stack(0x0000000996600000,0x0000000996700000)]
  0x0000014263b84070 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=15284, stack(0x0000000996700000,0x0000000996800000)]
  0x000001425fb8b920 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=11464, stack(0x0000000996800000,0x0000000996900000)]
  0x000001425f170040 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=884, stack(0x0000000996900000,0x0000000996a00000)]
  0x000001425f16c1b0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=10560, stack(0x0000000996a00000,0x0000000996b00000)]
  0x000001425f16bce0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=13448, stack(0x0000000996b00000,0x0000000996c00000)]
  0x000001425f16de90 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12120, stack(0x0000000984900000,0x0000000984a00000)]
  0x000001425db00290 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=3196, stack(0x0000000987300000,0x0000000987400000)]
  0x000001425db007a0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=9000, stack(0x0000000995000000,0x0000000995100000)]
  0x000001425dafdf20 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=7036, stack(0x0000000996c00000,0x0000000996d00000)]
  0x000001425dafe430 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=13524, stack(0x0000000996d00000,0x0000000996e00000)]
  0x000001425f16c680 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=448, stack(0x0000000996e00000,0x0000000996f00000)]
  0x000001425f16d020 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=16940, stack(0x0000000996f00000,0x0000000997000000)]
  0x000001425f16d9c0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=10772, stack(0x0000000997000000,0x0000000997100000)]
  0x000001425f170510 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=10420, stack(0x0000000997100000,0x0000000997200000)]
  0x000001425f16b810 JavaThread "pool-4-thread-1" [_thread_blocked, id=4356, stack(0x0000000997200000,0x0000000997300000)]
  0x000001425f16d4f0 JavaThread "stderr" [_thread_in_native, id=6784, stack(0x0000000997300000,0x0000000997400000)]
  0x000001425f16a4d0 JavaThread "stdout" [_thread_in_native, id=5396, stack(0x0000000997400000,0x0000000997500000)]
  0x000001425f16ae70 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=20316, stack(0x0000000998100000,0x0000000998200000)]
  0x000001425f16e830 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=15556, stack(0x0000000998200000,0x0000000998300000)]
  0x000001425f16f6a0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=19348, stack(0x0000000998300000,0x0000000998400000)]
  0x000001425f16f1d0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=20112, stack(0x0000000998400000,0x0000000998500000)]
  0x000001425f169190 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=1412, stack(0x0000000998500000,0x0000000998600000)]
  0x000001425f168cc0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=9208, stack(0x0000000998600000,0x0000000998700000)]
  0x000001425f1709e0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=13780, stack(0x0000000998700000,0x0000000998800000)]
  0x000001425f16ed00 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=6456, stack(0x0000000998800000,0x0000000998900000)]
  0x000001425f16fb70 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=5228, stack(0x0000000998900000,0x0000000998a00000)]
  0x000001425f170eb0 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=1828, stack(0x0000000998a00000,0x0000000998b00000)]
  0x000001425f169660 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=2644, stack(0x0000000998b00000,0x0000000998c00000)]
  0x000001425f171380 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=20544, stack(0x0000000998c00000,0x0000000998d00000)]
  0x000001425f169b30 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=17816, stack(0x0000000998d00000,0x0000000998e00000)]
  0x000001425f171850 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=14452, stack(0x0000000998e00000,0x0000000998f00000)]
  0x000001425f16a000 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=24244, stack(0x0000000998f00000,0x0000000999000000)]
  0x000001425f178230 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=18200, stack(0x0000000999000000,0x0000000999100000)]
  0x000001425f173530 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=22204, stack(0x0000000999100000,0x0000000999200000)]
  0x000001425f173a00 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=24208, stack(0x0000000999200000,0x0000000999300000)]
  0x000001425f171d20 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=24516, stack(0x0000000999300000,0x0000000999400000)]
  0x000001425f177d60 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=20248, stack(0x0000000999400000,0x0000000999500000)]

Other Threads:
=>0x000001425638d600 VMThread "VM Thread" [stack: 0x0000000983700000,0x0000000983800000] [id=3144]
  0x0000014256bd3f10 WatcherThread [stack: 0x0000000984500000,0x0000000984600000] [id=25476]
  0x0000014236ed9020 GCTaskThread "GC Thread#0" [stack: 0x0000000983200000,0x0000000983300000] [id=15508]
  0x000001425bf3cb50 GCTaskThread "GC Thread#1" [stack: 0x0000000984b00000,0x0000000984c00000] [id=16648]
  0x000001425bf39c70 GCTaskThread "GC Thread#2" [stack: 0x0000000984c00000,0x0000000984d00000] [id=24028]
  0x000001425bf39f20 GCTaskThread "GC Thread#3" [stack: 0x0000000984d00000,0x0000000984e00000] [id=18088]
  0x000001425bf3a1d0 GCTaskThread "GC Thread#4" [stack: 0x0000000984e00000,0x0000000984f00000] [id=23224]
  0x000001425ba30fa0 GCTaskThread "GC Thread#5" [stack: 0x0000000984f00000,0x0000000985000000] [id=23200]
  0x000001425bfc9710 GCTaskThread "GC Thread#6" [stack: 0x0000000985c00000,0x0000000985d00000] [id=18244]
  0x000001425d66a4a0 GCTaskThread "GC Thread#7" [stack: 0x0000000985d00000,0x0000000985e00000] [id=25076]
  0x000001425d66a750 GCTaskThread "GC Thread#8" [stack: 0x0000000985e00000,0x0000000985f00000] [id=24212]
  0x000001425d66aa00 GCTaskThread "GC Thread#9" [stack: 0x0000000985f00000,0x0000000986000000] [id=7668]
  0x000001425cefc5c0 GCTaskThread "GC Thread#10" [stack: 0x0000000986000000,0x0000000986100000] [id=20356]
  0x000001425cf1fb20 GCTaskThread "GC Thread#11" [stack: 0x0000000986100000,0x0000000986200000] [id=20468]
  0x000001425cf1fdd0 GCTaskThread "GC Thread#12" [stack: 0x0000000986200000,0x0000000986300000] [id=13300]
  0x000001425cf20330 GCTaskThread "GC Thread#13" [stack: 0x0000000986300000,0x0000000986400000] [id=18908]
  0x000001425cf20890 GCTaskThread "GC Thread#14" [stack: 0x0000000986400000,0x0000000986500000] [id=8032]
  0x0000014236ee9e00 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000983300000,0x0000000983400000] [id=7428]
  0x0000014236eea6b0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000983400000,0x0000000983500000] [id=14020]
  0x000001425cf1f870 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000986500000,0x0000000986600000] [id=11936]
  0x000001425cf205e0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000986600000,0x0000000986700000] [id=7720]
  0x000001425cf20080 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000986700000,0x0000000986800000] [id=24672]
  0x0000014236f2df20 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000983500000,0x0000000983600000] [id=19868]
  0x00000142641606e0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000997500000,0x0000000997600000] [id=22476]
  0x0000014264162f20 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000997600000,0x0000000997700000] [id=4396]
  0x0000014264163aa0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000997700000,0x0000000997800000] [id=9008]
  0x00000142641609c0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000000997800000,0x0000000997900000] [id=11712]
  0x0000014264161540 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000000997900000,0x0000000997a00000] [id=4588]
  0x00000142641623a0 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000000997a00000,0x0000000997b00000] [id=7432]
  0x0000014264160f80 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000000997b00000,0x0000000997c00000] [id=11160]
  0x0000014264163d80 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000000997c00000,0x0000000997d00000] [id=11100]
  0x0000014264161b00 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000000997d00000,0x0000000997e00000] [id=13192]
  0x0000014264161260 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000000997e00000,0x0000000997f00000] [id=25288]
  0x0000014264161de0 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000000997f00000,0x0000000998000000] [id=21240]
  0x0000014264164060 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000000998000000,0x0000000998100000] [id=2456]
  0x0000014236f2e7e0 ConcurrentGCThread "G1 Service" [stack: 0x0000000983600000,0x0000000983700000] [id=1228]

Threads with active compile tasks:
C2 CompilerThread0    10667 14080 %     4       com.android.tools.r8.dex.code.v1::a @ 20 (4134 bytes)
C1 CompilerThread0    10667 14265       2       com.android.tools.r8.graph.U::a (32 bytes)
C1 CompilerThread1    10668 14262       2       com.android.tools.r8.dex.code.V3::<init> (7 bytes)
C1 CompilerThread2    10668 14264       2       com.android.tools.r8.graph.U$b::a (10 bytes)
C2 CompilerThread1    10668 13986 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)
C2 CompilerThread2    10668 14164       4       com.android.tools.r8.graph.e1::a (10 bytes)
C2 CompilerThread3    10668 14147       4       com.android.tools.r8.internal.Ju::a (175 bytes)
C1 CompilerThread3    10668 14221       2       com.android.tools.r8.internal.dd::a (48 bytes)
C2 CompilerThread4    10668 14131       4       com.android.tools.r8.internal.dd::<init> (24 bytes)
C2 CompilerThread5    10668 13942       4       com.android.tools.r8.dex.i::h (963 bytes)
C2 CompilerThread6    10668 14002       4       com.android.tools.r8.dex.i::a (829 bytes)
C2 CompilerThread7    10668 14217 %     4       com.android.tools.r8.internal.Ju::d @ 58 (191 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000014236e65400] Threads_lock - owner thread: 0x000001425638d600
[0x0000014236e649e0] Heap_lock - owner thread: 0x000001425f16e830

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 294912K, used 202289K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 106435K, committed 107008K, reserved 1179648K
  class space    used 14650K, committed 14912K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702200000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702400000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%|HS|  |TAMS 0x0000000706400000, 0x0000000706400000| Complete 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%|HS|  |TAMS 0x0000000706600000, 0x0000000706600000| Complete 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%|HS|  |TAMS 0x0000000706800000, 0x0000000706800000| Complete 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HC|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HS|  |TAMS 0x0000000707000000, 0x0000000707000000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%|HS|  |TAMS 0x0000000707400000, 0x0000000707400000| Complete 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%|HS|  |TAMS 0x0000000707800000, 0x0000000707800000| Complete 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707c6f200, 0x0000000707e00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%|HS|  |TAMS 0x0000000708000000, 0x0000000708000000| Complete 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%|HC|  |TAMS 0x0000000708200000, 0x0000000708200000| Complete 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708800000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708a00000| Untracked 
