#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 44040192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19020, tid=2652
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:30:53 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.337458 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000028a790f9aa0):  VMThread "VM Thread" [stack: 0x000000baa1e00000,0x000000baa1f00000] [id=2652]

Stack: [0x000000baa1e00000,0x000000baa1f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bab0af7920): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000028a02ca4450


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028a0499af90 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=22060, stack(0x000000bab3900000,0x000000bab3a00000)]
  0x0000028a04999c50 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=4348, stack(0x000000bab3a00000,0x000000bab3b00000)]
  0x0000028a049a0b00 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=12688, stack(0x000000bab3b00000,0x000000bab3c00000)]
  0x0000028a0499be00 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=20992, stack(0x000000bab3c00000,0x000000bab3d00000)]
  0x0000028a0499dfb0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=3444, stack(0x000000bab3d00000,0x000000bab3e00000)]
  0x0000028a0499e950 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=22084, stack(0x000000bab3e00000,0x000000bab3f00000)]
  0x0000028a0499cc70 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=6760, stack(0x000000bab3f00000,0x000000bab4000000)]
  0x0000028a049a0160 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=10428, stack(0x000000bab4000000,0x000000bab4100000)]
  0x0000028a049a0fd0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=23432, stack(0x000000bab4100000,0x000000bab4200000)]
  0x0000028a0499b930 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=20176, stack(0x000000bab4200000,0x000000bab4300000)]
  0x0000028a0499ee20 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=15148, stack(0x000000bab4300000,0x000000bab4400000)]
  0x0000028a0499fc90 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=13288, stack(0x000000bab4400000,0x000000bab4500000)]
  0x0000028a049a14a0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=12044, stack(0x000000bab4500000,0x000000bab4600000)]
  0x0000028a049a1970 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=21964, stack(0x000000bab4600000,0x000000bab4700000)]
  0x0000028a0499d610 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=2240, stack(0x000000bab4700000,0x000000bab4800000)]
  0x0000028a0499a120 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=17548, stack(0x000000bab4800000,0x000000bab4900000)]
  0x0000028a049a1e40 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=6592, stack(0x000000bab4900000,0x000000bab4a00000)]
  0x0000028a0499b460 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=2068, stack(0x000000bab4a00000,0x000000bab4b00000)]
  0x0000028a049a0630 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=9740, stack(0x000000bab4b00000,0x000000bab4c00000)]
  0x0000028a0499a5f0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=10472, stack(0x000000bab4c00000,0x000000bab4d00000)]
  0x0000028a049a7e80 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=20688, stack(0x000000bab4d00000,0x000000bab4e00000)]
  0x0000028a049a27e0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=18588, stack(0x000000bab4e00000,0x000000bab4f00000)]
  0x0000028a049a8350 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=22076, stack(0x000000bab4f00000,0x000000bab5000000)]
  0x0000028a049a7010 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=22032, stack(0x000000bab5000000,0x000000bab5100000)]
  0x0000028a049a4990 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=18552, stack(0x000000bab5100000,0x000000bab5200000)]
  0x0000028a049a5800 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=23912, stack(0x000000bab5200000,0x000000bab5300000)]
  0x0000028a049a79b0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=23904, stack(0x000000bab5300000,0x000000bab5400000)]
  0x0000028a0355f530 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=4992, stack(0x000000bab5400000,0x000000bab5500000)]

Other Threads:
=>0x0000028a790f9aa0 VMThread "VM Thread" [stack: 0x000000baa1e00000,0x000000baa1f00000] [id=2652]
  0x0000028a79594020 WatcherThread [stack: 0x000000baa2c00000,0x000000baa2d00000] [id=11144]
  0x0000028a59957190 GCTaskThread "GC Thread#0" [stack: 0x000000baa1900000,0x000000baa1a00000] [id=24496]
  0x0000028a7ed997f0 GCTaskThread "GC Thread#1" [stack: 0x000000baa2f00000,0x000000baa3000000] [id=2384]
  0x0000028a7ed99aa0 GCTaskThread "GC Thread#2" [stack: 0x000000baa3000000,0x000000baa3100000] [id=24072]
  0x0000028a7e5ce710 GCTaskThread "GC Thread#3" [stack: 0x000000baa3100000,0x000000baa3200000] [id=5636]
  0x0000028a7e5ce9c0 GCTaskThread "GC Thread#4" [stack: 0x000000baa3200000,0x000000baa3300000] [id=12492]
  0x0000028a7e5cec70 GCTaskThread "GC Thread#5" [stack: 0x000000baa3300000,0x000000baa3400000] [id=11108]
  0x0000028a00183650 GCTaskThread "GC Thread#6" [stack: 0x000000baa4100000,0x000000baa4200000] [id=2748]
  0x0000028a00248980 GCTaskThread "GC Thread#7" [stack: 0x000000baa4200000,0x000000baa4300000] [id=5408]
  0x0000028a00a0b840 GCTaskThread "GC Thread#8" [stack: 0x000000baa4300000,0x000000baa4400000] [id=20272]
  0x0000028a00242dd0 GCTaskThread "GC Thread#9" [stack: 0x000000baa4400000,0x000000baa4500000] [id=16284]
  0x0000028a002c0cc0 GCTaskThread "GC Thread#10" [stack: 0x000000baa4500000,0x000000baa4600000] [id=8688]
  0x0000028a008da4b0 GCTaskThread "GC Thread#11" [stack: 0x000000baa4600000,0x000000baa4700000] [id=23496]
  0x0000028a7f524c70 GCTaskThread "GC Thread#12" [stack: 0x000000baa4700000,0x000000baa4800000] [id=19440]
  0x0000028a00d9a340 GCTaskThread "GC Thread#13" [stack: 0x000000baa4800000,0x000000baa4900000] [id=22192]
  0x0000028a7f5345d0 GCTaskThread "GC Thread#14" [stack: 0x000000baa4900000,0x000000baa4a00000] [id=12696]
  0x0000028a59968f80 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000baa1a00000,0x000000baa1b00000] [id=2688]
  0x0000028a59969830 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000baa1b00000,0x000000baa1c00000] [id=23992]
  0x0000028a7f534c90 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000baa4a00000,0x000000baa4b00000] [id=23476]
  0x0000028a00812b30 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000baa4b00000,0x000000baa4c00000] [id=22904]
  0x0000028a00814610 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000baa4c00000,0x000000baa4d00000] [id=12336]
  0x0000028a599ae660 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000baa1c00000,0x000000baa1d00000] [id=5072]
  0x0000028a01e3f510 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000bab0200000,0x000000bab0300000] [id=24484]
  0x0000028a01e42030 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000bab0300000,0x000000bab0400000] [id=2244]
  0x0000028a01e42310 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000bab0400000,0x000000bab0500000] [id=17252]
  0x0000028a01e3e6b0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000bab0500000,0x000000bab0600000] [id=3688]
  0x0000028a01e3ec70 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000bab0600000,0x000000bab0700000] [id=10676]
  0x0000028a7ed9afc0 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000bab0700000,0x000000bab0800000] [id=14120]
  0x0000028a7902ba20 ConcurrentGCThread "G1 Service" [stack: 0x000000baa1d00000,0x000000baa1e00000] [id=14940]

Threads with active compile tasks:
C2 CompilerThread0     9353 12617       4       com.google.common.collect.TransformedIterator::next (14 bytes)
C2 CompilerThread1     9353 12615       4       com.google.common.collect.LinkedListMultimap$DistinctKeyIterator::next (81 bytes)
C2 CompilerThread2     9353 12659 % !   4       com.android.ide.common.resources.DataMerger::mergeData @ 247 (611 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000028a598e5c00] Threads_lock - owner thread: 0x0000028a790f9aa0
[0x0000028a598e5300] Heap_lock - owner thread: 0x0000028a02ca4450

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 206848K, used 125909K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 95687K, committed 96320K, reserved 1179648K
  class space    used 12874K, committed 13184K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HS|  |TAMS 0x0000000702000000, 0x0000000702000000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HC|  |TAMS 0x0000000702200000, 0x0000000702200000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705aa6200, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705e00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705f1d200| Untracked 
|  48|0x0000000706000000, 0x0000000706000000, 0x0000000706200000|  0%| F|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706200000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%|HS|  |TAMS 0x0000000706400000, 0x0000000706600000| Complete 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x00000007076f5600, 0x0000000707800000| 47%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| S|CS|TAMS 0x0000000708a00000, 0x0000000708a00000| Complete 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| S|CS|TAMS 0x0000000708c00000, 0x0000000708c00000| Complete 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| S|CS|TAMS 0x0000000708e00000, 0x0000000708e00000| Complete 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| S|CS|TAMS 0x0000000709a00000, 0x0000000709a00000| Complete 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 

Card table byte_map: [0x0000028a6d060000,0x0000028a6d860000] _byte_map_base: 0x0000028a69860000

