#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 339738624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16792, tid=11156
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:51:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.080417 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002ab9818a190):  VMThread "VM Thread" [stack: 0x000000cb80c00000,0x000000cb80d00000] [id=11156]

Stack: [0x000000cb80c00000,0x000000cb80d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000cb96afdb40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002ab9f22c1e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002aba18f9a40 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=1780, stack(0x000000cb91c00000,0x000000cb91d00000)]
  0x000002aba18f9f10 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=20672, stack(0x000000cb91d00000,0x000000cb91e00000)]
  0x000002aba18fa3e0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=11976, stack(0x000000cb91e00000,0x000000cb91f00000)]
  0x000002aba4abb770 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=16072, stack(0x000000cb91f00000,0x000000cb92000000)]
  0x000002aba4ab8750 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=15368, stack(0x000000cb92000000,0x000000cb92100000)]
  0x000002aba4ab9a90 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=15872, stack(0x000000cb92100000,0x000000cb92200000)]
  0x000002aba4abec60 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=2548, stack(0x000000cb92200000,0x000000cb92300000)]
  0x000002aba4ab8c20 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=14832, stack(0x000000cb92300000,0x000000cb92400000)]
  0x000002aba4abfad0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=19168, stack(0x000000cb92400000,0x000000cb92500000)]
  0x000002aba4abddf0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=8464, stack(0x000000cb92500000,0x000000cb92600000)]
  0x000002aba4abf130 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=11844, stack(0x000000cb92600000,0x000000cb92700000)]
  0x000002aba4abe2c0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=4044, stack(0x000000cb92700000,0x000000cb92800000)]
  0x000002aba4abe790 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=1304, stack(0x000000cb92800000,0x000000cb92900000)]
  0x000002aba4abc5e0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=8672, stack(0x000000cb92900000,0x000000cb92a00000)]
  0x000002aba4ab90f0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=2572, stack(0x000000cb92a00000,0x000000cb92b00000)]
  0x000002aba4ab95c0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=4868, stack(0x000000cb92b00000,0x000000cb92c00000)]
  0x000002aba4abbc40 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=4460, stack(0x000000cb92c00000,0x000000cb92d00000)]
  0x000002aba4ab9f60 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=9840, stack(0x000000cb92d00000,0x000000cb92e00000)]
  0x000002aba4abcf80 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=11912, stack(0x000000cb92e00000,0x000000cb92f00000)]
  0x000002aba4abf600 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=8000, stack(0x000000cb92f00000,0x000000cb93000000)]
  0x000002aba4abc110 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=3752, stack(0x000000cb93000000,0x000000cb93100000)]
  0x000002aba4abcab0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=18804, stack(0x000000cb93100000,0x000000cb93200000)]
  0x000002aba4abadd0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=21576, stack(0x000000cb93200000,0x000000cb93300000)]
  0x000002aba4abd920 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=12468, stack(0x000000cb93300000,0x000000cb93400000)]
  0x000002aba4aba430 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=12884, stack(0x000000cb93400000,0x000000cb93500000)]
  0x000002aba4aba900 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=15200, stack(0x000000cb93500000,0x000000cb93600000)]
  0x000002aba4abd450 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=2328, stack(0x000000cb93600000,0x000000cb93700000)]
  0x000002aba4abb2a0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=20888, stack(0x000000cb93700000,0x000000cb93800000)]
  0x000002aba4ab8280 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=21556, stack(0x000000cb93800000,0x000000cb93900000)]
  0x000002aba4ac77f0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=460, stack(0x000000cb93900000,0x000000cb93a00000)]
  0x000002aba4ac3960 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=20664, stack(0x000000cb93a00000,0x000000cb93b00000)]
  0x000002aba4ac6e50 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=9360, stack(0x000000cb93b00000,0x000000cb93c00000)]
  0x000002aba4ac5fe0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=12636, stack(0x000000cb93c00000,0x000000cb93d00000)]
  0x000002aba4ac3490 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=22436, stack(0x000000cb93d00000,0x000000cb93e00000)]
  0x000002aba4ac2620 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=18464, stack(0x000000cb93e00000,0x000000cb93f00000)]
  0x000002aba4ac5170 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=15328, stack(0x000000cb93f00000,0x000000cb94000000)]
  0x000002aba4ac2af0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=4448, stack(0x000000cb94000000,0x000000cb94100000)]
  0x000002aba4ac7320 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=13980, stack(0x000000cb94100000,0x000000cb94200000)]
  0x000002aba4ac4ca0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=17568, stack(0x000000cb94200000,0x000000cb94300000)]
  0x000002aba4ac3e30 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=2660, stack(0x000000cb94300000,0x000000cb94400000)]
  0x000002aba4ac4300 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=8832, stack(0x000000cb94400000,0x000000cb94500000)]
  0x000002ab9e8a4d40 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7676, stack(0x000000cb81a00000,0x000000cb81b00000)]
  0x000002ab9e8a2ee0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=4476, stack(0x000000cb83b00000,0x000000cb83c00000)]
  0x000002aba209c940 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6536, stack(0x000000cb8f000000,0x000000cb8f100000)]
  0x000002ab9e8a3900 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=21520, stack(0x000000cb8f100000,0x000000cb8f200000)]
  0x000002ab9e8a3e10 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=2520, stack(0x000000cb94500000,0x000000cb94600000)]
  0x000002ab9e8a1590 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=4660, stack(0x000000cb94600000,0x000000cb94700000)]
  0x000002ab9e8a1aa0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=1292, stack(0x000000cb94700000,0x000000cb94800000)]
  0x000002ab9e8a24c0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=20864, stack(0x000000cb94800000,0x000000cb94900000)]
  0x000002aba5037c30 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=18276, stack(0x000000cb94900000,0x000000cb94a00000)]
  0x000002aba49ec460 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=2884, stack(0x000000cb94a00000,0x000000cb94b00000)]
  0x000002aba333c510 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=8784, stack(0x000000cb94b00000,0x000000cb94c00000)]
  0x000002aba209c470 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=15060, stack(0x000000cb94c00000,0x000000cb94d00000)]
  0x000002aba3621a90 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=12556, stack(0x000000cb94d00000,0x000000cb94e00000)]
  0x000002aba209ce10 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=4604, stack(0x000000cb94e00000,0x000000cb94f00000)]
  0x000002aba236e9d0 JavaThread "pool-4-thread-1" [_thread_blocked, id=15980, stack(0x000000cb94f00000,0x000000cb95000000)]
  0x000002aba209d7b0 JavaThread "stderr" [_thread_in_native, id=18536, stack(0x000000cb95000000,0x000000cb95100000)]
  0x000002aba209d2e0 JavaThread "stdout" [_thread_in_native, id=4328, stack(0x000000cb95100000,0x000000cb95200000)]
  0x000002aba236eea0 JavaThread "ForkJoinPool-2-worker-1" daemon [_thread_blocked, id=14404, stack(0x000000cb95200000,0x000000cb95300000)]
  0x000002aba236f840 JavaThread "ForkJoinPool-2-worker-2" daemon [_thread_blocked, id=10112, stack(0x000000cb95300000,0x000000cb95400000)]
  0x000002aba236e500 JavaThread "ForkJoinPool-2-worker-3" daemon [_thread_blocked, id=10920, stack(0x000000cb95400000,0x000000cb95500000)]
  0x000002aba0b8a500 JavaThread "ForkJoinPool-2-worker-4" daemon [_thread_blocked, id=20348, stack(0x000000cb95500000,0x000000cb95600000)]
  0x000002aba31656b0 JavaThread "ForkJoinPool-2-worker-5" daemon [_thread_blocked, id=18296, stack(0x000000cb95600000,0x000000cb95700000)]
  0x000002aba333a9d0 JavaThread "ForkJoinPool-2-worker-6" daemon [_thread_blocked, id=11932, stack(0x000000cb95700000,0x000000cb95800000)]
  0x000002aba236f370 JavaThread "ForkJoinPool-2-worker-7" daemon [_thread_blocked, id=16936, stack(0x000000cb95800000,0x000000cb95900000)]
  0x000002aba21db680 JavaThread "ForkJoinPool-2-worker-8" daemon [_thread_blocked, id=2688, stack(0x000000cb95900000,0x000000cb95a00000)]
  0x000002aba3620c20 JavaThread "ForkJoinPool-2-worker-9" daemon [_thread_blocked, id=5756, stack(0x000000cb95a00000,0x000000cb95b00000)]
  0x000002aba31651e0 JavaThread "ForkJoinPool-2-worker-10" daemon [_thread_blocked, id=13788, stack(0x000000cb95b00000,0x000000cb95c00000)]
  0x000002aba236fd10 JavaThread "ForkJoinPool-2-worker-11" daemon [_thread_blocked, id=16196, stack(0x000000cb95c00000,0x000000cb95d00000)]
  0x000002aba33391c0 JavaThread "ForkJoinPool-2-worker-12" daemon [_thread_blocked, id=11444, stack(0x000000cb95d00000,0x000000cb95e00000)]
  0x000002aba22ca000 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=6452, stack(0x000000cb95f00000,0x000000cb96000000)]
  0x000002ab9f22bd10 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=22116, stack(0x000000cb96000000,0x000000cb96100000)]
  0x000002aba54bf220 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=1660, stack(0x000000cb96100000,0x000000cb96200000)]
  0x000002aba54c0a30 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=9668, stack(0x000000cb96200000,0x000000cb96300000)]
  0x000002aba209bfa0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=12600, stack(0x000000cb96300000,0x000000cb96400000)]
  0x000002aba49ebf90 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=8904, stack(0x000000cb96400000,0x000000cb96500000)]
  0x000002aba3620750 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=7252, stack(0x000000cb96500000,0x000000cb96600000)]
  0x000002aba333bb70 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=20896, stack(0x000000cb96600000,0x000000cb96700000)]
  0x000002aba21dace0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=11784, stack(0x000000cb96700000,0x000000cb96800000)]
  0x000002ab9f22cb80 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=4320, stack(0x000000cb96800000,0x000000cb96900000)]
  0x000002aba49ec930 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=11548, stack(0x000000cb96900000,0x000000cb96a00000)]
  0x000002ab9f22c1e0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=9172, stack(0x000000cb96a00000,0x000000cb96b00000)]
  0x000002aba22ddfe0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=17592, stack(0x000000cb96b00000,0x000000cb96c00000)]
  0x000002aba3339690 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=13228, stack(0x000000cb96c00000,0x000000cb96d00000)]
  0x000002aba3e8ee00 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=12540, stack(0x000000cb96e00000,0x000000cb96f00000)]
  0x000002aba3165b80 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=1888, stack(0x000000cb96f00000,0x000000cb97000000)]
  0x000002aba21da340 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=14020, stack(0x000000cb97000000,0x000000cb97100000)]
  0x000002ab9f22b840 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=20956, stack(0x000000cb97100000,0x000000cb97200000)]
  0x000002aba3339b60 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=21156, stack(0x000000cb97200000,0x000000cb97300000)]
  0x000002aba22c9b30 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=16068, stack(0x000000cb97300000,0x000000cb97400000)]

Other Threads:
=>0x000002ab9818a190 VMThread "VM Thread" [stack: 0x000000cb80c00000,0x000000cb80d00000] [id=11156]
  0x000002ab983692f0 WatcherThread [stack: 0x000000cb81900000,0x000000cb81a00000] [id=10148]
  0x000002abf8668500 GCTaskThread "GC Thread#0" [stack: 0x000000cb80700000,0x000000cb80800000] [id=8608]
  0x000002ab98f3ec90 GCTaskThread "GC Thread#1" [stack: 0x000000cb81f00000,0x000000cb82000000] [id=19184]
  0x000002ab98e77850 GCTaskThread "GC Thread#2" [stack: 0x000000cb82000000,0x000000cb82100000] [id=3860]
  0x000002ab98e77b00 GCTaskThread "GC Thread#3" [stack: 0x000000cb82100000,0x000000cb82200000] [id=21268]
  0x000002ab98e77db0 GCTaskThread "GC Thread#4" [stack: 0x000000cb82200000,0x000000cb82300000] [id=20772]
  0x000002ab9de78a40 GCTaskThread "GC Thread#5" [stack: 0x000000cb82300000,0x000000cb82400000] [id=21828]
  0x000002ab9e31afa0 GCTaskThread "GC Thread#6" [stack: 0x000000cb81b00000,0x000000cb81c00000] [id=22020]
  0x000002ab9e319cd0 GCTaskThread "GC Thread#7" [stack: 0x000000cb81c00000,0x000000cb81d00000] [id=3676]
  0x000002ab9e31aa40 GCTaskThread "GC Thread#8" [stack: 0x000000cb83000000,0x000000cb83100000] [id=20836]
  0x000002ab9e31a230 GCTaskThread "GC Thread#9" [stack: 0x000000cb83100000,0x000000cb83200000] [id=21072]
  0x000002ab9e31b500 GCTaskThread "GC Thread#10" [stack: 0x000000cb83200000,0x000000cb83300000] [id=18164]
  0x000002ab9e319f80 GCTaskThread "GC Thread#11" [stack: 0x000000cb83300000,0x000000cb83400000] [id=8484]
  0x000002ab9e31a4e0 GCTaskThread "GC Thread#12" [stack: 0x000000cb83400000,0x000000cb83500000] [id=10476]
  0x000002ab9e31a790 GCTaskThread "GC Thread#13" [stack: 0x000000cb83500000,0x000000cb83600000] [id=3256]
  0x000002ab9e31acf0 GCTaskThread "GC Thread#14" [stack: 0x000000cb83600000,0x000000cb83700000] [id=8684]
  0x000002abf867a450 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000cb80800000,0x000000cb80900000] [id=20528]
  0x000002abf867ae60 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000cb80900000,0x000000cb80a00000] [id=8540]
  0x000002ab9ee10be0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000cb83700000,0x000000cb83800000] [id=10024]
  0x000002ab9ee0f910 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000cb83800000,0x000000cb83900000] [id=12084]
  0x000002ab9ee103d0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000cb83900000,0x000000cb83a00000] [id=6360]
  0x000002ab97fe41e0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000cb80a00000,0x000000cb80b00000] [id=2740]
  0x000002ab9e38a480 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000cb8f200000,0x000000cb8f300000] [id=13924]
  0x000002ab9e38c420 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000cb8f300000,0x000000cb8f400000] [id=21376]
  0x000002ab9e38b2e0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000cb8f400000,0x000000cb8f500000] [id=15324]
  0x000002ab9e38bb80 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000cb8f500000,0x000000cb8f600000] [id=15580]
  0x000002ab9e389900 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000cb8f600000,0x000000cb8f700000] [id=11228]
  0x000002ab9e38b5c0 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000cb8f700000,0x000000cb8f800000] [id=14396]
  0x000002aba0de6910 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000cb95e00000,0x000000cb95f00000] [id=13144]
  0x000002aba0de82f0 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000cb96d00000,0x000000cb96e00000] [id=15988]
  0x000002ab97fe4a10 ConcurrentGCThread "G1 Service" [stack: 0x000000cb80b00000,0x000000cb80c00000] [id=2760]

Threads with active compile tasks:
C2 CompilerThread0    18115 14987       4       com.android.tools.r8.dex.i::a (829 bytes)
C1 CompilerThread0    18115 15322       2       com.android.tools.r8.graph.g::T (8 bytes)
C1 CompilerThread1    18115 15324       2       com.android.tools.r8.graph.a1::V1 (16 bytes)
C1 CompilerThread2    18115 15323       2       com.android.tools.r8.synthesis.z::a (469 bytes)
C1 CompilerThread3    18115 15325       2       com.android.tools.r8.synthesis.z::d (22 bytes)
C2 CompilerThread1    18115 15313       4       com.android.tools.r8.internal.TL::put (261 bytes)
C2 CompilerThread2    18115 15047       4       com.android.tools.r8.dex.code.v1::a (4134 bytes)
C2 CompilerThread3    18115 14606 %     4       com.android.tools.r8.dex.i::l @ 64 (2158 bytes)
C2 CompilerThread4    18115 15314       4       com.android.tools.r8.dex.i::f (109 bytes)
C2 CompilerThread5    18115 15307       4       com.android.tools.r8.dex.i::b (271 bytes)
C2 CompilerThread6    18115 14885       4       java.util.Map::computeIfAbsent (45 bytes)
C2 CompilerThread7    18115 15051 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002abf85f5030] Threads_lock - owner thread: 0x000002ab9818a190
[0x000002abf85f51e0] Heap_lock - owner thread: 0x000002ab9f22c1e0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 331776K, used 241947K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 107788K, committed 108480K, reserved 1179648K
  class space    used 14776K, committed 15104K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
