#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 729808896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8924, tid=7560
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 17:36:06 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.875889 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000019a2a5075a0):  VMThread "VM Thread" [stack: 0x00000093bfe00000,0x00000093bff00000] [id=7560]

Stack: [0x00000093bfe00000,0x00000093bff00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000093d37fb260): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019a342c8f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019a31c3b420 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=22628, stack(0x00000093d0e00000,0x00000093d0f00000)]
  0x0000019a31c38da0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=17708, stack(0x00000093d0f00000,0x00000093d1000000)]
  0x0000019a31c35d80 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=2952, stack(0x00000093d1000000,0x00000093d1100000)]
  0x0000019a31c36720 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=7332, stack(0x00000093d1100000,0x00000093d1200000)]
  0x0000019a31c36bf0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=13292, stack(0x00000093d1200000,0x00000093d1300000)]
  0x0000019a31c33bd0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=7908, stack(0x00000093d1300000,0x00000093d1400000)]
  0x0000019a31c42c70 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=22240, stack(0x00000093d1400000,0x00000093d1500000)]
  0x0000019a31c41930 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=9672, stack(0x00000093d1500000,0x00000093d1600000)]
  0x0000019a31c41e00 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=968, stack(0x00000093d1600000,0x00000093d1700000)]
  0x0000019a31c3d100 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=2924, stack(0x00000093d1700000,0x00000093d1800000)]
  0x0000019a31c3e910 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=23484, stack(0x00000093d1800000,0x00000093d1900000)]
  0x0000019a31c3bdc0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=20320, stack(0x00000093d1900000,0x00000093d1a00000)]
  0x0000019a31c3b8f0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=5480, stack(0x00000093d1a00000,0x00000093d1b00000)]
  0x0000019a31c3e440 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=6600, stack(0x00000093d1b00000,0x00000093d1c00000)]
  0x0000019a31c40ac0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=4760, stack(0x00000093d1c00000,0x00000093d1d00000)]
  0x0000019a31c427a0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=22192, stack(0x00000093d1d00000,0x00000093d1e00000)]
  0x0000019a31c3c760 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=1808, stack(0x00000093d1e00000,0x00000093d1f00000)]
  0x0000019a31c3f2b0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=21720, stack(0x00000093d1f00000,0x00000093d2000000)]
  0x0000019a31c3cc30 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=8296, stack(0x00000093d2000000,0x00000093d2100000)]
  0x0000019a31c3fc50 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=20324, stack(0x00000093d2100000,0x00000093d2200000)]
  0x0000019a31c3f780 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=21680, stack(0x00000093d2200000,0x00000093d2300000)]
  0x0000019a31c3d5d0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=10596, stack(0x00000093d2300000,0x00000093d2400000)]
  0x0000019a31c3ede0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=21756, stack(0x00000093d2400000,0x00000093d2500000)]
  0x0000019a31c3daa0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=1524, stack(0x00000093d2500000,0x00000093d2600000)]
  0x0000019a31c3df70 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=4680, stack(0x00000093d2600000,0x00000093d2700000)]
  0x0000019a31c3c290 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=2168, stack(0x00000093d2700000,0x00000093d2800000)]
  0x0000019a31c40120 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=3920, stack(0x00000093d2800000,0x00000093d2900000)]
  0x0000019a31c405f0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=11192, stack(0x00000093d2900000,0x00000093d2a00000)]
  0x0000019a31c40f90 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=20728, stack(0x00000093d2a00000,0x00000093d2b00000)]
  0x0000019a31c41460 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=1804, stack(0x00000093d2b00000,0x00000093d2c00000)]
  0x0000019a31c422d0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=13556, stack(0x00000093d2c00000,0x00000093d2d00000)]
  0x0000019a3769b400 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=18076, stack(0x00000093d2d00000,0x00000093d2e00000)]
  0x0000019a342c5080 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=13128, stack(0x00000093d2e00000,0x00000093d2f00000)]
  0x0000019a342c4210 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=5496, stack(0x00000093d2f00000,0x00000093d3000000)]
  0x0000019a342c93e0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=23104, stack(0x00000093d3000000,0x00000093d3100000)]
  0x0000019a342c8a40 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=20160, stack(0x00000093d3100000,0x00000093d3200000)]
  0x0000019a342c5a20 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=23116, stack(0x00000093d3500000,0x00000093d3600000)]
  0x0000019a342c2a00 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6168, stack(0x00000093d3600000,0x00000093d3700000)]
  0x0000019a342c8f10 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=23056, stack(0x00000093d3700000,0x00000093d3800000)]
  0x0000019a37952830 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=9708, stack(0x00000093d3300000,0x00000093d3400000)]
  0x0000019a298eeac0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=2244, stack(0x00000093d3400000,0x00000093d3500000)]
  0x0000019a342c33a0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=9752, stack(0x00000093d3d00000,0x00000093d3e00000)]
  0x0000019a342c7700 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=8596, stack(0x00000093d3e00000,0x00000093d3f00000)]
  0x0000019a342c7230 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=14124, stack(0x00000093d3f00000,0x00000093d4000000)]
  0x0000019a342c6890 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=20860, stack(0x00000093d4000000,0x00000093d4100000)]
  0x0000019a342c46e0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=4328, stack(0x00000093d4100000,0x00000093d4200000)]
  0x0000019a342c5550 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=23440, stack(0x00000093d4200000,0x00000093d4300000)]
  0x0000019a342c2060 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=10496, stack(0x00000093d4300000,0x00000093d4400000)]
  0x0000019a342ca720 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=3540, stack(0x00000093d4400000,0x00000093d4500000)]
  0x0000019a342c7bd0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=8308, stack(0x00000093d4500000,0x00000093d4600000)]
  0x0000019a342c80a0 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=7612, stack(0x00000093d4600000,0x00000093d4700000)]
  0x0000019a342c98b0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=20932, stack(0x00000093d4700000,0x00000093d4800000)]
  0x0000019a342c9d80 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=22436, stack(0x00000093d4800000,0x00000093d4900000)]
  0x0000019a342ca250 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=17844, stack(0x00000093d4900000,0x00000093d4a00000)]
  0x0000019a342c2ed0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=3448, stack(0x00000093d4a00000,0x00000093d4b00000)]
  0x0000019a342cabf0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=19508, stack(0x00000093d4b00000,0x00000093d4c00000)]
  0x0000019a342c4bb0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=20348, stack(0x00000093d4c00000,0x00000093d4d00000)]
  0x0000019a342cb0c0 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=15080, stack(0x00000093d4d00000,0x00000093d4e00000)]
  0x0000019a342c3870 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=8032, stack(0x00000093d4e00000,0x00000093d4f00000)]
  0x0000019a342cb590 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=1000, stack(0x00000093d4f00000,0x00000093d5000000)]
  0x0000019a342c3d40 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=4784, stack(0x00000093d5000000,0x00000093d5100000)]
  0x0000019a342cbf30 JavaThread "pool-4-thread-1" [_thread_blocked, id=4496, stack(0x00000093d5100000,0x00000093d5200000)]
  0x0000019a342cf420 JavaThread "stderr" [_thread_in_native, id=21064, stack(0x00000093d5200000,0x00000093d5300000)]
  0x0000019a342cea80 JavaThread "stdout" [_thread_in_native, id=11348, stack(0x00000093d5300000,0x00000093d5400000)]

Other Threads:
=>0x0000019a2a5075a0 VMThread "VM Thread" [stack: 0x00000093bfe00000,0x00000093bff00000] [id=7560]
  0x0000019a0aa91020 WatcherThread [stack: 0x00000093c0c00000,0x00000093c0d00000] [id=19596]
  0x0000019a0aa660b0 GCTaskThread "GC Thread#0" [stack: 0x00000093bf900000,0x00000093bfa00000] [id=13508]
  0x0000019a303e3030 GCTaskThread "GC Thread#1" [stack: 0x00000093c1200000,0x00000093c1300000] [id=20640]
  0x0000019a30238fe0 GCTaskThread "GC Thread#2" [stack: 0x00000093c1300000,0x00000093c1400000] [id=9972]
  0x0000019a2f64b0b0 GCTaskThread "GC Thread#3" [stack: 0x00000093c1400000,0x00000093c1500000] [id=22768]
  0x0000019a300d5450 GCTaskThread "GC Thread#4" [stack: 0x00000093c1500000,0x00000093c1600000] [id=3120]
  0x0000019a300d5700 GCTaskThread "GC Thread#5" [stack: 0x00000093c1600000,0x00000093c1700000] [id=10076]
  0x0000019a313dd450 GCTaskThread "GC Thread#6" [stack: 0x00000093c0f00000,0x00000093c1000000] [id=1100]
  0x0000019a313dd700 GCTaskThread "GC Thread#7" [stack: 0x00000093c2200000,0x00000093c2300000] [id=23192]
  0x0000019a30c977b0 GCTaskThread "GC Thread#8" [stack: 0x00000093c2300000,0x00000093c2400000] [id=23108]
  0x0000019a30c97a60 GCTaskThread "GC Thread#9" [stack: 0x00000093c2400000,0x00000093c2500000] [id=2552]
  0x0000019a30d188d0 GCTaskThread "GC Thread#10" [stack: 0x00000093c2500000,0x00000093c2600000] [id=2904]
  0x0000019a30d180c0 GCTaskThread "GC Thread#11" [stack: 0x00000093c2600000,0x00000093c2700000] [id=9688]
  0x0000019a30d19390 GCTaskThread "GC Thread#12" [stack: 0x00000093c2700000,0x00000093c2800000] [id=7296]
  0x0000019a30d190e0 GCTaskThread "GC Thread#13" [stack: 0x00000093c2800000,0x00000093c2900000] [id=1572]
  0x0000019a30d17e10 GCTaskThread "GC Thread#14" [stack: 0x00000093c2900000,0x00000093c2a00000] [id=10652]
  0x0000019a0aa78000 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000093bfa00000,0x00000093bfb00000] [id=23228]
  0x0000019a0aa78a10 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000093bfb00000,0x00000093bfc00000] [id=21436]
  0x0000019a30d178b0 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000093c2a00000,0x00000093c2b00000] [id=22360]
  0x0000019a30d17b60 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000093c2b00000,0x00000093c2c00000] [id=19544]
  0x0000019a30d18e30 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000093c2c00000,0x00000093c2d00000] [id=18880]
  0x0000019a0aabdc00 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000093bfc00000,0x00000093bfd00000] [id=6656]
  0x0000019a357a2360 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000093d3200000,0x00000093d3300000] [id=23452]
  0x0000019a35b545c0 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000093d3800000,0x00000093d3900000] [id=22540]
  0x0000019a357a2080 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000093d3900000,0x00000093d3a00000] [id=18544]
  0x0000019a357a2640 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000093d3a00000,0x00000093d3b00000] [id=19220]
  0x0000019a357a2920 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000093d3b00000,0x00000093d3c00000] [id=11980]
  0x0000019a2f998700 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000093d3c00000,0x00000093d3d00000] [id=11972]
  0x0000019a0aabe620 ConcurrentGCThread "G1 Service" [stack: 0x00000093bfd00000,0x00000093bfe00000] [id=16756]

Threads with active compile tasks:
C2 CompilerThread0    16898 14943       4       com.android.tools.r8.graph.A3::a (33 bytes)
C2 CompilerThread1    16898 14968       4       com.android.tools.r8.graph.Y0::equals (49 bytes)
C2 CompilerThread2    16898 14954       4       com.android.tools.r8.graph.O2::a (167 bytes)
C2 CompilerThread3    16898 14917       4       com.android.tools.r8.graph.A3::a (178 bytes)
C2 CompilerThread4    16898 14960       4       com.android.tools.r8.internal.TL::put (261 bytes)
C2 CompilerThread5    16898 14945       4       com.android.tools.r8.graph.R2$$Lambda$2110/0x0000000800eca0f8::accept (20 bytes)
C2 CompilerThread6    16898 14919       4       com.android.tools.r8.graph.A3::a (32 bytes)
C2 CompilerThread7    16898 14918       4       com.android.tools.r8.graph.A3$$Lambda$2108/0x0000000800ec9c30::apply (12 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000019a0a9f4620] Threads_lock - owner thread: 0x0000019a2a5075a0
[0x0000019a0a9f4980] Heap_lock - owner thread: 0x0000019a342c8f10

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 399360K, used 240521K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 107277K, committed 107968K, reserved 1179648K
  class space    used 14851K, committed 15168K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HS|  |TAMS 0x0000000702000000, 0x0000000702000000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HC|  |TAMS 0x0000000702200000, 0x0000000702200000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x00000007049ffff8, 0x0000000704a00000| 99%| O|  |TAMS 0x00000007049ffff8, 0x00000007049ffff8| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%|HS|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Complete 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%|HS|  |TAMS 0x0000000706000000, 0x0000000706000000| Complete 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%|HS|  |TAMS 0x0000000706600000, 0x0000000706600000| Complete 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%|HS|  |TAMS 0x0000000706800000, 0x0000000706800000| Complete 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HC|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%|HS|  |TAMS 0x0000000707200000, 0x0000000707200000| Complete 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
