#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 83886080 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3184, tid=13572
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 17:06:11 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8096.244992 seconds (0d 2h 14m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001f47ce88c70):  VMThread "VM Thread" [stack: 0x000000c957f00000,0x000000c958000000] [id=13572]

Stack: [0x000000c957f00000,0x000000c958000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000c957bff830): G1Concurrent, mode: safepoint, requested by thread 0x000001f4712a8fa0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 7 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 7 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModel                  : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 7 times (x 69B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 7 times (x 99B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 7 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeGradleModel    : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$1                          : loaded 7 times (x 81B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$4                      : loaded 7 times (x 83B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$3                      : loaded 7 times (x 83B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode;                   : loaded 7 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$2                      : loaded 7 times (x 83B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 7 times (x 67B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 7 times (x 84B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 7 times (x 83B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 7 times (x 69B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 7 times (x 457B)
Class org.gradle.internal.exceptions.MultiCauseException                              : loaded 7 times (x 68B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 7 times (x 69B)
Class com.amazon.ion.UnexpectedEofException                                           : loaded 7 times (x 82B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 7 times (x 70B)
Class build_6dvckb9mkze2rt7gpjl0dh894$_run_closure1$_closure6                         : loaded 7 times (x 134B)
Class build_6dvckb9mkze2rt7gpjl0dh894$_run_closure1$_closure5                         : loaded 7 times (x 134B)
Class build_6dvckb9mkze2rt7gpjl0dh894$_run_closure1$_closure4                         : loaded 7 times (x 134B)
Class build_6dvckb9mkze2rt7gpjl0dh894$_run_closure1$_closure3                         : loaded 7 times (x 134B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 7 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService$WriteContext: loaded 7 times (x 70B)
Class org.jetbrains.kotlin.idea.projectModel.CompilerArgumentsCacheAware              : loaded 7 times (x 68B)
Class com.amazon.ion.IonStruct                                                        : loaded 7 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 7 times (x 68B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 7 times (x 155B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 7 times (x 68B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 7 times (x 163B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService: loaded 7 times (x 75B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 7 times (x 69B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 7 times (x 67B)
Class com.amazon.ion.IonDatagram                                                      : loaded 7 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.KotlinCachedRegularCompilerArgument: loaded 7 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 7 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 7 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ExternalFilter                               : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.Symbols$3                                               : loaded 7 times (x 105B)
Class com.amazon.ion.impl.bin.Symbols$1                                               : loaded 7 times (x 75B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$RecyclingStack                       : loaded 7 times (x 70B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 7 times (x 69B)
Class com.amazon.ion.SymbolTable                                                      : loaded 7 times (x 68B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder                             : loaded 7 times (x 107B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 7 times (x 69B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTaskProperties                     : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleConvention                             : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$1                    : loaded 7 times (x 73B)
Class org.jetbrains.plugins.gradle.model.BuildScriptClasspathModel                    : loaded 7 times (x 68B)
Class com.amazon.ion.impl._Private_IonSystem                                          : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 7 times (x 167B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 7 times (x 294B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 7 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 7 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 7 times (x 71B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 7 times (x 169B)
Class org.jetbrains.kotlin.idea.projectModel.CachedArgsInfo                           : loaded 7 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 7 times (x 164B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 7 times (x 74B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 7 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$ReadContext: loaded 7 times (x 72B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 7 times (x 95B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.adapter.MethodInvoker                               : loaded 7 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 7 times (x 79B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 7 times (x 153B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 7 times (x 85B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 7 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 7 times (x 68B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 7 times (x 83B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 7 times (x 69B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 7 times (x 68B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 7 times (x 99B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 7 times (x 69B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 7 times (x 160B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 7 times (x 216B)
Class com.amazon.ion.IonContainer                                                     : loaded 7 times (x 68B)
Class com.amazon.ion.IonReader                                                        : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 7 times (x 75B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 7 times (x 68B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 7 times (x 68B)
Class com.amazon.ion.IonNumber                                                        : loaded 7 times (x 68B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 7 times (x 89B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 7 times (x 77B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails     : loaded 7 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 7 times (x 68B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsGradleModel        : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 7 times (x 78B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 7 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 7 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 7 times (x 78B)
Class com.android.ide.gradle.model.ArtifactIdentifier                                 : loaded 7 times (x 68B)
Class org.gradle.internal.time.TimeSource                                             : loaded 7 times (x 68B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 7 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 7 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 7 times (x 78B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 7 times (x 68B)
Class com.amazon.ion.IonException                                                     : loaded 7 times (x 82B)
Class com.amazon.ion.ReadOnlyValueException                                           : loaded 7 times (x 82B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 7 times (x 85B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 7 times (x 83B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 7 times (x 77B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 7 times (x 107B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 7 times (x 68B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 7 times (x 68B)
Class kotlin.NotImplementedError                                                      : loaded 7 times (x 80B)
Class com.amazon.ion.IonInt                                                           : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 7 times (x 69B)
Class org.gradle.internal.time.Clock                                                  : loaded 7 times (x 68B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 7 times (x 83B)
Class org.jetbrains.kotlin.idea.projectModel.CacheOriginIdentifierAware               : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 7 times (x 77B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 7 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 7 times (x 68B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 7 times (x 157B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 7 times (x 73B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$Node                       : loaded 7 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 7 times (x 70B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 7 times (x 68B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 7 times (x 80B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 7 times (x 82B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 7 times (x 68B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 7 times (x 69B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinCompilerArgument                   : loaded 7 times (x 68B)
Class com.amazon.ion.IonBlob                                                          : loaded 7 times (x 68B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 7 times (x 152B)
Class com.amazon.ion.IonNull                                                          : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService$ReadContext: loaded 7 times (x 70B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 7 times (x 68B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 7 times (x 88B)
Class kotlin.io.FilesKt                                                               : loaded 7 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 7 times (x 77B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 7 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 7 times (x 78B)
Class kotlin.io.FileSystemException                                                   : loaded 7 times (x 80B)
Class com.amazon.ion.IonFloat                                                         : loaded 7 times (x 68B)
Class com.amazon.ion.impl.lite.ContainerlessContext                                   : loaded 7 times (x 78B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 7 times (x 190B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 7 times (x 75B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 7 times (x 74B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 7 times (x 75B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 7 times (x 80B)
Class org.gradle.tooling.model.Dependency                                             : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 7 times (x 75B)
Class com.amazon.ion.IonDecimal                                                       : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 7 times (x 80B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 7 times (x 81B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 7 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 7 times (x 159B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 7 times (x 77B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 7 times (x 78B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginProperties                : loaded 7 times (x 68B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 7 times (x 68B)
Class kotlin.io.NoSuchFileException                                                   : loaded 7 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$WriteContext: loaded 7 times (x 70B)
Class kotlin.KotlinNullPointerException                                               : loaded 7 times (x 81B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 7 times (x 75B)
Class com.amazon.ion.IonSequence                                                      : loaded 7 times (x 68B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 7 times (x 75B)
Class com.amazon.ion.IonType                                                          : loaded 7 times (x 77B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 7 times (x 74B)
Class org.gradle.internal.time.Time                                                   : loaded 7 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 7 times (x 79B)
Class com.amazon.ion.IonText                                                          : loaded 7 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 7 times (x 74B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 7 times (x 79B)
Class kotlin.text.StringsKt                                                           : loaded 7 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 7 times (x 79B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 7 times (x 70B)
Class com.amazon.ion.IonWriter                                                        : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 7 times (x 68B)
Class com.amazon.ion.impl.lite.IonSymbolLite                                          : loaded 7 times (x 162B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 7 times (x 79B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 7 times (x 68B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 7 times (x 68B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 7 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 7 times (x 67B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash                               : loaded 7 times (x 92B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 7 times (x 244B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 7 times (x 68B)
Class com.amazon.ion.IonLob                                                           : loaded 7 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState;                   : loaded 7 times (x 67B)
Class org.gradle.tooling.model.Element                                                : loaded 7 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntHashMap                         : loaded 7 times (x 107B)
Class org.gradle.tooling.model.Model                                                  : loaded 7 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaProject                                       : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 7 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$ReadContext: loaded 7 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.Equality                                  : loaded 7 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 7 times (x 69B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 7 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 7 times (x 70B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 7 times (x 80B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 7 times (x 68B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$RecyclingStack$ElementFactory        : loaded 7 times (x 68B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 7 times (x 69B)
Class org.gradle.internal.time.Timer                                                  : loaded 7 times (x 68B)
Class com.amazon.ion.IonSystem                                                        : loaded 7 times (x 68B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 7 times (x 84B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 7 times (x 67B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 7 times (x 146B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 7 times (x 78B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 7 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 7 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 7 times (x 105B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 7 times (x 68B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 7 times (x 160B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 7 times (x 117B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService: loaded 7 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModel        : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 7 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModel: loaded 7 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 7 times (x 68B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 7 times (x 67B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 7 times (x 273B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.CachedCompilerArgumentsBucket : loaded 7 times (x 68B)
Class com.amazon.ion.IonSexp                                                          : loaded 7 times (x 68B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 7 times (x 149B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 7 times (x 68B)
Class com.amazon.ion.IonMutableCatalog                                                : loaded 7 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 7 times (x 77B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 7 times (x 68B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 7 times (x 68B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 7 times (x 67B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 7 times (x 68B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 7 times (x 80B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 7 times (x 68B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.model.FilePatternSet                               : loaded 7 times (x 68B)
Class org.gradle.tooling.GradleConnectionException                                    : loaded 7 times (x 80B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey: loaded 7 times (x 71B)
Class com.amazon.ion.IonList                                                          : loaded 7 times (x 68B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 7 times (x 393B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 7 times (x 68B)
Class com.amazon.ion.SymbolToken                                                      : loaded 7 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.KotlinCachedMultipleCompilerArgument: loaded 7 times (x 68B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 7 times (x 91B)
Class org.jetbrains.kotlin.idea.projectModel.ArgsInfo                                 : loaded 7 times (x 68B)
