#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 253755392 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=12812, tid=19740
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:27:50 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.765477 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000015b82ece3c0):  VMThread "VM Thread" [stack: 0x0000000c43e00000,0x0000000c43f00000] [id=19740]

Stack: [0x0000000c43e00000,0x0000000c43f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000c53bf86d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015b8eda6a20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000015b8eb302b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=24124, stack(0x0000000c54800000,0x0000000c54900000)]
  0x0000015b8eb30c50 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=6236, stack(0x0000000c54900000,0x0000000c54a00000)]
  0x0000015b8eb2ba80 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=12280, stack(0x0000000c54a00000,0x0000000c54b00000)]
  0x0000015b8eb31120 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=13592, stack(0x0000000c54b00000,0x0000000c54c00000)]
  0x0000015b8eb2a270 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=23184, stack(0x0000000c54c00000,0x0000000c54d00000)]
  0x0000015b8eb315f0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=16356, stack(0x0000000c54d00000,0x0000000c54e00000)]
  0x0000015b8eb31f90 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=13692, stack(0x0000000c54e00000,0x0000000c54f00000)]
  0x0000015b8eb2c8f0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=11948, stack(0x0000000c54f00000,0x0000000c55000000)]
  0x0000015b8eb2ef70 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=4824, stack(0x0000000c55000000,0x0000000c55100000)]
  0x0000015b8eb31ac0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=22272, stack(0x0000000c55100000,0x0000000c55200000)]
  0x0000015b8eb2a740 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=11440, stack(0x0000000c55200000,0x0000000c55300000)]
  0x0000015b8eb2f440 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=3008, stack(0x0000000c55300000,0x0000000c55400000)]
  0x0000015b8eb32460 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=3712, stack(0x0000000c55400000,0x0000000c55500000)]
  0x0000015b8eb2cdc0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=22024, stack(0x0000000c55500000,0x0000000c55600000)]
  0x0000015b8eb2ac10 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=4964, stack(0x0000000c55600000,0x0000000c55700000)]
  0x0000015b8eb2e100 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=1200, stack(0x0000000c55700000,0x0000000c55800000)]
  0x0000015b8eb2d290 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=15796, stack(0x0000000c55800000,0x0000000c55900000)]
  0x0000015b8eb32930 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=14756, stack(0x0000000c55900000,0x0000000c55a00000)]
  0x0000015b8eb2fde0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=21236, stack(0x0000000c55a00000,0x0000000c55b00000)]
  0x0000015b8eb2b0e0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=22096, stack(0x0000000c55b00000,0x0000000c55c00000)]
  0x0000015b8eb2f910 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=23256, stack(0x0000000c55c00000,0x0000000c55d00000)]
  0x0000015b8eb2e5d0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=15348, stack(0x0000000c55d00000,0x0000000c55e00000)]
  0x0000015b8eb2bf50 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=12372, stack(0x0000000c55e00000,0x0000000c55f00000)]
  0x0000015b8eb32e00 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=1764, stack(0x0000000c55f00000,0x0000000c56000000)]
  0x0000015b8eb2dc30 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=19808, stack(0x0000000c56000000,0x0000000c56100000)]
  0x0000015b8eb2b5b0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=23608, stack(0x0000000c56100000,0x0000000c56200000)]
  0x0000015b8eb332d0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=21144, stack(0x0000000c56200000,0x0000000c56300000)]
  0x0000015b8eb2eaa0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=23896, stack(0x0000000c56300000,0x0000000c56400000)]
  0x0000015b8eb2d760 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=5544, stack(0x0000000c56400000,0x0000000c56500000)]
  0x0000015b8eb337a0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=10692, stack(0x0000000c56500000,0x0000000c56600000)]
  0x0000015b8eb33c70 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=19024, stack(0x0000000c56600000,0x0000000c56700000)]
  0x0000015b8eb2c420 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=20376, stack(0x0000000c56700000,0x0000000c56800000)]
  0x0000015b8eb35950 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=21316, stack(0x0000000c56800000,0x0000000c56900000)]
  0x0000015b90b95d00 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=21660, stack(0x0000000c56900000,0x0000000c56a00000)]
  0x0000015b90b919a0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=18492, stack(0x0000000c56a00000,0x0000000c56b00000)]
  0x0000015b90b92810 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=19632, stack(0x0000000c56b00000,0x0000000c56c00000)]
  0x0000015b90b92340 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=23588, stack(0x0000000c56c00000,0x0000000c56d00000)]
  0x0000015b90b92ce0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=3244, stack(0x0000000c56d00000,0x0000000c56e00000)]
  0x0000015b90b931b0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=18460, stack(0x0000000c56e00000,0x0000000c56f00000)]
  0x0000015b90b93680 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=3792, stack(0x0000000c56f00000,0x0000000c57000000)]
  0x0000015b90b91e70 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=23504, stack(0x0000000c57000000,0x0000000c57100000)]
  0x0000015b90b91000 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=21716, stack(0x0000000c57100000,0x0000000c57200000)]

Other Threads:
=>0x0000015b82ece3c0 VMThread "VM Thread" [stack: 0x0000000c43e00000,0x0000000c43f00000] [id=19740]
  0x0000015b8306c1b0 WatcherThread [stack: 0x0000000c44c00000,0x0000000c44d00000] [id=21420]
  0x0000015be3446520 GCTaskThread "GC Thread#0" [stack: 0x0000000c43900000,0x0000000c43a00000] [id=10804]
  0x0000015b83a854a0 GCTaskThread "GC Thread#1" [stack: 0x0000000c44f00000,0x0000000c45000000] [id=9008]
  0x0000015b83a85750 GCTaskThread "GC Thread#2" [stack: 0x0000000c45000000,0x0000000c45100000] [id=1204]
  0x0000015b83a85a00 GCTaskThread "GC Thread#3" [stack: 0x0000000c45100000,0x0000000c45200000] [id=19792]
  0x0000015b888f8c10 GCTaskThread "GC Thread#4" [stack: 0x0000000c45200000,0x0000000c45300000] [id=23584]
  0x0000015b888f8ec0 GCTaskThread "GC Thread#5" [stack: 0x0000000c45300000,0x0000000c45400000] [id=23148]
  0x0000015b88bbaf90 GCTaskThread "GC Thread#6" [stack: 0x0000000c46200000,0x0000000c46300000] [id=23604]
  0x0000015b88bbb240 GCTaskThread "GC Thread#7" [stack: 0x0000000c46300000,0x0000000c46400000] [id=17128]
  0x0000015b88bbc7c0 GCTaskThread "GC Thread#8" [stack: 0x0000000c46400000,0x0000000c46500000] [id=24020]
  0x0000015b88bbbfb0 GCTaskThread "GC Thread#9" [stack: 0x0000000c46500000,0x0000000c46600000] [id=2852]
  0x0000015b88bbc260 GCTaskThread "GC Thread#10" [stack: 0x0000000c46600000,0x0000000c46700000] [id=10364]
  0x0000015b88bbb4f0 GCTaskThread "GC Thread#11" [stack: 0x0000000c46700000,0x0000000c46800000] [id=14028]
  0x0000015b88bbb7a0 GCTaskThread "GC Thread#12" [stack: 0x0000000c46800000,0x0000000c46900000] [id=24300]
  0x0000015b88bbba50 GCTaskThread "GC Thread#13" [stack: 0x0000000c46900000,0x0000000c46a00000] [id=24396]
  0x0000015b89c09e00 GCTaskThread "GC Thread#14" [stack: 0x0000000c46a00000,0x0000000c46b00000] [id=23308]
  0x0000015be3458470 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000c43a00000,0x0000000c43b00000] [id=11740]
  0x0000015be3458e80 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000c43b00000,0x0000000c43c00000] [id=17332]
  0x0000015b89c08880 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000c46b00000,0x0000000c46c00000] [id=24352]
  0x0000015b89c0ab70 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000c46c00000,0x0000000c46d00000] [id=23448]
  0x0000015b89c0b8e0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000c46d00000,0x0000000c46e00000] [id=5180]
  0x0000015b82dbf4d0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000c43c00000,0x0000000c43d00000] [id=9644]
  0x0000015b82dbfef0 ConcurrentGCThread "G1 Service" [stack: 0x0000000c43d00000,0x0000000c43e00000] [id=22712]

Threads with active compile tasks:
C2 CompilerThread4     8778 12445       4       java.lang.String::regionMatches (150 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000015be33d6af0] Threads_lock - owner thread: 0x0000015b82ece3c0
[0x0000015be33d5bc0] Heap_lock - owner thread: 0x0000015b8eda6a20

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 258048K, used 106727K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 96314K, committed 97024K, reserved 1179648K
  class space    used 13061K, committed 13376K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|  16|0x0000000702000000, 0x0000000702000000, 0x0000000702200000|  0%| F|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702800000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x000000070605ba00, 0x0000000706200000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706400000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706600000| Untracked 
|  51|0x0000000706600000, 0x000000070672a600, 0x0000000706800000| 58%| O|  |TAMS 0x0000000706600000, 0x000000070672a600| Untracked 
|  52|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x000000070850f9c8, 0x0000000708600000| 53%| S|CS|TAMS 0x0000000708400000, 0x0000000708400000| Complete 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| S|CS|TAMS 0x0000000708600000, 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
