#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19488, tid=22660
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:31:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.794691 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001a8be28fc20):  VMThread "VM Thread" [stack: 0x00000035aa200000,0x00000035aa300000] [id=22660]

Stack: [0x00000035aa200000,0x00000035aa300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000035b00fdc40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a8c5d01e80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a8c3241a30 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=19268, stack(0x00000035bb800000,0x00000035bb900000)]
  0x000001a8c3246c00 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=17644, stack(0x00000035bb900000,0x00000035bba00000)]
  0x000001a8c3241f00 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=5180, stack(0x00000035bba00000,0x00000035bbb00000)]
  0x000001a8c323f3b0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=16936, stack(0x00000035bbb00000,0x00000035bbc00000)]
  0x000001a8c3245d90 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=10372, stack(0x00000035bbc00000,0x00000035bbd00000)]
  0x000001a8c3240bc0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=20460, stack(0x00000035bbd00000,0x00000035bbe00000)]
  0x000001a8c3246730 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=20476, stack(0x00000035bbe00000,0x00000035bbf00000)]
  0x000001a8c3242d70 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=18300, stack(0x00000035bbf00000,0x00000035bc000000)]
  0x000001a8c32423d0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=992, stack(0x00000035bc000000,0x00000035bc100000)]
  0x000001a8c323fd50 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=15320, stack(0x00000035bc100000,0x00000035bc200000)]
  0x000001a8c3243be0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=22408, stack(0x00000035bc200000,0x00000035bc300000)]
  0x000001a8c32428a0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=10516, stack(0x00000035bc300000,0x00000035bc400000)]
  0x000001a8c323f880 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=14644, stack(0x00000035bc400000,0x00000035bc500000)]
  0x000001a8c32440b0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=19588, stack(0x00000035bc500000,0x00000035bc600000)]
  0x000001a8c3244580 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=13532, stack(0x00000035bc600000,0x00000035bc700000)]
  0x000001a8c32470d0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=2352, stack(0x00000035bc700000,0x00000035bc800000)]
  0x000001a8c3241560 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=23220, stack(0x00000035bc800000,0x00000035bc900000)]
  0x000001a8c3241090 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=22472, stack(0x00000035bc900000,0x00000035bca00000)]
  0x000001a8c3244a50 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=22824, stack(0x00000035bca00000,0x00000035bcb00000)]
  0x000001a8c3244f20 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=17160, stack(0x00000035bcb00000,0x00000035bcc00000)]
  0x000001a8c32453f0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=12548, stack(0x00000035bcc00000,0x00000035bcd00000)]
  0x000001a8c32475a0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=1932, stack(0x00000035bcd00000,0x00000035bce00000)]
  0x000001a8c32458c0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=4928, stack(0x00000035bce00000,0x00000035bcf00000)]
  0x000001a8c3246260 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=4408, stack(0x00000035bcf00000,0x00000035bd000000)]
  0x000001a8c3247a70 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=22536, stack(0x00000035bd000000,0x00000035bd100000)]
  0x000001a8c3240220 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=17216, stack(0x00000035bd100000,0x00000035bd200000)]
  0x000001a8c917f7a0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=16120, stack(0x00000035bd200000,0x00000035bd300000)]
  0x000001a8c77de440 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=21808, stack(0x00000035bd300000,0x00000035bd400000)]
  0x000001a8ca0150f0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=6676, stack(0x00000035bd400000,0x00000035bd500000)]
  0x000001a8ca0155c0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=5240, stack(0x00000035bd500000,0x00000035bd600000)]
  0x000001a8ca014c20 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=23356, stack(0x00000035bd600000,0x00000035bd700000)]
  0x000001a8cbbf7c50 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=5624, stack(0x00000035bd700000,0x00000035bd800000)]
  0x000001a8cbbf6de0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=11048, stack(0x00000035bd800000,0x00000035bd900000)]
  0x000001a8cbbf4760 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=19780, stack(0x00000035bd900000,0x00000035bda00000)]
  0x000001a8cbbf72b0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=5476, stack(0x00000035bda00000,0x00000035bdb00000)]
  0x000001a8cbbf6910 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=5064, stack(0x00000035bdb00000,0x00000035bdc00000)]
  0x000001a8c7a07830 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=22876, stack(0x00000035ade00000,0x00000035adf00000)]

Other Threads:
=>0x000001a8be28fc20 VMThread "VM Thread" [stack: 0x00000035aa200000,0x00000035aa300000] [id=22660]
  0x000001a8be35f660 WatcherThread [stack: 0x00000035ab000000,0x00000035ab100000] [id=2852]
  0x000001a89e8a7d00 GCTaskThread "GC Thread#0" [stack: 0x00000035a9d00000,0x00000035a9e00000] [id=23284]
  0x000001a8c4960dd0 GCTaskThread "GC Thread#1" [stack: 0x00000035ab500000,0x00000035ab600000] [id=18480]
  0x000001a8c37d3b60 GCTaskThread "GC Thread#2" [stack: 0x00000035ab600000,0x00000035ab700000] [id=9348]
  0x000001a8c37d3e10 GCTaskThread "GC Thread#3" [stack: 0x00000035ab700000,0x00000035ab800000] [id=23860]
  0x000001a8c428f540 GCTaskThread "GC Thread#4" [stack: 0x00000035ab800000,0x00000035ab900000] [id=15460]
  0x000001a8c428f7f0 GCTaskThread "GC Thread#5" [stack: 0x00000035ab900000,0x00000035aba00000] [id=20820]
  0x000001a8c53a3470 GCTaskThread "GC Thread#6" [stack: 0x00000035ac700000,0x00000035ac800000] [id=10368]
  0x000001a8c3aff220 GCTaskThread "GC Thread#7" [stack: 0x00000035ac800000,0x00000035ac900000] [id=5800]
  0x000001a8c5797c00 GCTaskThread "GC Thread#8" [stack: 0x00000035ac900000,0x00000035aca00000] [id=17496]
  0x000001a8c53a2030 GCTaskThread "GC Thread#9" [stack: 0x00000035aca00000,0x00000035acb00000] [id=11616]
  0x000001a8c516d6d0 GCTaskThread "GC Thread#10" [stack: 0x00000035acb00000,0x00000035acc00000] [id=7664]
  0x000001a8c516c400 GCTaskThread "GC Thread#11" [stack: 0x00000035acc00000,0x00000035acd00000] [id=11120]
  0x000001a8c516d980 GCTaskThread "GC Thread#12" [stack: 0x00000035acd00000,0x00000035ace00000] [id=23920]
  0x000001a8c516c6b0 GCTaskThread "GC Thread#13" [stack: 0x00000035ace00000,0x00000035acf00000] [id=24240]
  0x000001a8c516dc30 GCTaskThread "GC Thread#14" [stack: 0x00000035acf00000,0x00000035ad000000] [id=1660]
  0x000001a89e8b8ae0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000035a9e00000,0x00000035a9f00000] [id=8360]
  0x000001a89e8b9390 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000035a9f00000,0x00000035aa000000] [id=9624]
  0x000001a8c516c960 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000035ad000000,0x00000035ad100000] [id=9860]
  0x000001a8c516c150 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000035ad100000,0x00000035ad200000] [id=21540]
  0x000001a8c516d170 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000035ab400000,0x00000035ab500000] [id=1956]
  0x000001a89e8fe740 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000035aa000000,0x00000035aa100000] [id=19160]
  0x000001a8c60235a0 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000035b8900000,0x00000035b8a00000] [id=22612]
  0x000001a8c6023880 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000035b8a00000,0x00000035b8b00000] [id=24368]
  0x000001a8c6025820 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000035b8b00000,0x00000035b8c00000] [id=23260]
  0x000001a8c6023b60 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000035b8c00000,0x00000035b8d00000] [id=1804]
  0x000001a8c6023e40 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000035b8d00000,0x00000035b8e00000] [id=2808]
  0x000001a8c6024120 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000035b8e00000,0x00000035b8f00000] [id=22132]
  0x000001a8be1c42d0 ConcurrentGCThread "G1 Service" [stack: 0x00000035aa100000,0x00000035aa200000] [id=6708]

Threads with active compile tasks:
C2 CompilerThread0     9812 13237       4       org.gradle.internal.resources.DefaultResourceLockCoordinationService::maybeNotifyStateChange (94 bytes)
C2 CompilerThread1     9812 13392       4       com.google.common.collect.ImmutableMultimap$1::next (68 bytes)
C2 CompilerThread2     9812 13478       4       java.io.ObjectOutputStream$HandleTable::lookup (56 bytes)
C2 CompilerThread3     9812 13054       4       java.lang.reflect.Proxy::newProxyInstance (35 bytes)
C2 CompilerThread4     9812 13378       4       org.gradle.internal.snapshot.impl.AbstractValueProcessor::processValue (745 bytes)
C2 CompilerThread5     9812 13240       4       org.gradle.internal.snapshot.SingletonChildMap::withNode (11 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001a89e8350e0] Threads_lock - owner thread: 0x000001a8be28fc20
[0x000001a89e835200] Heap_lock - owner thread: 0x000001a8c5d01e80

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 258048K, used 111318K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 99397K, committed 100032K, reserved 1179648K
  class space    used 13400K, committed 13696K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x00000007015eaa00, 0x0000000701600000| 95%| O|  |TAMS 0x00000007015eaa00, 0x00000007015eaa00| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%|HS|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Complete 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HC|  |TAMS 0x0000000702000000, 0x0000000702000000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702200000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703200000, 0x0000000703400000|  0%| F|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705db0600, 0x0000000705e00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000706000000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706200000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706400000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706600000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706800000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706a00000| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x00000007086cae00, 0x0000000708800000| 39%| S|CS|TAMS 0x0000000708600000, 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| S|CS|TAMS 0x0000000708800000, 0x0000000708800000| Complete 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| S|CS|TAMS 0x0000000708a00000, 0x0000000708a00000| Complete 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
