#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1394816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18080, tid=7792
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 13:43:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.538902 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000286deb198f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7792, stack(0x000000978df00000,0x000000978e000000)]


Current CompileTask:
C2:  14538 12952   !   4       java.nio.file.FileTreeWalker::next (144 bytes)

Stack: [0x000000978df00000,0x000000978e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000286e74135f0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=2440, stack(0x000000979fb00000,0x000000979fc00000)]
  0x00000286e7417480 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=3312, stack(0x000000979fc00000,0x000000979fd00000)]
  0x00000286e7414930 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=4440, stack(0x000000979fd00000,0x000000979fe00000)]
  0x00000286e7414e00 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=4988, stack(0x000000979fe00000,0x000000979ff00000)]
  0x00000286e7416fb0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=23204, stack(0x000000979ff00000,0x00000097a0000000)]
  0x00000286e7417950 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=22416, stack(0x00000097a0000000,0x00000097a0100000)]
  0x00000286e7412c50 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=21008, stack(0x00000097a0100000,0x00000097a0200000)]
  0x00000286e7417e20 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=5316, stack(0x00000097a0200000,0x00000097a0300000)]
  0x00000286e7413f90 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=24564, stack(0x00000097a0300000,0x00000097a0400000)]
  0x00000286e74157a0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=21092, stack(0x00000097a0400000,0x00000097a0500000)]
  0x00000286e7413120 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=9040, stack(0x00000097a0500000,0x00000097a0600000)]
  0x00000286e74182f0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=19648, stack(0x00000097a0600000,0x00000097a0700000)]
  0x00000286e74187c0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=5152, stack(0x00000097a0700000,0x00000097a0800000)]
  0x00000286e7415c70 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=3928, stack(0x00000097a0800000,0x00000097a0900000)]
  0x00000286e7418c90 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=6484, stack(0x00000097a0900000,0x00000097a0a00000)]

Other Threads:
  0x00000286dea18b90 VMThread "VM Thread" [stack: 0x000000978d800000,0x000000978d900000] [id=18088]
  0x00000286bf0292b0 WatcherThread [stack: 0x000000978e500000,0x000000978e600000] [id=24556]
  0x00000286beff6420 GCTaskThread "GC Thread#0" [stack: 0x000000978d300000,0x000000978d400000] [id=21912]
  0x00000286e3f044b0 GCTaskThread "GC Thread#1" [stack: 0x000000978ea00000,0x000000978eb00000] [id=22868]
  0x00000286e3f04760 GCTaskThread "GC Thread#2" [stack: 0x000000978eb00000,0x000000978ec00000] [id=22696]
  0x00000286e3f04a10 GCTaskThread "GC Thread#3" [stack: 0x000000978ec00000,0x000000978ed00000] [id=4320]
  0x00000286e3ec7400 GCTaskThread "GC Thread#4" [stack: 0x000000978ed00000,0x000000978ee00000] [id=23760]
  0x00000286e3ec76b0 GCTaskThread "GC Thread#5" [stack: 0x000000978ee00000,0x000000978ef00000] [id=3452]
  0x00000286e54359e0 GCTaskThread "GC Thread#6" [stack: 0x000000978fb00000,0x000000978fc00000] [id=2556]
  0x00000286e4fcfc10 GCTaskThread "GC Thread#7" [stack: 0x000000978fc00000,0x000000978fd00000] [id=4544]
  0x00000286e49cf750 GCTaskThread "GC Thread#8" [stack: 0x000000978fd00000,0x000000978fe00000] [id=6276]
  0x00000286e5065300 GCTaskThread "GC Thread#9" [stack: 0x000000978fe00000,0x000000978ff00000] [id=3212]
  0x00000286e4fb2470 GCTaskThread "GC Thread#10" [stack: 0x000000978ff00000,0x0000009790000000] [id=2968]
  0x00000286e4fb2720 GCTaskThread "GC Thread#11" [stack: 0x0000009790000000,0x0000009790100000] [id=11476]
  0x00000286e4fb2f30 GCTaskThread "GC Thread#12" [stack: 0x0000009790100000,0x0000009790200000] [id=18916]
  0x00000286e4fb21c0 GCTaskThread "GC Thread#13" [stack: 0x0000009790200000,0x0000009790300000] [id=10620]
  0x00000286e4fb29d0 GCTaskThread "GC Thread#14" [stack: 0x0000009790300000,0x0000009790400000] [id=14836]
  0x00000286bf008370 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000978d400000,0x000000978d500000] [id=23100]
  0x00000286bf008d80 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000978d500000,0x000000978d600000] [id=14164]
  0x00000286e4fb31e0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000009790400000,0x0000009790500000] [id=2496]
  0x00000286e4fb2c80 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000009790500000,0x0000009790600000] [id=15968]
  0x00000286e4fb3490 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000009790600000,0x0000009790700000] [id=7012]
  0x00000286bf04ece0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000978d600000,0x000000978d700000] [id=19548]
  0x00000286de915920 ConcurrentGCThread "G1 Service" [stack: 0x000000978d700000,0x000000978d800000] [id=9936]

Threads with active compile tasks:
C2 CompilerThread0    14564 12952   !   4       java.nio.file.FileTreeWalker::next (144 bytes)
C1 CompilerThread0    14564 13302   !   3       org.gradle.internal.execution.steps.CaptureStateBeforeExecutionStep::lambda$captureExecutionState$1 (92 bytes)
C1 CompilerThread1    14564 13303       3       org.gradle.internal.execution.impl.DefaultOutputSnapshotter::snapshotOutputs (25 bytes)
C1 CompilerThread3    14564 13310       3       org.gradle.cache.internal.DefaultCacheFactory$ReferenceTrackingCache::withFileLock (14 bytes)
C2 CompilerThread1    14564 13259   !   4       org.gradle.internal.event.DefaultListenerManager$EventBroadcast$ListenerDispatch::dispatch (55 bytes)
C2 CompilerThread2    14564 13306       4       java.util.ArrayList::fastRemove (44 bytes)
C2 CompilerThread3    14565 13221       4       org.gradle.internal.snapshot.VfsRelativePath::lengthOfCommonPrefix (173 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 178176K, used 129861K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 98207K, committed 98816K, reserved 1179648K
  class space    used 13303K, committed 13568K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705a31800, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000705e10600, 0x0000000706000000|  3%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706000000, 0x0000000706200000|  0%| F|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706200000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706400000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x00000007082c1190, 0x0000000708400000| 37%| S|CS|TAMS 0x0000000708200000, 0x0000000708200000| Complete 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| S|CS|TAMS 0x0000000708400000, 0x0000000708400000| Complete 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| S|CS|TAMS 0x0000000708600000, 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| E|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Complete 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| E|CS|TAMS 0x0000000709000000, 0x0000000709000000| Complete 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| E|  |TAMS 0x0000000709200000, 0x0000000709200000| Complete 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| E|CS|TAMS 0x0000000709400000, 0x0000000709400000| Complete 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| E|CS|TAMS 0x0000000709600000, 0x0000000709600000| Complete 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| E|CS|TAMS 0x0000000709800000, 0x0000000709800000| Complete 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| E|CS|TAMS 0x0000000709a00000, 0x0000000709a00000| Complete 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| E|CS|TAMS 0x0000000709c00000, 0x0000000709c00000| Complete 
|  79|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| E|CS|TAMS 0x0000000709e00000, 0x0000000709e00000| Complete 
|  80|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| E|CS|TAMS 0x000000070a000000, 0x000000070a000000| Complete 
|  81|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| E|CS|TAMS 0x000000070a200000, 0x000000070a200000| Complete 
|  95|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%| E|CS|TAMS 0x000000070be00000, 0x000000070be00000| Complete 
|  96|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| E|CS|TAMS 0x000000070c000000, 0x000000070c000000| Complete 
|  97|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| E|CS|TAMS 0x000000070c200000, 0x000000070c200000| Complete 
|  98|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| E|CS|TAMS 0x000000070c400000, 0x000000070c400000| Complete 
| 125|0x000000070fa00000, 0x000000070fc00000, 0x000000070fc00000|100%| E|CS|TAMS 0x000000070fa00000, 0x000000070fa00000| Complete 

Card table byte_map: [0x00000286d2710000,0x00000286d2f10000] _byte_map_base: 0x00000286cef10000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000286beff7a40, (CMBitMap*) 0x00000286beff7a80
 Prev Bits: [0x00000286d3710000, 0x00000286d7710000)
 Next Bits: [0x00000286d7710000, 0x00000286db710000)

Polling page: 0x00000286bcf30000

Metaspace:

Usage:
  Non-class:     82.94 MB used.
      Class:     12.99 MB used.
       Both:     95.93 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      83.31 MB ( 65%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      13.25 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      96.56 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  12.30 MB
       Class:  2.70 MB
        Both:  15.00 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 160.25 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 908.
num_arena_deaths: 4.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1545.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 19.
num_chunks_taken_from_freelist: 4558.
num_chunk_merges: 11.
num_chunk_splits: 3002.
num_chunks_enlarged: 1995.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6993Kb max_used=6993Kb free=112174Kb
 bounds [0x00000286ca000000, 0x00000286ca6e0000, 0x00000286d1460000]
CodeHeap 'profiled nmethods': size=119104Kb used=23480Kb max_used=23480Kb free=95624Kb
 bounds [0x00000286c2460000, 0x00000286c3b50000, 0x00000286c98b0000]
CodeHeap 'non-nmethods': size=7488Kb used=4096Kb max_used=4166Kb free=3391Kb
 bounds [0x00000286c98b0000, 0x00000286c9cd0000, 0x00000286ca000000]
 total_blobs=12737 nmethods=11806 adapters=838
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 14.529 Thread 0x00000286dec8e710 nmethod 13231 0x00000286c3b10810 code [0x00000286c3b109e0, 0x00000286c3b10dd8]
Event: 14.530 Thread 0x00000286dec8e710 13236       3       org.gradle.internal.collect.PersistentList$1::forEach (1 bytes)
Event: 14.530 Thread 0x00000286e3dbf640 nmethod 13228 0x00000286c3b0f890 code [0x00000286c3b0fae0, 0x00000286c3b10558]
Event: 14.530 Thread 0x00000286e3ada760 nmethod 13232 0x00000286c3b10f90 code [0x00000286c3b11140, 0x00000286c3b113b8]
Event: 14.530 Thread 0x00000286e3dbf640 13237       3       org.gradle.execution.plan.ValuedVfsHierarchy::visitValuesRelatedTo (40 bytes)
Event: 14.530 Thread 0x00000286e3ada760 13238       3       org.gradle.execution.plan.ValuedVfsHierarchy$$Lambda$1079/0x0000000800cc9388::<init> (15 bytes)
Event: 14.531 Thread 0x00000286dec8e710 nmethod 13236 0x00000286c3b11510 code [0x00000286c3b116a0, 0x00000286c3b117b8]
Event: 14.531 Thread 0x00000286dec8e710 13239       3       org.gradle.execution.plan.ValuedVfsHierarchy$1::<init> (20 bytes)
Event: 14.532 Thread 0x00000286e3ada760 nmethod 13238 0x00000286c3b11890 code [0x00000286c3b11a40, 0x00000286c3b11c78]
Event: 14.532 Thread 0x00000286e3ada760 13240       3       org.gradle.execution.plan.Node::isComplete (43 bytes)
Event: 14.533 Thread 0x00000286dec8e710 nmethod 13239 0x00000286c3b11d10 code [0x00000286c3b11ec0, 0x00000286c3b12158]
Event: 14.533 Thread 0x00000286dec8e710 13241       1       java.util.HashMap::loadFactor (5 bytes)
Event: 14.534 Thread 0x00000286e3dbf640 nmethod 13237 0x00000286c3b12210 code [0x00000286c3b12440, 0x00000286c3b12ec8]
Event: 14.534 Thread 0x00000286e3ada760 nmethod 13240 0x00000286c3b13210 code [0x00000286c3b133c0, 0x00000286c3b135f8]
Event: 14.534 Thread 0x00000286e3dbf640 13235       3       org.gradle.execution.plan.ValuedVfsHierarchy::<init> (8 bytes)
Event: 14.535 Thread 0x00000286e3ada760 13230       1       org.gradle.internal.serialize.Serializers$StatefulSerializerAdapter::access$000 (5 bytes)
Event: 14.535 Thread 0x00000286dec8e710 nmethod 13241 0x00000286ca6cc010 code [0x00000286ca6cc1a0, 0x00000286ca6cc278]
Event: 14.535 Thread 0x00000286e3ada760 nmethod 13230 0x00000286ca6cc310 code [0x00000286ca6cc4a0, 0x00000286ca6cc558]
