#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 44040192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16332, tid=424
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:48:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.767951 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001da8475ed00):  VMThread "VM Thread" [stack: 0x00000004bf500000,0x00000004bf600000] [id=424]

Stack: [0x00000004bf500000,0x00000004bf600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000004bf1ff560): G1Concurrent, mode: safepoint, requested by thread 0x000001dae4d98850


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001da8f74b910 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=9316, stack(0x00000004d0e00000,0x00000004d0f00000)]
  0x000001da8f74d5f0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=21000, stack(0x00000004d0f00000,0x00000004d1000000)]
  0x000001da8f7470e0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=17460, stack(0x00000004d1000000,0x00000004d1100000)]
  0x000001da8f74bde0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=21600, stack(0x00000004d1100000,0x00000004d1200000)]
  0x000001da8f74dac0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=20888, stack(0x00000004d1200000,0x00000004d1300000)]
  0x000001da8f74e460 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=7804, stack(0x00000004d1300000,0x00000004d1400000)]
  0x000001da8f746c10 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=24340, stack(0x00000004d1400000,0x00000004d1500000)]
  0x000001da8f74e930 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=4940, stack(0x00000004d1500000,0x00000004d1600000)]
  0x000001da8f7488f0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=16388, stack(0x00000004d1600000,0x00000004d1700000)]
  0x000001da8f74ee00 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=6248, stack(0x00000004d1700000,0x00000004d1800000)]
  0x000001da8f74f2d0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=21604, stack(0x00000004d1800000,0x00000004d1900000)]
  0x000001da8f747a80 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=4828, stack(0x00000004d1900000,0x00000004d1a00000)]
  0x000001da8f749290 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=6368, stack(0x00000004d1a00000,0x00000004d1b00000)]
  0x000001da8f750ae0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=21028, stack(0x00000004d1b00000,0x00000004d1c00000)]
  0x000001da8f753630 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=15828, stack(0x00000004d1c00000,0x00000004d1d00000)]
  0x000001da8f751e20 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=7920, stack(0x00000004d1d00000,0x00000004d1e00000)]
  0x000001da8f750140 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=7452, stack(0x00000004d1e00000,0x00000004d1f00000)]
  0x000001da8f750610 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=15948, stack(0x00000004d1f00000,0x00000004d2000000)]
  0x000001da8f750fb0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=17336, stack(0x00000004d2000000,0x00000004d2100000)]
  0x000001da8f753b00 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=11332, stack(0x00000004d2100000,0x00000004d2200000)]
  0x000001da8f7544a0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=23928, stack(0x00000004d2200000,0x00000004d2300000)]
  0x000001da8f74f7a0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=16180, stack(0x00000004d2300000,0x00000004d2400000)]
  0x000001da8f751480 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=4216, stack(0x00000004d2400000,0x00000004d2500000)]
  0x000001da8f751950 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=2516, stack(0x00000004d2500000,0x00000004d2600000)]
  0x000001da8f74fc70 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=14748, stack(0x00000004d2600000,0x00000004d2700000)]
  0x000001da8f7522f0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=22604, stack(0x00000004d2700000,0x00000004d2800000)]
  0x000001da8f7527c0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=3312, stack(0x00000004d2800000,0x00000004d2900000)]
  0x000001da8ea8d940 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=19992, stack(0x00000004c3100000,0x00000004c3200000)]
  0x000001da8f335890 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=20204, stack(0x00000004cdb00000,0x00000004cdc00000)]
  0x000001da8f334550 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=20120, stack(0x00000004d2900000,0x00000004d2a00000)]
  0x000001da8f3383e0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10572, stack(0x00000004d2a00000,0x00000004d2b00000)]
  0x000001da8f338d80 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=20228, stack(0x00000004d2b00000,0x00000004d2c00000)]
  0x000001da8f339bf0 JavaThread "RMI RenewClean-[127.0.0.1:17871,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@60a95a85]" daemon [_thread_blocked, id=23052, stack(0x00000004d2c00000,0x00000004d2d00000)]
  0x000001da8f3370a0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=23172, stack(0x00000004d2d00000,0x00000004d2e00000)]
  0x000001da8f33a0c0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21232, stack(0x00000004d2e00000,0x00000004d2f00000)]
  0x000001da8f3353c0 JavaThread "RMI Reaper" [_thread_blocked, id=1560, stack(0x00000004d2f00000,0x00000004d3000000)]
  0x000001da8f334080 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=18256, stack(0x00000004d3000000,0x00000004d3100000)]

Other Threads:
=>0x000001da8475ed00 VMThread "VM Thread" [stack: 0x00000004bf500000,0x00000004bf600000] [id=424]
  0x000001dae4dd7670 WatcherThread [stack: 0x00000004c0300000,0x00000004c0400000] [id=21136]
  0x000001dae4d86a60 GCTaskThread "GC Thread#0" [stack: 0x00000004bf000000,0x00000004bf100000] [id=17120]
  0x000001da8a64d3f0 GCTaskThread "GC Thread#1" [stack: 0x00000004c0800000,0x00000004c0900000] [id=24288]
  0x000001da8add9820 GCTaskThread "GC Thread#2" [stack: 0x00000004c0900000,0x00000004c0a00000] [id=23296]
  0x000001da8a5eb830 GCTaskThread "GC Thread#3" [stack: 0x00000004c0a00000,0x00000004c0b00000] [id=20476]
  0x000001da8a5ebae0 GCTaskThread "GC Thread#4" [stack: 0x00000004c0b00000,0x00000004c0c00000] [id=13260]
  0x000001da89e2bea0 GCTaskThread "GC Thread#5" [stack: 0x00000004c0c00000,0x00000004c0d00000] [id=4380]
  0x000001da89e2a920 GCTaskThread "GC Thread#6" [stack: 0x00000004c1a00000,0x00000004c1b00000] [id=4576]
  0x000001da89e2ae80 GCTaskThread "GC Thread#7" [stack: 0x00000004c1b00000,0x00000004c1c00000] [id=12764]
  0x000001da89e2b3e0 GCTaskThread "GC Thread#8" [stack: 0x00000004c1c00000,0x00000004c1d00000] [id=23712]
  0x000001da89e2a3c0 GCTaskThread "GC Thread#9" [stack: 0x00000004c1d00000,0x00000004c1e00000] [id=12812]
  0x000001da89e2b130 GCTaskThread "GC Thread#10" [stack: 0x00000004c1e00000,0x00000004c1f00000] [id=20588]
  0x000001da89e2bbf0 GCTaskThread "GC Thread#11" [stack: 0x00000004c1f00000,0x00000004c2000000] [id=2716]
  0x000001da8b105890 GCTaskThread "GC Thread#12" [stack: 0x00000004c2000000,0x00000004c2100000] [id=6412]
  0x000001da8b1080e0 GCTaskThread "GC Thread#13" [stack: 0x00000004c2100000,0x00000004c2200000] [id=23948]
  0x000001da8b106350 GCTaskThread "GC Thread#14" [stack: 0x00000004c2200000,0x00000004c2300000] [id=12300]
  0x000001dae4d98850 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000004bf100000,0x00000004bf200000] [id=2440]
  0x000001dae4d99100 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000004bf200000,0x00000004bf300000] [id=8744]
  0x000001da8b105b40 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000004c2300000,0x00000004c2400000] [id=23868]
  0x000001da8b1070c0 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000004c2400000,0x00000004c2500000] [id=16952]
  0x000001da8b105df0 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000004c2500000,0x00000004c2600000] [id=23840]
  0x000001da8465ba00 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000004bf300000,0x00000004bf400000] [id=17032]
  0x000001da8465c1d0 ConcurrentGCThread "G1 Service" [stack: 0x00000004bf400000,0x00000004bf500000] [id=3244]

Threads with active compile tasks:
C2 CompilerThread0     9786 13735   !   4       org.gradle.internal.classloader.CachingClassLoader::loadClass (85 bytes)
C1 CompilerThread0     9786 13793       3       com.android.tools.r8.graph.T0::<init> (60 bytes)
C1 CompilerThread1     9786 13795   !   3       com.android.tools.r8.graph.e1::t0 (91 bytes)
C1 CompilerThread2     9786 13789       3       com.android.tools.r8.graph.b1::<init> (19 bytes)
C2 CompilerThread1     9786 13774   !   4       org.gradle.internal.classloader.FilteringClassLoader::loadClass (62 bytes)
C2 CompilerThread2     9786 13794       4       com.android.tools.r8.graph.i::hashCode (107 bytes)
C1 CompilerThread3     9786 13796       3       com.android.tools.r8.internal.ao::a (10 bytes)
C2 CompilerThread4     9786 13775       4       java.util.Arrays::hashCode (44 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001dae4d1bdf0] Threads_lock - owner thread: 0x000001da8475ed00
[0x000001dae4d1bbb0] Heap_lock - owner thread: 0x000001dae4d98850

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 258048K, used 175419K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 6 survivors (12288K)
 Metaspace       used 104945K, committed 105664K, reserved 1179648K
  class space    used 14276K, committed 14592K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Updating 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Updating 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Updating 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Updating 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Updating 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Updating 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Updating 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Updating 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Updating 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706af8000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HS|  |TAMS 0x0000000707000000, 0x0000000706e00000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%|HS|  |TAMS 0x0000000707200000, 0x0000000707000000| Complete 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%|HS|  |TAMS 0x0000000707400000, 0x0000000707200000| Complete 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%|HC|  |TAMS 0x0000000707600000, 0x0000000707400000| Complete 
|  59|0x0000000707600000, 0x000000070774ec00, 0x0000000707800000| 65%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Updating 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%|HS|  |TAMS 0x0000000707800000, 0x0000000707800000| Complete 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%|HS|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Complete 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%|HS|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Complete 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%|HS|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Complete 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%|HS|  |TAMS 0x0000000708000000, 0x0000000708000000| Complete 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%|HS|  |TAMS 0x0000000708200000, 0x0000000708200000| Complete 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%|HS|  |TAMS 0x0000000708400000, 0x0000000708400000| Complete 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%|HS|  |TAMS 0x0000000708600000, 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%|HC|  |TAMS 0x0000000708800000, 0x0000000708800000| Complete 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%|HS|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Complete 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%|HC|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Complete 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| S|CS|TAMS 0x000000070ba00000, 0x000000070ba00000| Complete 
|  94|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%| S|CS|TAMS 0x000000070bc00000, 0x000000070bc00000| Complete 
