#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 734003200 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3464, tid=12320
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:58:30 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.503584 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000162902a8f10):  VMThread "VM Thread" [stack: 0x00000022c8d00000,0x00000022c8e00000] [id=12320]

Stack: [0x00000022c8d00000,0x00000022c8e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000022dc5f8c70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001629c0eb2c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001629ddf0080 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=22140, stack(0x00000022da100000,0x00000022da200000)]
  0x000001629ddf7da0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=23332, stack(0x00000022da200000,0x00000022da300000)]
  0x000001629ddf0550 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=13456, stack(0x00000022da300000,0x00000022da400000)]
  0x000001629ddf8270 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=6152, stack(0x00000022da400000,0x00000022da500000)]
  0x000001629ddf0a20 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=1684, stack(0x00000022da500000,0x00000022da600000)]
  0x000001629ddfec50 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=2964, stack(0x00000022da600000,0x00000022da700000)]
  0x000001629ddfd440 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=17300, stack(0x00000022da700000,0x00000022da800000)]
  0x000001629ddf9f50 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=4784, stack(0x00000022da800000,0x00000022da900000)]
  0x000001629ddf8c10 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=1848, stack(0x00000022da900000,0x00000022daa00000)]
  0x000001629ddff120 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=6252, stack(0x00000022daa00000,0x00000022dab00000)]
  0x000001629ddfb290 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=9548, stack(0x00000022dab00000,0x00000022dac00000)]
  0x000001629ddff5f0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=22200, stack(0x00000022dac00000,0x00000022dad00000)]
  0x000001629ddfbc30 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=14480, stack(0x00000022dad00000,0x00000022dae00000)]
  0x000001629ddfcaa0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=420, stack(0x00000022dae00000,0x00000022daf00000)]
  0x000001629ddfa8f0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=13296, stack(0x00000022daf00000,0x00000022db000000)]
  0x000001629ddf95b0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=9984, stack(0x00000022db000000,0x00000022db100000)]
  0x000001629ddfe2b0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=5072, stack(0x00000022db100000,0x00000022db200000)]
  0x000001629ddfb760 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=6436, stack(0x00000022db200000,0x00000022db300000)]
  0x000001629ddfdde0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=7148, stack(0x00000022db300000,0x00000022db400000)]
  0x000001629ddfa420 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=3768, stack(0x00000022db400000,0x00000022db500000)]
  0x000001629ddfadc0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=7520, stack(0x00000022db500000,0x00000022db600000)]
  0x000001629ddfc100 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=11808, stack(0x00000022db600000,0x00000022db700000)]
  0x000001629ddfc5d0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=16660, stack(0x00000022db700000,0x00000022db800000)]
  0x000001629ddffac0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=19532, stack(0x00000022db800000,0x00000022db900000)]
  0x000001629ddf8740 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=22800, stack(0x00000022db900000,0x00000022dba00000)]
  0x000001629ddfcf70 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=15300, stack(0x00000022dba00000,0x00000022dbb00000)]
  0x000001629ddfd910 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=1260, stack(0x00000022dbb00000,0x00000022dbc00000)]
  0x000001629ddf9a80 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=12760, stack(0x00000022dbc00000,0x00000022dbd00000)]
  0x000001629ddf90e0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=11692, stack(0x00000022dbd00000,0x00000022dbe00000)]
  0x000001629ddfe780 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=5000, stack(0x00000022dbe00000,0x00000022dbf00000)]
  0x000001629b8afcf0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=12068, stack(0x00000022dbf00000,0x00000022dc000000)]
  0x000001629b30d380 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=20988, stack(0x00000022dc000000,0x00000022dc100000)]
  0x0000016297e077d0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=7784, stack(0x00000022dc100000,0x00000022dc200000)]
  0x0000016297e04020 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=7484, stack(0x00000022dc200000,0x00000022dc300000)]
  0x000001629dea51d0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=15728, stack(0x00000022dc300000,0x00000022dc400000)]
  0x000001629d850600 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6408, stack(0x00000022dc400000,0x00000022dc500000)]
  0x000001629c0eb2c0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=11556, stack(0x00000022dc500000,0x00000022dc600000)]
  0x000001629be51970 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=22796, stack(0x00000022dc600000,0x00000022dc700000)]
  0x000001629ca334f0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=11044, stack(0x00000022dc700000,0x00000022dc800000)]
  0x000001629d2481b0 JavaThread "pool-4-thread-1" [_thread_blocked, id=16092, stack(0x00000022dc800000,0x00000022dc900000)]
  0x000001629e1ffbe0 JavaThread "stderr" [_thread_in_native, id=22628, stack(0x00000022dc900000,0x00000022dca00000)]
  0x000001629e2000b0 JavaThread "stdout" [_thread_in_native, id=4272, stack(0x00000022dca00000,0x00000022dcb00000)]
  0x000001629ca339c0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=22308, stack(0x00000022dd200000,0x00000022dd300000)]
  0x000001629e1ff710 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=16644, stack(0x00000022dd300000,0x00000022dd400000)]
  0x000001629be53980 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=15032, stack(0x00000022dd400000,0x00000022dd500000)]
  0x000001629b30ceb0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=7940, stack(0x00000022dd500000,0x00000022dd600000)]
  0x000001629e1fe8a0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=15528, stack(0x00000022dd600000,0x00000022dd700000)]
  0x000001629ad15a20 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=23492, stack(0x00000022dd700000,0x00000022dd800000)]
  0x000001629d850130 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=2320, stack(0x00000022dd800000,0x00000022dd900000)]
  0x000001629b4bb550 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=2248, stack(0x00000022dd900000,0x00000022dda00000)]
  0x000001629d2469a0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=19648, stack(0x00000022dda00000,0x00000022ddb00000)]
  0x000001629d247340 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=22732, stack(0x00000022ddb00000,0x00000022ddc00000)]
  0x000001629ca33020 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=7128, stack(0x00000022ddc00000,0x00000022ddd00000)]
  0x000001629ad183d0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=3800, stack(0x00000022ddd00000,0x00000022dde00000)]
  0x000001629bbbf790 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=13788, stack(0x00000022dde00000,0x00000022ddf00000)]
  0x000001629b8ad1a0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=23152, stack(0x00000022ddf00000,0x00000022de000000)]
  0x000001629e453980 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=22448, stack(0x00000022de000000,0x00000022de100000)]
  0x000001629cb021a0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=17500, stack(0x00000022de100000,0x00000022de200000)]
  0x000001629ad17f00 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=10052, stack(0x00000022de200000,0x00000022de300000)]
  0x000001629b30d850 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=15500, stack(0x00000022de300000,0x00000022de400000)]
  0x000001629e452640 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=22460, stack(0x00000022de400000,0x00000022de500000)]
  0x000001629b8af820 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=6400, stack(0x00000022de500000,0x00000022de600000)]

Other Threads:
=>0x00000162902a8f10 VMThread "VM Thread" [stack: 0x00000022c8d00000,0x00000022c8e00000] [id=12320]
  0x000001629031e2e0 WatcherThread [stack: 0x00000022c9b00000,0x00000022c9c00000] [id=1328]
  0x00000162f07675c0 GCTaskThread "GC Thread#0" [stack: 0x00000022c8800000,0x00000022c8900000] [id=16164]
  0x0000016295deeee0 GCTaskThread "GC Thread#1" [stack: 0x00000022c9e00000,0x00000022c9f00000] [id=2052]
  0x0000016295f2c250 GCTaskThread "GC Thread#2" [stack: 0x00000022c9f00000,0x00000022ca000000] [id=4668]
  0x000001629658c3e0 GCTaskThread "GC Thread#3" [stack: 0x00000022ca000000,0x00000022ca100000] [id=512]
  0x000001629658c690 GCTaskThread "GC Thread#4" [stack: 0x00000022ca100000,0x00000022ca200000] [id=13160]
  0x000001629658c940 GCTaskThread "GC Thread#5" [stack: 0x00000022ca200000,0x00000022ca300000] [id=4500]
  0x000001629725a030 GCTaskThread "GC Thread#6" [stack: 0x00000022cb100000,0x00000022cb200000] [id=4412]
  0x0000016295e216a0 GCTaskThread "GC Thread#7" [stack: 0x00000022cb200000,0x00000022cb300000] [id=12220]
  0x0000016296cf0030 GCTaskThread "GC Thread#8" [stack: 0x00000022cb300000,0x00000022cb400000] [id=8308]
  0x0000016296cf02e0 GCTaskThread "GC Thread#9" [stack: 0x00000022cb400000,0x00000022cb500000] [id=10892]
  0x0000016296539bb0 GCTaskThread "GC Thread#10" [stack: 0x00000022cb500000,0x00000022cb600000] [id=17312]
  0x000001629653a920 GCTaskThread "GC Thread#11" [stack: 0x00000022cb600000,0x00000022cb700000] [id=9464]
  0x0000016296539e60 GCTaskThread "GC Thread#12" [stack: 0x00000022cb700000,0x00000022cb800000] [id=11372]
  0x000001629653a3c0 GCTaskThread "GC Thread#13" [stack: 0x00000022cb800000,0x00000022cb900000] [id=3984]
  0x000001629653a110 GCTaskThread "GC Thread#14" [stack: 0x00000022cb900000,0x00000022cba00000] [id=8100]
  0x00000162f07783a0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000022c8900000,0x00000022c8a00000] [id=20692]
  0x00000162f0778c50 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000022c8a00000,0x00000022c8b00000] [id=2196]
  0x000001629653ae80 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000022cba00000,0x00000022cbb00000] [id=10048]
  0x000001629653a670 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000022cbb00000,0x00000022cbc00000] [id=22580]
  0x000001629653abd0 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000022cbc00000,0x00000022cbd00000] [id=9356]
  0x00000162f07beb10 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000022c8b00000,0x00000022c8c00000] [id=13716]
  0x000001629bd7d570 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000022dcb00000,0x00000022dcc00000] [id=18044]
  0x000001629e060be0 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000022dcc00000,0x00000022dcd00000] [id=23440]
  0x000001629bbc5f20 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000022dcd00000,0x00000022dce00000] [id=8088]
  0x000001629bbc3940 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000022dce00000,0x00000022dcf00000] [id=10300]
  0x000001629d10bff0 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000022dcf00000,0x00000022dd000000] [id=16520]
  0x000001629d10c890 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000022dd000000,0x00000022dd100000] [id=2104]
  0x000001629e060060 ConcurrentGCThread "G1 Refine#7" [stack: 0x00000022dd100000,0x00000022dd200000] [id=11592]
  0x000001629e4225b0 ConcurrentGCThread "G1 Refine#8" [stack: 0x00000022de600000,0x00000022de700000] [id=7140]
  0x000001629d10c2d0 ConcurrentGCThread "G1 Refine#9" [stack: 0x00000022de700000,0x00000022de800000] [id=18252]
  0x000001629bbc5c40 ConcurrentGCThread "G1 Refine#10" [stack: 0x00000022de800000,0x00000022de900000] [id=1092]
  0x000001629d10c5b0 ConcurrentGCThread "G1 Refine#11" [stack: 0x00000022de900000,0x00000022dea00000] [id=4884]
  0x000001629010f5d0 ConcurrentGCThread "G1 Service" [stack: 0x00000022c8c00000,0x00000022c8d00000] [id=10944]

Threads with active compile tasks:
C2 CompilerThread0    10523 14241       4       com.android.tools.r8.dex.i::a (829 bytes)
C2 CompilerThread1    10523 14295       4       com.android.tools.r8.dex.code.v1::a (4134 bytes)
C2 CompilerThread2    10524 14225 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)
C2 CompilerThread3    10524 14580       4       com.android.tools.r8.dex.i::h (963 bytes)
C2 CompilerThread4    10524 14378   !   4       java.nio.ShortBuffer::wrap (21 bytes)
C2 CompilerThread5    10524 14366       4       com.android.tools.r8.dex.code.u1::<init> (28 bytes)
C2 CompilerThread6    10524 14296       4       com.android.tools.r8.graph.p0$a::<init> (96 bytes)
C2 CompilerThread7    10524 14365       4       com.android.tools.r8.dex.i::a (73 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000162f06f5040] Threads_lock - owner thread: 0x00000162902a8f10
[0x00000162f06f5940] Heap_lock - owner thread: 0x000001629c0eb2c0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 358400K, used 240882K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 107104K, committed 107776K, reserved 1179648K
  class space    used 14767K, committed 15104K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700400000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702200000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702400000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%|HS|  |TAMS 0x0000000706600000, 0x0000000706600000| Complete 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%|HS|  |TAMS 0x0000000706800000, 0x0000000706800000| Complete 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HC|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707800000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%|HS|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Complete 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707c00000| Untracked 
