#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 486539264 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=24148, tid=6780
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 15:06:47 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.366580 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000226aefebfb0):  VMThread "VM Thread" [stack: 0x000000d5d0000000,0x000000d5d0100000] [id=6780]

Stack: [0x000000d5d0000000,0x000000d5d0100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000d5e45fd790): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000226bcb93280


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000226bb2de150 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18928, stack(0x000000d5e0a00000,0x000000d5e0b00000)]
  0x00000226bb2deaf0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=20944, stack(0x000000d5e0b00000,0x000000d5e0c00000)]
  0x00000226bb2da2c0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=21036, stack(0x000000d5e0c00000,0x000000d5e0d00000)]
  0x00000226bb2da790 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=17712, stack(0x000000d5e0d00000,0x000000d5e0e00000)]
  0x00000226bb2defc0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=22816, stack(0x000000d5e0e00000,0x000000d5e0f00000)]
  0x00000226bb2d8ab0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=14964, stack(0x000000d5e0f00000,0x000000d5e1000000)]
  0x00000226bb2df490 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=14672, stack(0x000000d5e1000000,0x000000d5e1100000)]
  0x00000226bb2dac60 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=15488, stack(0x000000d5e1100000,0x000000d5e1200000)]
  0x00000226bb2df960 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=11232, stack(0x000000d5e1200000,0x000000d5e1300000)]
  0x00000226bb2db130 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=12000, stack(0x000000d5e1300000,0x000000d5e1400000)]
  0x00000226bb2dbad0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=22872, stack(0x000000d5e1400000,0x000000d5e1500000)]
  0x00000226bb2dc470 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=14432, stack(0x000000d5e1500000,0x000000d5e1600000)]
  0x00000226bb00ad60 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=16792, stack(0x000000d5e1600000,0x000000d5e1700000)]
  0x00000226bb00a890 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=16744, stack(0x000000d5e1700000,0x000000d5e1800000)]
  0x00000226bb00b700 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=19936, stack(0x000000d5e1800000,0x000000d5e1900000)]
  0x00000226bb009ef0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=356, stack(0x000000d5e1900000,0x000000d5e1a00000)]
  0x00000226bb00b230 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=9632, stack(0x000000d5e1a00000,0x000000d5e1b00000)]
  0x00000226bb00a3c0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=12268, stack(0x000000d5e1b00000,0x000000d5e1c00000)]
  0x00000226bd97a7d0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=8432, stack(0x000000d5e1c00000,0x000000d5e1d00000)]
  0x00000226bd97b640 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=19556, stack(0x000000d5e1d00000,0x000000d5e1e00000)]
  0x00000226bd97b170 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=18208, stack(0x000000d5e1e00000,0x000000d5e1f00000)]
  0x00000226bd979e30 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=18316, stack(0x000000d5e1f00000,0x000000d5e2000000)]
  0x00000226bc89ff00 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=7932, stack(0x000000d5e2000000,0x000000d5e2100000)]
  0x00000226bc89fa30 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=16156, stack(0x000000d5e2100000,0x000000d5e2200000)]
  0x00000226bc8a0d70 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=21884, stack(0x000000d5e2200000,0x000000d5e2300000)]
  0x00000226bc8a03d0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=23672, stack(0x000000d5e2300000,0x000000d5e2400000)]
  0x00000226bc8a1240 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=18260, stack(0x000000d5e2400000,0x000000d5e2500000)]
  0x00000226bc8a08a0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=11736, stack(0x000000d5e2500000,0x000000d5e2600000)]
  0x00000226be41cbb0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=16972, stack(0x000000d5e2600000,0x000000d5e2700000)]
  0x00000226be41bd40 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=1620, stack(0x000000d5e2700000,0x000000d5e2800000)]
  0x00000226be41aed0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=21848, stack(0x000000d5e2800000,0x000000d5e2900000)]
  0x00000226be41b3a0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=24360, stack(0x000000d5e2900000,0x000000d5e2a00000)]
  0x00000226be41aa00 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=11004, stack(0x000000d5e2a00000,0x000000d5e2b00000)]
  0x00000226be41a530 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=5324, stack(0x000000d5e2b00000,0x000000d5e2c00000)]
  0x00000226be41da20 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=1796, stack(0x000000d5e2c00000,0x000000d5e2d00000)]
  0x00000226be41b870 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=2192, stack(0x000000d5e2d00000,0x000000d5e2e00000)]
  0x00000226be41c210 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=23528, stack(0x000000d5e2e00000,0x000000d5e2f00000)]
  0x00000226be41c6e0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=6052, stack(0x000000d5e2f00000,0x000000d5e3000000)]
  0x00000226be41d080 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=20804, stack(0x000000d5e3000000,0x000000d5e3100000)]
  0x00000226be41a060 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=22776, stack(0x000000d5e3100000,0x000000d5e3200000)]
  0x00000226be41d550 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=23864, stack(0x000000d5e3200000,0x000000d5e3300000)]
  0x00000226bafa4020 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=16344, stack(0x000000d5e3300000,0x000000d5e3400000)]
  0x00000226bafa4e90 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=12176, stack(0x000000d5e3400000,0x000000d5e3500000)]
  0x00000226aef8f2e0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3644, stack(0x000000d5e3500000,0x000000d5e3600000)]
  0x00000226b59523d0 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=19808, stack(0x000000d5e3600000,0x000000d5e3700000)]
  0x00000226bdf5f140 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=21800, stack(0x000000d5e3700000,0x000000d5e3800000)]
  0x00000226bae62380 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=14412, stack(0x000000d5e3800000,0x000000d5e3900000)]
  0x00000226bcb92db0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10532, stack(0x000000d5e3900000,0x000000d5e3a00000)]
  0x00000226bb2533c0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=8724, stack(0x000000d5e3a00000,0x000000d5e3b00000)]
  0x00000226bca1b260 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=16124, stack(0x000000d5e3b00000,0x000000d5e3c00000)]
  0x00000226bae62850 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=5480, stack(0x000000d5e3c00000,0x000000d5e3d00000)]
  0x00000226bdf61af0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=9908, stack(0x000000d5e3d00000,0x000000d5e3e00000)]
  0x00000226bd879540 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=20324, stack(0x000000d5e3e00000,0x000000d5e3f00000)]
  0x00000226be3d6b60 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=15804, stack(0x000000d5e3f00000,0x000000d5e4000000)]
  0x00000226bae63b90 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=22396, stack(0x000000d5e4000000,0x000000d5e4100000)]
  0x00000226bb252080 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=10656, stack(0x000000d5e4100000,0x000000d5e4200000)]
  0x00000226bb2dc940 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=408, stack(0x000000d5e4200000,0x000000d5e4300000)]
  0x00000226bb252a20 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=24220, stack(0x000000d5e4300000,0x000000d5e4400000)]
  0x00000226be453770 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=2768, stack(0x000000d5e4400000,0x000000d5e4500000)]
  0x00000226bcb93280 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=21688, stack(0x000000d5e4500000,0x000000d5e4600000)]
  0x00000226bafa3680 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=24460, stack(0x000000d5e4600000,0x000000d5e4700000)]
  0x00000226bdf61150 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=19472, stack(0x000000d5e4700000,0x000000d5e4800000)]
  0x00000226be452dd0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=6068, stack(0x000000d5e4800000,0x000000d5e4900000)]
  0x00000226bdef6ef0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=10440, stack(0x000000d5e4900000,0x000000d5e4a00000)]
  0x00000226bb32b8a0 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=21840, stack(0x000000d5e4a00000,0x000000d5e4b00000)]
  0x00000226bd8786d0 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=22892, stack(0x000000d5e4b00000,0x000000d5e4c00000)]
  0x00000226bdf5f610 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=11276, stack(0x000000d5e4c00000,0x000000d5e4d00000)]
  0x00000226bca1b730 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=11660, stack(0x000000d5e4d00000,0x000000d5e4e00000)]

Other Threads:
=>0x00000226aefebfb0 VMThread "VM Thread" [stack: 0x000000d5d0000000,0x000000d5d0100000] [id=6780]
  0x000002268ffb50c0 WatcherThread [stack: 0x000000d5d0f00000,0x000000d5d1000000] [id=18012]
  0x000002268ff862d0 GCTaskThread "GC Thread#0" [stack: 0x000000d5cfb00000,0x000000d5cfc00000] [id=2616]
  0x00000226b4bc2ad0 GCTaskThread "GC Thread#1" [stack: 0x000000d5d1300000,0x000000d5d1400000] [id=23652]
  0x00000226b4bc3af0 GCTaskThread "GC Thread#2" [stack: 0x000000d5d1400000,0x000000d5d1500000] [id=5560]
  0x00000226b4bc3030 GCTaskThread "GC Thread#3" [stack: 0x000000d5d1500000,0x000000d5d1600000] [id=3940]
  0x00000226b4bc3840 GCTaskThread "GC Thread#4" [stack: 0x000000d5d1600000,0x000000d5d1700000] [id=20640]
  0x00000226b4bc2d80 GCTaskThread "GC Thread#5" [stack: 0x000000d5d1700000,0x000000d5d1800000] [id=20872]
  0x00000226b4bc2820 GCTaskThread "GC Thread#6" [stack: 0x000000d5d2400000,0x000000d5d2500000] [id=15380]
  0x00000226b5346e80 GCTaskThread "GC Thread#7" [stack: 0x000000d5d2500000,0x000000d5d2600000] [id=13752]
  0x00000226b5346bd0 GCTaskThread "GC Thread#8" [stack: 0x000000d5d2600000,0x000000d5d2700000] [id=18076]
  0x00000226b5348150 GCTaskThread "GC Thread#9" [stack: 0x000000d5d2700000,0x000000d5d2800000] [id=10304]
  0x00000226b5347130 GCTaskThread "GC Thread#10" [stack: 0x000000d5d2800000,0x000000d5d2900000] [id=5000]
  0x00000226b5344e40 GCTaskThread "GC Thread#11" [stack: 0x000000d5d2900000,0x000000d5d2a00000] [id=16220]
  0x00000226b5345900 GCTaskThread "GC Thread#12" [stack: 0x000000d5d2a00000,0x000000d5d2b00000] [id=23712]
  0x00000226b5346110 GCTaskThread "GC Thread#13" [stack: 0x000000d5d2b00000,0x000000d5d2c00000] [id=8580]
  0x00000226b5345bb0 GCTaskThread "GC Thread#14" [stack: 0x000000d5d2c00000,0x000000d5d2d00000] [id=22356]
  0x000002268ff980c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d5cfc00000,0x000000d5cfd00000] [id=23332]
  0x000002268ff99110 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000d5cfd00000,0x000000d5cfe00000] [id=11784]
  0x00000226b53473e0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000d5d2d00000,0x000000d5d2e00000] [id=5416]
  0x00000226b53463c0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000d5d2e00000,0x000000d5d2f00000] [id=21600]
  0x00000226b5345e60 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000d5d2f00000,0x000000d5d3000000] [id=7292]
  0x000002268ffdde30 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d5cfe00000,0x000000d5cff00000] [id=23844]
  0x00000226ba23dc00 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000d5d3c00000,0x000000d5d3d00000] [id=15764]
  0x00000226bad46ad0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000d5e4e00000,0x000000d5e4f00000] [id=14408]
  0x00000226bc4d0f00 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000d5e4f00000,0x000000d5e5000000] [id=23244]
  0x00000226bba0a330 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000d5e5000000,0x000000d5e5100000] [id=15776]
  0x00000226bba0a610 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000d5e5100000,0x000000d5e5200000] [id=23372]
  0x00000226bb950e80 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000d5e5200000,0x000000d5e5300000] [id=22100]
  0x00000226befed340 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000d5e5300000,0x000000d5e5400000] [id=3744]
  0x000002268ffde6f0 ConcurrentGCThread "G1 Service" [stack: 0x000000d5cff00000,0x000000d5d0000000] [id=18832]

Threads with active compile tasks:
C2 CompilerThread0     9383 13707       4       com.android.tools.r8.graph.c0$a::m0 (31 bytes)
C1 CompilerThread0     9383 13823   !   2       kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class::<init> (2385 bytes)
C1 CompilerThread1     9383 13841       2       jdk.internal.reflect.UnsafeFieldAccessorFactory::newFieldAccessor (638 bytes)
C1 CompilerThread2     9383 13835       3       com.android.tools.r8.dex.g::<init> (812 bytes)
C1 CompilerThread3     9383 13846       2       kotlin.reflect.jvm.internal.ReflectProperties$LazyVal::invoke (36 bytes)
C2 CompilerThread1     9383 13254 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)
C2 CompilerThread2     9383 13808       4       com.android.tools.r8.graph.e1::a (117 bytes)
C2 CompilerThread3     9383 13659       4       com.android.tools.r8.graph.U$d::hashCode (48 bytes)
C2 CompilerThread4     9383 13283       4       com.android.tools.r8.dex.i::a (829 bytes)
C2 CompilerThread5     9383 12904       4       com.android.tools.r8.internal.R30::b (193 bytes)
C2 CompilerThread6     9383 13753       4       com.android.tools.r8.dex.i::b (271 bytes)
C2 CompilerThread7     9383 13256       4       com.android.tools.r8.dex.code.v1::a (4134 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002268ff15990] Threads_lock - owner thread: 0x00000226aefebfb0
[0x000002268ff14b80] Heap_lock - owner thread: 0x00000226bcb93280

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 315392K, used 236777K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 103255K, committed 103936K, reserved 1179648K
  class space    used 14266K, committed 14592K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x00000007003e7c00, 0x0000000700400000| 95%| O|  |TAMS 0x00000007003e7c00, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%|HS|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Complete 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
