#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1117936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=16068, tid=4592
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:52:43 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 26.260970 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000023f8031e850):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=4592, stack(0x000000bbdc700000,0x000000bbdc800000)]


Current CompileTask:
C2:  26261 18224       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)

Stack: [0x000000bbdc700000,0x000000bbdc800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023f838bf5e0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=15400, stack(0x000000bbdf100000,0x000000bbdf200000)]
  0x0000023f838bb750 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=11556, stack(0x000000bbdf200000,0x000000bbdf300000)]
  0x0000023f838ba410 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=13000, stack(0x000000bbdf300000,0x000000bbdf400000)]
  0x0000023f838bbc20 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=14080, stack(0x000000bbdf400000,0x000000bbdf500000)]
  0x0000023f838ba8e0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=10232, stack(0x000000bbdf500000,0x000000bbdf600000)]
  0x0000023f838bcf60 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=11916, stack(0x000000bbdf600000,0x000000bbdf700000)]
  0x0000023f838badb0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=18592, stack(0x000000bbdf700000,0x000000bbdf800000)]
  0x0000023f838bb280 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=14248, stack(0x000000bbdf800000,0x000000bbdf900000)]
  0x0000023f838bec40 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=18276, stack(0x000000bbdf900000,0x000000bbdfa00000)]
  0x0000023f838bc0f0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=10932, stack(0x000000bbdfa00000,0x000000bbdfb00000)]
  0x0000023f838bf110 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=11268, stack(0x000000bbdfb00000,0x000000bbdfc00000)]
  0x0000023f838bca90 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=21700, stack(0x000000bbdfc00000,0x000000bbdfd00000)]
  0x0000023f838bc5c0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=6284, stack(0x000000bbdfd00000,0x000000bbdfe00000)]
  0x0000023f838bd430 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=18776, stack(0x000000bbdfe00000,0x000000bbdff00000)]
  0x0000023f838bd900 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=19380, stack(0x000000bbdff00000,0x000000bbe0000000)]
  0x0000023f838bddd0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=13788, stack(0x000000bbe0000000,0x000000bbe0100000)]
  0x0000023f838be2a0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=18760, stack(0x000000bbe0100000,0x000000bbe0200000)]
  0x0000023ff940b970 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=18812, stack(0x000000bbe0200000,0x000000bbe0300000)]
  0x0000023ff940be40 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=16196, stack(0x000000bbe0300000,0x000000bbe0400000)]
  0x0000023ff940a630 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=812, stack(0x000000bbe0400000,0x000000bbe0500000)]
  0x0000023ff9405460 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=13848, stack(0x000000bbe0500000,0x000000bbe0600000)]
  0x0000023ff9405930 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=12116, stack(0x000000bbe0600000,0x000000bbe0700000)]
  0x0000023ff9407fb0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=20992, stack(0x000000bbe0700000,0x000000bbe0800000)]
  0x0000023ff94092f0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=22388, stack(0x000000bbe0800000,0x000000bbe0900000)]
  0x0000023ff94097c0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=20604, stack(0x000000bbe0900000,0x000000bbe0a00000)]
  0x0000023ff94062d0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=22424, stack(0x000000bbe0a00000,0x000000bbe0b00000)]
  0x0000023ff940b4a0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=6164, stack(0x000000bbe0b00000,0x000000bbe0c00000)]
  0x0000023ff940afd0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=1560, stack(0x000000bbe0c00000,0x000000bbe0d00000)]
  0x0000023ff9409c90 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=11444, stack(0x000000bbe0d00000,0x000000bbe0e00000)]
  0x0000023ff94067a0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=11156, stack(0x000000bbe0e00000,0x000000bbe0f00000)]
  0x0000023ff940a160 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=6552, stack(0x000000bbe0f00000,0x000000bbe1000000)]
  0x0000023ff9407610 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=21156, stack(0x000000bbe1000000,0x000000bbe1100000)]
  0x0000023ff9408e20 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=2068, stack(0x000000bbe1100000,0x000000bbe1200000)]
  0x0000023ff9404f90 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=20524, stack(0x000000bbe1200000,0x000000bbe1300000)]
  0x0000023ff940ab00 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=976, stack(0x000000bbe1300000,0x000000bbe1400000)]
  0x0000023ff9408480 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=14768, stack(0x000000bbe1400000,0x000000bbe1500000)]
  0x0000023f86047c60 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15812, stack(0x000000bbe1500000,0x000000bbe1600000)]
  0x0000023f85810930 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4640, stack(0x000000bbd1100000,0x000000bbd1200000)]
  0x0000023f84931420 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12560, stack(0x000000bbd1900000,0x000000bbd1a00000)]
  0x0000023f8580ff10 JavaThread "C2 CompilerThread3" daemon [_thread_in_vm, id=7288, stack(0x000000bbdb200000,0x000000bbdb300000)]
  0x0000023f85ddfc20 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=21328, stack(0x000000bbdc500000,0x000000bbdc600000)]
=>0x0000023f8031e850 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=4592, stack(0x000000bbdc700000,0x000000bbdc800000)]
  0x0000023f82acf7c0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=8980, stack(0x000000bbe1600000,0x000000bbe1700000)]
  0x0000023ffe2c7520 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=13128, stack(0x000000bbe1c00000,0x000000bbe1d00000)]
  0x0000023f830b98b0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=4612, stack(0x000000bbe1d00000,0x000000bbe1e00000)]
  0x0000023f8749e2c0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=21280, stack(0x000000bbe1e00000,0x000000bbe1f00000)]
  0x0000023f8749d920 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=7908, stack(0x000000bbe1f00000,0x000000bbe2000000)]
  0x0000023f8749cf80 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=17920, stack(0x000000bbe2000000,0x000000bbe2100000)]
  0x0000023f8749d450 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=10892, stack(0x000000bbe2100000,0x000000bbe2200000)]
  0x0000023f8749ddf0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=22308, stack(0x000000bbe2200000,0x000000bbe2300000)]
  0x0000023f8749e790 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=19656, stack(0x000000bbe2300000,0x000000bbe2400000)]
  0x0000023f85d4b8d0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=2812, stack(0x000000bbe2400000,0x000000bbe2500000)]
  0x0000023f830b93e0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=21856, stack(0x000000bbe2500000,0x000000bbe2600000)]
  0x0000023f830b8570 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=18140, stack(0x000000bbe2600000,0x000000bbe2700000)]
  0x0000023f830b8a40 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=8532, stack(0x000000bbe2700000,0x000000bbe2800000)]
  0x0000023f830b8f10 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=10196, stack(0x000000bbe2800000,0x000000bbe2900000)]
  0x0000023ff94045f0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=13212, stack(0x000000bbe2900000,0x000000bbe2a00000)]
  0x0000023ff940c310 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=20856, stack(0x000000bbe2a00000,0x000000bbe2b00000)]
  0x0000023ff9404ac0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=20972, stack(0x000000bbe2b00000,0x000000bbe2c00000)]
  0x0000023ff9406c70 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=21116, stack(0x000000bbe2c00000,0x000000bbe2d00000)]
  0x0000023ff9407140 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=17588, stack(0x000000bbe2d00000,0x000000bbe2e00000)]
  0x0000023ff9407ae0 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=5592, stack(0x000000bbe2e00000,0x000000bbe2f00000)]
  0x0000023f8ca43e80 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=12300, stack(0x000000bbe1700000,0x000000bbe1800000)]
  0x0000023f84b88c80 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=6292, stack(0x000000bbe2f00000,0x000000bbe3000000)]

Other Threads:
  0x0000023ff8c941a0 VMThread "VM Thread" [stack: 0x000000bbcdf00000,0x000000bbce000000] [id=8444]
  0x0000023fd91fbf60 WatcherThread [stack: 0x000000bbcec00000,0x000000bbced00000] [id=11460]
  0x0000023fd91d6080 GCTaskThread "GC Thread#0" [stack: 0x000000bbcda00000,0x000000bbcdb00000] [id=8888]
  0x0000023ff966cf90 GCTaskThread "GC Thread#1" [stack: 0x000000bbcf300000,0x000000bbcf400000] [id=12060]
  0x0000023ffe547750 GCTaskThread "GC Thread#2" [stack: 0x000000bbcf400000,0x000000bbcf500000] [id=4656]
  0x0000023ffe547a00 GCTaskThread "GC Thread#3" [stack: 0x000000bbcf500000,0x000000bbcf600000] [id=2476]
  0x0000023ffe547cb0 GCTaskThread "GC Thread#4" [stack: 0x000000bbcf600000,0x000000bbcf700000] [id=21784]
  0x0000023ffe2b8a70 GCTaskThread "GC Thread#5" [stack: 0x000000bbcf700000,0x000000bbcf800000] [id=12432]
  0x0000023fff21d840 GCTaskThread "GC Thread#6" [stack: 0x000000bbcee00000,0x000000bbcef00000] [id=7488]
  0x0000023ff93cbe80 GCTaskThread "GC Thread#7" [stack: 0x000000bbcef00000,0x000000bbcf000000] [id=2604]
  0x0000023ffef370e0 GCTaskThread "GC Thread#8" [stack: 0x000000bbd0300000,0x000000bbd0400000] [id=7512]
  0x0000023fff95f8b0 GCTaskThread "GC Thread#9" [stack: 0x000000bbd0400000,0x000000bbd0500000] [id=16124]
  0x0000023fff95fb60 GCTaskThread "GC Thread#10" [stack: 0x000000bbd0500000,0x000000bbd0600000] [id=18060]
  0x0000023ffe941bd0 GCTaskThread "GC Thread#11" [stack: 0x000000bbd0600000,0x000000bbd0700000] [id=21572]
  0x0000023ffe941e80 GCTaskThread "GC Thread#12" [stack: 0x000000bbd0700000,0x000000bbd0800000] [id=17780]
  0x0000023ffe943400 GCTaskThread "GC Thread#13" [stack: 0x000000bbd0800000,0x000000bbd0900000] [id=20496]
  0x0000023ffe942690 GCTaskThread "GC Thread#14" [stack: 0x000000bbd0900000,0x000000bbd0a00000] [id=9932]
  0x0000023fd91e7e70 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000bbcdb00000,0x000000bbcdc00000] [id=3576]
  0x0000023fd91e8720 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000bbcdc00000,0x000000bbcdd00000] [id=3964]
  0x0000023ffe942bf0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000bbd0a00000,0x000000bbd0b00000] [id=16180]
  0x0000023ffe942ea0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000bbd0b00000,0x000000bbd0c00000] [id=12008]
  0x0000023ffe942130 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000bbd0c00000,0x000000bbd0d00000] [id=6300]
  0x0000023ff8ae2cd0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000bbcdd00000,0x000000bbcde00000] [id=3704]
  0x0000023f83dc8870 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000bbe1800000,0x000000bbe1900000] [id=4788]
  0x0000023f83dc6030 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000bbe1900000,0x000000bbe1a00000] [id=9072]
  0x0000023f83dc5a70 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000bbe1a00000,0x000000bbe1b00000] [id=16040]
  0x0000023f83dc8590 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000bbe1b00000,0x000000bbe1c00000] [id=8976]
  0x0000023fd922ec10 ConcurrentGCThread "G1 Service" [stack: 0x000000bbcde00000,0x000000bbcdf00000] [id=16792]

Threads with active compile tasks:
C2 CompilerThread0    26283 18388       4       org.gradle.internal.vfs.impl.DefaultFileSystemAccess::readSnapshotFromLocation (27 bytes)
C2 CompilerThread1    26283 18203       4       com.android.utils.XmlUtils::append (597 bytes)
C2 CompilerThread2    26283 18516       4       com.google.common.cache.LocalCache::get (21 bytes)
C2 CompilerThread3    26284 18452  s    4       sun.nio.fs.WindowsDirectoryStream$WindowsDirectoryIterator::hasNext (35 bytes)
C2 CompilerThread4    26284 18515   !   4       com.google.common.cache.LocalCache$Segment::get (210 bytes)
C2 CompilerThread5    26284 18224       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)
C2 CompilerThread6    26284 18556   !   4       sun.nio.fs.WindowsDirectoryStream$WindowsDirectoryIterator::readNextEntry (192 bytes)
C2 CompilerThread7    26284 18339   !   4       java.io.BufferedReader::readLine (327 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1
LinkageErrors=173

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 456704K, used 250312K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 48 young (98304K), 11 survivors (22528K)
 Metaspace       used 116573K, committed 117376K, reserved 1179648K
  class space    used 15152K, committed 15552K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x000000070158fc00, 0x0000000701600000| 78%| O|  |TAMS 0x000000070158fc00, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%|HS|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Complete 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HC|  |TAMS 0x0000000702000000, 0x0000000701e00000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705d42400, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
