#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1231536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9868, tid=9512
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:30:57 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 1123.853032 seconds (0d 0h 18m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000002cdbd684e00):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=9512, stack(0x000000ed91500000,0x000000ed91600000)]


Current CompileTask:
C2:1123853 19357       4       org.gradle.internal.component.model.ComponentAttributeMatcher::match (259 bytes)

Stack: [0x000000ed91500000,0x000000ed91600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002cdbfcdd9e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=18424, stack(0x000000ed9e600000,0x000000ed9e700000)]
  0x000002cdbfcddeb0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=2396, stack(0x000000ed9e700000,0x000000ed9e800000)]
  0x000002cdbfcde380 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5096, stack(0x000000ed9e800000,0x000000ed9e900000)]
  0x000002cdbfce0a00 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=21856, stack(0x000000ed9e900000,0x000000ed9ea00000)]
  0x000002cdbfcde850 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=22324, stack(0x000000ed9ea00000,0x000000ed9eb00000)]
  0x000002cdbfcdf6c0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=18792, stack(0x000000ed9eb00000,0x000000ed9ec00000)]
  0x000002cdbfcdf1f0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=14832, stack(0x000000ed9ec00000,0x000000ed9ed00000)]
  0x000002cdbfce0060 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=23316, stack(0x000000ed9ed00000,0x000000ed9ee00000)]
  0x000002cdbfce0ed0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=20148, stack(0x000000ed9ee00000,0x000000ed9ef00000)]
  0x000002cdbfcded20 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=2520, stack(0x000000ed9ef00000,0x000000ed9f000000)]
  0x000002cdbfcdfb90 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=4708, stack(0x000000ed9f000000,0x000000ed9f100000)]
  0x000002cdbfce0530 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=14572, stack(0x000000ed9f100000,0x000000ed9f200000)]
  0x000002cdbfcdd510 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=20092, stack(0x000000ed9f200000,0x000000ed9f300000)]
  0x000002cdbfe0a040 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=18924, stack(0x000000ed9f300000,0x000000ed9f400000)]
  0x000002cdbfe0cb90 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=1780, stack(0x000000ed9f400000,0x000000ed9f500000)]
  0x000002cdbfe0d060 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=19628, stack(0x000000ed9f500000,0x000000ed9f600000)]
  0x000002cdbfe0da00 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=10600, stack(0x000000ed9f600000,0x000000ed9f700000)]
  0x000002cdbfe0d530 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=14420, stack(0x000000ed9f700000,0x000000ed9f800000)]
  0x000002cdbfe0a9e0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=448, stack(0x000000ed9f800000,0x000000ed9f900000)]
  0x000002cdbfe0c6c0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=22836, stack(0x000000ed9f900000,0x000000ed9fa00000)]
  0x000002cdbfe0b380 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=1140, stack(0x000000ed9fa00000,0x000000ed9fb00000)]
  0x000002cdbfe0b850 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=16072, stack(0x000000ed9fb00000,0x000000ed9fc00000)]
  0x000002cdbfe0bd20 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=11772, stack(0x000000ed9fc00000,0x000000ed9fd00000)]
  0x000002cdbfe0c1f0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=10604, stack(0x000000ed9fd00000,0x000000ed9fe00000)]
  0x000002cdbfdaf290 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=6328, stack(0x000000ed9fe00000,0x000000ed9ff00000)]
  0x000002cdbb501730 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=1876, stack(0x000000ed9ff00000,0x000000eda0000000)]
  0x000002cdbfb57c50 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=20044, stack(0x000000eda0000000,0x000000eda0100000)]
  0x000002cdbfb55aa0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=444, stack(0x000000eda0100000,0x000000eda0200000)]
  0x000002cdbfb56440 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=23808, stack(0x000000eda0200000,0x000000eda0300000)]
  0x000002cdbfb58f90 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=18088, stack(0x000000eda0300000,0x000000eda0400000)]
  0x000002cdbfb55f70 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=13144, stack(0x000000eda0400000,0x000000eda0500000)]
  0x000002cdbc9c8b00 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=22764, stack(0x000000eda0500000,0x000000eda0600000)]
  0x000002cdbc9c9e40 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=8076, stack(0x000000eda0600000,0x000000eda0700000)]
  0x000002cdbc9ca310 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=10560, stack(0x000000eda0700000,0x000000eda0800000)]
  0x000002cdbc9c8160 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=13056, stack(0x000000eda0800000,0x000000eda0900000)]
  0x000002cdbc9c8fd0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=6792, stack(0x000000eda0900000,0x000000eda0a00000)]
  0x000002cdbc9c9970 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=19736, stack(0x000000eda0a00000,0x000000eda0b00000)]
  0x000002cdbc9ca7e0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=6040, stack(0x000000eda0b00000,0x000000eda0c00000)]
  0x000002cdbc9c94a0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=21056, stack(0x000000eda0c00000,0x000000eda0d00000)]
  0x000002cdbc9c6e20 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=428, stack(0x000000eda0d00000,0x000000eda0e00000)]
  0x000002cdbc9c72f0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=2372, stack(0x000000eda0e00000,0x000000eda0f00000)]
  0x000002cdbc9c77c0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=21332, stack(0x000000eda0f00000,0x000000eda1000000)]
  0x000002cdc1d1f350 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=22192, stack(0x000000eda1000000,0x000000eda1100000)]
  0x000002cdc1d201c0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=23972, stack(0x000000eda1100000,0x000000eda1200000)]
  0x000002cdc1d22370 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=5740, stack(0x000000eda1200000,0x000000eda1300000)]
  0x000002cdc1d21500 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=10408, stack(0x000000eda1b00000,0x000000eda1c00000)]
  0x000002cdc1d1f820 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=13304, stack(0x000000eda1d00000,0x000000eda1e00000)]
  0x000002cdc1d22840 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=408, stack(0x000000eda1e00000,0x000000eda1f00000)]
  0x000002cdbf6d5a30 JavaThread "pool-15-thread-1" [_thread_blocked, id=9540, stack(0x000000eda1f00000,0x000000eda2000000)]
  0x000002cdbf6d68a0 JavaThread "stderr" [_thread_in_native, id=1856, stack(0x000000eda2000000,0x000000eda2100000)]
  0x000002cdbf6d5f00 JavaThread "stdout" [_thread_in_native, id=11296, stack(0x000000eda2100000,0x000000eda2200000)]

Other Threads:
  0x000002cdb55aeb90 VMThread "VM Thread" [stack: 0x000000ed8dc00000,0x000000ed8dd00000] [id=14416]
  0x000002cdb58463b0 WatcherThread [stack: 0x000000ed8ea00000,0x000000ed8eb00000] [id=19180]
  0x000002cd95b88600 GCTaskThread "GC Thread#0" [stack: 0x000000ed8d700000,0x000000ed8d800000] [id=12008]
  0x000002cdbae8fcf0 GCTaskThread "GC Thread#1" [stack: 0x000000ed8ef00000,0x000000ed8f000000] [id=3300]
  0x000002cdbb28a380 GCTaskThread "GC Thread#2" [stack: 0x000000ed8f000000,0x000000ed8f100000] [id=21300]
  0x000002cdbb2cfc20 GCTaskThread "GC Thread#3" [stack: 0x000000ed8f100000,0x000000ed8f200000] [id=11260]
  0x000002cdbb2cfed0 GCTaskThread "GC Thread#4" [stack: 0x000000ed8f200000,0x000000ed8f300000] [id=18412]
  0x000002cdbaf79fe0 GCTaskThread "GC Thread#5" [stack: 0x000000ed8f300000,0x000000ed8f400000] [id=4940]
  0x000002cdbc3bf210 GCTaskThread "GC Thread#6" [stack: 0x000000ed8eb00000,0x000000ed8ec00000] [id=1248]
  0x000002cdbc3be4a0 GCTaskThread "GC Thread#7" [stack: 0x000000ed8fe00000,0x000000ed8ff00000] [id=22592]
  0x000002cdbc3bd9e0 GCTaskThread "GC Thread#8" [stack: 0x000000ed8ff00000,0x000000ed90000000] [id=6312]
  0x000002cdbc3bea00 GCTaskThread "GC Thread#9" [stack: 0x000000ed90000000,0x000000ed90100000] [id=20808]
  0x000002cdbc3bdc90 GCTaskThread "GC Thread#10" [stack: 0x000000ed90100000,0x000000ed90200000] [id=10944]
  0x000002cdbc3bef60 GCTaskThread "GC Thread#11" [stack: 0x000000ed90200000,0x000000ed90300000] [id=15356]
  0x000002cdbc3bf4c0 GCTaskThread "GC Thread#12" [stack: 0x000000ed90300000,0x000000ed90400000] [id=9672]
  0x000002cdbc3bdf40 GCTaskThread "GC Thread#13" [stack: 0x000000ed90400000,0x000000ed90500000] [id=2040]
  0x000002cdbc3be750 GCTaskThread "GC Thread#14" [stack: 0x000000ed90500000,0x000000ed90600000] [id=6816]
  0x000002cd95b99bf0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ed8d800000,0x000000ed8d900000] [id=17628]
  0x000002cd95b9a510 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000ed8d900000,0x000000ed8da00000] [id=22232]
  0x000002cdbbf43dd0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000ed90600000,0x000000ed90700000] [id=7312]
  0x000002cdbbf460c0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000ed90700000,0x000000ed90800000] [id=21228]
  0x000002cdbbf44080 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000ed90800000,0x000000ed90900000] [id=6948]
  0x000002cd95bdec70 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ed8da00000,0x000000ed8db00000] [id=15260]
  0x000002cdbe586a10 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000ed91600000,0x000000ed91700000] [id=21524]
  0x000002cdbe5841d0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000ed9be00000,0x000000ed9bf00000] [id=22312]
  0x000002cdbc32d070 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000eda1300000,0x000000eda1400000] [id=17416]
  0x000002cdc6e50bb0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000eda1400000,0x000000eda1500000] [id=400]
  0x000002cdbfd51790 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000eda1500000,0x000000eda1600000] [id=11840]
  0x000002cdbc802780 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000eda1600000,0x000000eda1700000] [id=17352]
  0x000002cdc6e50e90 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000eda1700000,0x000000eda1800000] [id=1532]
  0x000002cdc6e51170 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000eda1800000,0x000000eda1900000] [id=21352]
  0x000002cdc0086400 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000eda1900000,0x000000eda1a00000] [id=14296]
  0x000002cdc0086120 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000eda1a00000,0x000000eda1b00000] [id=9888]
  0x000002cdb54a0bf0 ConcurrentGCThread "G1 Service" [stack: 0x000000ed8db00000,0x000000ed8dc00000] [id=23876]

Threads with active compile tasks:
C2 CompilerThread0  1123867 19341       4       org.gradle.api.internal.artifacts.transform.AbstractTransformedArtifactSet::visit (97 bytes)
C2 CompilerThread1  1123867 19268       4       org.gradle.api.internal.attributes.DefaultAttributesSchema$DefaultAttributeMatcher::matches (17 bytes)
C2 CompilerThread6  1123867 19357       4       org.gradle.internal.component.model.ComponentAttributeMatcher::match (259 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 301056K, used 201435K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 5 survivors (10240K)
 Metaspace       used 118497K, committed 119424K, reserved 1179648K
  class space    used 15575K, committed 16064K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%|HS|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Complete 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HC|  |TAMS 0x0000000702000000, 0x0000000701e00000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704600000, 0x0000000704800000|  0%| F|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705800000, 0x0000000705a00000|  0%| F|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HC|  |TAMS 0x0000000707000000, 0x0000000706e00000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%|HS|  |TAMS 0x0000000707600000, 0x0000000707400000| Complete 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708000000| Complete 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709400000| Untracked 
