#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2779760 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12748, tid=18480
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:26:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 170.621053 seconds (0d 0h 2m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000209cd4df5f0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18480, stack(0x0000001d80700000,0x0000001d80800000)]


Current CompileTask:
C2: 170621 21257       4       com.android.build.gradle.options.ProjectOptions$OptionValue::getValue (20 bytes)

Stack: [0x0000001d80700000,0x0000001d80800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000209cbc6bc50 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23332, stack(0x0000001d90c00000,0x0000001d90d00000)]
  0x00000209cbc6cac0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=2540, stack(0x0000001d90d00000,0x0000001d90e00000)]
  0x00000209cbc67dc0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=15284, stack(0x0000001d90e00000,0x0000001d90f00000)]
  0x00000209cbc665b0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=17940, stack(0x0000001d90f00000,0x0000001d91000000)]
  0x00000209cbc69aa0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=11504, stack(0x0000001d91000000,0x0000001d91100000)]
  0x00000209cbc65270 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=18508, stack(0x0000001d91100000,0x0000001d91200000)]
  0x00000209cbc65740 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=19400, stack(0x0000001d91200000,0x0000001d91300000)]
  0x00000209cbc65c10 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=19204, stack(0x0000001d91300000,0x0000001d91400000)]
  0x00000209cbc66a80 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=8696, stack(0x0000001d91400000,0x0000001d91500000)]
  0x00000209cbc66f50 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=17756, stack(0x0000001d91500000,0x0000001d91600000)]
  0x00000209cbc678f0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=20384, stack(0x0000001d91600000,0x0000001d91700000)]
  0x00000209cbc69100 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=15780, stack(0x0000001d91700000,0x0000001d91800000)]
  0x00000209cbc69f70 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=19404, stack(0x0000001d91800000,0x0000001d91900000)]
  0x00000209cbc6ade0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=22888, stack(0x0000001d91900000,0x0000001d91a00000)]
  0x00000209c92d37c0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=10420, stack(0x0000001d91a00000,0x0000001d91b00000)]
  0x00000209c92d4630 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=19032, stack(0x0000001d91b00000,0x0000001d91c00000)]
  0x00000209c92d7b20 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=23992, stack(0x0000001d91c00000,0x0000001d91d00000)]
  0x00000209c92d9800 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=14612, stack(0x0000001d91d00000,0x0000001d91e00000)]
  0x00000209c92d5970 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=19464, stack(0x0000001d91e00000,0x0000001d91f00000)]
  0x00000209c92d7650 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=18060, stack(0x0000001d91f00000,0x0000001d92000000)]
  0x00000209c92d8e60 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=10064, stack(0x0000001d92000000,0x0000001d92100000)]
  0x00000209c92d6310 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=7492, stack(0x0000001d92100000,0x0000001d92200000)]
  0x00000209c92d4b00 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=15168, stack(0x0000001d92200000,0x0000001d92300000)]
  0x00000209c92d8990 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=18868, stack(0x0000001d92300000,0x0000001d92400000)]
  0x00000209c92d54a0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=21176, stack(0x0000001d92400000,0x0000001d92500000)]
  0x00000209c92d9cd0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=10888, stack(0x0000001d92500000,0x0000001d92600000)]
  0x00000209c92d84c0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=12280, stack(0x0000001d92600000,0x0000001d92700000)]
  0x00000209c92d6cb0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=4176, stack(0x0000001d92700000,0x0000001d92800000)]
  0x00000209c92da1a0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=17964, stack(0x0000001d92800000,0x0000001d92900000)]
  0x00000209c92d3c90 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=10124, stack(0x0000001d92900000,0x0000001d92a00000)]
  0x00000209c92d67e0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=19316, stack(0x0000001d92a00000,0x0000001d92b00000)]
  0x00000209ca61dae0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=18116, stack(0x0000001d92b00000,0x0000001d92c00000)]
  0x00000209ca6227e0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=11044, stack(0x0000001d92c00000,0x0000001d92d00000)]
  0x00000209ca620b00 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=10884, stack(0x0000001d92d00000,0x0000001d92e00000)]
  0x00000209ca61f2f0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=24396, stack(0x0000001d92e00000,0x0000001d92f00000)]
  0x00000209ca620fd0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=21360, stack(0x0000001d92f00000,0x0000001d93000000)]
  0x00000209ca620160 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=23748, stack(0x0000001d93000000,0x0000001d93100000)]
  0x00000209ca621e40 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=21636, stack(0x0000001d93100000,0x0000001d93200000)]
  0x00000209ca622310 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=1440, stack(0x0000001d93200000,0x0000001d93300000)]
  0x00000209ca61c2d0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=18288, stack(0x0000001d93300000,0x0000001d93400000)]
  0x00000209ca623180 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=12456, stack(0x0000001d93400000,0x0000001d93500000)]
  0x00000209ca623650 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=22216, stack(0x0000001d93500000,0x0000001d93600000)]
  0x00000209ca61be00 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=17976, stack(0x0000001d93600000,0x0000001d93700000)]
  0x00000209ca61c7a0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=2400, stack(0x0000001d93700000,0x0000001d93800000)]
  0x00000209cb6d5c30 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=1592, stack(0x0000001d93800000,0x0000001d93900000)]
  0x00000209cb6d6aa0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=17720, stack(0x0000001d93900000,0x0000001d93a00000)]
  0x00000209cb6d30e0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=13128, stack(0x0000001d93a00000,0x0000001d93b00000)]

Other Threads:
  0x00000209c16741a0 VMThread "VM Thread" [stack: 0x0000001dff600000,0x0000001dff700000] [id=20180]
  0x00000209a1bf3800 WatcherThread [stack: 0x0000001d80400000,0x0000001d80500000] [id=22620]
  0x00000209a1ba6c70 GCTaskThread "GC Thread#0" [stack: 0x0000001dff100000,0x0000001dff200000] [id=14084]
  0x00000209c6d0d560 GCTaskThread "GC Thread#1" [stack: 0x0000001d80800000,0x0000001d80900000] [id=9700]
  0x00000209c60fb970 GCTaskThread "GC Thread#2" [stack: 0x0000001d80900000,0x0000001d80a00000] [id=15052]
  0x00000209c7295760 GCTaskThread "GC Thread#3" [stack: 0x0000001d80a00000,0x0000001d80b00000] [id=15252]
  0x00000209c7295a10 GCTaskThread "GC Thread#4" [stack: 0x0000001d80b00000,0x0000001d80c00000] [id=6572]
  0x00000209c6ab6900 GCTaskThread "GC Thread#5" [stack: 0x0000001d80c00000,0x0000001d80d00000] [id=17928]
  0x00000209c87055c0 GCTaskThread "GC Thread#6" [stack: 0x0000001d81a00000,0x0000001d81b00000] [id=18184]
  0x00000209c8706080 GCTaskThread "GC Thread#7" [stack: 0x0000001d81b00000,0x0000001d81c00000] [id=1336]
  0x00000209c8705310 GCTaskThread "GC Thread#8" [stack: 0x0000001d81c00000,0x0000001d81d00000] [id=19396]
  0x00000209c8706330 GCTaskThread "GC Thread#9" [stack: 0x0000001d81d00000,0x0000001d81e00000] [id=16444]
  0x00000209c8705060 GCTaskThread "GC Thread#10" [stack: 0x0000001d81e00000,0x0000001d81f00000] [id=10412]
  0x00000209c87065e0 GCTaskThread "GC Thread#11" [stack: 0x0000001d81f00000,0x0000001d82000000] [id=12940]
  0x00000209c8705870 GCTaskThread "GC Thread#12" [stack: 0x0000001d82000000,0x0000001d82100000] [id=4588]
  0x00000209c8706890 GCTaskThread "GC Thread#13" [stack: 0x0000001d82100000,0x0000001d82200000] [id=13120]
  0x00000209c8706b40 GCTaskThread "GC Thread#14" [stack: 0x0000001d82200000,0x0000001d82300000] [id=10220]
  0x00000209a1bb7bb0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001dff200000,0x0000001dff300000] [id=16436]
  0x00000209a1bb85c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000001dff300000,0x0000001dff400000] [id=18408]
  0x00000209c79dc630 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000001d82300000,0x0000001d82400000] [id=5592]
  0x00000209c79dc8e0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000001d82400000,0x0000001d82500000] [id=19548]
  0x00000209c79dde60 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000001d82500000,0x0000001d82600000] [id=19804]
  0x00000209c14c3b20 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001dff400000,0x0000001dff500000] [id=10764]
  0x00000209cb259be0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000001d90000000,0x0000001d90100000] [id=12472]
  0x00000209cb25a480 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000001d90100000,0x0000001d90200000] [id=22624]
  0x00000209c14c4540 ConcurrentGCThread "G1 Service" [stack: 0x0000001dff500000,0x0000001dff600000] [id=3788]

Threads with active compile tasks:
C2 CompilerThread1   170637 21257       4       com.android.build.gradle.options.ProjectOptions$OptionValue::getValue (20 bytes)
C2 CompilerThread3   170637 21456       4       org.gradle.api.internal.artifacts.type.DefaultArtifactTypeRegistry::applyForExtension (45 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 354304K, used 246392K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 3 survivors (6144K)
 Metaspace       used 108825K, committed 110336K, reserved 1179648K
  class space    used 14260K, committed 14976K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705aff200, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| O|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
