#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 6291456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1392, tid=13316
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:35:22 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.996238 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000140ba8a54e0):  VMThread "VM Thread" [stack: 0x00000009d9300000,0x00000009d9400000] [id=13316]

Stack: [0x00000009d9300000,0x00000009d9400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000009d8fff7b0): G1Concurrent, mode: safepoint, requested by thread 0x000001409ae18980


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000140c4fde160 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=12504, stack(0x00000009ea900000,0x00000009eaa00000)]
  0x00000140c4feb050 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=4624, stack(0x00000009eaa00000,0x00000009eab00000)]
  0x00000140c4feab80 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=4516, stack(0x00000009eab00000,0x00000009eac00000)]
  0x00000140c4fe6350 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=5972, stack(0x00000009eac00000,0x00000009ead00000)]
  0x00000140c4fe9d10 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=1628, stack(0x00000009ead00000,0x00000009eae00000)]
  0x00000140c4fe7b60 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=12988, stack(0x00000009eae00000,0x00000009eaf00000)]
  0x00000140c4fe8030 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=2488, stack(0x00000009eaf00000,0x00000009eb000000)]
  0x00000140c4fe9840 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=5296, stack(0x00000009eb000000,0x00000009eb100000)]
  0x00000140c4fe8500 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=3336, stack(0x00000009eb100000,0x00000009eb200000)]
  0x00000140c4fe89d0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=3324, stack(0x00000009eb200000,0x00000009eb300000)]
  0x00000140c4fe71c0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=8068, stack(0x00000009eb300000,0x00000009eb400000)]
  0x00000140c4fe6820 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=5240, stack(0x00000009eb400000,0x00000009eb500000)]
  0x00000140c4fe9370 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=13612, stack(0x00000009eb500000,0x00000009eb600000)]
  0x00000140c4fe8ea0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=4056, stack(0x00000009eb600000,0x00000009eb700000)]
  0x00000140c4fec860 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=15476, stack(0x00000009eb700000,0x00000009eb800000)]
  0x00000140c4fea1e0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=12656, stack(0x00000009eb800000,0x00000009eb900000)]
  0x00000140c4fea6b0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=7452, stack(0x00000009eb900000,0x00000009eba00000)]
  0x00000140c4feb520 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=7464, stack(0x00000009eba00000,0x00000009ebb00000)]
  0x00000140c4fe6cf0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=15456, stack(0x00000009ebb00000,0x00000009ebc00000)]
  0x00000140c4fe7690 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=8732, stack(0x00000009ebc00000,0x00000009ebd00000)]
  0x00000140c4fecd30 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=9628, stack(0x00000009ebd00000,0x00000009ebe00000)]
  0x00000140c4fe5e80 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=9668, stack(0x00000009ebe00000,0x00000009ebf00000)]
  0x00000140c4feb9f0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=11856, stack(0x00000009ebf00000,0x00000009ec000000)]
  0x00000140c4febec0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=4488, stack(0x00000009ec000000,0x00000009ec100000)]
  0x00000140c4fec390 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=14836, stack(0x00000009ec100000,0x00000009ec200000)]
  0x00000140c9618880 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=18808, stack(0x00000009ec200000,0x00000009ec300000)]
  0x00000140c7bd45c0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=1400, stack(0x00000009ec300000,0x00000009ec400000)]
  0x00000140c7bd2db0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=6844, stack(0x00000009ec400000,0x00000009ec500000)]
  0x00000140c7bd5430 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=3924, stack(0x00000009ec500000,0x00000009ec600000)]
  0x00000140c7bd5900 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=2796, stack(0x00000009ec600000,0x00000009ec700000)]
  0x00000140c7bcfd90 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=17292, stack(0x00000009ec700000,0x00000009ec800000)]
  0x00000140c554d080 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=3996, stack(0x00000009ec800000,0x00000009ec900000)]
  0x00000140c78479b0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=4016, stack(0x00000009ec900000,0x00000009eca00000)]
  0x00000140c7d04910 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=11008, stack(0x00000009eca00000,0x00000009ecb00000)]

Other Threads:
=>0x00000140ba8a54e0 VMThread "VM Thread" [stack: 0x00000009d9300000,0x00000009d9400000] [id=13316]
  0x00000140baaee900 WatcherThread [stack: 0x00000009da200000,0x00000009da300000] [id=16124]
  0x000001409ae06b90 GCTaskThread "GC Thread#0" [stack: 0x00000009d8e00000,0x00000009d8f00000] [id=11244]
  0x00000140bf9cea70 GCTaskThread "GC Thread#1" [stack: 0x00000009da700000,0x00000009da800000] [id=22264]
  0x00000140bf0b9eb0 GCTaskThread "GC Thread#2" [stack: 0x00000009da800000,0x00000009da900000] [id=11504]
  0x00000140bf0ba160 GCTaskThread "GC Thread#3" [stack: 0x00000009da900000,0x00000009daa00000] [id=19128]
  0x00000140bfe0da20 GCTaskThread "GC Thread#4" [stack: 0x00000009daa00000,0x00000009dab00000] [id=7396]
  0x00000140bfe0dcd0 GCTaskThread "GC Thread#5" [stack: 0x00000009dab00000,0x00000009dac00000] [id=5448]
  0x00000140c1779e60 GCTaskThread "GC Thread#6" [stack: 0x00000009db800000,0x00000009db900000] [id=10400]
  0x00000140c090aea0 GCTaskThread "GC Thread#7" [stack: 0x00000009db900000,0x00000009dba00000] [id=2008]
  0x00000140c0e7c0c0 GCTaskThread "GC Thread#8" [stack: 0x00000009dba00000,0x00000009dbb00000] [id=12508]
  0x00000140c04dac00 GCTaskThread "GC Thread#9" [stack: 0x00000009dbb00000,0x00000009dbc00000] [id=6364]
  0x00000140c14d9040 GCTaskThread "GC Thread#10" [stack: 0x00000009dbc00000,0x00000009dbd00000] [id=3256]
  0x00000140c14d92f0 GCTaskThread "GC Thread#11" [stack: 0x00000009dbd00000,0x00000009dbe00000] [id=13724]
  0x00000140c0ab24f0 GCTaskThread "GC Thread#12" [stack: 0x00000009dbe00000,0x00000009dbf00000] [id=17028]
  0x00000140c0ab27a0 GCTaskThread "GC Thread#13" [stack: 0x00000009dbf00000,0x00000009dc000000] [id=10488]
  0x00000140c0ab2240 GCTaskThread "GC Thread#14" [stack: 0x00000009dc000000,0x00000009dc100000] [id=14068]
  0x000001409ae18980 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000009d8f00000,0x00000009d9000000] [id=14204]
  0x000001409ae19230 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000009d9000000,0x00000009d9100000] [id=16464]
  0x00000140c0ab2a50 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000009dc100000,0x00000009dc200000] [id=11656]
  0x00000140c0ab2d00 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000009dc200000,0x00000009dc300000] [id=17084]
  0x00000140c0ab2fb0 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000009dc300000,0x00000009dc400000] [id=12000]
  0x00000140ba70f870 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000009d9100000,0x00000009d9200000] [id=11548]
  0x00000140c3218350 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000009e7800000,0x00000009e7900000] [id=5484]
  0x00000140ba710040 ConcurrentGCThread "G1 Service" [stack: 0x00000009d9200000,0x00000009d9300000] [id=7856]

Threads with active compile tasks:
C2 CompilerThread0    12018 13828       4       org.gradle.internal.file.FileHierarchySet$Node::isChildOfOrThis (110 bytes)
C2 CompilerThread1    12018 13681       4       org.gradle.internal.snapshot.SingletonChildMap::withNode (11 bytes)
C2 CompilerThread2    12018 13771       4       org.gradle.cache.internal.btree.StateCheckBlockStore::read (33 bytes)
C2 CompilerThread3    12018 13544       4       org.gradle.cache.internal.btree.FreeListBlockStore::read (12 bytes)
C2 CompilerThread4    12018 13740       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)
C2 CompilerThread5    12018 13794       4       com.google.common.collect.ImmutableMap$Builder::build (135 bytes)
C2 CompilerThread6    12018 13542       4       org.gradle.cache.internal.btree.BTreePersistentIndexedCache::access$1200 (10 bytes)
C2 CompilerThread7    12018 13539       4       org.gradle.cache.internal.btree.BTreePersistentIndexedCache::load (40 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001409ad94130] Threads_lock - owner thread: 0x00000140ba8a54e0
[0x000001409ad94ac0] Heap_lock - owner thread: 0x000001409ae18980

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 206848K, used 122343K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 4 survivors (8192K)
 Metaspace       used 100150K, committed 100800K, reserved 1179648K
  class space    used 13519K, committed 13824K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Updating 
|   1|0x0000000700200000, 0x00000007003ea200, 0x0000000700400000| 95%| O|  |TAMS 0x00000007003ea200, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Updating 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Updating 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Updating 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Updating 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Updating 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Updating 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Updating 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Updating 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x00000007063ecc00, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x00000007064ff600, 0x0000000706600000| 49%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Updating 
|  51|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708290540, 0x0000000708400000| 28%| S|CS|TAMS 0x0000000708200000, 0x0000000708200000| Complete 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| S|CS|TAMS 0x0000000708400000, 0x0000000708400000| Complete 
|  67|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| S|CS|TAMS 0x0000000708800000, 0x0000000708800000| Complete 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| S|CS|TAMS 0x0000000708a00000, 0x0000000708a00000| Complete 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b1f8408, 0x000000070b200000| 98%| E|  |TAMS 0x000000070b000000, 0x000000070b000000| Complete 
|  89|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| E|CS|TAMS 0x000000070b200000, 0x000000070b200000| Complete 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| E|CS|TAMS 0x000000070c000000, 0x000000070c000000| Complete 
