#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 285212672 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1116, tid=2560
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:46:50 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.463646 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2ff379db0):  VMThread "VM Thread" [stack: 0x000000dd64100000,0x000000dd64200000] [id=2560]

Stack: [0x000000dd64100000,0x000000dd64200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000dd77efb890): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e2a0a73a80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e2a1d0a640 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=6452, stack(0x000000dd74d00000,0x000000dd74e00000)]
  0x000001e2a1d0a170 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=3012, stack(0x000000dd74e00000,0x000000dd74f00000)]
  0x000001e2a1d0ab10 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=23544, stack(0x000000dd74f00000,0x000000dd75000000)]
  0x000001e2a1d032c0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=22940, stack(0x000000dd75000000,0x000000dd75100000)]
  0x000001e2a1d0afe0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=11588, stack(0x000000dd75100000,0x000000dd75200000)]
  0x000001e2a1d0b4b0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=12000, stack(0x000000dd75200000,0x000000dd75300000)]
  0x000001e2a1d0b980 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=2188, stack(0x000000dd75300000,0x000000dd75400000)]
  0x000001e2a1d0c7f0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=8100, stack(0x000000dd75400000,0x000000dd75500000)]
  0x000001e2a1d0be50 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=3472, stack(0x000000dd75500000,0x000000dd75600000)]
  0x000001e2a1d0c320 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=13016, stack(0x000000dd75600000,0x000000dd75700000)]
  0x000001e2a1d0ccc0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=11544, stack(0x000000dd75700000,0x000000dd75800000)]
  0x000001e2a1d0d190 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=6620, stack(0x000000dd75800000,0x000000dd75900000)]
  0x000001e2a1d0d660 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=15384, stack(0x000000dd75900000,0x000000dd75a00000)]
  0x000001e2a1d0db30 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=2268, stack(0x000000dd75a00000,0x000000dd75b00000)]
  0x000001e2a1d062e0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=5012, stack(0x000000dd75b00000,0x000000dd75c00000)]
  0x000001e2a1d0e4d0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=8932, stack(0x000000dd75c00000,0x000000dd75d00000)]
  0x000001e2a1d0e000 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=16736, stack(0x000000dd75d00000,0x000000dd75e00000)]
  0x000001e2a1d10b50 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=10908, stack(0x000000dd75e00000,0x000000dd75f00000)]
  0x000001e2a1d10680 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=2304, stack(0x000000dd75f00000,0x000000dd76000000)]
  0x000001e2a1d0e9a0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=21076, stack(0x000000dd76000000,0x000000dd76100000)]
  0x000001e2a1d11020 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=18820, stack(0x000000dd76100000,0x000000dd76200000)]
  0x000001e2a1d0ee70 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=22248, stack(0x000000dd76200000,0x000000dd76300000)]
  0x000001e2a1d0f340 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=14988, stack(0x000000dd76300000,0x000000dd76400000)]
  0x000001e2a1d0f810 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=10812, stack(0x000000dd76400000,0x000000dd76500000)]
  0x000001e2a1d0fce0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=10312, stack(0x000000dd76500000,0x000000dd76600000)]
  0x000001e2a1d101b0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=22732, stack(0x000000dd76600000,0x000000dd76700000)]
  0x000001e2a0a2da80 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=12904, stack(0x000000dd76700000,0x000000dd76800000)]
  0x000001e2a32c9240 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=11904, stack(0x000000dd76800000,0x000000dd76900000)]
  0x000001e2a32c7a30 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=2132, stack(0x000000dd76900000,0x000000dd76a00000)]
  0x000001e2a32caa50 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=2944, stack(0x000000dd76a00000,0x000000dd76b00000)]
  0x000001e2a32c7f00 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=5588, stack(0x000000dd76b00000,0x000000dd76c00000)]
  0x000001e2a32c9710 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=14108, stack(0x000000dd76c00000,0x000000dd76d00000)]
  0x000001e2a32c9be0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=2880, stack(0x000000dd76d00000,0x000000dd76e00000)]
  0x000001e2a32c88a0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=20948, stack(0x000000dd76e00000,0x000000dd76f00000)]
  0x000001e2a32c53b0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=15268, stack(0x000000dd76f00000,0x000000dd77000000)]
  0x000001e2a32ca0b0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=5024, stack(0x000000dd77000000,0x000000dd77100000)]
  0x000001e2a32c3ba0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=2176, stack(0x000000dd77100000,0x000000dd77200000)]
  0x000001e2a32c6bc0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=9284, stack(0x000000dd77200000,0x000000dd77300000)]
  0x000001e2a32c6220 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=3316, stack(0x000000dd77300000,0x000000dd77400000)]
  0x000001e2a32c4a10 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=21684, stack(0x000000dd77400000,0x000000dd77500000)]
  0x000001e2a32ca580 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=21648, stack(0x000000dd77500000,0x000000dd77600000)]
  0x000001e2a32caf20 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=6780, stack(0x000000dd77600000,0x000000dd77700000)]
  0x000001e2a0e3ce10 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=9448, stack(0x000000dd77700000,0x000000dd77800000)]
  0x000001e2a0e3f690 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=11556, stack(0x000000dd77800000,0x000000dd77900000)]
  0x000001e2a2b99d00 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=22096, stack(0x000000dd77b00000,0x000000dd77c00000)]
  0x000001e2a2ea7c60 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=18124, stack(0x000000dd77c00000,0x000000dd77d00000)]
  0x000001e2a32c5d50 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=6340, stack(0x000000dd77d00000,0x000000dd77e00000)]
  0x000001e2a0a73a80 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=7564, stack(0x000000dd77e00000,0x000000dd77f00000)]
  0x000001e2a0a73f50 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=8116, stack(0x000000dd77f00000,0x000000dd78000000)]
  0x000001e2a0a74420 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=18072, stack(0x000000dd78000000,0x000000dd78100000)]
  0x000001e2a0a72c10 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=4296, stack(0x000000dd78100000,0x000000dd78200000)]
  0x000001e2a0a730e0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=6724, stack(0x000000dd78200000,0x000000dd78300000)]
  0x000001e2a0a735b0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=16556, stack(0x000000dd78300000,0x000000dd78400000)]
  0x000001e2a3f4eaf0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=7308, stack(0x000000dd78400000,0x000000dd78500000)]
  0x000001e2a3f51640 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=22196, stack(0x000000dd78500000,0x000000dd78600000)]
  0x000001e2a3f51fe0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=2764, stack(0x000000dd78600000,0x000000dd78700000)]
  0x000001e2a3f51170 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=23304, stack(0x000000dd78700000,0x000000dd78800000)]
  0x000001e2a3f507d0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=4440, stack(0x000000dd78800000,0x000000dd78900000)]
  0x000001e2a3f51b10 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=11864, stack(0x000000dd78900000,0x000000dd78a00000)]
  0x000001e2a3f524b0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=8828, stack(0x000000dd78a00000,0x000000dd78b00000)]
  0x000001e2a3f50ca0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=22316, stack(0x000000dd78b00000,0x000000dd78c00000)]
  0x000001e2a3f4efc0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=22100, stack(0x000000dd78c00000,0x000000dd78d00000)]
  0x000001e29fca9080 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=12020, stack(0x000000dd78d00000,0x000000dd78e00000)]
  0x000001e29fcaa890 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=6272, stack(0x000000dd78e00000,0x000000dd78f00000)]

Other Threads:
=>0x000001e2ff379db0 VMThread "VM Thread" [stack: 0x000000dd64100000,0x000000dd64200000] [id=2560]
  0x000001e2972689e0 WatcherThread [stack: 0x000000dd64e00000,0x000000dd64f00000] [id=10300]
  0x000001e2f743a2c0 GCTaskThread "GC Thread#0" [stack: 0x000000dd63c00000,0x000000dd63d00000] [id=6560]
  0x000001e29c8eb660 GCTaskThread "GC Thread#1" [stack: 0x000000dd65400000,0x000000dd65500000] [id=10772]
  0x000001e29cb3b840 GCTaskThread "GC Thread#2" [stack: 0x000000dd65500000,0x000000dd65600000] [id=244]
  0x000001e29c8ec990 GCTaskThread "GC Thread#3" [stack: 0x000000dd65600000,0x000000dd65700000] [id=18816]
  0x000001e29c097af0 GCTaskThread "GC Thread#4" [stack: 0x000000dd65700000,0x000000dd65800000] [id=15984]
  0x000001e29c864770 GCTaskThread "GC Thread#5" [stack: 0x000000dd65800000,0x000000dd65900000] [id=10276]
  0x000001e29cd45c50 GCTaskThread "GC Thread#6" [stack: 0x000000dd66500000,0x000000dd66600000] [id=11404]
  0x000001e29dab1b30 GCTaskThread "GC Thread#7" [stack: 0x000000dd66600000,0x000000dd66700000] [id=22052]
  0x000001e29dab1de0 GCTaskThread "GC Thread#8" [stack: 0x000000dd66700000,0x000000dd66800000] [id=15008]
  0x000001e29d971ee0 GCTaskThread "GC Thread#9" [stack: 0x000000dd66800000,0x000000dd66900000] [id=4516]
  0x000001e29d972190 GCTaskThread "GC Thread#10" [stack: 0x000000dd66900000,0x000000dd66a00000] [id=7340]
  0x000001e29d972440 GCTaskThread "GC Thread#11" [stack: 0x000000dd66a00000,0x000000dd66b00000] [id=13156]
  0x000001e29db21d20 GCTaskThread "GC Thread#12" [stack: 0x000000dd66b00000,0x000000dd66c00000] [id=15032]
  0x000001e29db21fd0 GCTaskThread "GC Thread#13" [stack: 0x000000dd66c00000,0x000000dd66d00000] [id=8136]
  0x000001e29db22280 GCTaskThread "GC Thread#14" [stack: 0x000000dd66d00000,0x000000dd66e00000] [id=2428]
  0x000001e2f744c210 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000dd63d00000,0x000000dd63e00000] [id=13884]
  0x000001e2f744cc20 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000dd63e00000,0x000000dd63f00000] [id=3508]
  0x000001e29d950f80 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000dd66e00000,0x000000dd66f00000] [id=12996]
  0x000001e29d9514e0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000dd66f00000,0x000000dd67000000] [id=17084]
  0x000001e29d951fa0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000dd67000000,0x000000dd67100000] [id=4860]
  0x000001e2ff26d460 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000dd63f00000,0x000000dd64000000] [id=13532]
  0x000001e29d65c200 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000dd72700000,0x000000dd72800000] [id=5616]
  0x000001e29d65f000 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000dd72800000,0x000000dd72900000] [id=8832]
  0x000001e2a38ed6a0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000dd77900000,0x000000dd77a00000] [id=20188]
  0x000001e2a38eb420 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000dd77a00000,0x000000dd77b00000] [id=17288]
  0x000001e2ff26ec40 ConcurrentGCThread "G1 Service" [stack: 0x000000dd64000000,0x000000dd64100000] [id=1864]

Threads with active compile tasks:
C2 CompilerThread0    16485 13884   !   4       java.io.ObjectInputStream::readOrdinaryObject (379 bytes)
C1 CompilerThread0    16485 14775       3       com.android.aapt.Resources$Visibility::getSerializedSize (112 bytes)
C1 CompilerThread1    16485 14765       3       com.android.aapt.ConfigurationOuterClass$Configuration::getSerializedSize (591 bytes)
C2 CompilerThread1    16485 13844   !   4       java.io.ObjectInputStream::readObject0 (681 bytes)
C2 CompilerThread2    16485 14801       4       com.android.aaptcompiler.XmlStringBuilder::append (376 bytes)
C1 CompilerThread2    16485 14772       3       com.android.aapt.Resources$Value::getSerializedSize (132 bytes)
C1 CompilerThread3    16485 14842       3       com.android.aaptcompiler.StringPool$Ref::index (24 bytes)
C2 CompilerThread3    16485 13722   !   4       java.io.ObjectOutputStream::writeOrdinaryObject (196 bytes)
C2 CompilerThread4    16485 13714   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)
C2 CompilerThread5    16485 14903       4       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::scanContent (295 bytes)
C2 CompilerThread6    16485 13823       4       java.io.ObjectStreamClass::getClassDataLayout (20 bytes)
C2 CompilerThread7    16485 13721       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001e2f73c6d60] Threads_lock - owner thread: 0x000001e2ff379db0
[0x000001e2f73c7150] Heap_lock - owner thread: 0x000001e2a0a73a80

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 258048K, used 145197K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 103208K, committed 103872K, reserved 1179648K
  class space    used 13681K, committed 14016K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x00000007003d7000, 0x0000000700400000| 91%| O|  |TAMS 0x00000007003d7000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HS|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HC|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Complete 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703600000, 0x0000000703800000|  0%| F|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%|HS|  |TAMS 0x0000000706800000, 0x0000000706600000| Complete 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707400000| Untracked 
