#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 52428800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3864, tid=2088
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:30:24 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 31.564141 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000022b728a4d00):  VMThread "VM Thread" [stack: 0x0000008745700000,0x0000008745800000] [id=2088]

Stack: [0x0000008745700000,0x0000008745800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008753df91c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022b73cc5940


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022b7977c440 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=22680, stack(0x0000008756e00000,0x0000008756f00000)]
  0x0000022b7977f930 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=22532, stack(0x0000008756f00000,0x0000008757000000)]
  0x0000022b79780c70 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=13620, stack(0x0000008757000000,0x0000008757100000)]
  0x0000022b7977d780 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=23372, stack(0x0000008757100000,0x0000008757200000)]
  0x0000022b797807a0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=23528, stack(0x0000008757200000,0x0000008757300000)]
  0x0000022b7977a760 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=18832, stack(0x0000008757300000,0x0000008757400000)]
  0x0000022b7977dc50 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=3196, stack(0x0000008757400000,0x0000008757500000)]
  0x0000022b7977baa0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=6404, stack(0x0000008757500000,0x0000008757600000)]
  0x0000022b7977b100 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=20984, stack(0x0000008757600000,0x0000008757700000)]
  0x0000022b7977fe00 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=4492, stack(0x0000008757700000,0x0000008757800000)]
  0x0000022b7977e120 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=14660, stack(0x0000008757800000,0x0000008757900000)]
  0x0000022b7977eac0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=18532, stack(0x0000008757900000,0x0000008757a00000)]
  0x0000022b79781140 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=17464, stack(0x0000008757a00000,0x0000008757b00000)]
  0x0000022b797798f0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=9672, stack(0x0000008757b00000,0x0000008757c00000)]
  0x0000022b79781610 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=24272, stack(0x0000008757c00000,0x0000008757d00000)]
  0x0000022b79779dc0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=2368, stack(0x0000008757d00000,0x0000008757e00000)]
  0x0000022b79781ae0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=16208, stack(0x0000008757e00000,0x0000008757f00000)]
  0x0000022b79781fb0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=12272, stack(0x0000008757f00000,0x0000008758000000)]
  0x0000022b79782480 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=3928, stack(0x0000008758000000,0x0000008758100000)]
  0x0000022b79782950 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=2680, stack(0x0000008758100000,0x0000008758200000)]
  0x0000022b79782e20 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=17768, stack(0x0000008758200000,0x0000008758300000)]
  0x0000022b7977b5d0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=16380, stack(0x0000008758300000,0x0000008758400000)]
  0x0000022b79a07690 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=24112, stack(0x0000008758400000,0x0000008758500000)]
  0x0000022b79a0d200 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=2160, stack(0x0000008758500000,0x0000008758600000)]
  0x0000022b79a071c0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=10780, stack(0x0000008758600000,0x0000008758700000)]
  0x0000022b79a0a6b0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=22200, stack(0x0000008758700000,0x0000008758800000)]
  0x0000022b79a0c390 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=16200, stack(0x0000008758800000,0x0000008758900000)]
  0x0000022b79a0b520 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=4964, stack(0x0000008758900000,0x0000008758a00000)]
  0x0000022b79a0dba0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=21508, stack(0x0000008758a00000,0x0000008758b00000)]
  0x0000022b785d7410 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=23260, stack(0x0000008758d00000,0x0000008758e00000)]

Other Threads:
=>0x0000022b728a4d00 VMThread "VM Thread" [stack: 0x0000008745700000,0x0000008745800000] [id=2088]
  0x0000022b728becb0 WatcherThread [stack: 0x0000008746500000,0x0000008746600000] [id=15936]
  0x0000022b53508970 GCTaskThread "GC Thread#0" [stack: 0x0000008745200000,0x0000008745300000] [id=16308]
  0x0000022b783e0d50 GCTaskThread "GC Thread#1" [stack: 0x0000008746800000,0x0000008746900000] [id=21332]
  0x0000022b7805e130 GCTaskThread "GC Thread#2" [stack: 0x0000008746900000,0x0000008746a00000] [id=24160]
  0x0000022b78417b80 GCTaskThread "GC Thread#3" [stack: 0x0000008746a00000,0x0000008746b00000] [id=10476]
  0x0000022b7891c820 GCTaskThread "GC Thread#4" [stack: 0x0000008746b00000,0x0000008746c00000] [id=10800]
  0x0000022b7891cad0 GCTaskThread "GC Thread#5" [stack: 0x0000008746c00000,0x0000008746d00000] [id=804]
  0x0000022b78b5f8d0 GCTaskThread "GC Thread#6" [stack: 0x0000008747b00000,0x0000008747c00000] [id=24096]
  0x0000022b79f84020 GCTaskThread "GC Thread#7" [stack: 0x0000008747c00000,0x0000008747d00000] [id=2540]
  0x0000022b795a03c0 GCTaskThread "GC Thread#8" [stack: 0x0000008747d00000,0x0000008747e00000] [id=22752]
  0x0000022b79ca57f0 GCTaskThread "GC Thread#9" [stack: 0x0000008747e00000,0x0000008747f00000] [id=19280]
  0x0000022b79852870 GCTaskThread "GC Thread#10" [stack: 0x0000008747f00000,0x0000008748000000] [id=2000]
  0x0000022b7879e110 GCTaskThread "GC Thread#11" [stack: 0x0000008748000000,0x0000008748100000] [id=15804]
  0x0000022b7963ff00 GCTaskThread "GC Thread#12" [stack: 0x0000008748100000,0x0000008748200000] [id=21756]
  0x0000022b7963a320 GCTaskThread "GC Thread#13" [stack: 0x0000008748200000,0x0000008748300000] [id=23532]
  0x0000022b7963ab30 GCTaskThread "GC Thread#14" [stack: 0x0000008748300000,0x0000008748400000] [id=17088]
  0x0000022b53519660 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008745300000,0x0000008745400000] [id=16424]
  0x0000022b53519e20 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008745400000,0x0000008745500000] [id=3204]
  0x0000022b7963b5f0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000008748400000,0x0000008748500000] [id=17816]
  0x0000022b7963b340 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000008748500000,0x0000008748600000] [id=5300]
  0x0000022b7963a880 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000008748600000,0x0000008748700000] [id=24176]
  0x0000022b5355ea70 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008745500000,0x0000008745600000] [id=11132]
  0x0000022b78110a40 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000008755500000,0x0000008755600000] [id=20652]
  0x0000022b7810f060 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000008755600000,0x0000008755700000] [id=10076]
  0x0000022b7279e410 ConcurrentGCThread "G1 Service" [stack: 0x0000008745600000,0x0000008745700000] [id=23840]

Threads with active compile tasks:
C2 CompilerThread0    31578 13612       4       java.util.WeakHashMap::get (75 bytes)
C1 CompilerThread0    31578 13628   !   3       com.android.utils.PositionXmlParser::getXmlString (589 bytes)
C2 CompilerThread1    31578 13537   !   4       org.apache.xerces.parsers.XML11Configuration::setFeature (155 bytes)
C1 CompilerThread1    31578 13630       3       org.apache.xerces.impl.XMLEntityScanner::scanData (1105 bytes)
C1 CompilerThread2    31578 13625       3       javax.lang.model.SourceVersion::isKeyword (1620 bytes)
C1 CompilerThread3    31578 13621       3       com.android.ide.common.resources.ValueResourceNameValidator::getErrorText (144 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000022b53496ab0] Threads_lock - owner thread: 0x0000022b728a4d00
[0x0000022b53497b00] Heap_lock - owner thread: 0x0000022b73cc5940

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 206848K, used 104407K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 100341K, committed 101056K, reserved 1179648K
  class space    used 13354K, committed 13696K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x00000007003eac00, 0x0000000700400000| 95%| O|  |TAMS 0x00000007003eac00, 0x00000007003eac00| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702200000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702400000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704800000, 0x0000000704a00000|  0%| F|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705739c00, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705e00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000706000000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706200000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706400000| Untracked 
|  50|0x0000000706400000, 0x0000000706443c00, 0x0000000706600000| 13%| O|  |TAMS 0x0000000706400000, 0x0000000706443c00| Untracked 
|  51|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x00000007083c74e8, 0x0000000708400000| 88%| S|CS|TAMS 0x0000000708200000, 0x0000000708200000| Complete 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| S|CS|TAMS 0x0000000708400000, 0x0000000708400000| Complete 
|  67|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 

Card table byte_map: [0x0000022b66c20000,0x0000022b67420000] _byte_map_base: 0x0000022b63420000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000022b53508d70, (CMBitMap*) 0x0000022b53508d30
 Prev Bits: [0x0000022b6bc20000, 0x0000022b6fc20000)
 Next Bits: [0x0000022b67c20000, 0x0000022b6bc20000)

Polling page: 0x0000022b51430000

Metaspace:

Usage:
