#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 50331648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2892, tid=10808
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:30:43 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.108090 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002bbeb8d9ab0):  VMThread "VM Thread" [stack: 0x000000bf47400000,0x000000bf47500000] [id=10808]

Stack: [0x000000bf47400000,0x000000bf47500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bf55df9b50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bbf1fe3200


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bbf7adff00 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=3396, stack(0x000000bf57e00000,0x000000bf57f00000)]
  0x000002bbf7ae03d0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=15260, stack(0x000000bf57f00000,0x000000bf58000000)]
  0x000002bbf7ae08a0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=12204, stack(0x000000bf58000000,0x000000bf58100000)]
  0x000002bbf7ae1240 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=3136, stack(0x000000bf58100000,0x000000bf58200000)]
  0x000002bbf7ae2580 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=23620, stack(0x000000bf58200000,0x000000bf58300000)]
  0x000002bbf7ae2f20 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=7264, stack(0x000000bf58300000,0x000000bf58400000)]
  0x000002bbf7adc540 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=8140, stack(0x000000bf58400000,0x000000bf58500000)]
  0x000002bbf7adca10 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=8132, stack(0x000000bf58500000,0x000000bf58600000)]
  0x000002bbf8152d40 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=7376, stack(0x000000bf58600000,0x000000bf58700000)]
  0x000002bbf8151060 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=7232, stack(0x000000bf58700000,0x000000bf58800000)]
  0x000002bbf8157570 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=7460, stack(0x000000bf58800000,0x000000bf58900000)]
  0x000002bbf8157a40 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=8152, stack(0x000000bf58900000,0x000000bf58a00000)]
  0x000002bbf8157f10 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=8476, stack(0x000000bf58a00000,0x000000bf58b00000)]
  0x000002bbf8153210 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=8468, stack(0x000000bf58b00000,0x000000bf58c00000)]
  0x000002bbf8156230 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=8484, stack(0x000000bf58c00000,0x000000bf58d00000)]
  0x000002bbf8155d60 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=8452, stack(0x000000bf58d00000,0x000000bf58e00000)]
  0x000002bbf8156700 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=1944, stack(0x000000bf58e00000,0x000000bf58f00000)]
  0x000002bbf8154080 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=2884, stack(0x000000bf58f00000,0x000000bf59000000)]
  0x000002bbf8156bd0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=8464, stack(0x000000bf59000000,0x000000bf59100000)]
  0x000002bbf8151530 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=8448, stack(0x000000bf59100000,0x000000bf59200000)]
  0x000002bbf81570a0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=6940, stack(0x000000bf59200000,0x000000bf59300000)]
  0x000002bbf8158d80 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=8540, stack(0x000000bf59300000,0x000000bf59400000)]
  0x000002bbf81583e0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=7396, stack(0x000000bf59400000,0x000000bf59500000)]
  0x000002bbf81588b0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=7440, stack(0x000000bf59500000,0x000000bf59600000)]
  0x000002bbf8151ed0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=7564, stack(0x000000bf59600000,0x000000bf59700000)]
  0x000002bbf8159250 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=15536, stack(0x000000bf59700000,0x000000bf59800000)]
  0x000002bbf8151a00 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=8136, stack(0x000000bf59800000,0x000000bf59900000)]
  0x000002bbf8154550 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=7132, stack(0x000000bf59900000,0x000000bf59a00000)]
  0x000002bbf8155890 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=7016, stack(0x000000bf59a00000,0x000000bf59b00000)]
  0x000002bbf8159720 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=7492, stack(0x000000bf59b00000,0x000000bf59c00000)]
  0x000002bbf81523a0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=1960, stack(0x000000bf59c00000,0x000000bf59d00000)]
  0x000002bbf8159bf0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=1856, stack(0x000000bf59d00000,0x000000bf59e00000)]
  0x000002bbf81553c0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=1872, stack(0x000000bf59e00000,0x000000bf59f00000)]
  0x000002bbf8154a20 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=5904, stack(0x000000bf59f00000,0x000000bf5a000000)]
  0x000002bbf81536e0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=8456, stack(0x000000bf5a000000,0x000000bf5a100000)]
  0x000002bbf815a0c0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=8472, stack(0x000000bf5a100000,0x000000bf5a200000)]
  0x000002bbf8152870 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=8480, stack(0x000000bf5a200000,0x000000bf5a300000)]
  0x000002bbf815a590 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=8516, stack(0x000000bf5a300000,0x000000bf5a400000)]
  0x000002bbf8154ef0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=8980, stack(0x000000bf5a400000,0x000000bf5a500000)]
  0x000002bbf815aa60 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=8588, stack(0x000000bf5a500000,0x000000bf5a600000)]

Other Threads:
=>0x000002bbeb8d9ab0 VMThread "VM Thread" [stack: 0x000000bf47400000,0x000000bf47500000] [id=10808]
  0x000002bbebb09a50 WatcherThread [stack: 0x000000bf48200000,0x000000bf48300000] [id=24032]
  0x000002bbcbe18600 GCTaskThread "GC Thread#0" [stack: 0x000000bf46f00000,0x000000bf47000000] [id=21832]
  0x000002bbf0da11f0 GCTaskThread "GC Thread#1" [stack: 0x000000bf48500000,0x000000bf48600000] [id=23520]
  0x000002bbf14150e0 GCTaskThread "GC Thread#2" [stack: 0x000000bf48600000,0x000000bf48700000] [id=13192]
  0x000002bbf1415390 GCTaskThread "GC Thread#3" [stack: 0x000000bf48700000,0x000000bf48800000] [id=16332]
  0x000002bbf081e0b0 GCTaskThread "GC Thread#4" [stack: 0x000000bf48800000,0x000000bf48900000] [id=23296]
  0x000002bbf081e360 GCTaskThread "GC Thread#5" [stack: 0x000000bf48900000,0x000000bf48a00000] [id=2032]
  0x000002bbf0298ff0 GCTaskThread "GC Thread#6" [stack: 0x000000bf49800000,0x000000bf49900000] [id=4152]
  0x000002bbf06bfc00 GCTaskThread "GC Thread#7" [stack: 0x000000bf49900000,0x000000bf49a00000] [id=4572]
  0x000002bbf207dc60 GCTaskThread "GC Thread#8" [stack: 0x000000bf49a00000,0x000000bf49b00000] [id=8804]
  0x000002bbf20f44a0 GCTaskThread "GC Thread#9" [stack: 0x000000bf49b00000,0x000000bf49c00000] [id=11980]
  0x000002bbf24fc030 GCTaskThread "GC Thread#10" [stack: 0x000000bf49c00000,0x000000bf49d00000] [id=19264]
  0x000002bbf24fc2e0 GCTaskThread "GC Thread#11" [stack: 0x000000bf49d00000,0x000000bf49e00000] [id=14912]
  0x000002bbf24fc590 GCTaskThread "GC Thread#12" [stack: 0x000000bf49e00000,0x000000bf49f00000] [id=16984]
  0x000002bbf1e8daa0 GCTaskThread "GC Thread#13" [stack: 0x000000bf49f00000,0x000000bf4a000000] [id=2268]
  0x000002bbf1e8e2b0 GCTaskThread "GC Thread#14" [stack: 0x000000bf4a000000,0x000000bf4a100000] [id=384]
  0x000002bbcbe2a460 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000bf47000000,0x000000bf47100000] [id=11204]
  0x000002bbcbe2ad80 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000bf47100000,0x000000bf47200000] [id=6532]
  0x000002bbf1e8cd30 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000bf4a100000,0x000000bf4a200000] [id=12616]
  0x000002bbf1e8dd50 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000bf4a200000,0x000000bf4a300000] [id=22644]
  0x000002bbf1e8e000 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000bf4a300000,0x000000bf4a400000] [id=13004]
  0x000002bbeb744f80 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000bf47200000,0x000000bf47300000] [id=468]
  0x000002bbeb7458b0 ConcurrentGCThread "G1 Service" [stack: 0x000000bf47300000,0x000000bf47400000] [id=2912]

Threads with active compile tasks:
C2 CompilerThread0     8121 12052       4       org.apache.xerces.xni.QName::<init> (9 bytes)
C1 CompilerThread0     8121 12044       3       org.apache.xerces.impl.XMLScanner::<init> (80 bytes)
C1 CompilerThread1     8121 12042       3       org.apache.xerces.impl.XMLEntityManager$ByteBufferPool::<init> (31 bytes)
C1 CompilerThread2     8121 12043       3       org.apache.xerces.parsers.XML11Configuration::addCommonComponent (27 bytes)
C2 CompilerThread1     8121 11862       4       sun.nio.fs.WindowsPathParser::parse (384 bytes)
C2 CompilerThread2     8121 11948       4       kotlin.text.StringsKt__StringsJVMKt::regionMatches (42 bytes)
C1 CompilerThread3     8121 12076   !   3       com.android.ide.common.resources.ResourceMergerItem::getKey (135 bytes)
C2 CompilerThread3     8121 11991 %     4       jdk.internal.loader.URLClassPath::findResource @ 3 (38 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002bbcbda6830] Threads_lock - owner thread: 0x000002bbeb8d9ab0
[0x000002bbcbda6290] Heap_lock - owner thread: 0x000002bbf1fe3200

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 208896K, used 102064K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 95157K, committed 95872K, reserved 1179648K
  class space    used 12902K, committed 13248K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%|HS|  |TAMS 0x0000000702600000, 0x0000000702400000| Complete 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HC|  |TAMS 0x0000000702800000, 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000703eb4800, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705d30000, 0x0000000705e00000| 59%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000705e00000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706000000, 0x0000000706200000|  0%| F|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706200000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706400000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c7c240, 0x0000000707e00000| 24%| S|CS|TAMS 0x0000000707c00000, 0x0000000707c00000| Complete 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| S|CS|TAMS 0x0000000707e00000, 0x0000000707e00000| Complete 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| S|CS|TAMS 0x0000000708000000, 0x0000000708000000| Complete 
|  65|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| S|CS|TAMS 0x0000000708600000, 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
