#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 679477248 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=18972, tid=412
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:24:38 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 202.688503 seconds (0d 0h 3m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000168a694ea40):  VMThread "VM Thread" [stack: 0x00000061bcc00000,0x00000061bcd00000] [id=412]

Stack: [0x00000061bcc00000,0x00000061bcd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000061d25fe650): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000168ad0e8b40


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000168ab1bc430 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=3864, stack(0x00000061c8900000,0x00000061c8a00000)]
  0x00000168ab1c2e10 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=21096, stack(0x00000061c8a00000,0x00000061c8b00000)]
  0x00000168ab1c32e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=19328, stack(0x00000061c8b00000,0x00000061c8c00000)]
  0x00000168ab1c5490 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12392, stack(0x00000061c8c00000,0x00000061c8d00000)]
  0x00000168ab1c4150 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=7688, stack(0x00000061c8d00000,0x00000061c8e00000)]
  0x00000168ab1c4620 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=5836, stack(0x00000061c8e00000,0x00000061c8f00000)]
  0x00000168ab1c4af0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=21832, stack(0x00000061c8f00000,0x00000061c9000000)]
  0x00000168ab1c5960 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=22484, stack(0x00000061c9000000,0x00000061c9100000)]
  0x00000168ab1c7170 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=5824, stack(0x00000061c9100000,0x00000061c9200000)]
  0x00000168ab1c7640 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23704, stack(0x00000061c9200000,0x00000061c9300000)]
  0x00000168ab1c7fe0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=18156, stack(0x00000061c9300000,0x00000061c9400000)]
  0x00000168ae7069f0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=10432, stack(0x00000061c9400000,0x00000061c9500000)]
  0x00000168ae706ec0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=16320, stack(0x00000061c9500000,0x00000061c9600000)]
  0x00000168ae70a3b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=10776, stack(0x00000061c9600000,0x00000061c9700000)]
  0x00000168ae706050 JavaThread "build event listener" [_thread_blocked, id=23816, stack(0x00000061c9700000,0x00000061c9800000)]
  0x00000168add3ebf0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11304, stack(0x00000061c9800000,0x00000061c9900000)]
  0x00000168add42dc0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=10772, stack(0x00000061c9900000,0x00000061c9a00000)]
  0x00000168ae707d30 JavaThread "pool-69-thread-1" [_thread_blocked, id=6152, stack(0x00000061cb200000,0x00000061cb300000)]
  0x00000168ae706520 JavaThread "build event listener" [_thread_blocked, id=19312, stack(0x00000061cb700000,0x00000061cb800000)]
  0x00000168ae70b220 JavaThread "included builds" [_thread_blocked, id=4904, stack(0x00000061cba00000,0x00000061cbb00000)]
  0x00000168ae703ea0 JavaThread "Execution worker" [_thread_blocked, id=908, stack(0x00000061cbd00000,0x00000061cbe00000)]
  0x00000168ae708200 JavaThread "Execution worker Thread 2" [_thread_blocked, id=13016, stack(0x00000061cbf00000,0x00000061cc000000)]
  0x00000168ae70a880 JavaThread "Execution worker Thread 3" [_thread_blocked, id=11488, stack(0x00000061ccc00000,0x00000061ccd00000)]
  0x00000168ae70b6f0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=11216, stack(0x00000061ccd00000,0x00000061cce00000)]
  0x00000168ae7086d0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=12212, stack(0x00000061cd200000,0x00000061cd300000)]
  0x00000168ae704370 JavaThread "Execution worker Thread 6" [_thread_blocked, id=20100, stack(0x00000061cd300000,0x00000061cd400000)]
  0x00000168ae708ba0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=2696, stack(0x00000061cd500000,0x00000061cd600000)]
  0x00000168ae70c090 JavaThread "Execution worker Thread 8" [_thread_blocked, id=17108, stack(0x00000061cd700000,0x00000061cd800000)]
  0x00000168ae704840 JavaThread "Execution worker Thread 9" [_thread_blocked, id=3604, stack(0x00000061cd800000,0x00000061cd900000)]
  0x00000168ae70c560 JavaThread "Execution worker Thread 10" [_thread_blocked, id=2236, stack(0x00000061cd900000,0x00000061cda00000)]
  0x00000168ae704d10 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5264, stack(0x00000061cda00000,0x00000061cdb00000)]
  0x00000168ae70ca30 JavaThread "Execution worker Thread 12" [_thread_blocked, id=24568, stack(0x00000061cdb00000,0x00000061cdc00000)]
  0x00000168ae7138e0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=4224, stack(0x00000061cdc00000,0x00000061cdd00000)]
  0x00000168ae711730 JavaThread "Execution worker Thread 14" [_thread_blocked, id=21044, stack(0x00000061cdd00000,0x00000061cde00000)]
  0x00000168ae70cf00 JavaThread "Execution worker Thread 15" [_thread_blocked, id=16500, stack(0x00000061cde00000,0x00000061cdf00000)]
  0x00000168ae710d90 JavaThread "Execution worker Thread 16" [_thread_blocked, id=13488, stack(0x00000061cdf00000,0x00000061ce000000)]
  0x00000168ae7125a0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=7444, stack(0x00000061ce000000,0x00000061ce100000)]
  0x00000168ae70ff20 JavaThread "Execution worker Thread 18" [_thread_blocked, id=18944, stack(0x00000061ce100000,0x00000061ce200000)]
  0x00000168ae711260 JavaThread "Execution worker Thread 19" [_thread_blocked, id=16844, stack(0x00000061ce200000,0x00000061ce300000)]
  0x00000168ae70e240 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=10540, stack(0x00000061ce300000,0x00000061ce400000)]
  0x00000168ae70e710 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=17772, stack(0x00000061ce400000,0x00000061ce500000)]
  0x00000168ae70ebe0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=18332, stack(0x00000061ce500000,0x00000061ce600000)]
  0x00000168ae70f580 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=18008, stack(0x00000061ce600000,0x00000061ce700000)]
  0x00000168ae7103f0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=2960, stack(0x00000061ce700000,0x00000061ce800000)]
  0x00000168ae70d3d0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23372, stack(0x00000061ce800000,0x00000061ce900000)]
  0x00000168ae711c00 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=17088, stack(0x00000061ce900000,0x00000061cea00000)]
  0x00000168ae7108c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=13268, stack(0x00000061cea00000,0x00000061ceb00000)]
  0x00000168ae712a70 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=8068, stack(0x00000061ceb00000,0x00000061cec00000)]
  0x00000168ae712f40 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=11088, stack(0x00000061cec00000,0x00000061ced00000)]
  0x00000168ae713410 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=16352, stack(0x00000061ced00000,0x00000061cee00000)]
  0x00000168b3875760 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=22680, stack(0x00000061cee00000,0x00000061cef00000)]
  0x00000168b3875c30 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=1304, stack(0x00000061cef00000,0x00000061cf000000)]
  0x00000168b387c610 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=5472, stack(0x00000061cf000000,0x00000061cf100000)]
  0x00000168b387cae0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=6948, stack(0x00000061cf100000,0x00000061cf200000)]
  0x00000168b387d480 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=5644, stack(0x00000061cf200000,0x00000061cf300000)]
  0x00000168b387de20 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=10644, stack(0x00000061cf300000,0x00000061cf400000)]
  0x00000168b387f630 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=3156, stack(0x00000061cf400000,0x00000061cf500000)]
  0x00000168b387fb00 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=8264, stack(0x00000061cf500000,0x00000061cf600000)]
  0x00000168b38782b0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=12800, stack(0x00000061cf600000,0x00000061cf700000)]
  0x00000168b387ffd0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=8380, stack(0x00000061cf700000,0x00000061cf800000)]
  0x00000168b38804a0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=18600, stack(0x00000061cf800000,0x00000061cf900000)]
  0x00000168b3880970 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=2012, stack(0x00000061cf900000,0x00000061cfa00000)]
  0x00000168b3880e40 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=21156, stack(0x00000061cfa00000,0x00000061cfb00000)]
  0x00000168b38795f0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=10372, stack(0x00000061cfb00000,0x00000061cfc00000)]
  0x00000168b3884800 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=3592, stack(0x00000061cfc00000,0x00000061cfd00000)]
  0x00000168b3881310 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=10516, stack(0x00000061cfd00000,0x00000061cfe00000)]
  0x00000168b3882b20 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=11672, stack(0x00000061cfe00000,0x00000061cff00000)]
  0x00000168b3883e60 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=804, stack(0x00000061cff00000,0x00000061d0000000)]
  0x00000168b3882ff0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=18976, stack(0x00000061d0000000,0x00000061d0100000)]
  0x00000168b3881cb0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=8560, stack(0x00000061d0100000,0x00000061d0200000)]
  0x00000168b38834c0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=1756, stack(0x00000061d0200000,0x00000061d0300000)]
  0x00000168b3883990 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=5952, stack(0x00000061d0300000,0x00000061d0400000)]
  0x00000168b3884330 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=8624, stack(0x00000061d0400000,0x00000061d0500000)]
  0x00000168ad0f1200 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=23472, stack(0x00000061d0600000,0x00000061d0700000)]
  0x00000168ad0ee1e0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=23804, stack(0x00000061d0a00000,0x00000061d0b00000)]
  0x00000168ad0e9e80 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=4820, stack(0x00000061d0b00000,0x00000061d0c00000)]
  0x00000168ad0ec030 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=18948, stack(0x00000061d0c00000,0x00000061d0d00000)]
  0x00000168ad0f1ba0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=13212, stack(0x00000061d0d00000,0x00000061d0e00000)]
  0x00000168ad0ea350 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=12544, stack(0x00000061d0e00000,0x00000061d0f00000)]
  0x00000168ad0f2a10 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=14660, stack(0x00000061d0f00000,0x00000061d1000000)]
  0x00000168ad0f2070 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=14036, stack(0x00000061d1000000,0x00000061d1100000)]
  0x00000168ad0f2ee0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=1644, stack(0x00000061d1100000,0x00000061d1200000)]
  0x00000168ad0eb690 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=17500, stack(0x00000061d1200000,0x00000061d1300000)]
  0x00000168ad0f3d50 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=10468, stack(0x00000061d1300000,0x00000061d1400000)]
  0x00000168ad0f46f0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=1920, stack(0x00000061d1400000,0x00000061d1500000)]
  0x00000168ad0f7710 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=2688, stack(0x00000061d1500000,0x00000061d1600000)]
  0x00000168ad0f7be0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=3984, stack(0x00000061d1600000,0x00000061d1700000)]
  0x00000168ad0f4bc0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=11584, stack(0x00000061d1700000,0x00000061d1800000)]
  0x00000168ad0f6d70 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=17060, stack(0x00000061d1800000,0x00000061d1900000)]
  0x00000168ad0f5a30 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=20352, stack(0x00000061d1900000,0x00000061d1a00000)]
  0x00000168ad0f5f00 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=18612, stack(0x00000061d1a00000,0x00000061d1b00000)]
  0x00000168ad0f63d0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=23188, stack(0x00000061d1b00000,0x00000061d1c00000)]
  0x00000168ad0f68a0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=22404, stack(0x00000061d1c00000,0x00000061d1d00000)]

Other Threads:
=>0x00000168a694ea40 VMThread "VM Thread" [stack: 0x00000061bcc00000,0x00000061bcd00000] [id=412]
  0x0000016886f52200 WatcherThread [stack: 0x00000061bda00000,0x00000061bdb00000] [id=1648]
  0x0000016886f27d80 GCTaskThread "GC Thread#0" [stack: 0x00000061bc700000,0x00000061bc800000] [id=3368]
  0x00000168ab70e840 GCTaskThread "GC Thread#1" [stack: 0x00000061bde00000,0x00000061bdf00000] [id=18588]
  0x00000168ab4baf80 GCTaskThread "GC Thread#2" [stack: 0x00000061bdf00000,0x00000061be000000] [id=1760]
  0x00000168ab563120 GCTaskThread "GC Thread#3" [stack: 0x00000061be000000,0x00000061be100000] [id=18960]
  0x00000168ab5633d0 GCTaskThread "GC Thread#4" [stack: 0x00000061be100000,0x00000061be200000] [id=18564]
  0x00000168ac27c6f0 GCTaskThread "GC Thread#5" [stack: 0x00000061be200000,0x00000061be300000] [id=2368]
  0x00000168ac397560 GCTaskThread "GC Thread#6" [stack: 0x00000061bee00000,0x00000061bef00000] [id=17956]
  0x00000168acda24c0 GCTaskThread "GC Thread#7" [stack: 0x00000061bef00000,0x00000061bf000000] [id=21076]
  0x00000168ad35f5e0 GCTaskThread "GC Thread#8" [stack: 0x00000061bf000000,0x00000061bf100000] [id=13060]
  0x00000168ad3608b0 GCTaskThread "GC Thread#9" [stack: 0x00000061bf100000,0x00000061bf200000] [id=22328]
  0x00000168ad360600 GCTaskThread "GC Thread#10" [stack: 0x00000061bf200000,0x00000061bf300000] [id=24024]
  0x00000168ad360350 GCTaskThread "GC Thread#11" [stack: 0x00000061bf300000,0x00000061bf400000] [id=12664]
  0x00000168ad3610c0 GCTaskThread "GC Thread#12" [stack: 0x00000061bf400000,0x00000061bf500000] [id=4912]
  0x00000168ad3600a0 GCTaskThread "GC Thread#13" [stack: 0x00000061bf500000,0x00000061bf600000] [id=6860]
  0x00000168ad360b60 GCTaskThread "GC Thread#14" [stack: 0x00000061bf600000,0x00000061bf700000] [id=3396]
  0x0000016886f38cc0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000061bc800000,0x00000061bc900000] [id=21348]
  0x0000016886f396d0 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000061bc900000,0x00000061bca00000] [id=21752]
  0x00000168ad35f890 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000061bf700000,0x00000061bf800000] [id=9812]
  0x00000168ad360e10 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000061bf800000,0x00000061bf900000] [id=22696]
  0x00000168ad35fb40 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000061bdb00000,0x00000061bdc00000] [id=9744]
  0x00000168a6844f80 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000061bca00000,0x00000061bcb00000] [id=4908]
  0x00000168afbd9ec0 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000061cb000000,0x00000061cb100000] [id=14240]
  0x00000168afbda480 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000061cb100000,0x00000061cb200000] [id=12296]
  0x00000168a68459a0 ConcurrentGCThread "G1 Service" [stack: 0x00000061bcb00000,0x00000061bcc00000] [id=10456]

Threads with active compile tasks:
C2 CompilerThread0   202706 28806       4       org.gradle.api.internal.artifacts.dependencies.DefaultResolvedVersionConstraint::<init> (171 bytes)
C1 CompilerThread0   202706 28821       3       sun.nio.ch.FileChannelImpl::setUninterruptible (6 bytes)
C2 CompilerThread1   202706 28820       4       java.util.stream.Collectors$$Lambda$55/0x0000000800162b30::accept (14 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000016886eb9230] Threads_lock - owner thread: 0x00000168a694ea40
[0x0000016886eb8f60] Heap_lock - owner thread: 0x00000168ad0e8b40

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 331776K, used 147844K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 136974K, committed 139200K, reserved 1179648K
  class space    used 18380K, committed 19456K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x00000007003dce00, 0x0000000700400000| 93%| O|  |TAMS 0x00000007003dce00, 0x00000007003dce00| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000701e00000, 0x0000000702000000|  0%| F|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702200000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702800000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
