#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 171966464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=10352, tid=18140
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 00:00:36 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.409794 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4677b6b20):  VMThread "VM Thread" [stack: 0x0000006620c00000,0x0000006620d00000] [id=18140]

Stack: [0x0000006620c00000,0x0000006620d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000066250fd470): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f46ef82f40


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f470636d40 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=17832, stack(0x0000006633400000,0x0000006633500000)]
  0x000001f470635a00 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=9092, stack(0x0000006633500000,0x0000006633600000)]
  0x000001f4706363a0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=18172, stack(0x0000006633600000,0x0000006633700000)]
  0x000001f47063a230 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=4440, stack(0x0000006633700000,0x0000006633800000)]
  0x000001f470637bb0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=22472, stack(0x0000006633800000,0x0000006633900000)]
  0x000001f470638a20 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=22824, stack(0x0000006633900000,0x0000006633a00000)]
  0x000001f470639d60 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=7480, stack(0x0000006633a00000,0x0000006633b00000)]
  0x000001f470635ed0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=11696, stack(0x0000006633b00000,0x0000006633c00000)]
  0x000001f470636870 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=22980, stack(0x0000006633c00000,0x0000006633d00000)]
  0x000001f470638080 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=13460, stack(0x0000006633d00000,0x0000006633e00000)]
  0x000001f470638ef0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=6644, stack(0x0000006633e00000,0x0000006633f00000)]
  0x000001f4706329e0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=22992, stack(0x0000006633f00000,0x0000006634000000)]
  0x000001f47063abd0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=23436, stack(0x0000006634000000,0x0000006634100000)]
  0x000001f47063a700 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=12568, stack(0x0000006634100000,0x0000006634200000)]
  0x000001f4710e59e0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=1124, stack(0x000000662f400000,0x000000662f500000)]
  0x000001f475433140 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=1876, stack(0x0000006621c00000,0x0000006621d00000)]
  0x000001f473889950 JavaThread "RMI RenewClean-[127.0.0.1:17782,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@193a5444]" daemon [_thread_blocked, id=1536, stack(0x0000006621d00000,0x0000006621e00000)]
  0x000001f47388ac90 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=17284, stack(0x0000006624d00000,0x0000006624e00000)]
  0x000001f47388a2f0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=1092, stack(0x000000662f100000,0x000000662f200000)]
  0x000001f47388a7c0 JavaThread "RMI Reaper" [_thread_blocked, id=19296, stack(0x000000662f300000,0x000000662f400000)]
  0x000001f4774985b0 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=10436, stack(0x0000006634200000,0x0000006634300000)]
  0x000001f471769b40 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=4660, stack(0x0000006621600000,0x0000006621700000)]
  0x000001f473fff770 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=5152, stack(0x0000006621700000,0x0000006621800000)]
  0x000001f4740010c0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=2056, stack(0x0000006621b00000,0x0000006621c00000)]
  0x000001f4740006a0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=1912, stack(0x0000006621e00000,0x0000006621f00000)]
  0x000001f47746ffb0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=1908, stack(0x0000006634300000,0x0000006634400000)]
  0x000001f473fffc80 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=22200, stack(0x0000006634400000,0x0000006634500000)]
  0x000001f474000190 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=23016, stack(0x0000006634500000,0x0000006634600000)]
  0x000001f474b3c220 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=19564, stack(0x0000006634600000,0x0000006634700000)]

Other Threads:
=>0x000001f4677b6b20 VMThread "VM Thread" [stack: 0x0000006620c00000,0x0000006620d00000] [id=18140]
  0x000001f467c87b80 WatcherThread [stack: 0x0000006621a00000,0x0000006621b00000] [id=6492]
  0x000001f447fb62c0 GCTaskThread "GC Thread#0" [stack: 0x0000006620700000,0x0000006620800000] [id=22800]
  0x000001f46d76c3d0 GCTaskThread "GC Thread#1" [stack: 0x0000006621f00000,0x0000006622000000] [id=13488]
  0x000001f46d76c680 GCTaskThread "GC Thread#2" [stack: 0x0000006622000000,0x0000006622100000] [id=13244]
  0x000001f46d76c930 GCTaskThread "GC Thread#3" [stack: 0x0000006622100000,0x0000006622200000] [id=18940]
  0x000001f46d8e0080 GCTaskThread "GC Thread#4" [stack: 0x0000006622200000,0x0000006622300000] [id=22188]
  0x000001f46d8e0330 GCTaskThread "GC Thread#5" [stack: 0x0000006622300000,0x0000006622400000] [id=9404]
  0x000001f46e1c9640 GCTaskThread "GC Thread#6" [stack: 0x0000006623000000,0x0000006623100000] [id=11664]
  0x000001f46c787000 GCTaskThread "GC Thread#7" [stack: 0x0000006623100000,0x0000006623200000] [id=6168]
  0x000001f46d469760 GCTaskThread "GC Thread#8" [stack: 0x0000006623200000,0x0000006623300000] [id=13576]
  0x000001f46e3a3b00 GCTaskThread "GC Thread#9" [stack: 0x0000006623300000,0x0000006623400000] [id=15708]
  0x000001f46d2ed6b0 GCTaskThread "GC Thread#10" [stack: 0x0000006623400000,0x0000006623500000] [id=22184]
  0x000001f46e7eb090 GCTaskThread "GC Thread#11" [stack: 0x0000006623500000,0x0000006623600000] [id=9628]
  0x000001f46e7eb340 GCTaskThread "GC Thread#12" [stack: 0x0000006623600000,0x0000006623700000] [id=14224]
  0x000001f46e7ebb50 GCTaskThread "GC Thread#13" [stack: 0x0000006623700000,0x0000006623800000] [id=7512]
  0x000001f46e7ea880 GCTaskThread "GC Thread#14" [stack: 0x0000006623800000,0x0000006623900000] [id=20060]
  0x000001f447fc80b0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000006620800000,0x0000006620900000] [id=23484]
  0x000001f447fc8960 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000006620900000,0x0000006620a00000] [id=11044]
  0x000001f46e7ea070 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000006623900000,0x0000006623a00000] [id=22864]
  0x000001f46e7eb5f0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000006623a00000,0x0000006623b00000] [id=16412]
  0x000001f46e7eade0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000006623b00000,0x0000006623c00000] [id=17548]
  0x000001f4676ab330 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000006620a00000,0x0000006620b00000] [id=7544]
  0x000001f4676abbf0 ConcurrentGCThread "G1 Service" [stack: 0x0000006620b00000,0x0000006620c00000] [id=10420]

Threads with active compile tasks:
C2 CompilerThread0    18428 14380       4       com.esotericsoftware.kryo.io.Output::writeVarInt (433 bytes)
C2 CompilerThread1    18428 14399       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ParallelResolveArtifactSet$VisitingSet$StartVisitAction::visitArtifacts (31 bytes)
C2 CompilerThread2    18428 14344   !   4       java.util.concurrent.FutureTask::run (123 bytes)
C2 CompilerThread3    18428 14347       4       org.gradle.cache.internal.CrossProcessSynchronizingCache::getIfPresent (17 bytes)
C2 CompilerThread4    18428 14350       4       org.gradle.cache.internal.AsyncCacheAccessDecoratedCache$$Lambda$344/0x00000008004a8240::create (12 bytes)
C2 CompilerThread5    18428 14351       4       org.gradle.cache.internal.CacheAccessWorker$1::call (10 bytes)
C2 CompilerThread6    18428 14410       4       org.gradle.internal.snapshot.impl.AbstractValueProcessor::processValue (745 bytes)
C2 CompilerThread7    18428 14432       4       java.math.BigInteger::longValue (32 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001f447f44a60] Threads_lock - owner thread: 0x000001f4677b6b20
[0x000001f447f44f70] Heap_lock - owner thread: 0x000001f46ef82f40

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 258048K, used 118667K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 102502K, committed 103232K, reserved 1179648K
  class space    used 13872K, committed 14208K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HS|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HC|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Complete 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706d35000, 0x0000000706e00000| 60%| O|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x00000007084adf98, 0x0000000708600000| 33%| S|CS|TAMS 0x0000000708400000, 0x0000000708400000| Complete 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| S|CS|TAMS 0x0000000708600000, 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| S|CS|TAMS 0x0000000708800000, 0x0000000708800000| Complete 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| S|CS|TAMS 0x0000000708e00000, 0x0000000708e00000| Complete 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
