#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 432013312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=6452, tid=12556
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:50:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.401976 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001b09a991580):  VMThread "VM Thread" [stack: 0x0000000b9dd00000,0x0000000b9de00000] [id=12556]

Stack: [0x0000000b9dd00000,0x0000000b9de00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000bb2dfe660): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b0a51effc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b0a00d4dc0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=12388, stack(0x0000000bae400000,0x0000000bae500000)]
  0x000001b0a00cda40 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=21060, stack(0x0000000bae500000,0x0000000bae600000)]
  0x000001b0a00d2c10 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=15616, stack(0x0000000bae600000,0x0000000bae700000)]
  0x000001b0a00ced80 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=4308, stack(0x0000000bae700000,0x0000000bae800000)]
  0x000001b0a00d35b0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=6564, stack(0x0000000bae800000,0x0000000bae900000)]
  0x000001b0a00cf250 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=4804, stack(0x0000000bae900000,0x0000000baea00000)]
  0x000001b0a00cf720 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=7484, stack(0x0000000baea00000,0x0000000baeb00000)]
  0x000001b09f1c5c60 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=20988, stack(0x0000000baeb00000,0x0000000baec00000)]
  0x000001b0a538a240 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=1780, stack(0x0000000baec00000,0x0000000baed00000)]
  0x000001b0a5388a30 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=20672, stack(0x0000000baed00000,0x0000000baee00000)]
  0x000001b0a5389d70 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=11976, stack(0x0000000baee00000,0x0000000baef00000)]
  0x000001b0a538c3f0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=16072, stack(0x0000000baef00000,0x0000000baf000000)]
  0x000001b0a5387bc0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=15368, stack(0x0000000baf000000,0x0000000baf100000)]
  0x000001b0a538a710 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=15872, stack(0x0000000baf100000,0x0000000baf200000)]
  0x000001b0a538c8c0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=2548, stack(0x0000000baf200000,0x0000000baf300000)]
  0x000001b0a53898a0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=14832, stack(0x0000000baf300000,0x0000000baf400000)]
  0x000001b0a53876f0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=19168, stack(0x0000000baf400000,0x0000000baf500000)]
  0x000001b0a5388f00 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=8464, stack(0x0000000baf500000,0x0000000baf600000)]
  0x000001b0a538ba50 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=11844, stack(0x0000000baf600000,0x0000000baf700000)]
  0x000001b0a538abe0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=4044, stack(0x0000000baf700000,0x0000000baf800000)]
  0x000001b0a538b580 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=1304, stack(0x0000000baf800000,0x0000000baf900000)]
  0x000001b0a5388090 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=8672, stack(0x0000000baf900000,0x0000000bafa00000)]
  0x000001b0a538b0b0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=2572, stack(0x0000000bafa00000,0x0000000bafb00000)]
  0x000001b0a538bf20 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=4868, stack(0x0000000bafb00000,0x0000000bafc00000)]
  0x000001b0a5388560 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=4460, stack(0x0000000bafc00000,0x0000000bafd00000)]
  0x000001b0a5385070 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=9840, stack(0x0000000bafd00000,0x0000000bafe00000)]
  0x000001b0a5386d50 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=11912, stack(0x0000000bafe00000,0x0000000baff00000)]
  0x000001b0a538cd90 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=8000, stack(0x0000000baff00000,0x0000000bb0000000)]
  0x000001b0a5385540 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=3752, stack(0x0000000bb0000000,0x0000000bb0100000)]
  0x000001b0a53893d0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=18804, stack(0x0000000bb0100000,0x0000000bb0200000)]
  0x000001b0a538d260 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=21576, stack(0x0000000bb0200000,0x0000000bb0300000)]
  0x000001b0a5385a10 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=12468, stack(0x0000000bb0300000,0x0000000bb0400000)]
  0x000001b0a538d730 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=12884, stack(0x0000000bb0400000,0x0000000bb0500000)]
  0x000001b0a5387220 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=15200, stack(0x0000000bb0500000,0x0000000bb0600000)]
  0x000001b0a5385ee0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=2328, stack(0x0000000bb0600000,0x0000000bb0700000)]
  0x000001b0a538dc00 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=20888, stack(0x0000000bb0700000,0x0000000bb0800000)]
  0x000001b0a53863b0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=21556, stack(0x0000000bb0800000,0x0000000bb0900000)]
  0x000001b0a538e0d0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=460, stack(0x0000000bb0900000,0x0000000bb0a00000)]
  0x000001b0a5386880 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=20664, stack(0x0000000bb0a00000,0x0000000bb0b00000)]
  0x000001b0a538e5a0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=9360, stack(0x0000000bb0b00000,0x0000000bb0c00000)]
  0x000001b0a538ea70 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=12636, stack(0x0000000bb0c00000,0x0000000bb0d00000)]
  0x000001b0a5393c40 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=22436, stack(0x0000000bb0d00000,0x0000000bb0e00000)]
  0x000001b0a538ef40 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=18464, stack(0x0000000bb0e00000,0x0000000bb0f00000)]
  0x000001b0a5390280 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=15328, stack(0x0000000bb0f00000,0x0000000bb1000000)]
  0x000001b0a25bc1d0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=5732, stack(0x0000000bb1000000,0x0000000bb1100000)]
  0x000001b0a25bc6e0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=21768, stack(0x0000000bb1100000,0x0000000bb1200000)]
  0x000001b0a545d540 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=18276, stack(0x0000000bb1300000,0x0000000bb1400000)]
  0x000001b0a4c323a0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4660, stack(0x0000000bb1400000,0x0000000bb1500000)]
  0x000001b09a9d43a0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=4476, stack(0x0000000bb1500000,0x0000000bb1600000)]
  0x000001b0a25ba370 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=7676, stack(0x0000000bb1200000,0x0000000bb1300000)]
  0x000001b0a7d23a50 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=6984, stack(0x0000000bb1600000,0x0000000bb1700000)]
  0x000001b09a9d3530 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=15792, stack(0x0000000bb1a00000,0x0000000bb1b00000)]
  0x000001b0a545da10 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=2660, stack(0x0000000bb1e00000,0x0000000bb1f00000)]
  0x000001b0a7d23f20 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=2520, stack(0x0000000bb2000000,0x0000000bb2100000)]
  0x000001b0a545c200 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=8832, stack(0x0000000bb2100000,0x0000000bb2200000)]
  0x000001b0a5458770 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=2616, stack(0x0000000bb2200000,0x0000000bb2300000)]
  0x000001b0a51efaf0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=6536, stack(0x0000000bb2300000,0x0000000bb2400000)]
  0x000001b0a51f0960 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=7112, stack(0x0000000bb2400000,0x0000000bb2500000)]
  0x000001b0a51ca4a0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=15596, stack(0x0000000bb2500000,0x0000000bb2600000)]
  0x000001b0a7877680 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=2884, stack(0x0000000bb2600000,0x0000000bb2700000)]
  0x000001b0a7d248c0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=17884, stack(0x0000000bb2700000,0x0000000bb2800000)]
  0x000001b0a51cae40 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=21064, stack(0x0000000bb2800000,0x0000000bb2900000)]
  0x000001b0a545c6d0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=13308, stack(0x0000000bb2900000,0x0000000bb2a00000)]
  0x000001b09a9d3060 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=21112, stack(0x0000000bb2a00000,0x0000000bb2b00000)]
  0x000001b0a7d23580 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=18004, stack(0x0000000bb2b00000,0x0000000bb2c00000)]
  0x000001b0a6bc2f10 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=10260, stack(0x0000000bb2c00000,0x0000000bb2d00000)]
  0x000001b0a51effc0 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=20864, stack(0x0000000bb2d00000,0x0000000bb2e00000)]
  0x000001b0a545d070 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=10844, stack(0x0000000bb2e00000,0x0000000bb2f00000)]
  0x000001b0a7d243f0 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=21172, stack(0x0000000bb2f00000,0x0000000bb3000000)]
  0x000001b0a545cba0 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=20840, stack(0x0000000bb3000000,0x0000000bb3100000)]

Other Threads:
=>0x000001b09a991580 VMThread "VM Thread" [stack: 0x0000000b9dd00000,0x0000000b9de00000] [id=12556]
  0x000001b09ab9bda0 WatcherThread [stack: 0x0000000b9eb00000,0x0000000b9ec00000] [id=15196]
  0x000001b0fae36ca0 GCTaskThread "GC Thread#0" [stack: 0x0000000b9d800000,0x0000000b9d900000] [id=21268]
  0x000001b09f8080e0 GCTaskThread "GC Thread#1" [stack: 0x0000000b9ef00000,0x0000000b9f000000] [id=3676]
  0x000001b09f8093b0 GCTaskThread "GC Thread#2" [stack: 0x0000000b9f000000,0x0000000b9f100000] [id=20836]
  0x000001b09f808ba0 GCTaskThread "GC Thread#3" [stack: 0x0000000b9f100000,0x0000000b9f200000] [id=21072]
  0x000001b09f809660 GCTaskThread "GC Thread#4" [stack: 0x0000000b9f200000,0x0000000b9f300000] [id=18164]
  0x000001b09f809910 GCTaskThread "GC Thread#5" [stack: 0x0000000b9f300000,0x0000000b9f400000] [id=8484]
  0x000001b0a10173a0 GCTaskThread "GC Thread#6" [stack: 0x0000000ba0100000,0x0000000ba0200000] [id=15304]
  0x000001b0a10160d0 GCTaskThread "GC Thread#7" [stack: 0x0000000ba0200000,0x0000000ba0300000] [id=12628]
  0x000001b0a1016630 GCTaskThread "GC Thread#8" [stack: 0x0000000ba0300000,0x0000000ba0400000] [id=9352]
  0x000001b0a1017650 GCTaskThread "GC Thread#9" [stack: 0x0000000ba0400000,0x0000000ba0500000] [id=16060]
  0x000001b0a1017900 GCTaskThread "GC Thread#10" [stack: 0x0000000ba0500000,0x0000000ba0600000] [id=3472]
  0x000001b0a1017bb0 GCTaskThread "GC Thread#11" [stack: 0x0000000ba0600000,0x0000000ba0700000] [id=7492]
  0x000001b0a10170f0 GCTaskThread "GC Thread#12" [stack: 0x0000000ba0700000,0x0000000ba0800000] [id=4680]
  0x000001b0a10168e0 GCTaskThread "GC Thread#13" [stack: 0x0000000ba0800000,0x0000000ba0900000] [id=19164]
  0x000001b0a1017e60 GCTaskThread "GC Thread#14" [stack: 0x0000000ba0900000,0x0000000ba0a00000] [id=8664]
  0x000001b0fae48a90 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000b9d900000,0x0000000b9da00000] [id=20772]
  0x000001b0fae49ae0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000b9da00000,0x0000000b9db00000] [id=21828]
  0x000001b0a10158c0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000ba0a00000,0x0000000ba0b00000] [id=9720]
  0x000001b0a1018110 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000ba0b00000,0x0000000ba0c00000] [id=16708]
  0x000001b0a1016380 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000ba0c00000,0x0000000ba0d00000] [id=8760]
  0x000001b099f37ff0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000b9db00000,0x0000000b9dc00000] [id=6304]
  0x000001b0a57d64b0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000bb1700000,0x0000000bb1800000] [id=9836]
  0x000001b0a57d5930 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000bb1800000,0x0000000bb1900000] [id=4448]
  0x000001b0a55137c0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000bb1900000,0x0000000bb1a00000] [id=17568]
  0x000001b09f01c150 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000000bb1b00000,0x0000000bb1c00000] [id=1292]
  0x000001b09f2a0280 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000000bb1c00000,0x0000000bb1d00000] [id=13980]
  0x000001b0a54465b0 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000000bb1d00000,0x0000000bb1e00000] [id=21520]
  0x000001b0a509cf60 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000000bb1f00000,0x0000000bb2000000] [id=22124]
  0x000001b0a40f6660 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000000bb3100000,0x0000000bb3200000] [id=3932]
  0x000001b099f388b0 ConcurrentGCThread "G1 Service" [stack: 0x0000000b9dc00000,0x0000000b9dd00000] [id=17304]

Threads with active compile tasks:
C2 CompilerThread0    16433 13241       4       com.google.common.collect.MapMakerInternalMap$Segment::expand (276 bytes)
C1 CompilerThread0    16433 13739       2       com.android.tools.r8.graph.j1$k::F0 (2 bytes)
C1 CompilerThread1    16433 13750       2       java.util.AbstractList$SubList$1::nextIndex (18 bytes)
C1 CompilerThread2    16433 13809       2       com.android.tools.r8.dex.code.E0::hashCode (21 bytes)
C2 CompilerThread1    16433 13252   !   4       org.gradle.internal.classloader.CachingClassLoader::loadClass (85 bytes)
C1 CompilerThread3    16433 13749       2       java.util.AbstractList$SubList$1::hasNext (20 bytes)
C2 CompilerThread2    16433 13224 %     4       com.android.tools.r8.dex.i::l @ 64 (2158 bytes)
C2 CompilerThread3    16433 13583       4       com.android.tools.r8.dex.i::a (829 bytes)
C2 CompilerThread4    16433 13554 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)
C2 CompilerThread5    16433 13541       4       com.android.tools.r8.dex.i::h (963 bytes)
C2 CompilerThread6    16433 13782   !   4       com.android.tools.r8.graph.e1::r0 (125 bytes)
C2 CompilerThread7    16433 13689       4       com.android.tools.r8.dex.code.v1::a (4134 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001b0fadc41b0] Threads_lock - owner thread: 0x000001b09a991580
[0x000001b0fadc5a70] Heap_lock - owner thread: 0x000001b0a51effc0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 352256K, used 204275K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 103116K, committed 103808K, reserved 1179648K
  class space    used 14234K, committed 14592K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x00000007003eba00, 0x0000000700400000| 96%| O|  |TAMS 0x00000007003eba00, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Updating 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Updating 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Updating 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%|HS|  |TAMS 0x0000000703000000, 0x0000000702e00000| Complete 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Updating 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Updating 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Updating 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Updating 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Updating 
