#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 373293056 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3312, tid=23300
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:34:49 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.761994 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c777342170):  VMThread "VM Thread" [stack: 0x000000abc7a00000,0x000000abc7b00000] [id=23300]

Stack: [0x000000abc7a00000,0x000000abc7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000abdb0fc8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c703df3160


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c703de9290 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=10748, stack(0x000000abd8d00000,0x000000abd8e00000)]
  0x000001c703de9760 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=19232, stack(0x000000abd8e00000,0x000000abd8f00000)]
  0x000001c703de8dc0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=11660, stack(0x000000abd8f00000,0x000000abd9000000)]
  0x000001c703ded120 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=22496, stack(0x000000abd9000000,0x000000abd9100000)]
  0x000001c703dee460 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=4604, stack(0x000000abd9100000,0x000000abd9200000)]
  0x000001c703dea100 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=21048, stack(0x000000abd9200000,0x000000abd9300000)]
  0x000001c703deb910 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=5816, stack(0x000000abd9300000,0x000000abd9400000)]
  0x000001c703de6c10 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=22732, stack(0x000000abd9400000,0x000000abd9500000)]
  0x000001c703dee930 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=7180, stack(0x000000abd9500000,0x000000abd9600000)]
  0x000001c703de70e0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=17252, stack(0x000000abd9600000,0x000000abd9700000)]
  0x000001c703debde0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=18592, stack(0x000000abd9700000,0x000000abd9800000)]
  0x000001c703dec2b0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=3688, stack(0x000000abd9800000,0x000000abd9900000)]
  0x000001c703dea5d0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=14120, stack(0x000000abd9900000,0x000000abd9a00000)]
  0x000001c703deaaa0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=9888, stack(0x000000abd9a00000,0x000000abd9b00000)]
  0x000001c703deaf70 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=10676, stack(0x000000abd9b00000,0x000000abd9c00000)]
  0x000001c703def2d0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=16148, stack(0x000000abd9c00000,0x000000abd9d00000)]
  0x000001c703dec780 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=6880, stack(0x000000abd9d00000,0x000000abd9e00000)]
  0x000001c703deee00 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=14028, stack(0x000000abd9e00000,0x000000abd9f00000)]
  0x000001c703de7a80 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=11112, stack(0x000000abd9f00000,0x000000abda000000)]
  0x000001c703def7a0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=17848, stack(0x000000abda000000,0x000000abda100000)]
  0x000001c703defc70 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=952, stack(0x000000abda100000,0x000000abda200000)]
  0x000001c703de8420 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=17024, stack(0x000000abda200000,0x000000abda300000)]
  0x000001c703df0140 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=17520, stack(0x000000abda300000,0x000000abda400000)]
  0x000001c703df4e40 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=2356, stack(0x000000abda400000,0x000000abda500000)]
  0x000001c703df27c0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=5168, stack(0x000000abda500000,0x000000abda600000)]
  0x000001c703df0610 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=18936, stack(0x000000abda600000,0x000000abda700000)]
  0x000001c703df5310 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=18732, stack(0x000000abda700000,0x000000abda800000)]
  0x000001c703df0fb0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=5824, stack(0x000000abda800000,0x000000abda900000)]
  0x000001c703df4970 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=21296, stack(0x000000abda900000,0x000000abdaa00000)]
  0x000001c703df3fd0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=1416, stack(0x000000abdaa00000,0x000000abdab00000)]
  0x000001c703df1950 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=15596, stack(0x000000abdab00000,0x000000abdac00000)]
  0x000001c703df1480 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=11728, stack(0x000000abdac00000,0x000000abdad00000)]
  0x000001c703df0ae0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=23324, stack(0x000000abdad00000,0x000000abdae00000)]
  0x000001c703df57e0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6672, stack(0x000000abdae00000,0x000000abdaf00000)]
  0x000001c703df2c90 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7560, stack(0x000000abdaf00000,0x000000abdb000000)]
  0x000001c703df3160 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=22404, stack(0x000000abdb000000,0x000000abdb100000)]
  0x000001c703df3630 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=2568, stack(0x000000abdb100000,0x000000abdb200000)]
  0x000001c703df3b00 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=13472, stack(0x000000abdb200000,0x000000abdb300000)]
  0x000001c703df44a0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=12348, stack(0x000000abdb300000,0x000000abdb400000)]
  0x000001c703df5cb0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=11104, stack(0x000000abdb400000,0x000000abdb500000)]
  0x000001c7028c06f0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=20648, stack(0x000000abdb500000,0x000000abdb600000)]
  0x000001c7028bab80 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=22060, stack(0x000000abdb600000,0x000000abdb700000)]
  0x000001c7028bfd50 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=4348, stack(0x000000abdb700000,0x000000abdb800000)]
  0x000001c7028bf880 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=20992, stack(0x000000abdb800000,0x000000abdb900000)]
  0x000001c7028c1560 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=3444, stack(0x000000abdb900000,0x000000abdba00000)]
  0x000001c7028bd200 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=11056, stack(0x000000abdba00000,0x000000abdbb00000)]
  0x000001c7028beee0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=22084, stack(0x000000abdbb00000,0x000000abdbc00000)]
  0x000001c7028bbec0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=6760, stack(0x000000abdbc00000,0x000000abdbd00000)]
  0x000001c7028bc860 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=10428, stack(0x000000abdbd00000,0x000000abdbe00000)]
  0x000001c7028bf3b0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=23432, stack(0x000000abdbe00000,0x000000abdbf00000)]
  0x000001c7028be070 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=15148, stack(0x000000abdbf00000,0x000000abdc000000)]
  0x000001c7028c0220 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=20176, stack(0x000000abdc000000,0x000000abdc100000)]
  0x000001c7028bc390 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=12688, stack(0x000000abdc100000,0x000000abdc200000)]
  0x000001c7028c28a0 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=7424, stack(0x000000abdc200000,0x000000abdc300000)]
  0x000001c7028bcd30 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=24484, stack(0x000000abdc300000,0x000000abdc400000)]
  0x000001c7028c0bc0 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=14836, stack(0x000000abdc400000,0x000000abdc500000)]
  0x000001c7028c1a30 JavaThread "pool-4-thread-1" [_thread_blocked, id=2548, stack(0x000000abdd300000,0x000000abdd400000)]
  0x000001c7028c1f00 JavaThread "stderr" [_thread_in_native, id=12500, stack(0x000000abdd400000,0x000000abdd500000)]
  0x000001c7028bb050 JavaThread "stdout" [_thread_in_native, id=22152, stack(0x000000abdd500000,0x000000abdd600000)]

Other Threads:
=>0x000001c777342170 VMThread "VM Thread" [stack: 0x000000abc7a00000,0x000000abc7b00000] [id=23300]
  0x000001c777b6ec20 WatcherThread [stack: 0x000000abc8900000,0x000000abc8a00000] [id=15628]
  0x000001c7580b7050 GCTaskThread "GC Thread#0" [stack: 0x000000abc7500000,0x000000abc7600000] [id=24260]
  0x000001c77d0d4a50 GCTaskThread "GC Thread#1" [stack: 0x000000abc8c00000,0x000000abc8d00000] [id=24224]
  0x000001c77d0d4d00 GCTaskThread "GC Thread#2" [stack: 0x000000abc8d00000,0x000000abc8e00000] [id=21100]
  0x000001c77d0d4240 GCTaskThread "GC Thread#3" [stack: 0x000000abc8e00000,0x000000abc8f00000] [id=21508]
  0x000001c77d0d5510 GCTaskThread "GC Thread#4" [stack: 0x000000abc8f00000,0x000000abc9000000] [id=17464]
  0x000001c77d0d44f0 GCTaskThread "GC Thread#5" [stack: 0x000000abc9000000,0x000000abc9100000] [id=12536]
  0x000001c77d0d4fb0 GCTaskThread "GC Thread#6" [stack: 0x000000abc9f00000,0x000000abca000000] [id=24568]
  0x000001c77e7ec8f0 GCTaskThread "GC Thread#7" [stack: 0x000000abca000000,0x000000abca100000] [id=24448]
  0x000001c77e7ec390 GCTaskThread "GC Thread#8" [stack: 0x000000abca100000,0x000000abca200000] [id=22832]
  0x000001c77e7ec640 GCTaskThread "GC Thread#9" [stack: 0x000000abca200000,0x000000abca300000] [id=8972]
  0x000001c77e7e9df0 GCTaskThread "GC Thread#10" [stack: 0x000000abca300000,0x000000abca400000] [id=14232]
  0x000001c77e7eb620 GCTaskThread "GC Thread#11" [stack: 0x000000abca400000,0x000000abca500000] [id=11564]
  0x000001c77e7e95e0 GCTaskThread "GC Thread#12" [stack: 0x000000abca500000,0x000000abca600000] [id=8468]
  0x000001c77e7ea0a0 GCTaskThread "GC Thread#13" [stack: 0x000000abca600000,0x000000abca700000] [id=18288]
  0x000001c77e7ea350 GCTaskThread "GC Thread#14" [stack: 0x000000abca700000,0x000000abca800000] [id=23604]
  0x000001c7580c8e40 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000abc7600000,0x000000abc7700000] [id=15048]
  0x000001c7580c96f0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000abc7700000,0x000000abc7800000] [id=14556]
  0x000001c77e7eb370 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000abca800000,0x000000abca900000] [id=20496]
  0x000001c77e7ebb80 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000abca900000,0x000000abcaa00000] [id=6108]
  0x000001c77e7ebe30 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000abcaa00000,0x000000abcab00000] [id=19532]
  0x000001c75810d710 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000abc7800000,0x000000abc7900000] [id=23960]
  0x000001c7038fab40 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000abdc500000,0x000000abdc600000] [id=17908]
  0x000001c705469620 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000abdc600000,0x000000abdc700000] [id=7260]
  0x000001c70375c300 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000abdc700000,0x000000abdc800000] [id=16584]
  0x000001c700e78860 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000abdc800000,0x000000abdc900000] [id=19020]
  0x000001c705469ec0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000abdc900000,0x000000abdca00000] [id=11292]
  0x000001c77e4f64f0 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000abdca00000,0x000000abdcb00000] [id=22224]
  0x000001c70375bd40 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000abdcb00000,0x000000abdcc00000] [id=11080]
  0x000001c7032e8a90 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000abdcc00000,0x000000abdcd00000] [id=8364]
  0x000001c700783cf0 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000abdcd00000,0x000000abdce00000] [id=23112]
  0x000001c7032e84d0 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000abdce00000,0x000000abdcf00000] [id=10640]
  0x000001c7057fd750 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000abdcf00000,0x000000abdd000000] [id=3032]
  0x000001c7032e8d70 ConcurrentGCThread "G1 Refine#12" [stack: 0x000000abdd000000,0x000000abdd100000] [id=11076]
  0x000001c700e78e20 ConcurrentGCThread "G1 Refine#13" [stack: 0x000000abdd100000,0x000000abdd200000] [id=24108]
  0x000001c702a161f0 ConcurrentGCThread "G1 Refine#14" [stack: 0x000000abdd200000,0x000000abdd300000] [id=21156]
  0x000001c75810dfd0 ConcurrentGCThread "G1 Service" [stack: 0x000000abc7900000,0x000000abc7a00000] [id=18260]

Threads with active compile tasks:
C2 CompilerThread0    11778 12947 %     4       com.android.tools.r8.dex.i::l @ 823 (2158 bytes)
C2 CompilerThread1    11778 15047       4       com.android.tools.r8.internal.w60::a (62 bytes)
C2 CompilerThread2    11778 15100       4       com.android.tools.r8.graph.P::a (326 bytes)
C2 CompilerThread3    11779 15246       4       com.android.tools.r8.graph.a1::b (148 bytes)
C2 CompilerThread4    11779 15148       4       com.android.tools.r8.graph.e0::a (77 bytes)
C2 CompilerThread5    11779 15229       4       com.android.tools.r8.graph.b1::a (107 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001c758045c50] Threads_lock - owner thread: 0x000001c777342170
[0x000001c758044ed0] Heap_lock - owner thread: 0x000001c703df3160

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 364544K, used 253110K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 108103K, committed 108800K, reserved 1179648K
  class space    used 14991K, committed 15296K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700400000, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%|HS|  |TAMS 0x0000000703600000, 0x0000000703600000| Complete 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x00000007060b1200, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%|HS|  |TAMS 0x0000000707000000, 0x0000000707000000| Complete 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%|HS|  |TAMS 0x0000000707200000, 0x0000000707200000| Complete 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%|HC|  |TAMS 0x0000000707400000, 0x0000000707400000| Complete 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%|HS|  |TAMS 0x0000000707800000, 0x0000000707800000| Complete 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%|HS|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Complete 
