#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 165675008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=21364, tid=22492
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:29:50 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.075956 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000148c60523c0):  VMThread "VM Thread" [stack: 0x0000000f86100000,0x0000000f86200000] [id=22492]

Stack: [0x0000000f86100000,0x0000000f86200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000f94ffc230): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000148cc102ac0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000148cdfb72f0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=10104, stack(0x0000000f97300000,0x0000000f97400000)]
  0x00000148cdfb9970 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=3312, stack(0x0000000f97400000,0x0000000f97500000)]
  0x00000148cdfbf010 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=1648, stack(0x0000000f97500000,0x0000000f97600000)]
  0x00000148cdfb77c0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=23876, stack(0x0000000f97600000,0x0000000f97700000)]
  0x00000148cdfc0820 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=23020, stack(0x0000000f97700000,0x0000000f97800000)]
  0x00000148cdfbf4e0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=5124, stack(0x0000000f97800000,0x0000000f97900000)]
  0x00000148cdfc2500 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=21064, stack(0x0000000f97900000,0x0000000f97a00000)]
  0x00000148cdfbf9b0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=21324, stack(0x0000000f97a00000,0x0000000f97b00000)]
  0x00000148cdfbfe80 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=8380, stack(0x0000000f97b00000,0x0000000f97c00000)]
  0x00000148cdfc29d0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=21840, stack(0x0000000f97c00000,0x0000000f97d00000)]
  0x00000148cdfc1b60 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=5108, stack(0x0000000f97d00000,0x0000000f97e00000)]
  0x00000148cdfc0350 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=19944, stack(0x0000000f97e00000,0x0000000f97f00000)]
  0x00000148cdfc1690 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=4252, stack(0x0000000f97f00000,0x0000000f98000000)]
  0x00000148cdfc2030 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=8460, stack(0x0000000f98000000,0x0000000f98100000)]
  0x00000148cdfc0cf0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=19292, stack(0x0000000f98100000,0x0000000f98200000)]
  0x00000148cdfc2ea0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=4896, stack(0x0000000f98200000,0x0000000f98300000)]
  0x00000148cdfc11c0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=15560, stack(0x0000000f98300000,0x0000000f98400000)]
  0x00000148cdfc3d10 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=11504, stack(0x0000000f98400000,0x0000000f98500000)]
  0x00000148cdfc3370 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=17064, stack(0x0000000f98500000,0x0000000f98600000)]
  0x00000148cdfc3840 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=8640, stack(0x0000000f98600000,0x0000000f98700000)]
  0x00000148cdfc41e0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=5484, stack(0x0000000f98700000,0x0000000f98800000)]
  0x00000148cc0ff5d0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=6852, stack(0x0000000f98800000,0x0000000f98900000)]
  0x00000148cdbcd620 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=24208, stack(0x0000000f98900000,0x0000000f98a00000)]
  0x00000148cdbc7f80 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=21108, stack(0x0000000f98a00000,0x0000000f98b00000)]
  0x00000148cdbcc7b0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=2740, stack(0x0000000f98b00000,0x0000000f98c00000)]
  0x00000148cdbc8920 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=3124, stack(0x0000000f98c00000,0x0000000f98d00000)]
  0x00000148cdbc7ab0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=2992, stack(0x0000000f98d00000,0x0000000f98e00000)]
  0x00000148cdbc8df0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=15136, stack(0x0000000f98e00000,0x0000000f98f00000)]
  0x00000148cdbc8450 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=9244, stack(0x0000000f98f00000,0x0000000f99000000)]
  0x00000148cdbcc2e0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=8368, stack(0x0000000f99000000,0x0000000f99100000)]
  0x00000148cdbce490 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=11656, stack(0x0000000f99100000,0x0000000f99200000)]
  0x00000148cdbcdaf0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=12908, stack(0x0000000f99200000,0x0000000f99300000)]

Other Threads:
=>0x00000148c60523c0 VMThread "VM Thread" [stack: 0x0000000f86100000,0x0000000f86200000] [id=22492]
  0x00000148c62907e0 WatcherThread [stack: 0x0000000f86f00000,0x0000000f87000000] [id=15504]
  0x00000148a24c6840 GCTaskThread "GC Thread#0" [stack: 0x0000000f85c00000,0x0000000f85d00000] [id=6708]
  0x00000148c6fc2c60 GCTaskThread "GC Thread#1" [stack: 0x0000000f87200000,0x0000000f87300000] [id=6532]
  0x00000148c72f80b0 GCTaskThread "GC Thread#2" [stack: 0x0000000f87300000,0x0000000f87400000] [id=468]
  0x00000148c72ab7c0 GCTaskThread "GC Thread#3" [stack: 0x0000000f87400000,0x0000000f87500000] [id=2912]
  0x00000148c7394020 GCTaskThread "GC Thread#4" [stack: 0x0000000f87500000,0x0000000f87600000] [id=10808]
  0x00000148c73942d0 GCTaskThread "GC Thread#5" [stack: 0x0000000f87600000,0x0000000f87700000] [id=10024]
  0x00000148c82b2140 GCTaskThread "GC Thread#6" [stack: 0x0000000f88500000,0x0000000f88600000] [id=22656]
  0x00000148c82b23f0 GCTaskThread "GC Thread#7" [stack: 0x0000000f88600000,0x0000000f88700000] [id=3912]
  0x00000148c82afe50 GCTaskThread "GC Thread#8" [stack: 0x0000000f88700000,0x0000000f88800000] [id=24032]
  0x00000148c82b1930 GCTaskThread "GC Thread#9" [stack: 0x0000000f88800000,0x0000000f88900000] [id=10436]
  0x00000148c82b2c00 GCTaskThread "GC Thread#10" [stack: 0x0000000f88900000,0x0000000f88a00000] [id=4464]
  0x00000148c82b1be0 GCTaskThread "GC Thread#11" [stack: 0x0000000f88a00000,0x0000000f88b00000] [id=23520]
  0x00000148c82af0e0 GCTaskThread "GC Thread#12" [stack: 0x0000000f88b00000,0x0000000f88c00000] [id=13192]
  0x00000148c82af390 GCTaskThread "GC Thread#13" [stack: 0x0000000f88c00000,0x0000000f88d00000] [id=16332]
  0x00000148c82b0910 GCTaskThread "GC Thread#14" [stack: 0x0000000f88d00000,0x0000000f88e00000] [id=23296]
  0x00000148a24d8630 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000f85d00000,0x0000000f85e00000] [id=24212]
  0x00000148a24d8ee0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000f85e00000,0x0000000f85f00000] [id=7760]
  0x00000148c82b26a0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000f88e00000,0x0000000f88f00000] [id=2032]
  0x00000148c82af640 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000f88f00000,0x0000000f89000000] [id=11880]
  0x00000148c82b2950 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000f89000000,0x0000000f89100000] [id=12228]
  0x00000148c10d6350 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000f85f00000,0x0000000f86000000] [id=22196]
  0x00000148c10d6c10 ConcurrentGCThread "G1 Service" [stack: 0x0000000f86000000,0x0000000f86100000] [id=10392]

Threads with active compile tasks:
C2 CompilerThread0    10091 13045       4       org.gradle.internal.serialize.kryo.StringDeduplicatingKryoBackedEncoder::writeNullableString (114 bytes)
C1 CompilerThread0    10091 13334       2       org.gradle.execution.plan.ValuedVfsHierarchy::access$700 (5 bytes)
C1 CompilerThread1    10091 13332       2       org.gradle.execution.plan.ValuedVfsHierarchy::access$100 (5 bytes)
C1 CompilerThread2    10091 13333       2       org.gradle.internal.collect.PersistentList$Cons::plus (10 bytes)
C2 CompilerThread1    10091 13108       4       java.io.File::<init> (47 bytes)
C2 CompilerThread2    10091 13207       4       org.gradle.internal.snapshot.SingletonChildMap::withNode (11 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000148a2456d70] Threads_lock - owner thread: 0x00000148c60523c0
[0x00000148a2455f60] Heap_lock - owner thread: 0x00000148cc102ac0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 258048K, used 109116K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 99346K, committed 99968K, reserved 1179648K
  class space    used 13403K, committed 13696K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x00000007003e2e00, 0x0000000700400000| 94%| O|  |TAMS 0x00000007003e2e00, 0x00000007003e2e00| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HS|  |TAMS 0x0000000702000000, 0x0000000702000000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HC|  |TAMS 0x0000000702200000, 0x0000000702200000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702400000| Untracked 
|  18|0x0000000702400000, 0x00000007025ffff8, 0x0000000702600000| 99%| O|  |TAMS 0x00000007025ffff8, 0x00000007025ffff8| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702c00000, 0x0000000702e00000|  0%| F|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703800000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000705000000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705200000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706394600, 0x0000000706400000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706600000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706800000| Untracked 
|  52|0x0000000706800000, 0x000000070689ea00, 0x0000000706a00000| 30%| O|  |TAMS 0x0000000706800000, 0x000000070689ea00| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x000000070820da28, 0x0000000708400000|  2%| S|CS|TAMS 0x0000000708200000, 0x0000000708200000| Complete 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| S|CS|TAMS 0x0000000708400000, 0x0000000708400000| Complete 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| S|CS|TAMS 0x0000000708600000, 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
