#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 914336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=2260, tid=11028
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:25:04 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.092604 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001600d5e0ce0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11028, stack(0x00000028f6500000,0x00000028f6600000)]


Current CompileTask:
C2:   9092 12212   !   4       org.gradle.internal.event.DefaultListenerManager$EventBroadcast$ListenerDispatch::dispatch (55 bytes)

Stack: [0x00000028f6500000,0x00000028f6600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000160180b09d0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=952, stack(0x0000002887b00000,0x0000002887c00000)]
  0x00000160180b0ea0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=10536, stack(0x0000002887c00000,0x0000002887d00000)]
  0x00000160176d47f0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=23636, stack(0x0000002887d00000,0x0000002887e00000)]
  0x00000160176d6e70 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=24156, stack(0x0000002887e00000,0x0000002887f00000)]
  0x00000160176d7340 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=10192, stack(0x0000002887f00000,0x0000002888000000)]
  0x00000160176da360 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=14468, stack(0x0000002888000000,0x0000002888100000)]
  0x00000160176d8b50 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=3236, stack(0x0000002888100000,0x0000002888200000)]
  0x00000160176d9020 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=22952, stack(0x0000002888200000,0x0000002888300000)]
  0x00000160176db1d0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=19856, stack(0x0000002888300000,0x0000002888400000)]
  0x00000160176d7810 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=13040, stack(0x0000002888400000,0x0000002888500000)]
  0x00000160176d94f0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=24836, stack(0x0000002888500000,0x0000002888600000)]
  0x00000160176d4cc0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=9028, stack(0x0000002888600000,0x0000002888700000)]
  0x00000160176dad00 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=24384, stack(0x0000002888700000,0x0000002888800000)]
  0x00000160176d5190 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=25052, stack(0x0000002888800000,0x0000002888900000)]
  0x00000160176d99c0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=7708, stack(0x0000002888900000,0x0000002888a00000)]

Other Threads:
  0x000001600c5a3cb0 VMThread "VM Thread" [stack: 0x00000028f5500000,0x00000028f5600000] [id=15104]
  0x000001600cfb92b0 WatcherThread [stack: 0x00000028f6300000,0x00000028f6400000] [id=2520]
  0x000001606d3489c0 GCTaskThread "GC Thread#0" [stack: 0x00000028f5000000,0x00000028f5100000] [id=3000]
  0x00000160128dece0 GCTaskThread "GC Thread#1" [stack: 0x00000028f6800000,0x00000028f6900000] [id=12360]
  0x00000160127f46b0 GCTaskThread "GC Thread#2" [stack: 0x00000028f6900000,0x00000028f6a00000] [id=14088]
  0x00000160126d95c0 GCTaskThread "GC Thread#3" [stack: 0x00000028f6a00000,0x00000028f6b00000] [id=11384]
  0x00000160129f3cd0 GCTaskThread "GC Thread#4" [stack: 0x00000028f6b00000,0x00000028f6c00000] [id=8616]
  0x00000160128f8c90 GCTaskThread "GC Thread#5" [stack: 0x00000028f6c00000,0x00000028f6d00000] [id=10488]
  0x0000016013818ae0 GCTaskThread "GC Thread#6" [stack: 0x00000028f7a00000,0x00000028f7b00000] [id=19172]
  0x00000160142ebfa0 GCTaskThread "GC Thread#7" [stack: 0x00000028f7b00000,0x00000028f7c00000] [id=25196]
  0x00000160133af370 GCTaskThread "GC Thread#8" [stack: 0x00000028f7c00000,0x00000028f7d00000] [id=9424]
  0x0000016013564670 GCTaskThread "GC Thread#9" [stack: 0x00000028f7d00000,0x00000028f7e00000] [id=9692]
  0x000001601403eab0 GCTaskThread "GC Thread#10" [stack: 0x00000028f7e00000,0x00000028f7f00000] [id=20912]
  0x0000016013587b30 GCTaskThread "GC Thread#11" [stack: 0x00000028f7f00000,0x00000028f8000000] [id=18696]
  0x00000160135888a0 GCTaskThread "GC Thread#12" [stack: 0x00000028f8000000,0x00000028f8100000] [id=18492]
  0x0000016013588340 GCTaskThread "GC Thread#13" [stack: 0x00000028f8100000,0x00000028f8200000] [id=10872]
  0x0000016013588b50 GCTaskThread "GC Thread#14" [stack: 0x00000028f8200000,0x00000028f8300000] [id=13272]
  0x000001606d35a6c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000028f5100000,0x00000028f5200000] [id=22772]
  0x000001606d35ae80 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000028f5200000,0x00000028f5300000] [id=13264]
  0x0000016013587070 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000028f8300000,0x00000028f8400000] [id=1908]
  0x0000016013587de0 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000028f8400000,0x00000028f8500000] [id=11324]
  0x0000016013588090 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000028f8500000,0x00000028f8600000] [id=11288]
  0x000001606d39de00 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000028f5300000,0x00000028f5400000] [id=9772]
  0x00000160185a5e60 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000002883b00000,0x0000002883c00000] [id=21252]
  0x00000160185a3be0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000002883c00000,0x0000002883d00000] [id=16988]
  0x000001606d39e5d0 ConcurrentGCThread "G1 Service" [stack: 0x00000028f5400000,0x00000028f5500000] [id=23828]

Threads with active compile tasks:
C2 CompilerThread0     9112 12331       4       org.gradle.internal.logging.sink.OutputEventTransformer::onOutput (399 bytes)
C2 CompilerThread1     9112 12332       4       com.esotericsoftware.kryo.io.Output::writeVarInt (433 bytes)
C2 CompilerThread2     9112 12212   !   4       org.gradle.internal.event.DefaultListenerManager$EventBroadcast$ListenerDispatch::dispatch (55 bytes)
C2 CompilerThread3     9112 12281       4       org.gradle.cache.Cache::get (14 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 194560K, used 112665K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 2 survivors (4096K)
 Metaspace       used 93072K, committed 93760K, reserved 1179648K
  class space    used 12610K, committed 12928K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x00000007003dcc00, 0x0000000700400000| 93%| O|  |TAMS 0x00000007003dcc00, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000702e00000, 0x0000000703000000|  0%| F|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Complete 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706263e00, 0x0000000706400000| 19%| O|  |TAMS 0x0000000706263e00, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706400000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x00000007083c5cd8, 0x0000000708400000| 88%| S|CS|TAMS 0x0000000708200000, 0x0000000708200000| Complete 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| S|CS|TAMS 0x0000000708400000, 0x0000000708400000| Complete 
|  67|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b16dd70, 0x000000070b200000| 72%| E|  |TAMS 0x000000070b000000, 0x000000070b000000| Complete 
|  89|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| E|CS|TAMS 0x000000070b200000, 0x000000070b200000| Complete 
|  96|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| E|CS|TAMS 0x000000070c000000, 0x000000070c000000| Complete 
|  97|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| E|CS|TAMS 0x000000070c200000, 0x000000070c200000| Complete 
|  98|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| E|CS|TAMS 0x000000070c400000, 0x000000070c400000| Complete 
|  99|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%| E|CS|TAMS 0x000000070c600000, 0x000000070c600000| Complete 
| 125|0x000000070fa00000, 0x000000070fc00000, 0x000000070fc00000|100%| E|CS|TAMS 0x000000070fa00000, 0x000000070fa00000| Complete 

Card table byte_map: [0x0000016000b30000,0x0000016001330000] _byte_map_base: 0x0000015ffd330000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001606d349d90, (CMBitMap*) 0x000001606d349dd0
 Prev Bits: [0x0000016001b30000, 0x0000016005b30000)
 Next Bits: [0x0000016005b30000, 0x0000016009b30000)

Polling page: 0x000001606b1d0000

Metaspace:

Usage:
  Non-class:     78.59 MB used.
      Class:     12.32 MB used.
       Both:     90.91 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      78.94 MB ( 62%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      12.62 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      91.56 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  432.00 KB
       Class:  3.37 MB
        Both:  3.79 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 152.12 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 918.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1466.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 60.
num_chunks_taken_from_freelist: 4368.
num_chunk_merges: 29.
num_chunk_splits: 2835.
num_chunks_enlarged: 1872.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6226Kb max_used=6226Kb free=112941Kb
 bounds [0x0000016078350000, 0x0000016078970000, 0x000001607f7b0000]
CodeHeap 'profiled nmethods': size=119104Kb used=21731Kb max_used=21731Kb free=97372Kb
 bounds [0x00000160707b0000, 0x0000016071cf0000, 0x0000016077c00000]
CodeHeap 'non-nmethods': size=7488Kb used=4070Kb max_used=4155Kb free=3418Kb
 bounds [0x0000016077c00000, 0x0000016078020000, 0x0000016078350000]
 total_blobs=11763 nmethods=10852 adapters=820
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.088 Thread 0x000001600d073a10 nmethod 12268 0x0000016071cb9790 code [0x0000016071cb9940, 0x0000016071cb9b58]
Event: 9.088 Thread 0x000001600d073a10 12271       3       kotlin.reflect.jvm.internal.ReflectProperties::lazySoft (14 bytes)
Event: 9.089 Thread 0x00000160129f7890 nmethod 12269 0x0000016071cb9c90 code [0x0000016071cb9e80, 0x0000016071cba3f8]
Event: 9.089 Thread 0x00000160129f7890 12270       3       kotlin.jvm.internal.CallableReference::<init> (32 bytes)
Event: 9.089 Thread 0x000001600d073a10 nmethod 12271 0x0000016071cbb210 code [0x0000016071cbb3e0, 0x0000016071cbb6c8]
Event: 9.089 Thread 0x000001600cfd0cc0 nmethod 12267 0x0000016071cba590 code [0x0000016071cba7a0, 0x0000016071cbafa8]
Event: 9.089 Thread 0x000001600d073a10 12272       3       kotlin.reflect.jvm.internal.ReflectProperties::lazy (17 bytes)
Event: 9.089 Thread 0x000001600cfd0cc0 12273       3       kotlin.reflect.jvm.internal.ReflectProperties$LazyVal::<init> (23 bytes)
Event: 9.089 Thread 0x00000160129f7890 nmethod 12270 0x0000016071cbb810 code [0x0000016071cbb9c0, 0x0000016071cbbcb8]
Event: 9.089 Thread 0x000001600cfd0cc0 nmethod 12273 0x0000016071cbbd90 code [0x0000016071cbbf40, 0x0000016071cbc268]
