#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 369098752 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9904, tid=25192
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:23:19 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.959312 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000266a5bb0540):  VMThread "VM Thread" [stack: 0x000000b4e3b00000,0x000000b4e3c00000] [id=25192]

Stack: [0x000000b4e3b00000,0x000000b4e3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000b4f73fd3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000266ad682d70


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000266b0a8ee50 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=15848, stack(0x000000b4f5200000,0x000000b4f5300000)]
  0x00000266b0a95d00 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=16496, stack(0x000000b4f5300000,0x000000b4f5400000)]
  0x00000266b0a8e4b0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=22620, stack(0x000000b4f5400000,0x000000b4f5500000)]
  0x00000266b0a90660 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=18800, stack(0x000000b4f5500000,0x000000b4f5600000)]
  0x00000266b0a961d0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=7412, stack(0x000000b4f5600000,0x000000b4f5700000)]
  0x00000266b0a90b30 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=9532, stack(0x000000b4f5700000,0x000000b4f5800000)]
  0x00000266b0a966a0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=16568, stack(0x000000b4f5800000,0x000000b4f5900000)]
  0x00000266b0a96b70 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=24792, stack(0x000000b4f5900000,0x000000b4f5a00000)]
  0x00000266b0a8f320 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=13400, stack(0x000000b4f5a00000,0x000000b4f5b00000)]
  0x00000266b0a97040 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=7360, stack(0x000000b4f5b00000,0x000000b4f5c00000)]
  0x00000266b0a8f7f0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=21588, stack(0x000000b4f5c00000,0x000000b4f5d00000)]
  0x00000266b0a8fcc0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=22780, stack(0x000000b4f5d00000,0x000000b4f5e00000)]
  0x00000266b0a97510 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=17080, stack(0x000000b4f5e00000,0x000000b4f5f00000)]
  0x00000266b0a979e0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=23876, stack(0x000000b4f5f00000,0x000000b4f6000000)]
  0x00000266b0a90190 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=4220, stack(0x000000b4f6000000,0x000000b4f6100000)]
  0x00000266b0a97eb0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=11600, stack(0x000000b4f6100000,0x000000b4f6200000)]
  0x00000266b0a91000 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=25524, stack(0x000000b4f6200000,0x000000b4f6300000)]
  0x00000266b0a98380 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=18484, stack(0x000000b4f6300000,0x000000b4f6400000)]
  0x00000266b0a98850 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=15796, stack(0x000000b4f6400000,0x000000b4f6500000)]
  0x00000266b0a98d20 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=23040, stack(0x000000b4f6500000,0x000000b4f6600000)]
  0x00000266b0a914d0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=3748, stack(0x000000b4f6600000,0x000000b4f6700000)]
  0x00000266b0a91e70 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=5204, stack(0x000000b4f6700000,0x000000b4f6800000)]
  0x00000266b0a991f0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=2024, stack(0x000000b4f6800000,0x000000b4f6900000)]
  0x00000266b0a919a0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=4240, stack(0x000000b4f6900000,0x000000b4f6a00000)]
  0x00000266b0a996c0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=19300, stack(0x000000b4f6a00000,0x000000b4f6b00000)]
  0x00000266b0a9c210 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=1296, stack(0x000000b4f6b00000,0x000000b4f6c00000)]
  0x00000266b0a99b90 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=7408, stack(0x000000b4f6c00000,0x000000b4f6d00000)]
  0x00000266b0a9aa00 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=12736, stack(0x000000b4f6d00000,0x000000b4f6e00000)]
  0x00000266b0a9a060 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=13064, stack(0x000000b4f6e00000,0x000000b4f6f00000)]
  0x00000266b0a9c6e0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=22788, stack(0x000000b4f6f00000,0x000000b4f7000000)]
  0x00000266b0a9a530 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=9684, stack(0x000000b4f7000000,0x000000b4f7100000)]
  0x00000266b14347a0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=9364, stack(0x000000b4f7100000,0x000000b4f7200000)]
  0x00000266ac7e58f0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=2884, stack(0x000000b4f7200000,0x000000b4f7300000)]
  0x00000266ad682d70 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=24912, stack(0x000000b4f7300000,0x000000b4f7400000)]
  0x00000266abfe2a00 JavaThread "pool-4-thread-1" [_thread_blocked, id=3552, stack(0x000000b4f7400000,0x000000b4f7500000)]
  0x00000266abfe3870 JavaThread "stderr" [_thread_in_native, id=22568, stack(0x000000b4f7500000,0x000000b4f7600000)]
  0x00000266abfe2ed0 JavaThread "stdout" [_thread_in_native, id=12872, stack(0x000000b4f7600000,0x000000b4f7700000)]

Other Threads:
=>0x00000266a5bb0540 VMThread "VM Thread" [stack: 0x000000b4e3b00000,0x000000b4e3c00000] [id=25192]
  0x00000266a5e6a6b0 WatcherThread [stack: 0x000000b4e4900000,0x000000b4e4a00000] [id=23880]
  0x00000266861d5a40 GCTaskThread "GC Thread#0" [stack: 0x000000b4e3600000,0x000000b4e3700000] [id=960]
  0x00000266ab3d46e0 GCTaskThread "GC Thread#1" [stack: 0x000000b4e4d00000,0x000000b4e4e00000] [id=17116]
  0x00000266abda5390 GCTaskThread "GC Thread#2" [stack: 0x000000b4e4e00000,0x000000b4e4f00000] [id=21684]
  0x00000266aba0af90 GCTaskThread "GC Thread#3" [stack: 0x000000b4e4f00000,0x000000b4e5000000] [id=3912]
  0x00000266aba0b240 GCTaskThread "GC Thread#4" [stack: 0x000000b4e5000000,0x000000b4e5100000] [id=13188]
  0x00000266abfce1a0 GCTaskThread "GC Thread#5" [stack: 0x000000b4e5100000,0x000000b4e5200000] [id=3784]
  0x00000266a62a2320 GCTaskThread "GC Thread#6" [stack: 0x000000b4e5f00000,0x000000b4e6000000] [id=2164]
  0x00000266acb04340 GCTaskThread "GC Thread#7" [stack: 0x000000b4e6000000,0x000000b4e6100000] [id=25340]
  0x00000266acb048a0 GCTaskThread "GC Thread#8" [stack: 0x000000b4e6100000,0x000000b4e6200000] [id=24468]
  0x00000266acb045f0 GCTaskThread "GC Thread#9" [stack: 0x000000b4e6200000,0x000000b4e6300000] [id=8120]
  0x00000266acb05610 GCTaskThread "GC Thread#10" [stack: 0x000000b4e6300000,0x000000b4e6400000] [id=8360]
  0x00000266acb050b0 GCTaskThread "GC Thread#11" [stack: 0x000000b4e6400000,0x000000b4e6500000] [id=4400]
  0x00000266acb058c0 GCTaskThread "GC Thread#12" [stack: 0x000000b4e6500000,0x000000b4e6600000] [id=4032]
  0x00000266acb05360 GCTaskThread "GC Thread#13" [stack: 0x000000b4e6600000,0x000000b4e6700000] [id=22128]
  0x00000266acb05b70 GCTaskThread "GC Thread#14" [stack: 0x000000b4e6700000,0x000000b4e6800000] [id=24436]
  0x00000266861e7990 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000b4e3700000,0x000000b4e3800000] [id=25464]
  0x00000266861e83a0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000b4e3800000,0x000000b4e3900000] [id=5948]
  0x00000266acb04e00 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000b4e6800000,0x000000b4e6900000] [id=10232]
  0x00000266acb04090 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000b4e6900000,0x000000b4e6a00000] [id=23864]
  0x00000266acb04b50 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000b4e6a00000,0x000000b4e6b00000] [id=10772]
  0x00000266a5ae2db0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000b4e3900000,0x000000b4e3a00000] [id=5468]
  0x00000266ade5acb0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000b4f1f00000,0x000000b4f2000000] [id=18688]
  0x00000266ade5dab0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000b4f2000000,0x000000b4f2100000] [id=7108]
  0x00000266ade5b830 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000b4f2100000,0x000000b4f2200000] [id=20120]
  0x00000266ade5bb10 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000b4f2200000,0x000000b4f2300000] [id=24832]
  0x00000266ade5c0d0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000b4f2300000,0x000000b4f2400000] [id=15540]
  0x00000266a5ae37d0 ConcurrentGCThread "G1 Service" [stack: 0x000000b4e3a00000,0x000000b4e3b00000] [id=10280]

Threads with active compile tasks:
C2 CompilerThread0    10980 13165   !   4       com.google.common.collect.MapMakerInternalMap$Segment::runLockedCleanup (34 bytes)
C2 CompilerThread1    10980 13222       4       com.android.tools.r8.graph.e1::n0 (24 bytes)
C2 CompilerThread2    10980 13157 %     4       com.android.tools.r8.dex.i::l @ 64 (2158 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000026686165120] Threads_lock - owner thread: 0x00000266a5bb0540
[0x0000026686164790] Heap_lock - owner thread: 0x00000266ad682d70

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 264192K, used 160396K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 101324K, committed 101952K, reserved 1179648K
  class space    used 13721K, committed 14016K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x00000007003e2a00, 0x0000000700400000| 94%| O|  |TAMS 0x00000007003e2a00, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%|HS|  |TAMS 0x0000000705800000, 0x0000000705600000| Complete 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x000000070657f000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%|HS|  |TAMS 0x0000000706800000, 0x0000000706600000| Complete 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706800000, 0x0000000706800000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HC|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%|HS|  |TAMS 0x0000000707000000, 0x0000000707000000| Complete 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%|HS|  |TAMS 0x0000000707400000, 0x0000000707400000| Complete 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%|HS|  |TAMS 0x0000000707800000, 0x0000000707800000| Complete 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x00000007086c0800, 0x0000000708800000| 37%| O|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%|HS|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Complete 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%|HC|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Complete 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| S|CS|TAMS 0x000000070b000000, 0x000000070b000000| Complete 
|  89|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| S|CS|TAMS 0x000000070b200000, 0x000000070b200000| Complete 
|  90|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| S|CS|TAMS 0x000000070b400000, 0x000000070b400000| Complete 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
