#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 497025024 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2344, tid=12392
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:51:57 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.176291 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000258ca5428b0):  VMThread "VM Thread" [stack: 0x000000aa9c200000,0x000000aa9c300000] [id=12392]

Stack: [0x000000aa9c200000,0x000000aa9c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000aab2cfe1c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000258d5470950


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000258d4f777b0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=20712, stack(0x000000aaac900000,0x000000aaaca00000)]
  0x00000258d4f78af0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=20848, stack(0x000000aaaca00000,0x000000aaacb00000)]
  0x00000258d4f7b170 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=20752, stack(0x000000aaacb00000,0x000000aaacc00000)]
  0x00000258d4f78fc0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=4492, stack(0x000000aaacc00000,0x000000aaacd00000)]
  0x00000258d4f75ad0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=5216, stack(0x000000aaacd00000,0x000000aaace00000)]
  0x00000258d4f7c4b0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=5580, stack(0x000000aaace00000,0x000000aaacf00000)]
  0x00000258d4f77c80 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=10416, stack(0x000000aaacf00000,0x000000aaad000000)]
  0x00000258d4f78620 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=13744, stack(0x000000aaad000000,0x000000aaad100000)]
  0x00000258d4f79960 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=5752, stack(0x000000aaad100000,0x000000aaad200000)]
  0x00000258d4f7ce50 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=10032, stack(0x000000aaad200000,0x000000aaad300000)]
  0x00000258d4f75600 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=9016, stack(0x000000aaad300000,0x000000aaad400000)]
  0x00000258d4f79e30 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=20800, stack(0x000000aaad400000,0x000000aaad500000)]
  0x00000258d4f7f4d0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=9732, stack(0x000000aaad500000,0x000000aaad600000)]
  0x00000258d4f7d7f0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=1224, stack(0x000000aaad600000,0x000000aaad700000)]
  0x00000258d4f82020 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=13484, stack(0x000000aaad700000,0x000000aaad800000)]
  0x00000258d4f829c0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=13216, stack(0x000000aaad800000,0x000000aaad900000)]
  0x00000258d4f7e660 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=4768, stack(0x000000aaad900000,0x000000aaada00000)]
  0x00000258d4f7f9a0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=13100, stack(0x000000aaada00000,0x000000aaadb00000)]
  0x00000258d4f81b50 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=10864, stack(0x000000aaadb00000,0x000000aaadc00000)]
  0x00000258d4f83830 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=17548, stack(0x000000aaadc00000,0x000000aaadd00000)]
  0x00000258d4f811b0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=8932, stack(0x000000aaadd00000,0x000000aaade00000)]
  0x00000258d4f80ce0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=20516, stack(0x000000aaade00000,0x000000aaadf00000)]
  0x00000258d4f83d00 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=21352, stack(0x000000aaadf00000,0x000000aaae000000)]
  0x00000258d4f82e90 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=10004, stack(0x000000aaae000000,0x000000aaae100000)]
  0x00000258d4f841d0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=11968, stack(0x000000aaae100000,0x000000aaae200000)]
  0x00000258d4f83360 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=20424, stack(0x000000aaae200000,0x000000aaae300000)]
  0x00000258d4f846a0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=14148, stack(0x000000aaae300000,0x000000aaae400000)]
  0x00000258d4f84b70 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=15484, stack(0x000000aaae400000,0x000000aaae500000)]
  0x00000258d4f81680 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=8820, stack(0x000000aaae500000,0x000000aaae600000)]
  0x00000258d4f824f0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=10412, stack(0x000000aaae600000,0x000000aaae700000)]
  0x00000258d4f7f000 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=20732, stack(0x000000aaae700000,0x000000aaae800000)]
  0x00000258d4f7d320 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=10168, stack(0x000000aaae800000,0x000000aaae900000)]
  0x00000258d4f85040 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=4156, stack(0x000000aaae900000,0x000000aaaea00000)]
  0x00000258d4f7dcc0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=13468, stack(0x000000aaaea00000,0x000000aaaeb00000)]
  0x00000258d4f7fe70 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=20768, stack(0x000000aaaeb00000,0x000000aaaec00000)]
  0x00000258d4f7e190 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=12004, stack(0x000000aaaec00000,0x000000aaaed00000)]
  0x00000258d4f7eb30 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=22428, stack(0x000000aaaed00000,0x000000aaaee00000)]
  0x00000258d4f80340 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=5604, stack(0x000000aaaee00000,0x000000aaaef00000)]
  0x00000258d4f80810 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=4312, stack(0x000000aaaef00000,0x000000aaaf000000)]
  0x00000258d69f0200 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=15056, stack(0x000000aaaf000000,0x000000aaaf100000)]
  0x00000258d7430b20 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=11464, stack(0x000000aaaf100000,0x000000aaaf200000)]
  0x00000258d74349b0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=2928, stack(0x000000aaaf200000,0x000000aaaf300000)]
  0x00000258d742f310 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=18040, stack(0x000000aaaf300000,0x000000aaaf400000)]
  0x00000258d7436b60 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=8620, stack(0x000000aaaf400000,0x000000aaaf500000)]
  0x00000258d742fcb0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=15272, stack(0x000000aaaf500000,0x000000aaaf600000)]
  0x00000258d4b4c380 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=16304, stack(0x000000aaaf800000,0x000000aaaf900000)]
  0x00000258d0e4f9f0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=9692, stack(0x000000aaaf900000,0x000000aaafa00000)]
  0x00000258d646b630 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=21516, stack(0x000000aaafa00000,0x000000aaafb00000)]
  0x00000258d4ef1510 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=9888, stack(0x000000aaafb00000,0x000000aaafc00000)]
  0x00000258d73d6960 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=12384, stack(0x000000aaafc00000,0x000000aaafd00000)]
  0x00000258d7e53300 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=448, stack(0x000000aaafd00000,0x000000aaafe00000)]
  0x00000258d2a25200 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=13476, stack(0x000000aaaa800000,0x000000aaaa900000)]
  0x00000258d73d6e30 JavaThread "ForkJoinPool-2-worker-1" daemon [_thread_blocked, id=19212, stack(0x000000aaaf600000,0x000000aaaf700000)]
  0x00000258d5891fd0 JavaThread "ForkJoinPool-2-worker-2" daemon [_thread_blocked, id=16736, stack(0x000000aaaf700000,0x000000aaaf800000)]
  0x00000258d0e4fec0 JavaThread "ForkJoinPool-2-worker-3" daemon [_thread_blocked, id=12104, stack(0x000000aaafe00000,0x000000aaaff00000)]
  0x00000258d3359590 JavaThread "ForkJoinPool-2-worker-4" daemon [_thread_blocked, id=14152, stack(0x000000aaaff00000,0x000000aab0000000)]
  0x00000258d5891630 JavaThread "ForkJoinPool-2-worker-5" daemon [_thread_blocked, id=15020, stack(0x000000aab0000000,0x000000aab0100000)]
  0x00000258dc6df140 JavaThread "ForkJoinPool-2-worker-6" daemon [_thread_blocked, id=15340, stack(0x000000aab0100000,0x000000aab0200000)]
  0x00000258d0e4f050 JavaThread "ForkJoinPool-2-worker-7" daemon [_thread_blocked, id=9128, stack(0x000000aab0200000,0x000000aab0300000)]
  0x00000258d646c4a0 JavaThread "ForkJoinPool-2-worker-8" daemon [_thread_blocked, id=13924, stack(0x000000aab0300000,0x000000aab0400000)]
  0x00000258d646c970 JavaThread "ForkJoinPool-2-worker-9" daemon [_thread_blocked, id=4476, stack(0x000000aab0400000,0x000000aab0500000)]
  0x00000258d646bb00 JavaThread "ForkJoinPool-2-worker-10" daemon [_thread_blocked, id=7676, stack(0x000000aab0500000,0x000000aab0600000)]
  0x00000258d26d5100 JavaThread "ForkJoinPool-2-worker-11" daemon [_thread_blocked, id=21376, stack(0x000000aab0600000,0x000000aab0700000)]
  0x00000258d646ce40 JavaThread "ForkJoinPool-2-worker-12" daemon [_thread_blocked, id=15324, stack(0x000000aab0700000,0x000000aab0800000)]
  0x00000258d2a20610 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3436, stack(0x000000aab0d00000,0x000000aab0e00000)]
  0x00000258d2a25710 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=18044, stack(0x000000aab0e00000,0x000000aab0f00000)]
  0x00000258d58924a0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=4352, stack(0x000000aab0f00000,0x000000aab1000000)]
  0x00000258d60c2430 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=11308, stack(0x000000aab1000000,0x000000aab1100000)]
  0x00000258d74361c0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=8756, stack(0x000000aab1100000,0x000000aab1200000)]
  0x00000258d60c2900 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=9324, stack(0x000000aab1200000,0x000000aab1300000)]
  0x00000258d33590c0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=6028, stack(0x000000aab1300000,0x000000aab1400000)]
  0x00000258d74314c0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=11312, stack(0x000000aab1400000,0x000000aab1500000)]
  0x00000258d7435820 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=22056, stack(0x000000aab1500000,0x000000aab1600000)]
  0x00000258d384b510 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=17176, stack(0x000000aab1600000,0x000000aab1700000)]
  0x00000258d5470e20 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=10076, stack(0x000000aab1700000,0x000000aab1800000)]
  0x00000258d54712f0 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=17280, stack(0x000000aab1800000,0x000000aab1900000)]
  0x00000258d5891b00 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=896, stack(0x000000aab1900000,0x000000aab1a00000)]
  0x00000258d54717c0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=21084, stack(0x000000aab1a00000,0x000000aab1b00000)]
  0x00000258d7430650 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=14204, stack(0x000000aab1b00000,0x000000aab1c00000)]
  0x00000258d7437030 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=19004, stack(0x000000aab1c00000,0x000000aab1d00000)]
  0x00000258d5470480 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=21088, stack(0x000000aab1d00000,0x000000aab1e00000)]
  0x00000258d7430180 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=6128, stack(0x000000aab1e00000,0x000000aab1f00000)]
  0x00000258d6f4b7c0 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=9572, stack(0x000000aab1f00000,0x000000aab2000000)]
  0x00000258d4ef0b70 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=4444, stack(0x000000aab2000000,0x000000aab2100000)]
  0x00000258d60c2dd0 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=7692, stack(0x000000aab2100000,0x000000aab2200000)]
  0x00000258d7432800 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=21436, stack(0x000000aab2200000,0x000000aab2300000)]
  0x00000258d0e50390 JavaThread "ForkJoinPool-2-worker-13" daemon [_thread_blocked, id=16072, stack(0x000000aab2900000,0x000000aab2a00000)]
  0x00000258d7431990 JavaThread "ForkJoinPool-2-worker-14" daemon [_thread_blocked, id=15368, stack(0x000000aab2a00000,0x000000aab2b00000)]
  0x00000258d60c0750 JavaThread "ForkJoinPool-2-worker-15" daemon [_thread_blocked, id=15872, stack(0x000000aab2b00000,0x000000aab2c00000)]
  0x00000258d5470950 JavaThread "ForkJoinPool-2-worker-16" daemon [_thread_blocked, id=2548, stack(0x000000aab2c00000,0x000000aab2d00000)]
  0x00000258d60c10f0 JavaThread "ForkJoinPool-2-worker-17" daemon [_thread_blocked, id=14832, stack(0x000000aab2d00000,0x000000aab2e00000)]
  0x00000258d546ffb0 JavaThread "ForkJoinPool-2-worker-18" daemon [_thread_blocked, id=19168, stack(0x000000aab2e00000,0x000000aab2f00000)]
  0x00000258d0e50860 JavaThread "ForkJoinPool-2-worker-19" daemon [_thread_blocked, id=8464, stack(0x000000aab2f00000,0x000000aab3000000)]
  0x00000258d384b040 JavaThread "ForkJoinPool-2-worker-20" daemon [_thread_blocked, id=11844, stack(0x000000aab3000000,0x000000aab3100000)]
  0x00000258d73d7300 JavaThread "pool-4-thread-1" [_thread_blocked, id=8672, stack(0x000000aab3100000,0x000000aab3200000)]
  0x00000258d73d77d0 JavaThread "stderr" [_thread_in_native, id=21576, stack(0x000000aab3200000,0x000000aab3300000)]
  0x00000258d73d7ca0 JavaThread "stdout" [_thread_in_native, id=12468, stack(0x000000aab3300000,0x000000aab3400000)]

Other Threads:
=>0x00000258ca5428b0 VMThread "VM Thread" [stack: 0x000000aa9c200000,0x000000aa9c300000] [id=12392]
  0x00000258a8c9b4c0 WatcherThread [stack: 0x000000aa9d000000,0x000000aa9d100000] [id=15640]
  0x00000258a8c476b0 GCTaskThread "GC Thread#0" [stack: 0x000000aa9bd00000,0x000000aa9be00000] [id=8008]
  0x00000258cff7ebd0 GCTaskThread "GC Thread#1" [stack: 0x000000aa9d500000,0x000000aa9d600000] [id=21096]
  0x00000258cf6726b0 GCTaskThread "GC Thread#2" [stack: 0x000000aa9d600000,0x000000aa9d700000] [id=9632]
  0x00000258cf672960 GCTaskThread "GC Thread#3" [stack: 0x000000aa9d700000,0x000000aa9d800000] [id=9076]
  0x00000258cfa2a5a0 GCTaskThread "GC Thread#4" [stack: 0x000000aa9d800000,0x000000aa9d900000] [id=10204]
  0x00000258cfa2a850 GCTaskThread "GC Thread#5" [stack: 0x000000aa9d900000,0x000000aa9da00000] [id=20820]
  0x00000258d0d36870 GCTaskThread "GC Thread#6" [stack: 0x000000aa9d100000,0x000000aa9d200000] [id=12668]
  0x00000258d0699300 GCTaskThread "GC Thread#7" [stack: 0x000000aa9d200000,0x000000aa9d300000] [id=3896]
  0x00000258cf0d4f80 GCTaskThread "GC Thread#8" [stack: 0x000000aa9d300000,0x000000aa9d400000] [id=9704]
  0x00000258d0ff30f0 GCTaskThread "GC Thread#9" [stack: 0x000000aa9e600000,0x000000aa9e700000] [id=6140]
  0x00000258d0ff3bb0 GCTaskThread "GC Thread#10" [stack: 0x000000aa9e700000,0x000000aa9e800000] [id=20996]
  0x00000258d0ff43c0 GCTaskThread "GC Thread#11" [stack: 0x000000aa9e800000,0x000000aa9e900000] [id=7476]
  0x00000258d0ff3e60 GCTaskThread "GC Thread#12" [stack: 0x000000aa9e900000,0x000000aa9ea00000] [id=4672]
  0x00000258d0ff4110 GCTaskThread "GC Thread#13" [stack: 0x000000aa9ea00000,0x000000aa9eb00000] [id=1436]
  0x00000258d0ff4670 GCTaskThread "GC Thread#14" [stack: 0x000000aa9eb00000,0x000000aa9ec00000] [id=18280]
  0x00000258a8c594a0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000aa9be00000,0x000000aa9bf00000] [id=18480]
  0x00000258a8c59d50 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000aa9bf00000,0x000000aa9c000000] [id=21360]
  0x00000258d0ff33a0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000aa9ec00000,0x000000aa9ed00000] [id=13328]
  0x00000258d0ff4920 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000aa9ed00000,0x000000aa9ee00000] [id=12428]
  0x00000258d0ff2e40 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000aa9ee00000,0x000000aa9ef00000] [id=9892]
  0x00000258ca476b10 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000aa9c000000,0x000000aa9c100000] [id=1740]
  0x00000258d24785f0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000aab0800000,0x000000aab0900000] [id=15580]
  0x00000258d6cf8a30 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000aab0900000,0x000000aab0a00000] [id=11228]
  0x00000258d6986410 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000aab0a00000,0x000000aab0b00000] [id=14396]
  0x00000258d6985e50 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000aab0b00000,0x000000aab0c00000] [id=3488]
  0x00000258d24788d0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000aab0c00000,0x000000aab0d00000] [id=14736]
  0x00000258d6984e40 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000aab2300000,0x000000aab2400000] [id=14872]
  0x00000258d6985400 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000aab2400000,0x000000aab2500000] [id=12388]
  0x00000258d382ab90 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000aab2500000,0x000000aab2600000] [id=6564]
  0x00000258d382b430 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000aab2600000,0x000000aab2700000] [id=4804]
  0x00000258d696dbc0 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000aab2700000,0x000000aab2800000] [id=7484]
  0x00000258d69866f0 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000aab2800000,0x000000aab2900000] [id=20988]
  0x00000258ca4773d0 ConcurrentGCThread "G1 Service" [stack: 0x000000aa9c100000,0x000000aa9c200000] [id=22264]

Threads with active compile tasks:
C2 CompilerThread0    18215 16063       4       java.util.IdentityHashMap::resize (153 bytes)
C2 CompilerThread1    18215 15332       4       com.android.tools.r8.graph.A3::a (178 bytes)
C2 CompilerThread2    18215 15333       4       com.android.tools.r8.graph.A3$$Lambda$2191/0x0000000800ec4a58::apply (12 bytes)
C2 CompilerThread3    18216 15743       4       com.android.tools.r8.internal.w60::a (64 bytes)
C2 CompilerThread4    18216 15678       4       java.util.Map::getOrDefault (28 bytes)
C2 CompilerThread5    18216 15873       4       com.android.tools.r8.graph.P::a (326 bytes)
C2 CompilerThread6    18216 15334       4       com.android.tools.r8.graph.A3::a (32 bytes)
C2 CompilerThread7    18216 14191       4       com.android.tools.r8.dex.i::a (829 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000258a8bd72c0] Threads_lock - owner thread: 0x00000258ca5428b0
[0x00000258a8bd6e40] Heap_lock - owner thread: 0x00000258d5470950

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 434176K, used 260994K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 109222K, committed 109952K, reserved 1179648K
  class space    used 15142K, committed 15488K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700200000| Untracked 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700400000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700800000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HS|  |TAMS 0x0000000702000000, 0x0000000702000000| Complete 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HC|  |TAMS 0x0000000702200000, 0x0000000702200000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
