#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2112720 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14104, tid=22672
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:43:47 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 23.776816 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002325cdc6790):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=22672, stack(0x0000004c5f600000,0x0000004c5f700000)]


Current CompileTask:
C2:  23776 20042   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)

Stack: [0x0000004c5f600000,0x0000004c5f700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002325d209820 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=18564, stack(0x0000004c6d700000,0x0000004c6d800000)]
  0x00000232596b3c20 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=9496, stack(0x0000004c6d800000,0x0000004c6d900000)]
  0x0000023261003d60 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=8256, stack(0x0000004c6d900000,0x0000004c6da00000)]
  0x0000023261008a60 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=10520, stack(0x0000004c6da00000,0x0000004c6db00000)]
  0x00000232610068b0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=22852, stack(0x0000004c6db00000,0x0000004c6dc00000)]
  0x0000023261003890 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=3380, stack(0x0000004c6dc00000,0x0000004c6dd00000)]
  0x0000023261005570 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=23396, stack(0x0000004c6dd00000,0x0000004c6de00000)]
  0x00000232610063e0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=21900, stack(0x0000004c6de00000,0x0000004c6df00000)]
  0x0000023261004bd0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=12736, stack(0x0000004c6df00000,0x0000004c6e000000)]
  0x00000232610080c0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=17188, stack(0x0000004c6e000000,0x0000004c6e100000)]
  0x0000023261008f30 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=4912, stack(0x0000004c6e100000,0x0000004c6e200000)]
  0x0000023261002a20 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=17868, stack(0x0000004c6e200000,0x0000004c6e300000)]
  0x0000023261002080 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=18592, stack(0x0000004c6e300000,0x0000004c6e400000)]
  0x0000023261007720 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=16896, stack(0x0000004c6e400000,0x0000004c6e500000)]
  0x0000023261004230 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=13768, stack(0x0000004c6e500000,0x0000004c6e600000)]
  0x0000023261004700 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=11076, stack(0x0000004c6e600000,0x0000004c6e700000)]
  0x0000023261002ef0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=14140, stack(0x0000004c6e700000,0x0000004c6e800000)]
  0x0000023261005f10 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=13396, stack(0x0000004c6e800000,0x0000004c6e900000)]
  0x00000232610050a0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=6292, stack(0x0000004c6e900000,0x0000004c6ea00000)]
  0x0000023261007250 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=7880, stack(0x0000004c6ea00000,0x0000004c6eb00000)]
  0x00000232610033c0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=13640, stack(0x0000004c6eb00000,0x0000004c6ec00000)]
  0x0000023261006d80 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=6036, stack(0x0000004c6ec00000,0x0000004c6ed00000)]
  0x0000023261007bf0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=21792, stack(0x0000004c6ed00000,0x0000004c6ee00000)]
  0x0000023261008590 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=22324, stack(0x0000004c6ee00000,0x0000004c6ef00000)]
  0x0000023261005a40 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=14768, stack(0x0000004c6ef00000,0x0000004c6f000000)]
  0x0000023261009400 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=1228, stack(0x0000004c6f000000,0x0000004c6f100000)]
  0x00000232610098d0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=11572, stack(0x0000004c6f100000,0x0000004c6f200000)]
  0x0000023261009da0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=12004, stack(0x0000004c6f200000,0x0000004c6f300000)]
  0x0000023261002550 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=18588, stack(0x0000004c6f300000,0x0000004c6f400000)]
  0x000002326100f910 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=12280, stack(0x0000004c6f400000,0x0000004c6f500000)]
  0x000002326100c420 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=8688, stack(0x0000004c6f500000,0x0000004c6f600000)]
  0x0000023261010c50 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=4312, stack(0x0000004c6f600000,0x0000004c6f700000)]
  0x000002326100f440 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=8840, stack(0x0000004c6f700000,0x0000004c6f800000)]
  0x000002326100b0e0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=17344, stack(0x0000004c6ff00000,0x0000004c70000000)]
  0x000002326100a740 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=23504, stack(0x0000004c70000000,0x0000004c70100000)]
  0x000002326100e100 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=2784, stack(0x0000004c70100000,0x0000004c70200000)]
  0x0000023261010780 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=6388, stack(0x0000004c70200000,0x0000004c70300000)]
  0x00000232610102b0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=2196, stack(0x0000004c70300000,0x0000004c70400000)]
  0x000002326100dc30 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=9068, stack(0x0000004c70400000,0x0000004c70500000)]
  0x000002326100cdc0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=3776, stack(0x0000004c70500000,0x0000004c70600000)]
  0x0000023261011120 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=10500, stack(0x0000004c70600000,0x0000004c70700000)]
  0x000002326100bf50 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=21824, stack(0x0000004c70700000,0x0000004c70800000)]
  0x00000232610115f0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=3956, stack(0x0000004c70800000,0x0000004c70900000)]
  0x000002326100d290 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=2192, stack(0x0000004c70900000,0x0000004c70a00000)]
  0x000002326100e5d0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=17352, stack(0x0000004c70a00000,0x0000004c70b00000)]
  0x000002326100ba80 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=21888, stack(0x0000004c70b00000,0x0000004c70c00000)]
  0x0000023261011ac0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=12724, stack(0x0000004c70c00000,0x0000004c70d00000)]
  0x000002326100d760 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=4236, stack(0x0000004c70d00000,0x0000004c70e00000)]
  0x000002326100ef70 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=21804, stack(0x0000004c70e00000,0x0000004c70f00000)]
  0x000002326100ac10 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=23408, stack(0x0000004c70f00000,0x0000004c71000000)]
  0x000002325d208e80 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=5044, stack(0x0000004c71000000,0x0000004c71100000)]
  0x0000023258095ed0 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=17276, stack(0x0000004c71100000,0x0000004c71200000)]

Other Threads:
  0x0000023253268b30 VMThread "VM Thread" [stack: 0x0000004c5bf00000,0x0000004c5c000000] [id=5388]
  0x000002323388c780 WatcherThread [stack: 0x0000004c5cd00000,0x0000004c5ce00000] [id=4916]
  0x00000232338669a0 GCTaskThread "GC Thread#0" [stack: 0x0000004c5ba00000,0x0000004c5bb00000] [id=8884]
  0x0000023259a48420 GCTaskThread "GC Thread#1" [stack: 0x0000004c5d200000,0x0000004c5d300000] [id=7132]
  0x00000232591c7860 GCTaskThread "GC Thread#2" [stack: 0x0000004c5d300000,0x0000004c5d400000] [id=23244]
  0x0000023258e64060 GCTaskThread "GC Thread#3" [stack: 0x0000004c5d400000,0x0000004c5d500000] [id=6308]
  0x0000023258c88020 GCTaskThread "GC Thread#4" [stack: 0x0000004c5d500000,0x0000004c5d600000] [id=9808]
  0x0000023258d1e620 GCTaskThread "GC Thread#5" [stack: 0x0000004c5d600000,0x0000004c5d700000] [id=9508]
  0x0000023259d335d0 GCTaskThread "GC Thread#6" [stack: 0x0000004c5e400000,0x0000004c5e500000] [id=4864]
  0x000002325ad91570 GCTaskThread "GC Thread#7" [stack: 0x0000004c5e500000,0x0000004c5e600000] [id=23296]
  0x00000232594e22c0 GCTaskThread "GC Thread#8" [stack: 0x0000004c5e600000,0x0000004c5e700000] [id=20336]
  0x00000232594e2570 GCTaskThread "GC Thread#9" [stack: 0x0000004c5e700000,0x0000004c5e800000] [id=12284]
  0x00000232594e2820 GCTaskThread "GC Thread#10" [stack: 0x0000004c5e800000,0x0000004c5e900000] [id=15168]
  0x0000023258ff3fb0 GCTaskThread "GC Thread#11" [stack: 0x0000004c5e900000,0x0000004c5ea00000] [id=23368]
  0x0000023258ff4a70 GCTaskThread "GC Thread#12" [stack: 0x0000004c5ea00000,0x0000004c5eb00000] [id=4488]
  0x00000232594def50 GCTaskThread "GC Thread#13" [stack: 0x0000004c5eb00000,0x0000004c5ec00000] [id=18744]
  0x000002325aaa2b70 GCTaskThread "GC Thread#14" [stack: 0x0000004c5ec00000,0x0000004c5ed00000] [id=9672]
  0x00000232338788f0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000004c5bb00000,0x0000004c5bc00000] [id=11396]
  0x0000023233879300 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000004c5bc00000,0x0000004c5bd00000] [id=10796]
  0x000002325aaa1340 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000004c5ed00000,0x0000004c5ee00000] [id=12996]
  0x000002325aaa15f0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000004c5ee00000,0x0000004c5ef00000] [id=17628]
  0x000002325aaa1090 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000004c5ef00000,0x0000004c5f000000] [id=8588]
  0x0000023253163a30 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000004c5bd00000,0x0000004c5be00000] [id=5348]
  0x000002325cc7ec70 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000004c6f800000,0x0000004c6f900000] [id=23348]
  0x000002325f844580 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000004c6f900000,0x0000004c6fa00000] [id=1424]
  0x00000232604edf90 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000004c6fa00000,0x0000004c6fb00000] [id=4824]
  0x000002325857d380 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000004c6fb00000,0x0000004c6fc00000] [id=19588]
  0x000002325cc428c0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000004c6fc00000,0x0000004c6fd00000] [id=18444]
  0x000002325fae4830 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000004c6fd00000,0x0000004c6fe00000] [id=18016]
  0x0000023260223480 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000004c6fe00000,0x0000004c6ff00000] [id=1660]
  0x0000023253164450 ConcurrentGCThread "G1 Service" [stack: 0x0000004c5be00000,0x0000004c5bf00000] [id=15768]

Threads with active compile tasks:
C2 CompilerThread0    23799 20009       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)
C1 CompilerThread0    23799 20908       2       com.android.aapt.Resources$Attribute::newBuilder (7 bytes)
C1 CompilerThread1    23799 20906       2       com.android.aapt.Resources$CompoundValue$Builder::buildPartial (246 bytes)
C1 CompilerThread2    23799 20907       2       com.android.aapt.Resources$CompoundValue$Builder::setAttr (47 bytes)
C2 CompilerThread1    23800 20085   !   4       java.io.ObjectInputStream::readSerialData (549 bytes)
C2 CompilerThread2    23800 20371       4       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::scanContent (295 bytes)
C2 CompilerThread3    23800 20042   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)
C1 CompilerThread3    23800 20894       1       com.android.aaptcompiler.AttributeResource::getMinInt (5 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000232337f5fc0] Threads_lock - owner thread: 0x0000023253268b30
[0x00000232337f5a20] Heap_lock - owner thread: 0x000002326100b0e0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 305152K, used 164446K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 119929K, committed 120768K, reserved 1179648K
  class space    used 15574K, committed 16000K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%| O|  |TAMS 0x0000000700200000, 0x0000000700000000| Untracked 
|   1|0x0000000700200000, 0x00000007003f7e00, 0x0000000700400000| 98%| O|  |TAMS 0x00000007003f7e00, 0x0000000700200000| Untracked 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HS|  |TAMS 0x0000000700600000, 0x0000000700400000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%|HC|  |TAMS 0x0000000700800000, 0x0000000700600000| Complete 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HS|  |TAMS 0x0000000702800000, 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702800000| Complete 
|  21|0x0000000702a00000, 0x0000000702a00000, 0x0000000702c00000|  0%| F|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704400000, 0x0000000704600000|  0%| F|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000705e00000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000707000000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%|HS|  |TAMS 0x0000000707e00000, 0x0000000707c00000| Complete 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000709000000, 0x0000000708e00000| Complete 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
